path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250707_rpt20250705_acc0000935703_25_000038.htm,8-K_20250707_rpt20250705_acc0000935703_25_000038.htm,2026-09-09,htm,45063
investor-documents/sec-edgar/8-K_20250707_rpt20250707_acc0000935703_25_000037.htm,8-K_20250707_rpt20250707_acc0000935703_25_000037.htm,2026-09-09,htm,26364
investor-documents/sec-edgar/8-K_20250709_rpt20250709_acc0000935703_25_000041.htm,8-K_20250709_rpt20250709_acc0000935703_25_000041.htm,2026-09-09,htm,25348
investor-documents/sec-edgar/8-K_20250814_rpt20250813_acc0000935703_25_000053.htm,8-K_20250814_rpt20250813_acc0000935703_25_000053.htm,2026-09-09,htm,27817
investor-documents/sec-edgar/8-K_20250903_rpt20250903_acc0000935703_25_000060.htm,8-K_20250903_rpt20250903_acc0000935703_25_000060.htm,2026-09-09,htm,28350
investor-documents/sec-edgar/8-K_20250909_rpt20250909_acc0000935703_25_000064.htm,8-K_20250909_rpt20250909_acc0000935703_25_000064.htm,2026-09-09,htm,28770
investor-documents/sec-edgar/8-K_20250916_rpt20250916_acc0000935703_25_000067.htm,8-K_20250916_rpt20250916_acc0000935703_25_000067.htm,2026-09-09,htm,27749
investor-documents/sec-edgar/8-K_20251015_rpt20251015_acc0000935703_25_000084.htm,8-K_20251015_rpt20251015_acc0000935703_25_000084.htm,2026-09-09,htm,28031
investor-documents/sec-edgar/8-K_20251117_rpt20251110_acc0000935703_25_000093.htm,8-K_20251117_rpt20251110_acc0000935703_25_000093.htm,2026-09-09,htm,26225
investor-documents/sec-edgar/8-K_20251119_rpt20251119_acc0000935703_25_000095.htm,8-K_20251119_rpt20251119_acc0000935703_25_000095.htm,2026-09-09,htm,27825
investor-documents/sec-edgar/8-K_20251203_rpt20251203_acc0000935703_25_000104.htm,8-K_20251203_rpt20251203_acc0000935703_25_000104.htm,2026-09-09,htm,28345
investor-documents/sec-edgar/8-K_20260223_rpt20260223_acc0000935703_26_000020.htm,8-K_20260223_rpt20260223_acc0000935703_26_000020.htm,2026-09-09,htm,27821
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0000935703_26_000024.htm,8-K_20260316_rpt20260316_acc0000935703_26_000024.htm,2026-09-09,htm,28338
investor-documents/sec-edgar/8-K_20260323_rpt20260319_acc0000935703_26_000027.htm,8-K_20260323_rpt20260319_acc0000935703_26_000027.htm,2026-09-09,htm,33268
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0000935703_26_000059.htm,8-K_20260507_rpt20260507_acc0000935703_26_000059.htm,2026-09-09,htm,27809
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0000935703_26_000064.htm,8-K_20260528_rpt20260528_acc0000935703_26_000064.htm,2026-09-09,htm,28329
investor-documents/sec-edgar/8-K_20260623_rpt20260616_acc0000935703_26_000071.htm,8-K_20260623_rpt20260616_acc0000935703_26_000071.htm,2026-09-09,htm,54653
investor-documents/sec-edgar/8-K_20260702_rpt20260701_acc0000935703_26_000075.htm,8-K_20260702_rpt20260701_acc0000935703_26_000075.htm,2026-09-09,htm,27502
investor-documents/sec-edgar/DEF 14A_20230502_rpt_acc0001104659_23_054765.htm,DEF 14A_20230502_rpt_acc0001104659_23_054765.htm,2026-09-09,htm,2621270
investor-documents/sec-edgar/DEF 14A_20240507_rpt20240620_acc0001104659_24_057684.htm,DEF 14A_20240507_rpt20240620_acc0001104659_24_057684.htm,2026-09-09,htm,2158079
investor-documents/sec-edgar/DEF 14A_20250506_rpt20250619_acc0001104659_25_044819.htm,DEF 14A_20250506_rpt20250619_acc0001104659_25_044819.htm,2026-09-09,htm,2332892
investor-documents/sec-edgar/DEF 14A_20260501_rpt20260616_acc0001104659_26_053500.htm,DEF 14A_20260501_rpt20260616_acc0001104659_26_053500.htm,2026-09-09,htm,2032401
investor-documents/sec-edgar/PRE 14A_20220429_rpt20220630_acc0001104659_22_053561.htm,PRE 14A_20220429_rpt20220630_acc0001104659_22_053561.htm,2026-09-09,htm,2352055
investor-documents/sec-edgar/S-3ASR_20180402_rpt_acc0001047469_18_002427.htm,S-3ASR_20180402_rpt_acc0001047469_18_002427.htm,2026-09-09,htm,233699
investor-documents/sec-edgar/S-3ASR_20211123_rpt_acc0001104659_21_143086.htm,S-3ASR_20211123_rpt_acc0001104659_21_143086.htm,2026-09-09,htm,353224
third-party-analyses/activist_reports/long/DEFA14A_20190422_acc0001104659_19_022902.htm,DEFA14A_20190422_acc0001104659_19_022902.htm,2026-09-09,htm,31762
third-party-analyses/activist_reports/long/DEFA14A_20200424_acc0001104659_20_050547.htm,DEFA14A_20200424_acc0001104659_20_050547.htm,2026-09-09,htm,32935
third-party-analyses/activist_reports/long/DEFA14A_20210423_acc0001104659_21_054059.htm,DEFA14A_20210423_acc0001104659_21_054059.htm,2026-09-09,htm,19718
third-party-analyses/activist_reports/long/DEFA14A_20211213_acc0001104659_21_148873.htm,DEFA14A_20211213_acc0001104659_21_148873.htm,2026-09-09,htm,50873
third-party-analyses/activist_reports/long/DEFA14A_20211213_acc0001104659_21_148874.htm,DEFA14A_20211213_acc0001104659_21_148874.htm,2026-09-09,htm,25184
third-party-analyses/activist_reports/long/DEFA14A_20220308_acc0001104659_22_031503.htm,DEFA14A_20220308_acc0001104659_22_031503.htm,2026-09-09,htm,352724
third-party-analyses/activist_reports/long/DEFA14A_20220518_acc0001104659_22_062249.htm,DEFA14A_20220518_acc0001104659_22_062249.htm,2026-09-09,htm,11922
third-party-analyses/activist_reports/long/DEFA14A_20230502_acc0001104659_23_054771.htm,DEFA14A_20230502_acc0001104659_23_054771.htm,2026-09-09,htm,13459
third-party-analyses/activist_reports/long/DEFA14A_20230605_acc0001104659_23_067827.htm,DEFA14A_20230605_acc0001104659_23_067827.htm,2026-09-09,htm,24072
third-party-analyses/activist_reports/long/DEFA14A_20240507_acc0001104659_24_057688.htm,DEFA14A_20240507_acc0001104659_24_057688.htm,2026-09-09,htm,13667
third-party-analyses/activist_reports/long/DEFA14A_20250506_acc0001104659_25_044822.htm,DEFA14A_20250506_acc0001104659_25_044822.htm,2026-09-09,htm,12266
third-party-analyses/activist_reports/long/DEFA14A_20260501_acc0001104659_26_053503.htm,DEFA14A_20260501_acc0001104659_26_053503.htm,2026-09-09,htm,12382
third-party-analyses/activist_reports/long/DFAN14A_20190107_acc0000921895_19_000032.htm,DFAN14A_20190107_acc0000921895_19_000032.htm,2026-09-09,htm,31729
third-party-analyses/activist_reports/long/DFAN14A_20211213_acc0001193125_21_354188.htm,DFAN14A_20211213_acc0001193125_21_354188.htm,2026-09-09,htm,1088591
third-party-analyses/activist_reports/long/PX14A6G_20200427_acc0001214659_20_003731.htm,PX14A6G_20200427_acc0001214659_20_003731.htm,2026-09-09,htm,27229
third-party-analyses/activist_reports/long/PX14A6G_20220524_acc0001214659_22_007370.htm,PX14A6G_20220524_acc0001214659_22_007370.htm,2026-09-09,htm,32653
third-party-analyses/activist_reports/long/PX14A6G_20230525_acc0001214659_23_007820.htm,PX14A6G_20230525_acc0001214659_23_007820.htm,2026-09-09,htm,45058
third-party-analyses/activist_reports/long/SC-13D/A_20211210_acc0001193125_21_354036.htm,A_20211210_acc0001193125_21_354036.htm,2026-09-09,htm,80382
third-party-analyses/activist_reports/long/SC-13D/A_20220118_acc0001193125_22_011232.htm,A_20220118_acc0001193125_22_011232.htm,2026-09-09,htm,76785
third-party-analyses/activist_reports/long/SC-13D/A_20220308_acc0001193125_22_069304.htm,A_20220308_acc0001193125_22_069304.htm,2026-09-09,htm,68268
third-party-analyses/activist_reports/long/SC-13D/A_20231221_acc0001193125_23_301305.htm,A_20231221_acc0001193125_23_301305.htm,2026-09-09,htm,78132
third-party-analyses/activist_reports/long/SC-13D_20211112_acc0001193125_21_328252.htm,SC-13D_20211112_acc0001193125_21_328252.htm,2026-09-09,htm,81033
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003279.htm,A_20180209_acc0000932471_18_003279.htm,2026-09-09,htm,43682
third-party-analyses/activist_reports/long/SC-13G/A_20180410_acc0000932471_18_005596.htm,A_20180410_acc0000932471_18_005596.htm,2026-09-09,htm,32661
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004560.htm,A_20190211_acc0000932471_19_004560.htm,2026-09-09,htm,32624
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017126.htm,A_20200212_acc0001104659_20_017126.htm,2026-09-09,htm,12133
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017929.htm,A_20210210_acc0001104659_21_017929.htm,2026-09-09,htm,12315
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016992.htm,A_20220209_acc0001104659_22_016992.htm,2026-09-09,htm,11436
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015798.htm,A_20230209_acc0001104659_23_015798.htm,2026-09-09,htm,11441
third-party-analyses/activist_reports/long/SC-13G/A_20230510_acc0001422849_23_000140.htm,A_20230510_acc0001422849_23_000140.htm,2026-09-09,htm,16682
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000270.htm,A_20240209_acc0001422848_24_000270.htm,2026-09-09,htm,16692
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020775.htm,A_20240213_acc0001104659_24_020775.htm,2026-09-09,htm,11440
third-party-analyses/activist_reports/long/SC-13G/A_20240909_acc0001562230_24_000028.htm,A_20240909_acc0001562230_24_000028.htm,2026-09-09,htm,16474
third-party-analyses/activist_reports/long/SC-13G_20230213_acc0001422849_23_000108.htm,SC-13G_20230213_acc0001422849_23_000108.htm,2026-09-09,htm,16688
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,13449
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2197
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,3290
