path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260410_rpt20260406_acc0000354707_26_000029.htm,8-K_20260410_rpt20260406_acc0000354707_26_000029.htm,2026-06-09,htm,25358
investor-documents/sec-edgar/8-K_20260410_rpt20260410_acc0000354707_26_000026.htm,8-K_20260410_rpt20260410_acc0000354707_26_000026.htm,2026-06-09,htm,29737
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0000354707_26_000035.htm,8-K_20260508_rpt20260508_acc0000354707_26_000035.htm,2026-06-09,htm,32148
investor-documents/sec-edgar/DEF 14A_20230324_rpt_acc0001104659_23_036502.htm,DEF 14A_20230324_rpt_acc0001104659_23_036502.htm,2026-06-09,htm,2968869
investor-documents/sec-edgar/DEF 14A_20240329_rpt20240513_acc0001104659_24_041136.htm,DEF 14A_20240329_rpt20240513_acc0001104659_24_041136.htm,2026-06-09,htm,3019773
investor-documents/sec-edgar/DEF 14A_20250328_rpt20250512_acc0001104659_25_029347.htm,DEF 14A_20250328_rpt20250512_acc0001104659_25_029347.htm,2026-06-09,htm,2711299
investor-documents/sec-edgar/DEF 14A_20260429_rpt20260611_acc0001104659_26_051288.htm,DEF 14A_20260429_rpt20260611_acc0001104659_26_051288.htm,2026-06-09,htm,2456632
investor-documents/sec-edgar/PRE 14A_20200313_rpt20200505_acc0001047469_20_001472.htm,PRE 14A_20200313_rpt20200505_acc0001047469_20_001472.htm,2026-06-09,htm,2795585
investor-documents/sec-edgar/PRE 14A_20250314_rpt20250512_acc0001104659_25_024009.htm,PRE 14A_20250314_rpt20250512_acc0001104659_25_024009.htm,2026-06-09,htm,2712974
investor-documents/sec-edgar/S-3_20191108_rpt_acc0001047469_19_006185.htm,S-3_20191108_rpt_acc0001047469_19_006185.htm,2026-06-09,htm,219615
investor-documents/sec-edgar/S-3ASR_20221114_rpt_acc0001104659_22_118552.htm,S-3ASR_20221114_rpt_acc0001104659_22_118552.htm,2026-06-09,htm,325361
investor-documents/sec-edgar/S-3ASR_20240919_rpt_acc0001104659_24_101158.htm,S-3ASR_20240919_rpt_acc0001104659_24_101158.htm,2026-06-09,htm,444437
investor-documents/sec-edgar/S-3ASR_20260123_rpt_acc0001104659_26_006300.htm,S-3ASR_20260123_rpt_acc0001104659_26_006300.htm,2026-06-09,htm,344823
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-06-09,json,188
