path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000233.htm,A_20220211_acc0000914208_22_000233.htm,2026-09-09,htm,16439
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000234.htm,A_20220211_acc0000914208_22_000234.htm,2026-09-09,htm,16374
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000236.htm,A_20220211_acc0000914208_22_000236.htm,2026-09-09,htm,16589
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000241.htm,A_20220211_acc0000914208_22_000241.htm,2026-09-09,htm,16608
third-party-analyses/activist_reports/long/SC-13G/A_20220310_acc0000914208_22_000324.htm,A_20220310_acc0000914208_22_000324.htm,2026-09-09,htm,16258
third-party-analyses/activist_reports/long/SC-13G/A_20220310_acc0000914208_22_000326.htm,A_20220310_acc0000914208_22_000326.htm,2026-09-09,htm,16714
third-party-analyses/activist_reports/long/SC-13G/A_20220310_acc0000914208_22_000328.htm,A_20220310_acc0000914208_22_000328.htm,2026-09-09,htm,17104
third-party-analyses/activist_reports/long/SC-13G/A_20220310_acc0000914208_22_000330.htm,A_20220310_acc0000914208_22_000330.htm,2026-09-09,htm,17182
third-party-analyses/activist_reports/long/SC-13G/A_20220411_acc0000914208_22_000335.htm,A_20220411_acc0000914208_22_000335.htm,2026-09-09,htm,16026
third-party-analyses/activist_reports/long/SC-13G/A_20220411_acc0000914208_22_000337.htm,A_20220411_acc0000914208_22_000337.htm,2026-09-09,htm,16616
third-party-analyses/activist_reports/long/SC-13G/A_20220411_acc0000914208_22_000339.htm,A_20220411_acc0000914208_22_000339.htm,2026-09-09,htm,16135
third-party-analyses/activist_reports/long/SC-13G/A_20220411_acc0000914208_22_000341.htm,A_20220411_acc0000914208_22_000341.htm,2026-09-09,htm,16337
third-party-analyses/activist_reports/long/SC-13G/A_20220411_acc0000914208_22_000343.htm,A_20220411_acc0000914208_22_000343.htm,2026-09-09,htm,16231
third-party-analyses/activist_reports/long/SC-13G/A_20220411_acc0000914208_22_000345.htm,A_20220411_acc0000914208_22_000345.htm,2026-09-09,htm,16168
third-party-analyses/activist_reports/long/SC-13G/A_20220510_acc0000914208_22_000357.htm,A_20220510_acc0000914208_22_000357.htm,2026-09-09,htm,17219
third-party-analyses/activist_reports/long/SC-13G/A_20220510_acc0000914208_22_000359.htm,A_20220510_acc0000914208_22_000359.htm,2026-09-09,htm,16578
third-party-analyses/activist_reports/long/SC-13G/A_20220510_acc0000914208_22_000361.htm,A_20220510_acc0000914208_22_000361.htm,2026-09-09,htm,16600
third-party-analyses/activist_reports/long/SC-13G/A_20220610_acc0000914208_22_000416.htm,A_20220610_acc0000914208_22_000416.htm,2026-09-09,htm,17234
third-party-analyses/activist_reports/long/SC-13G/A_20220810_acc0000914208_22_000450.htm,A_20220810_acc0000914208_22_000450.htm,2026-09-09,htm,16370
third-party-analyses/activist_reports/long/SC-13G/A_20220810_acc0000914208_22_000452.htm,A_20220810_acc0000914208_22_000452.htm,2026-09-09,htm,16202
third-party-analyses/activist_reports/long/SC-13G/A_20220810_acc0000914208_22_000454.htm,A_20220810_acc0000914208_22_000454.htm,2026-09-09,htm,16222
third-party-analyses/activist_reports/long/SC-13G/A_20220810_acc0000914208_22_000456.htm,A_20220810_acc0000914208_22_000456.htm,2026-09-09,htm,16345
third-party-analyses/activist_reports/long/SC-13G/A_20220912_acc0000914208_22_000485.htm,A_20220912_acc0000914208_22_000485.htm,2026-09-09,htm,16220
third-party-analyses/activist_reports/long/SC-13G/A_20221110_acc0000914208_22_000505.htm,A_20221110_acc0000914208_22_000505.htm,2026-09-09,htm,16210
third-party-analyses/activist_reports/long/SC-13G/A_20221212_acc0000914208_22_000534.htm,A_20221212_acc0000914208_22_000534.htm,2026-09-09,htm,17078
third-party-analyses/activist_reports/long/SC-13G/A_20230110_acc0000914208_23_000005.htm,A_20230110_acc0000914208_23_000005.htm,2026-09-09,htm,16411
third-party-analyses/activist_reports/long/SC-13G/A_20230110_acc0000914208_23_000007.htm,A_20230110_acc0000914208_23_000007.htm,2026-09-09,htm,16265
third-party-analyses/activist_reports/long/SC-13G/A_20230110_acc0000914208_23_000009.htm,A_20230110_acc0000914208_23_000009.htm,2026-09-09,htm,16171
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000039.htm,A_20230202_acc0000914208_23_000039.htm,2026-09-09,htm,16337
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000041.htm,A_20230202_acc0000914208_23_000041.htm,2026-09-09,htm,16255
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000043.htm,A_20230202_acc0000914208_23_000043.htm,2026-09-09,htm,16269
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000045.htm,A_20230202_acc0000914208_23_000045.htm,2026-09-09,htm,16311
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000047.htm,A_20230202_acc0000914208_23_000047.htm,2026-09-09,htm,16481
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000049.htm,A_20230202_acc0000914208_23_000049.htm,2026-09-09,htm,16449
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000051.htm,A_20230202_acc0000914208_23_000051.htm,2026-09-09,htm,16051
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000053.htm,A_20230202_acc0000914208_23_000053.htm,2026-09-09,htm,16362
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000055.htm,A_20230202_acc0000914208_23_000055.htm,2026-09-09,htm,16195
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000057.htm,A_20230202_acc0000914208_23_000057.htm,2026-09-09,htm,16213
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000059.htm,A_20230202_acc0000914208_23_000059.htm,2026-09-09,htm,16450
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000061.htm,A_20230202_acc0000914208_23_000061.htm,2026-09-09,htm,16136
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000063.htm,A_20230202_acc0000914208_23_000063.htm,2026-09-09,htm,16253
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000065.htm,A_20230202_acc0000914208_23_000065.htm,2026-09-09,htm,16374
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000067.htm,A_20230202_acc0000914208_23_000067.htm,2026-09-09,htm,16688
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000069.htm,A_20230202_acc0000914208_23_000069.htm,2026-09-09,htm,16447
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000071.htm,A_20230202_acc0000914208_23_000071.htm,2026-09-09,htm,16443
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000073.htm,A_20230202_acc0000914208_23_000073.htm,2026-09-09,htm,16705
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000075.htm,A_20230202_acc0000914208_23_000075.htm,2026-09-09,htm,16670
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000077.htm,A_20230202_acc0000914208_23_000077.htm,2026-09-09,htm,16534
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000079.htm,A_20230203_acc0000914208_23_000079.htm,2026-09-09,htm,16373
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000081.htm,A_20230203_acc0000914208_23_000081.htm,2026-09-09,htm,16513
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000083.htm,A_20230203_acc0000914208_23_000083.htm,2026-09-09,htm,16606
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000085.htm,A_20230203_acc0000914208_23_000085.htm,2026-09-09,htm,16375
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000087.htm,A_20230203_acc0000914208_23_000087.htm,2026-09-09,htm,16209
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000089.htm,A_20230203_acc0000914208_23_000089.htm,2026-09-09,htm,16516
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000091.htm,A_20230203_acc0000914208_23_000091.htm,2026-09-09,htm,16490
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000093.htm,A_20230203_acc0000914208_23_000093.htm,2026-09-09,htm,16586
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000095.htm,A_20230203_acc0000914208_23_000095.htm,2026-09-09,htm,16601
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000097.htm,A_20230203_acc0000914208_23_000097.htm,2026-09-09,htm,16473
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000099.htm,A_20230203_acc0000914208_23_000099.htm,2026-09-09,htm,17268
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000101.htm,A_20230203_acc0000914208_23_000101.htm,2026-09-09,htm,16394
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000103.htm,A_20230203_acc0000914208_23_000103.htm,2026-09-09,htm,16801
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000105.htm,A_20230203_acc0000914208_23_000105.htm,2026-09-09,htm,17047
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000107.htm,A_20230203_acc0000914208_23_000107.htm,2026-09-09,htm,16494
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000109.htm,A_20230203_acc0000914208_23_000109.htm,2026-09-09,htm,16623
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000111.htm,A_20230203_acc0000914208_23_000111.htm,2026-09-09,htm,16563
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000113.htm,A_20230203_acc0000914208_23_000113.htm,2026-09-09,htm,16280
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0000914208_23_000115.htm,A_20230203_acc0000914208_23_000115.htm,2026-09-09,htm,16230
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000118.htm,A_20230208_acc0000914208_23_000118.htm,2026-09-09,htm,16166
