path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001792789_25_000011.htm,8-K_20250806_rpt20250806_acc0001792789_25_000011.htm,2026-09-09,htm,23812
investor-documents/sec-edgar/8-K_20251002_rpt20251002_acc0001140361_25_037039.htm,8-K_20251002_rpt20251002_acc0001140361_25_037039.htm,2026-09-09,htm,35304
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001792789_25_000018.htm,8-K_20251105_rpt20251105_acc0001792789_25_000018.htm,2026-09-09,htm,24213
investor-documents/sec-edgar/8-K_20260120_rpt20260116_acc0001792789_26_000003.htm,8-K_20260120_rpt20260116_acc0001792789_26_000003.htm,2026-09-09,htm,27865
investor-documents/sec-edgar/8-K_20260218_rpt20260218_acc0001792789_26_000012.htm,8-K_20260218_rpt20260218_acc0001792789_26_000012.htm,2026-09-09,htm,26466
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001792789_26_000036.htm,8-K_20260506_rpt20260506_acc0001792789_26_000036.htm,2026-09-09,htm,24377
investor-documents/sec-edgar/8-K_20260612_rpt20260610_acc0001792789_26_000040.htm,8-K_20260612_rpt20260610_acc0001792789_26_000040.htm,2026-09-09,htm,37310
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001628280_23_014196.htm,DEF 14A_20230428_rpt_acc0001628280_23_014196.htm,2026-09-09,htm,923063
investor-documents/sec-edgar/DEF 14A_20240426_rpt20231231_acc0001628280_24_018671.htm,DEF 14A_20240426_rpt20231231_acc0001628280_24_018671.htm,2026-09-09,htm,948940
investor-documents/sec-edgar/DEF 14A_20250429_rpt20250624_acc0001628280_25_020666.htm,DEF 14A_20250429_rpt20250624_acc0001628280_25_020666.htm,2026-09-09,htm,975409
investor-documents/sec-edgar/DEF 14A_20260420_rpt20260610_acc0001792789_26_000018.htm,DEF 14A_20260420_rpt20260610_acc0001792789_26_000018.htm,2026-09-09,htm,1108741
investor-documents/sec-edgar/PRE 14A_20250414_rpt20250624_acc0001628280_25_017682.htm,PRE 14A_20250414_rpt20250624_acc0001628280_25_017682.htm,2026-09-09,htm,977583
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_039987.htm,A_20220214_acc0001193125_22_039987.htm,2026-09-09,htm,87729
third-party-analyses/activist_reports/long/SC-13G/A_20220215_acc0001193125_22_042310.htm,A_20220215_acc0001193125_22_042310.htm,2026-09-09,htm,382783
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001193125_23_034550.htm,A_20230213_acc0001193125_23_034550.htm,2026-09-09,htm,66677
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001193125_23_035681.htm,A_20230213_acc0001193125_23_035681.htm,2026-09-09,htm,37093
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_039030.htm,A_20230214_acc0001193125_23_039030.htm,2026-09-09,htm,431020
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_039102.htm,A_20230214_acc0001193125_23_039102.htm,2026-09-09,htm,88055
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001193125_24_029947.htm,A_20240209_acc0001193125_24_029947.htm,2026-09-09,htm,64420
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001193125_24_030197.htm,A_20240209_acc0001193125_24_030197.htm,2026-09-09,htm,36660
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020780.htm,A_20240213_acc0001104659_24_020780.htm,2026-09-09,htm,11495
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001493152_24_006174.htm,A_20240213_acc0001493152_24_006174.htm,2026-09-09,htm,120928
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_035299.htm,A_20240214_acc0001193125_24_035299.htm,2026-09-09,htm,148468
third-party-analyses/activist_reports/long/SC-13G/A_20241029_acc0001193125_24_246524.htm,A_20241029_acc0001193125_24_246524.htm,2026-09-09,htm,68725
third-party-analyses/activist_reports/long/SC-13G_20220215_acc0001193125_22_042296.htm,SC-13G_20220215_acc0001193125_22_042296.htm,2026-09-09,htm,36196
third-party-analyses/activist_reports/long/SC-13G_20230209_acc0001104659_23_015803.htm,SC-13G_20230209_acc0001104659_23_015803.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,4094
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,764
third-party-analyses/source_inventory_2026-08-28.json,source_inventory_2026-08-28.json,2026-09-09,json,984
third-party-analyses/vic/04-Yelp.pdf,04-Yelp.pdf,2026-09-09,pdf,60787
third-party-analyses/vic/04-Yelp.source.json,04-Yelp.source.json,2026-09-09,json,682
