path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250311_rpt20250225_acc0001193125_25_051950.htm,8-K_20250311_rpt20250225_acc0001193125_25_051950.htm,2026-09-09,htm,50495
investor-documents/sec-edgar/8-K_20250415_rpt20250410_acc0001193125_25_081499.htm,8-K_20250415_rpt20250410_acc0001193125_25_081499.htm,2026-09-09,htm,49340
investor-documents/sec-edgar/8-K_20250424_rpt20250424_acc0001751788_25_000125.htm,8-K_20250424_rpt20250424_acc0001751788_25_000125.htm,2026-09-09,htm,25065
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001193125_25_110029.htm,8-K_20250501_rpt20250501_acc0001193125_25_110029.htm,2026-09-09,htm,46718
investor-documents/sec-edgar/8-K_20250611_rpt20250610_acc0001193125_25_138732.htm,8-K_20250611_rpt20250610_acc0001193125_25_138732.htm,2026-09-09,htm,46305
investor-documents/sec-edgar/8-K_20250707_rpt20250630_acc0001751788_25_000139.htm,8-K_20250707_rpt20250630_acc0001751788_25_000139.htm,2026-09-09,htm,73458
investor-documents/sec-edgar/8-K_20250724_rpt20250724_acc0001751788_25_000142.htm,8-K_20250724_rpt20250724_acc0001751788_25_000142.htm,2026-09-09,htm,24842
investor-documents/sec-edgar/8-K_20250902_rpt20250831_acc0001193125_25_193293.htm,8-K_20250902_rpt20250831_acc0001193125_25_193293.htm,2026-09-09,htm,44851
investor-documents/sec-edgar/8-K_20250908_rpt20250903_acc0001193125_25_198335.htm,8-K_20250908_rpt20250903_acc0001193125_25_198335.htm,2026-09-09,htm,53679
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0001751788_25_000153.htm,8-K_20251023_rpt20251023_acc0001751788_25_000153.htm,2026-09-09,htm,25064
investor-documents/sec-edgar/8-K_20260105_rpt20251229_acc0001193125_26_002444.htm,8-K_20260105_rpt20251229_acc0001193125_26_002444.htm,2026-09-09,htm,21292
investor-documents/sec-edgar/8-K_20260129_rpt20260126_acc0001751788_26_000009.htm,8-K_20260129_rpt20260126_acc0001751788_26_000009.htm,2026-09-09,htm,58574
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0001751788_26_000011.htm,8-K_20260129_rpt20260129_acc0001751788_26_000011.htm,2026-09-09,htm,24290
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001751788_26_000015.htm,8-K_20260202_rpt20260202_acc0001751788_26_000015.htm,2026-09-09,htm,39646
investor-documents/sec-edgar/8-K_20260414_rpt20260409_acc0001193125_26_153769.htm,8-K_20260414_rpt20260409_acc0001193125_26_153769.htm,2026-09-09,htm,64297
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0001751788_26_000131.htm,8-K_20260423_rpt20260423_acc0001751788_26_000131.htm,2026-09-09,htm,26236
investor-documents/sec-edgar/8-K_20260710_rpt20260710_acc0001193125_26_300937.htm,8-K_20260710_rpt20260710_acc0001193125_26_300937.htm,2026-09-09,htm,24357
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0001751788_26_000144.htm,8-K_20260723_rpt20260723_acc0001751788_26_000144.htm,2026-09-09,htm,26032
investor-documents/sec-edgar/DEF 14A_20230303_rpt_acc0001193125_23_059993.htm,DEF 14A_20230303_rpt_acc0001193125_23_059993.htm,2026-09-09,htm,2336832
investor-documents/sec-edgar/DEF 14A_20240301_rpt20240411_acc0001193125_24_055895.htm,DEF 14A_20240301_rpt20240411_acc0001193125_24_055895.htm,2026-09-09,htm,2375552
investor-documents/sec-edgar/DEF 14A_20250228_rpt20250410_acc0000950170_25_029994.htm,DEF 14A_20250228_rpt20250410_acc0000950170_25_029994.htm,2026-09-09,htm,8555151
investor-documents/sec-edgar/DEF 14A_20260227_rpt20260409_acc0001193125_26_082583.htm,DEF 14A_20260227_rpt20260409_acc0001193125_26_082583.htm,2026-09-09,htm,5499022
investor-documents/sec-edgar/S-3ASR_20190726_rpt_acc0001193125_19_204144.htm,S-3ASR_20190726_rpt_acc0001193125_19_204144.htm,2026-09-09,htm,413835
investor-documents/sec-edgar/S-3ASR_20220613_rpt_acc0001193125_22_172922.htm,S-3ASR_20220613_rpt_acc0001193125_22_172922.htm,2026-09-09,htm,414023
investor-documents/sec-edgar/S-3ASR_20250613_rpt_acc0001193125_25_140763.htm,S-3ASR_20250613_rpt_acc0001193125_25_140763.htm,2026-09-09,htm,407687
third-party-analyses/activist_reports/long/SC-13D/A_20190403_acc0001193125_19_096111.htm,A_20190403_acc0001193125_19_096111.htm,2026-09-09,htm,97719
third-party-analyses/activist_reports/long/SC-13D/A_20200214_acc0001193125_20_038592.htm,A_20200214_acc0001193125_20_038592.htm,2026-09-09,htm,68972
third-party-analyses/activist_reports/long/SC-13D/A_20200617_acc0000947871_20_000568.htm,A_20200617_acc0000947871_20_000568.htm,2026-09-09,htm,79384
third-party-analyses/activist_reports/long/SC-13D/A_20230404_acc0001193125_23_091016.htm,A_20230404_acc0001193125_23_091016.htm,2026-09-09,htm,63762
third-party-analyses/activist_reports/long/SC-13G/A_20190403_acc0001193125_19_096091.htm,A_20190403_acc0001193125_19_096091.htm,2026-09-09,htm,65488
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_038594.htm,A_20200214_acc0001193125_20_038594.htm,2026-09-09,htm,49827
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017938.htm,A_20210210_acc0001104659_21_017938.htm,2026-09-09,htm,12283
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001562230_21_000087.htm,A_20210216_acc0001562230_21_000087.htm,2026-09-09,htm,16586
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016249.htm,A_20220209_acc0001104659_22_016249.htm,2026-09-09,htm,11405
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422849_22_000107.htm,A_20220211_acc0001422849_22_000107.htm,2026-09-09,htm,16600
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015086.htm,A_20230209_acc0001104659_23_015086.htm,2026-09-09,htm,11410
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020044.htm,A_20240213_acc0001104659_24_020044.htm,2026-09-09,htm,11407
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0001104659_24_045729.htm,A_20240410_acc0001104659_24_045729.htm,2026-09-09,htm,11402
third-party-analyses/activist_reports/long/SC-13G/A_20241017_acc0000093751_24_000832.htm,A_20241017_acc0000093751_24_000832.htm,2026-09-09,htm,54182
third-party-analyses/activist_reports/long/SC-13G_20200211_acc0001104659_20_016321.htm,SC-13G_20200211_acc0001104659_20_016321.htm,2026-09-09,htm,12085
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001422849_21_000098.htm,SC-13G_20210216_acc0001422849_21_000098.htm,2026-09-09,htm,16544
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,4853
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1307
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1307
