path,filename,date,type,bytes
investor-documents/sec-edgar/DEF 14A_20221221_rpt20230131_acc0001104659_22_128851.htm,DEF 14A_20221221_rpt20230131_acc0001104659_22_128851.htm,2026-09-09,htm,778703
investor-documents/sec-edgar/DEF 14A_20231220_rpt20240130_acc0001104659_23_127508.htm,DEF 14A_20231220_rpt20240130_acc0001104659_23_127508.htm,2026-09-09,htm,1120453
investor-documents/sec-edgar/DEF 14A_20241218_rpt20250128_acc0001104659_24_129587.htm,DEF 14A_20241218_rpt20250128_acc0001104659_24_129587.htm,2026-09-09,htm,904674
investor-documents/sec-edgar/DEF 14A_20251217_rpt20260127_acc0000048465_25_000074.htm,DEF 14A_20251217_rpt20260127_acc0000048465_25_000074.htm,2026-09-09,htm,1493612
investor-documents/sec-edgar/PRE 14A_20231207_rpt20240130_acc0001104659_23_124351.htm,PRE 14A_20231207_rpt20240130_acc0001104659_23_124351.htm,2026-09-09,htm,1124921
investor-documents/sec-edgar/S-3ASR_20200504_rpt_acc0001047469_20_002769.htm,S-3ASR_20200504_rpt_acc0001047469_20_002769.htm,2026-09-09,htm,179128
investor-documents/sec-edgar/S-3ASR_20221206_rpt_acc0001104659_22_124957.htm,S-3ASR_20221206_rpt_acc0001104659_22_124957.htm,2026-09-09,htm,279522
investor-documents/sec-edgar/S-3ASR_20251205_rpt_acc0001628280_25_055600.htm,S-3ASR_20251205_rpt_acc0001628280_25_055600.htm,2026-09-09,htm,232407
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003375.htm,A_20180209_acc0000932471_18_003375.htm,2026-09-09,htm,43689
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005890.htm,A_20190212_acc0000932471_19_005890.htm,2026-09-09,htm,32631
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018676.htm,A_20200212_acc0001104659_20_018676.htm,2026-09-09,htm,12141
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018296.htm,A_20210210_acc0001104659_21_018296.htm,2026-09-09,htm,12320
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017764.htm,A_20220210_acc0001104659_22_017764.htm,2026-09-09,htm,11443
third-party-analyses/activist_reports/long/SC-13G/A_20230124_acc0001193125_23_013853.htm,A_20230124_acc0001193125_23_013853.htm,2026-09-09,htm,37009
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016150.htm,A_20230209_acc0001104659_23_016150.htm,2026-09-09,htm,11448
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021137.htm,A_20240213_acc0001104659_24_021137.htm,2026-09-09,htm,11447
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
