path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20240730_rpt20240730_acc0001633917_24_000096.htm,8-K_20240730_rpt20240730_acc0001633917_24_000096.htm,2026-09-09,htm,25517
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0001633917_24_000108.htm,8-K_20241029_rpt20241029_acc0001633917_24_000108.htm,2026-09-09,htm,25538
investor-documents/sec-edgar/8-K_20250122_rpt20250120_acc0001193125_25_010401.htm,8-K_20250122_rpt20250120_acc0001193125_25_010401.htm,2026-09-09,htm,23742
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0001633917_25_000017.htm,8-K_20250204_rpt20250204_acc0001633917_25_000017.htm,2026-09-09,htm,25554
investor-documents/sec-edgar/8-K_20250225_rpt20250131_acc0001193125_25_034283.htm,8-K_20250225_rpt20250131_acc0001193125_25_034283.htm,2026-09-09,htm,27038
investor-documents/sec-edgar/8-K_20250306_rpt20250306_acc0001193125_25_048492.htm,8-K_20250306_rpt20250306_acc0001193125_25_048492.htm,2026-09-09,htm,33167
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0001193125_25_050929.htm,8-K_20250310_rpt20250310_acc0001193125_25_050929.htm,2026-09-09,htm,25764
investor-documents/sec-edgar/8-K_20250407_rpt20250404_acc0001193125_25_074696.htm,8-K_20250407_rpt20250404_acc0001193125_25_074696.htm,2026-09-09,htm,24671
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0001633917_25_000062.htm,8-K_20250429_rpt20250429_acc0001633917_25_000062.htm,2026-09-09,htm,25254
investor-documents/sec-edgar/8-K_20250609_rpt20250605_acc0001633917_25_000105.htm,8-K_20250609_rpt20250605_acc0001633917_25_000105.htm,2026-09-09,htm,70516
investor-documents/sec-edgar/8-K_20250624_rpt20250623_acc0001633917_25_000124.htm,8-K_20250624_rpt20250623_acc0001633917_25_000124.htm,2026-09-09,htm,35727
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001633917_25_000158.htm,8-K_20250729_rpt20250729_acc0001633917_25_000158.htm,2026-09-09,htm,24918
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001633917_25_000194.htm,8-K_20251028_rpt20251028_acc0001633917_25_000194.htm,2026-09-09,htm,26761
investor-documents/sec-edgar/8-K_20251114_rpt20251114_acc0001193125_25_283161.htm,8-K_20251114_rpt20251114_acc0001193125_25_283161.htm,2026-09-09,htm,30345
investor-documents/sec-edgar/8-K_20251117_rpt20251111_acc0001193125_25_284822.htm,8-K_20251117_rpt20251111_acc0001193125_25_284822.htm,2026-09-09,htm,36002
investor-documents/sec-edgar/8-K_20260203_rpt20260202_acc0001193125_26_035860.htm,8-K_20260203_rpt20260202_acc0001193125_26_035860.htm,2026-09-09,htm,35211
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0001633917_26_000021.htm,8-K_20260203_rpt20260203_acc0001633917_26_000021.htm,2026-09-09,htm,24929
investor-documents/sec-edgar/8-K_20260325_rpt20260320_acc0001633917_26_000059.htm,8-K_20260325_rpt20260320_acc0001633917_26_000059.htm,2026-09-09,htm,26808
investor-documents/sec-edgar/8-K_20260430_rpt20260424_acc0001193125_26_197533.htm,8-K_20260430_rpt20260424_acc0001193125_26_197533.htm,2026-09-09,htm,26817
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001633917_26_000065.htm,8-K_20260505_rpt20260505_acc0001633917_26_000065.htm,2026-09-09,htm,24885
investor-documents/sec-edgar/8-K_20260515_rpt20260515_acc0001193125_26_226653.htm,8-K_20260515_rpt20260515_acc0001193125_26_226653.htm,2026-09-09,htm,32011
investor-documents/sec-edgar/8-K_20260521_rpt20260519_acc0001633917_26_000076.htm,8-K_20260521_rpt20260519_acc0001633917_26_000076.htm,2026-09-09,htm,72469
investor-documents/sec-edgar/8-K_20260728_rpt20260728_acc0001633917_26_000080.htm,8-K_20260728_rpt20260728_acc0001633917_26_000080.htm,2026-09-09,htm,25216
investor-documents/sec-edgar/DEF 14A_20230413_rpt_acc0001193125_23_100559.htm,DEF 14A_20230413_rpt_acc0001193125_23_100559.htm,2026-09-09,htm,2607213
investor-documents/sec-edgar/DEF 14A_20240409_rpt20240522_acc0001193125_24_090908.htm,DEF 14A_20240409_rpt20240522_acc0001193125_24_090908.htm,2026-09-09,htm,2816415
investor-documents/sec-edgar/DEF 14A_20250421_rpt20250605_acc0001193125_25_087307.htm,DEF 14A_20250421_rpt20250605_acc0001193125_25_087307.htm,2026-09-09,htm,2139638
investor-documents/sec-edgar/DEF 14A_20260407_rpt20260519_acc0001193125_26_145721.htm,DEF 14A_20260407_rpt20260519_acc0001193125_26_145721.htm,2026-09-09,htm,2586759
investor-documents/sec-edgar/S-3ASR_20220803_rpt_acc0001193125_22_210279.htm,S-3ASR_20220803_rpt_acc0001193125_22_210279.htm,2026-09-09,htm,283151
investor-documents/sec-edgar/S-3ASR_20220803_rpt_acc0001193125_22_210289.htm,S-3ASR_20220803_rpt_acc0001193125_22_210289.htm,2026-09-09,htm,126179
investor-documents/sec-edgar/S-3ASR_20250205_rpt_acc0001193125_25_020144.htm,S-3ASR_20250205_rpt_acc0001193125_25_020144.htm,2026-09-09,htm,283348
investor-documents/sec-edgar/S-3_20200522_rpt_acc0001193125_20_150106.htm,S-3_20200522_rpt_acc0001193125_20_150106.htm,2026-09-09,htm,142696
third-party-analyses/activist_reports/long/SC-13D_20211012_acc0001341004_21_000287.htm,SC-13D_20211012_acc0001341004_21_000287.htm,2026-09-09,htm,63889
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_004111.htm,A_20180209_acc0000932471_18_004111.htm,2026-09-09,htm,43708
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0001193125_18_040402.htm,A_20180212_acc0001193125_18_040402.htm,2026-09-09,htm,34132
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005744.htm,A_20190212_acc0000932471_19_005744.htm,2026-09-09,htm,32648
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018363.htm,A_20200212_acc0001104659_20_018363.htm,2026-09-09,htm,12158
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018835.htm,A_20210210_acc0001104659_21_018835.htm,2026-09-09,htm,12331
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018304.htm,A_20220210_acc0001104659_22_018304.htm,2026-09-09,htm,11459
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016696.htm,A_20230209_acc0001104659_23_016696.htm,2026-09-09,htm,11464
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021682.htm,A_20240213_acc0001104659_24_021682.htm,2026-09-09,htm,11463
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1303
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,466
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,466
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,466
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,466
