path,filename,date,type,bytes
investor-documents/ir-meta/FB-Q316-Earnings-Transcript.pdf,FB-Q316-Earnings-Transcript.pdf,2026-06-07,pdf,426770
investor-documents/ir-meta/FB-Q4-2020-Conference-Call-Transcript.pdf,FB-Q4-2020-Conference-Call-Transcript.pdf,2026-06-07,pdf,306379
investor-documents/ir-meta/FB-Q4-2020-Follow-Up-Call-Transcript.pdf,FB-Q4-2020-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,214298
investor-documents/ir-meta/FB-Q4_16-Earnings-Slides.pdf,FB-Q4_16-Earnings-Slides.pdf,2026-06-07,pdf,2954745
investor-documents/ir-meta/FB2014AR.pdf,FB2014AR.pdf,2026-06-07,pdf,793655
investor-documents/ir-meta/FB_2012_10K.pdf,FB_2012_10K.pdf,2026-06-07,pdf,674955
investor-documents/ir-meta/FB_AR_2016_FINAL.pdf,FB_AR_2016_FINAL.pdf,2026-06-07,pdf,1427220
investor-documents/ir-meta/FB_AR_2017_FINAL.pdf,FB_AR_2017_FINAL.pdf,2026-06-07,pdf,1288806
investor-documents/ir-meta/FB_AR_33501_FINAL.pdf,FB_AR_33501_FINAL.pdf,2026-06-07,pdf,1611912
investor-documents/ir-meta/Facebook-Reports-First-Quarter-2017-Results.pdf,Facebook-Reports-First-Quarter-2017-Results.pdf,2026-06-07,pdf,509976
investor-documents/ir-meta/Facebook-Reports-Fourth-Quarter-and-Full-Year-2016-Results.pdf,Facebook-Reports-Fourth-Quarter-and-Full-Year-2016-Results.pdf,2026-06-07,pdf,780914
investor-documents/ir-meta/Facebook-Reports-Second-Quarter-2016-Results.pdf,Facebook-Reports-Second-Quarter-2016-Results.pdf,2026-06-07,pdf,732679
investor-documents/ir-meta/Facebook-Reports-Second-Quarter-2018-Results.pdf,Facebook-Reports-Second-Quarter-2018-Results.pdf,2026-06-07,pdf,438464
investor-documents/ir-meta/Follow-Up-Call-Transcript.pdf,Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,119769
investor-documents/ir-meta/META-Q1-2023-Earnings-Call-Transcript.pdf,META-Q1-2023-Earnings-Call-Transcript.pdf,2026-06-07,pdf,222429
investor-documents/ir-meta/META-Q1-2023-Follow-Up-Call-Transcript.pdf,META-Q1-2023-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,179765
investor-documents/ir-meta/META-Q1-2024-Earnings-Call-Transcript.pdf,META-Q1-2024-Earnings-Call-Transcript.pdf,2026-06-07,pdf,238558
investor-documents/ir-meta/META-Q1-2024-Follow-Up-Call-Transcript.pdf,META-Q1-2024-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,170603
investor-documents/ir-meta/META-Q1-2025-Earnings-Call-Transcript-1.pdf,META-Q1-2025-Earnings-Call-Transcript-1.pdf,2026-06-07,pdf,124346
investor-documents/ir-meta/META-Q1-2025-Follow-Up-Call-Transcript.pdf,META-Q1-2025-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,84588
investor-documents/ir-meta/META-Q1-2026-Earnings-Call-Transcript.pdf,META-Q1-2026-Earnings-Call-Transcript.pdf,2026-06-07,pdf,131758
investor-documents/ir-meta/META-Q1-2026-Follow-Up-Call-Transcript.pdf,META-Q1-2026-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,104001
investor-documents/ir-meta/META-Q2-2023-Earnings-Call-Transcript.pdf,META-Q2-2023-Earnings-Call-Transcript.pdf,2026-06-07,pdf,230839
investor-documents/ir-meta/META-Q2-2023-Follow-Up-Call-Transcript.pdf,META-Q2-2023-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,192682
investor-documents/ir-meta/META-Q2-2024-Earnings-Call-Transcript.pdf,META-Q2-2024-Earnings-Call-Transcript.pdf,2026-06-07,pdf,124597
investor-documents/ir-meta/META-Q2-2024-Follow-Up-Call-Transcript.pdf,META-Q2-2024-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,75997
investor-documents/ir-meta/META-Q2-2025-Earnings-Call-Transcript.pdf,META-Q2-2025-Earnings-Call-Transcript.pdf,2026-06-07,pdf,128282
investor-documents/ir-meta/META-Q2-2025-Follow-Up-Call-Transcript.pdf,META-Q2-2025-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,96088
investor-documents/ir-meta/META-Q3-2023-Earnings-Call-Transcript.pdf,META-Q3-2023-Earnings-Call-Transcript.pdf,2026-06-07,pdf,250484
investor-documents/ir-meta/META-Q3-2023-Follow-Up-Call-Transcript.pdf,META-Q3-2023-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,183868
investor-documents/ir-meta/META-Q3-2024-Earnings-Call-Transcript.pdf,META-Q3-2024-Earnings-Call-Transcript.pdf,2026-06-07,pdf,123690
investor-documents/ir-meta/META-Q3-2024-Follow-Up-Call-Transcript.pdf,META-Q3-2024-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,77767
investor-documents/ir-meta/META-Q3-2025-Earnings-Call-Transcript.pdf,META-Q3-2025-Earnings-Call-Transcript.pdf,2026-06-07,pdf,125328
investor-documents/ir-meta/META-Q3-2025-Follow-Up-Call-Transcript.pdf,META-Q3-2025-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,96009
investor-documents/ir-meta/META-Q4-2022-Earnings-Call-Transcript.pdf,META-Q4-2022-Earnings-Call-Transcript.pdf,2026-06-07,pdf,239501
investor-documents/ir-meta/META-Q4-2022-Follow-Up-Call-Transcript.pdf,META-Q4-2022-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,217993
investor-documents/ir-meta/META-Q4-2023-Earnings-Call-Transcript.pdf,META-Q4-2023-Earnings-Call-Transcript.pdf,2026-06-07,pdf,240817
investor-documents/ir-meta/META-Q4-2023-Follow-Up-Call-Transcript.pdf,META-Q4-2023-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,178584
investor-documents/ir-meta/META-Q4-2024-Earnings-Call-Transcript.pdf,META-Q4-2024-Earnings-Call-Transcript.pdf,2026-06-07,pdf,127873
investor-documents/ir-meta/META-Q4-2024-Follow-Up-Call-Transcript.pdf,META-Q4-2024-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,76806
investor-documents/ir-meta/META-Q4-2025-Earnings-Call-Transcript.pdf,META-Q4-2025-Earnings-Call-Transcript.pdf,2026-06-07,pdf,152406
investor-documents/ir-meta/META-Q4-2025-Follow-Up-Call-Transcript.pdf,META-Q4-2025-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,100083
investor-documents/ir-meta/Meta-03-31-2023-Exhibit-99-1-FINAL-v2.pdf,Meta-03-31-2023-Exhibit-99-1-FINAL-v2.pdf,2026-06-07,pdf,166277
investor-documents/ir-meta/Meta-03-31-2024-Exhibit-99-1_FINAL.pdf,Meta-03-31-2024-Exhibit-99-1_FINAL.pdf,2026-06-07,pdf,159961
investor-documents/ir-meta/Meta-03-31-2025-Exhibit-99-1-Final.pdf,Meta-03-31-2025-Exhibit-99-1-Final.pdf,2026-06-07,pdf,157515
investor-documents/ir-meta/Meta-03-31-2026-Exhibit-99-1_final.pdf,Meta-03-31-2026-Exhibit-99-1_final.pdf,2026-06-07,pdf,154270
investor-documents/ir-meta/Meta-03.31.2022-Exhibit-99.1_Final.pdf,Meta-03.31.2022-Exhibit-99.1_Final.pdf,2026-06-07,pdf,158985
investor-documents/ir-meta/Meta-06-30-2023-Exhibit-99-1-FINAL.pdf,Meta-06-30-2023-Exhibit-99-1-FINAL.pdf,2026-06-07,pdf,183196
investor-documents/ir-meta/Meta-06-30-2024-Exhibit-99-1_Final.pdf,Meta-06-30-2024-Exhibit-99-1_Final.pdf,2026-06-07,pdf,173641
investor-documents/ir-meta/Meta-06-30-2025-Exhibit-99-1-FINAL.pdf,Meta-06-30-2025-Exhibit-99-1-FINAL.pdf,2026-06-07,pdf,171585
investor-documents/ir-meta/Meta-06.30.2022-Exhibit-99.1-Final.pdf,Meta-06.30.2022-Exhibit-99.1-Final.pdf,2026-06-07,pdf,170344
investor-documents/ir-meta/Meta-09-30-2022-Exhibit-99-1-FINAL.pdf,Meta-09-30-2022-Exhibit-99-1-FINAL.pdf,2026-06-07,pdf,181365
investor-documents/ir-meta/Meta-09-30-2023-Exhibit-99-1-FINAL.pdf,Meta-09-30-2023-Exhibit-99-1-FINAL.pdf,2026-06-07,pdf,181365
investor-documents/ir-meta/Meta-09-30-2024-Exhibit-99-1_FINAL.pdf,Meta-09-30-2024-Exhibit-99-1_FINAL.pdf,2026-06-07,pdf,173462
investor-documents/ir-meta/Meta-09-30-2025-Exhibit-99-1-Final.pdf,Meta-09-30-2025-Exhibit-99-1-Final.pdf,2026-06-07,pdf,176605
investor-documents/ir-meta/Meta-09.30.2022-Exhibit-99.1-FINAL.pdf,Meta-09.30.2022-Exhibit-99.1-FINAL.pdf,2026-06-07,pdf,171379
investor-documents/ir-meta/Meta-12-31-2022-10K-ARS.pdf,Meta-12-31-2022-10K-ARS.pdf,2026-06-07,pdf,1861367
investor-documents/ir-meta/Meta-12-31-2023-10K-ARS.pdf,Meta-12-31-2023-10K-ARS.pdf,2026-06-07,pdf,1910865
investor-documents/ir-meta/Meta-12-31-2023-Exhibit-99-1-FINAL.pdf,Meta-12-31-2023-Exhibit-99-1-FINAL.pdf,2026-06-07,pdf,190925
investor-documents/ir-meta/Meta-12-31-2024-10K-ARS.pdf,Meta-12-31-2024-10K-ARS.pdf,2026-06-07,pdf,1892145
investor-documents/ir-meta/Meta-12-31-2024-Exhibit-99-1-FINAL.pdf,Meta-12-31-2024-Exhibit-99-1-FINAL.pdf,2026-06-07,pdf,177759
investor-documents/ir-meta/Meta-12-31-2024-Exhibit-99-1-Final.pdf,Meta-12-31-2024-Exhibit-99-1-Final.pdf,2026-06-07,pdf,177759
investor-documents/ir-meta/Meta-12-31-2025-Exhibit-99-1-FINAL.pdf,Meta-12-31-2025-Exhibit-99-1-FINAL.pdf,2026-06-07,pdf,176957
investor-documents/ir-meta/Meta-12.31.2022-Exhibit-99.1-FINAL.pdf,Meta-12.31.2022-Exhibit-99.1-FINAL.pdf,2026-06-07,pdf,185815
investor-documents/ir-meta/Meta-Q1-2022-Earnings-Call-Transcript.pdf,Meta-Q1-2022-Earnings-Call-Transcript.pdf,2026-06-07,pdf,296197
investor-documents/ir-meta/Meta-Q1_22-Follow-Up-Call-Transcript.pdf,Meta-Q1_22-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,167455
investor-documents/ir-meta/Meta-Q2-2022-Earnings-Call-Transcript.pdf,Meta-Q2-2022-Earnings-Call-Transcript.pdf,2026-06-07,pdf,296177
investor-documents/ir-meta/Meta-Q2_22-Follow-Up-Call-Transcript.pdf,Meta-Q2_22-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,174165
investor-documents/ir-meta/Meta-Q3-2022-Earnings-Call-Transcript.pdf,Meta-Q3-2022-Earnings-Call-Transcript.pdf,2026-06-07,pdf,234696
investor-documents/ir-meta/Meta-Q4-2021-Earnings-Call-Transcript.pdf,Meta-Q4-2021-Earnings-Call-Transcript.pdf,2026-06-07,pdf,343865
investor-documents/ir-meta/Meta-Q4_21-Follow-Up-Call-Transcript.pdf,Meta-Q4_21-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,193745
investor-documents/ir-meta/Q1-18-Earnings-call-transcript.pdf,Q1-18-Earnings-call-transcript.pdf,2026-06-07,pdf,219632
investor-documents/ir-meta/Q1-19-Press-Release.pdf,Q1-19-Press-Release.pdf,2026-06-07,pdf,144681
investor-documents/ir-meta/Q1-2018-Earnings-Presentation-_1_.pdf,Q1-2018-Earnings-Presentation-_1_.pdf,2026-06-07,pdf,4173005
investor-documents/ir-meta/Q1-2018-Press-Release.pdf,Q1-2018-Press-Release.pdf,2026-06-07,pdf,419992
investor-documents/ir-meta/Q1-2019-Earnings-Presentation.pdf,Q1-2019-Earnings-Presentation.pdf,2026-06-07,pdf,4468916
investor-documents/ir-meta/Q1-2020-FB-Earnings-Presentation.pdf,Q1-2020-FB-Earnings-Presentation.pdf,2026-06-07,pdf,363047
investor-documents/ir-meta/Q1-2022_Earnings-Presentation_Final.pdf,Q1-2022_Earnings-Presentation_Final.pdf,2026-06-07,pdf,405823
investor-documents/ir-meta/Q1-_17-Earnings-transcript.pdf,Q1-_17-Earnings-transcript.pdf,2026-06-07,pdf,172438
investor-documents/ir-meta/Q1-_19-earnings-call-transcript-_1_.pdf,Q1-_19-earnings-call-transcript-_1_.pdf,2026-06-07,pdf,174987
investor-documents/ir-meta/Q1-_19-follow-up-call-transcript.pdf,Q1-_19-follow-up-call-transcript.pdf,2026-06-07,pdf,122718
investor-documents/ir-meta/Q1_20-FB-Earnings-Call-Transcript-_1_.pdf,Q1_20-FB-Earnings-Call-Transcript-_1_.pdf,2026-06-07,pdf,255719
investor-documents/ir-meta/Q1_20-FB-Financial-Results-Press-Release.pdf,Q1_20-FB-Financial-Results-Press-Release.pdf,2026-06-07,pdf,579066
investor-documents/ir-meta/Q1_21-FB-Follow-Up-Call-Transcript.pdf,Q1_21-FB-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,221125
investor-documents/ir-meta/Q2-2018-Earnings-Presentation.pdf,Q2-2018-Earnings-Presentation.pdf,2026-06-07,pdf,5713312
investor-documents/ir-meta/Q2-2019-Earnings-Presentation-07.24.2019.pdf,Q2-2019-Earnings-Presentation-07.24.2019.pdf,2026-06-07,pdf,188123
investor-documents/ir-meta/Q2-2019-Follow-Up-Call-Transcript.pdf,Q2-2019-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,122219
investor-documents/ir-meta/Q2-2020-FB-Earnings-Presentation.pdf,Q2-2020-FB-Earnings-Presentation.pdf,2026-06-07,pdf,365716
investor-documents/ir-meta/Q2-2021_Earnings-Presentation.pdf,Q2-2021_Earnings-Presentation.pdf,2026-06-07,pdf,368512
investor-documents/ir-meta/Q2-2022_Earnings-Presentation.pdf,Q2-2022_Earnings-Presentation.pdf,2026-06-07,pdf,385701
investor-documents/ir-meta/Q2-_17-Earnings-call-transcript.pdf,Q2-_17-Earnings-call-transcript.pdf,2026-06-07,pdf,191805
investor-documents/ir-meta/Q218-earnings-call-transcript.pdf,Q218-earnings-call-transcript.pdf,2026-06-07,pdf,222303
investor-documents/ir-meta/Q2_19-Earnings-Call-Transcript.pdf,Q2_19-Earnings-Call-Transcript.pdf,2026-06-07,pdf,238998
investor-documents/ir-meta/Q2_20-FB-Financial-Results-Press-Release.pdf,Q2_20-FB-Financial-Results-Press-Release.pdf,2026-06-07,pdf,611018
investor-documents/ir-meta/Q2_20-FB-Follow-Up-Call-Transcript.pdf,Q2_20-FB-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,176775
investor-documents/ir-meta/Q2_21-FB-Follow-Up-Call-Transcript.pdf,Q2_21-FB-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,196291
investor-documents/ir-meta/Q3-2018-Earnings-Presentation.pdf,Q3-2018-Earnings-Presentation.pdf,2026-06-07,pdf,5717499
investor-documents/ir-meta/Q3-2018-Earnings-Press-Release.pdf,Q3-2018-Earnings-Press-Release.pdf,2026-06-07,pdf,282518
investor-documents/ir-meta/Q3-2019-Earnings-Presentation.pdf,Q3-2019-Earnings-Presentation.pdf,2026-06-07,pdf,188550
investor-documents/ir-meta/Q3-2019-FB-Earnings-Transcript.pdf,Q3-2019-FB-Earnings-Transcript.pdf,2026-06-07,pdf,235707
investor-documents/ir-meta/Q3-2019-Follow-up-Call-Transcript.pdf,Q3-2019-Follow-up-Call-Transcript.pdf,2026-06-07,pdf,549146
investor-documents/ir-meta/Q3-2022_Earnings-Presentation.pdf,Q3-2022_Earnings-Presentation.pdf,2026-06-07,pdf,346182
investor-documents/ir-meta/Q3-_17-Earnings-Presentation.pdf,Q3-_17-Earnings-Presentation.pdf,2026-06-07,pdf,4065259
investor-documents/ir-meta/Q3-_17-Earnings-call-transcript.pdf,Q3-_17-Earnings-call-transcript.pdf,2026-06-07,pdf,191472
investor-documents/ir-meta/Q318-earnings-call-transcript.pdf,Q318-earnings-call-transcript.pdf,2026-06-07,pdf,176152
investor-documents/ir-meta/Q3_17-Earnings-Release.pdf,Q3_17-Earnings-Release.pdf,2026-06-07,pdf,448408
investor-documents/ir-meta/Q3_21-FB-Follow-Up-Call-Transcript.pdf,Q3_21-FB-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,224414
investor-documents/ir-meta/Q3_22-META-Follow-Up-Call-Transcript.pdf,Q3_22-META-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,223061
investor-documents/ir-meta/Q4-17-Earnings-call-transcript.pdf,Q4-17-Earnings-call-transcript.pdf,2026-06-07,pdf,191478
investor-documents/ir-meta/Q4-2017-Earnings-Presentation.pdf,Q4-2017-Earnings-Presentation.pdf,2026-06-07,pdf,4032367
investor-documents/ir-meta/Q4-2017-Press-Release.pdf,Q4-2017-Press-Release.pdf,2026-06-07,pdf,435554
investor-documents/ir-meta/Q4-2018-Earnings-Presentation.pdf,Q4-2018-Earnings-Presentation.pdf,2026-06-07,pdf,5627504
investor-documents/ir-meta/Q4-2018-Earnings-Release.pdf,Q4-2018-Earnings-Release.pdf,2026-06-07,pdf,207791
investor-documents/ir-meta/Q4-2018-earnings-call-transcript.pdf,Q4-2018-earnings-call-transcript.pdf,2026-06-07,pdf,246704
investor-documents/ir-meta/Q4-2019-Earnings-Presentation-_final.pdf,Q4-2019-Earnings-Presentation-_final.pdf,2026-06-07,pdf,2902195
investor-documents/ir-meta/Q4-2019-FB-Follow-Up-Call-Transcript.pdf,Q4-2019-FB-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,167377
investor-documents/ir-meta/Q4-2021_Earnings-Presentation-Final.pdf,Q4-2021_Earnings-Presentation-Final.pdf,2026-06-07,pdf,376416
investor-documents/ir-meta/Q4_16-Earnings-Transcript.pdf,Q4_16-Earnings-Transcript.pdf,2026-06-07,pdf,485536
investor-documents/ir-meta/Q4_19-FB-Earnings-Call-Transcript.pdf,Q4_19-FB-Earnings-Call-Transcript.pdf,2026-06-07,pdf,216914
investor-documents/ir-meta/Supplemental-Earnings-Slide-Q4-2023.pdf,Supplemental-Earnings-Slide-Q4-2023.pdf,2026-06-07,pdf,29773
investor-documents/ir-meta/aa3d2e89-2568-4c4c-b3cc-6df47166435e.pdf,aa3d2e89-2568-4c4c-b3cc-6df47166435e.pdf,2026-06-07,pdf,1923168
investor-documents/ir-meta/b919eb05-86d9-4412-a8ff-308be1afb070.pdf,b919eb05-86d9-4412-a8ff-308be1afb070.pdf,2026-06-07,pdf,2383807
investor-documents/sec-edgar/10-K_20250130_rpt20241231_acc0001326801_25_000017.htm,10-K_20250130_rpt20241231_acc0001326801_25_000017.htm,2026-06-07,htm,2369769
investor-documents/sec-edgar/10-K_20260129_rpt20251231_acc0001628280_26_003942.htm,10-K_20260129_rpt20251231_acc0001628280_26_003942.htm,2026-06-07,htm,2371750
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0001326801_24_000049.htm,10-Q_20240425_rpt20240331_acc0001326801_24_000049.htm,2026-06-07,htm,1554258
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001326801_24_000069.htm,10-Q_20240801_rpt20240630_acc0001326801_24_000069.htm,2026-06-07,htm,1839035
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001326801_24_000081.htm,10-Q_20241031_rpt20240930_acc0001326801_24_000081.htm,2026-06-07,htm,1884840
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001326801_25_000054.htm,10-Q_20250501_rpt20250331_acc0001326801_25_000054.htm,2026-06-07,htm,1488916
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001628280_25_036791.htm,10-Q_20250731_rpt20250630_acc0001628280_25_036791.htm,2026-06-07,htm,1717169
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001628280_25_047240.htm,10-Q_20251030_rpt20250930_acc0001628280_25_047240.htm,2026-06-07,htm,1798449
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001628280_26_028526.htm,10-Q_20260430_rpt20260331_acc0001628280_26_028526.htm,2026-06-07,htm,1485906
