path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260226_rpt20260224_acc0001104659_26_020476.htm,8-K_20260226_rpt20260224_acc0001104659_26_020476.htm,2026-09-09,htm,30163
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001104659_26_022247.htm,8-K_20260302_rpt20260302_acc0001104659_26_022247.htm,2026-09-09,htm,25686
investor-documents/sec-edgar/8-K_20260310_rpt20260304_acc0001104659_26_025805.htm,8-K_20260310_rpt20260304_acc0001104659_26_025805.htm,2026-09-09,htm,25700
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0001104659_26_058615.htm,8-K_20260511_rpt20260511_acc0001104659_26_058615.htm,2026-09-09,htm,25925
investor-documents/sec-edgar/8-K_20260604_rpt20260602_acc0001104659_26_070504.htm,8-K_20260604_rpt20260602_acc0001104659_26_070504.htm,2026-09-09,htm,24193
investor-documents/sec-edgar/8-K_20260611_rpt20260611_acc0001104659_26_072652.htm,8-K_20260611_rpt20260611_acc0001104659_26_072652.htm,2026-09-09,htm,26827
investor-documents/sec-edgar/8-K_20260615_rpt20260611_acc0001104659_26_074022.htm,8-K_20260615_rpt20260611_acc0001104659_26_074022.htm,2026-09-09,htm,48025
investor-documents/sec-edgar/8-K_20260713_rpt20260709_acc0001104659_26_082854.htm,8-K_20260713_rpt20260709_acc0001104659_26_082854.htm,2026-09-09,htm,40221
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240605_acc0001104659_24_052996.htm,DEF 14A_20240426_rpt20240605_acc0001104659_24_052996.htm,2026-09-09,htm,1205540
investor-documents/sec-edgar/DEF 14A_20250609_rpt20250703_acc0001104659_25_057632.htm,DEF 14A_20250609_rpt20250703_acc0001104659_25_057632.htm,2026-09-09,htm,1644418
investor-documents/sec-edgar/DEF 14A_20251212_rpt20260129_acc0001104659_25_120686.htm,DEF 14A_20251212_rpt20260129_acc0001104659_25_120686.htm,2026-09-09,htm,228083
investor-documents/sec-edgar/DEF 14A_20260430_rpt20260611_acc0001104659_26_052851.htm,DEF 14A_20260430_rpt20260611_acc0001104659_26_052851.htm,2026-09-09,htm,1415540
investor-documents/sec-edgar/PRE 14A_20210630_rpt20210730_acc0001193125_21_204860.htm,PRE 14A_20210630_rpt20210730_acc0001193125_21_204860.htm,2026-09-09,htm,837795
investor-documents/sec-edgar/PRE 14A_20250530_rpt20250703_acc0001104659_25_054852.htm,PRE 14A_20250530_rpt20250703_acc0001104659_25_054852.htm,2026-09-09,htm,1636353
investor-documents/sec-edgar/PRE 14A_20251120_rpt20260115_acc0001104659_25_114656.htm,PRE 14A_20251120_rpt20260115_acc0001104659_25_114656.htm,2026-09-09,htm,229326
investor-documents/sec-edgar/S-3ASR_20191202_rpt_acc0001047469_19_006582.htm,S-3ASR_20191202_rpt_acc0001047469_19_006582.htm,2026-09-09,htm,277755
investor-documents/sec-edgar/S-3ASR_20220608_rpt_acc0001104659_22_069372.htm,S-3ASR_20220608_rpt_acc0001104659_22_069372.htm,2026-09-09,htm,414035
investor-documents/sec-edgar/S-3ASR_20250527_rpt_acc0001104659_25_052737.htm,S-3ASR_20250527_rpt_acc0001104659_25_052737.htm,2026-09-09,htm,407872
investor-documents/sec-edgar/S-3_20181116_rpt_acc0001047469_18_007293.htm,S-3_20181116_rpt_acc0001047469_18_007293.htm,2026-09-09,htm,202764
third-party-analyses/activist_reports/long/SC-13D/A_20220511_acc0001104659_22_058602.htm,A_20220511_acc0001104659_22_058602.htm,2026-09-09,htm,220849
third-party-analyses/activist_reports/long/SC-13D/A_20241106_acc0001104659_24_114776.htm,A_20241106_acc0001104659_24_114776.htm,2026-09-09,htm,245789
third-party-analyses/activist_reports/long/SC-13D_20210308_acc0001140361_21_007587.htm,SC-13D_20210308_acc0001140361_21_007587.htm,2026-09-09,htm,439838
third-party-analyses/activist_reports/long/SC-13G/A_20190204_acc0001393825_19_000082.htm,A_20190204_acc0001393825_19_000082.htm,2026-09-09,htm,58289
third-party-analyses/activist_reports/long/SC-13G/A_20200207_acc0001393825_20_000077.htm,A_20200207_acc0001393825_20_000077.htm,2026-09-09,htm,56720
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001104659_21_023858.htm,A_20210216_acc0001104659_21_023858.htm,2026-09-09,htm,49012
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018346.htm,A_20220210_acc0001104659_22_018346.htm,2026-09-09,htm,11434
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016741.htm,A_20230209_acc0001104659_23_016741.htm,2026-09-09,htm,11439
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021728.htm,A_20240213_acc0001104659_24_021728.htm,2026-09-09,htm,11436
third-party-analyses/activist_reports/long/SC-13G_20200903_acc0001104659_20_102216.htm,SC-13G_20200903_acc0001104659_20_102216.htm,2026-09-09,htm,59691
third-party-analyses/activist_reports/long/SC-13G_20201102_acc0001104659_20_120507.htm,SC-13G_20201102_acc0001104659_20_120507.htm,2026-09-09,htm,46006
third-party-analyses/activist_reports/long/SC-13G_20210210_acc0001104659_21_018875.htm,SC-13G_20210210_acc0001104659_21_018875.htm,2026-09-09,htm,12287
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,9718
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,2146
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,2146
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2146
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2146
