path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20231101_rpt20231101_acc0001691303_23_000037.htm,8-K_20231101_rpt20231101_acc0001691303_23_000037.htm,2026-09-09,htm,35067
investor-documents/sec-edgar/8-K_20231208_rpt20231208_acc0001193125_23_291703.htm,8-K_20231208_rpt20231208_acc0001193125_23_291703.htm,2026-09-09,htm,28259
investor-documents/sec-edgar/8-K_20240214_rpt20240214_acc0001691303_24_000007.htm,8-K_20240214_rpt20240214_acc0001691303_24_000007.htm,2026-09-09,htm,34781
investor-documents/sec-edgar/8-K_20240429_rpt20240425_acc0001193125_24_122489.htm,8-K_20240429_rpt20240425_acc0001193125_24_122489.htm,2026-09-09,htm,49993
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001691303_24_000013.htm,8-K_20240501_rpt20240501_acc0001691303_24_000013.htm,2026-09-09,htm,34811
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001691303_24_000021.htm,8-K_20240801_rpt20240801_acc0001691303_24_000021.htm,2026-09-09,htm,34824
investor-documents/sec-edgar/8-K_20241025_rpt20241025_acc0001691303_24_000029.htm,8-K_20241025_rpt20241025_acc0001691303_24_000029.htm,2026-09-09,htm,35738
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001691303_24_000036.htm,8-K_20241030_rpt20241030_acc0001691303_24_000036.htm,2026-09-09,htm,34831
investor-documents/sec-edgar/8-K_20250213_rpt20250213_acc0001691303_25_000009.htm,8-K_20250213_rpt20250213_acc0001691303_25_000009.htm,2026-09-09,htm,35378
investor-documents/sec-edgar/8-K_20250221_rpt20250221_acc0001193125_25_032030.htm,8-K_20250221_rpt20250221_acc0001193125_25_032030.htm,2026-09-09,htm,28542
investor-documents/sec-edgar/8-K_20250424_rpt20250423_acc0001691303_25_000013.htm,8-K_20250424_rpt20250423_acc0001691303_25_000013.htm,2026-09-09,htm,49555
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001691303_25_000021.htm,8-K_20250430_rpt20250430_acc0001691303_25_000021.htm,2026-09-09,htm,35411
investor-documents/sec-edgar/8-K_20250801_rpt20250728_acc0001691303_25_000029.htm,8-K_20250801_rpt20250728_acc0001691303_25_000029.htm,2026-09-09,htm,35907
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001691303_25_000034.htm,8-K_20250806_rpt20250806_acc0001691303_25_000034.htm,2026-09-09,htm,34464
investor-documents/sec-edgar/8-K_20250902_rpt20250828_acc0001691303_25_000039.htm,8-K_20250902_rpt20250828_acc0001691303_25_000039.htm,2026-09-09,htm,61264
investor-documents/sec-edgar/8-K_20250926_rpt20250926_acc0001691303_25_000048.htm,8-K_20250926_rpt20250926_acc0001691303_25_000048.htm,2026-09-09,htm,204831
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001193125_25_266870.htm,8-K_20251105_rpt20251105_acc0001193125_25_266870.htm,2026-09-09,htm,53050
investor-documents/sec-edgar/8-K_20260116_rpt20251125_acc0001193125_26_015506.htm,8-K_20260116_rpt20251125_acc0001193125_26_015506.htm,2026-09-09,htm,28554
investor-documents/sec-edgar/8-K_20260212_rpt20260212_acc0001193125_26_048678.htm,8-K_20260212_rpt20260212_acc0001193125_26_048678.htm,2026-09-09,htm,53100
investor-documents/sec-edgar/8-K_20260421_rpt20260420_acc0001691303_26_000011.htm,8-K_20260421_rpt20260420_acc0001691303_26_000011.htm,2026-09-09,htm,78918
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001193125_26_197165.htm,8-K_20260430_rpt20260430_acc0001193125_26_197165.htm,2026-09-09,htm,53073
investor-documents/sec-edgar/8-K_20260805_rpt20260805_acc0001193125_26_335017.htm,8-K_20260805_rpt20260805_acc0001193125_26_335017.htm,2026-09-09,htm,53075
investor-documents/sec-edgar/DEF 14A_20220314_rpt20220426_acc0001104659_22_033220.htm,DEF 14A_20220314_rpt20220426_acc0001104659_22_033220.htm,2026-09-09,htm,2001069
investor-documents/sec-edgar/DEF 14A_20230313_rpt_acc0001193125_23_068562.htm,DEF 14A_20230313_rpt_acc0001193125_23_068562.htm,2026-09-09,htm,1254031
investor-documents/sec-edgar/DEF 14A_20250313_rpt20250423_acc0001193125_25_053540.htm,DEF 14A_20250313_rpt20250423_acc0001193125_25_053540.htm,2026-09-09,htm,1551668
investor-documents/sec-edgar/DEF 14A_20260310_rpt20260420_acc0001691303_26_000007.htm,DEF 14A_20260310_rpt20260420_acc0001691303_26_000007.htm,2026-09-09,htm,4677381
investor-documents/sec-edgar/PRE 14A_20190228_rpt20190423_acc0001174947_19_000279.htm,PRE 14A_20190228_rpt20190423_acc0001174947_19_000279.htm,2026-09-09,htm,1316170
investor-documents/sec-edgar/PRE 14A_20200302_rpt20200424_acc0001174947_20_000270.htm,PRE 14A_20200302_rpt20200424_acc0001174947_20_000270.htm,2026-09-09,htm,1770987
investor-documents/sec-edgar/PRE 14A_20220304_rpt20220304_acc0001104659_22_030621.htm,PRE 14A_20220304_rpt20220304_acc0001104659_22_030621.htm,2026-09-09,htm,1413285
investor-documents/sec-edgar/S-3ASR_20191029_rpt_acc0001193125_19_277844.htm,S-3ASR_20191029_rpt_acc0001193125_19_277844.htm,2026-09-09,htm,346221
investor-documents/sec-edgar/S-3ASR_20220930_rpt_acc0001193125_22_255683.htm,S-3ASR_20220930_rpt_acc0001193125_22_255683.htm,2026-09-09,htm,357302
investor-documents/sec-edgar/S-3ASR_20250926_rpt_acc0001691303_25_000050.htm,S-3ASR_20250926_rpt_acc0001691303_25_000050.htm,2026-09-09,htm,576791
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-08-06.json,source_inventory_2026-08-06.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-08.json,source_inventory_2026-08-08.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
