path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000910521_23_000042.htm,10-Q_20231102_rpt20230930_acc0000910521_23_000042.htm,2026-09-09,htm,1286258
investor-documents/sec-edgar/10-Q_20240205_rpt20231231_acc0000910521_24_000007.htm,10-Q_20240205_rpt20231231_acc0000910521_24_000007.htm,2026-09-09,htm,1351332
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000910521_24_000042.htm,10-Q_20240801_rpt20240630_acc0000910521_24_000042.htm,2026-09-09,htm,1007028
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000910521_24_000059.htm,10-Q_20241031_rpt20240930_acc0000910521_24_000059.htm,2026-09-09,htm,1348680
investor-documents/sec-edgar/10-Q_20250203_rpt20241231_acc0000910521_25_000005.htm,10-Q_20250203_rpt20241231_acc0000910521_25_000005.htm,2026-09-09,htm,1403828
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0000910521_25_000037.htm,10-Q_20250731_rpt20250630_acc0000910521_25_000037.htm,2026-09-09,htm,979388
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0000910521_25_000044.htm,10-Q_20251031_rpt20250930_acc0000910521_25_000044.htm,2026-09-09,htm,1375895
investor-documents/sec-edgar/10-Q_20260203_rpt20251231_acc0000910521_26_000005.htm,10-Q_20260203_rpt20251231_acc0000910521_26_000005.htm,2026-09-09,htm,1431780
investor-documents/sec-edgar/8-K_20220610_rpt20220610_acc0000910521_22_000019.htm,8-K_20220610_rpt20220610_acc0000910521_22_000019.htm,2026-09-09,htm,40571
investor-documents/sec-edgar/8-K_20220728_rpt20220728_acc0000910521_22_000029.htm,8-K_20220728_rpt20220728_acc0000910521_22_000029.htm,2026-09-09,htm,39984
investor-documents/sec-edgar/8-K_20220914_rpt20220912_acc0000910521_22_000034.htm,8-K_20220914_rpt20220912_acc0000910521_22_000034.htm,2026-09-09,htm,53730
investor-documents/sec-edgar/8-K_20221027_rpt20221027_acc0000910521_22_000036.htm,8-K_20221027_rpt20221027_acc0000910521_22_000036.htm,2026-09-09,htm,38604
investor-documents/sec-edgar/8-K_20221221_rpt20221219_acc0000910521_22_000041.htm,8-K_20221221_rpt20221219_acc0000910521_22_000041.htm,2026-09-09,htm,50868
investor-documents/sec-edgar/8-K_20230202_rpt20230202_acc0000910521_23_000002.htm,8-K_20230202_rpt20230202_acc0000910521_23_000002.htm,2026-09-09,htm,39059
investor-documents/sec-edgar/8-K_20230525_rpt20230525_acc0000910521_23_000014.htm,8-K_20230525_rpt20230525_acc0000910521_23_000014.htm,2026-09-09,htm,38960
investor-documents/sec-edgar/8-K_20230727_rpt20230727_acc0000910521_23_000032.htm,8-K_20230727_rpt20230727_acc0000910521_23_000032.htm,2026-09-09,htm,31441
investor-documents/sec-edgar/8-K_20230913_rpt20230911_acc0000910521_23_000037.htm,8-K_20230913_rpt20230911_acc0000910521_23_000037.htm,2026-09-09,htm,46672
investor-documents/sec-edgar/8-K_20231026_rpt20231026_acc0000910521_23_000039.htm,8-K_20231026_rpt20231026_acc0000910521_23_000039.htm,2026-09-09,htm,28063
investor-documents/sec-edgar/8-K_20240201_rpt20240201_acc0000910521_24_000003.htm,8-K_20240201_rpt20240201_acc0000910521_24_000003.htm,2026-09-09,htm,27564
investor-documents/sec-edgar/8-K_20240201_rpt20240201_acc0000910521_24_000004.htm,8-K_20240201_rpt20240201_acc0000910521_24_000004.htm,2026-09-09,htm,36273
investor-documents/sec-edgar/8-K_20240523_rpt20240523_acc0000910521_24_000015.htm,8-K_20240523_rpt20240523_acc0000910521_24_000015.htm,2026-09-09,htm,28735
investor-documents/sec-edgar/8-K_20240712_rpt20240709_acc0000910521_24_000021.htm,8-K_20240712_rpt20240709_acc0000910521_24_000021.htm,2026-09-09,htm,39988
investor-documents/sec-edgar/8-K_20240725_rpt20240725_acc0000910521_24_000037.htm,8-K_20240725_rpt20240725_acc0000910521_24_000037.htm,2026-09-09,htm,27743
investor-documents/sec-edgar/8-K_20240913_rpt20240909_acc0000910521_24_000048.htm,8-K_20240913_rpt20240909_acc0000910521_24_000048.htm,2026-09-09,htm,82770
investor-documents/sec-edgar/8-K_20241024_rpt20241024_acc0000910521_24_000056.htm,8-K_20241024_rpt20241024_acc0000910521_24_000056.htm,2026-09-09,htm,27771
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0000910521_25_000002.htm,8-K_20250130_rpt20250130_acc0000910521_25_000002.htm,2026-09-09,htm,27872
investor-documents/sec-edgar/8-K_20250522_rpt20250522_acc0000910521_25_000013.htm,8-K_20250522_rpt20250522_acc0000910521_25_000013.htm,2026-09-09,htm,32397
investor-documents/sec-edgar/8-K_20250724_rpt20250724_acc0000910521_25_000028.htm,8-K_20250724_rpt20250724_acc0000910521_25_000028.htm,2026-09-09,htm,29476
investor-documents/sec-edgar/8-K_20250911_rpt20250908_acc0000910521_25_000039.htm,8-K_20250911_rpt20250908_acc0000910521_25_000039.htm,2026-09-09,htm,44007
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0000910521_25_000041.htm,8-K_20251023_rpt20251023_acc0000910521_25_000041.htm,2026-09-09,htm,27572
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0000910521_26_000002.htm,8-K_20260129_rpt20260129_acc0000910521_26_000002.htm,2026-09-09,htm,27576
investor-documents/sec-edgar/8-K_20260521_rpt20260521_acc0000910521_26_000007.htm,8-K_20260521_rpt20260521_acc0000910521_26_000007.htm,2026-09-09,htm,27669
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0000910521_26_000015.htm,8-K_20260723_rpt20260723_acc0000910521_26_000015.htm,2026-09-09,htm,28008
investor-documents/sec-edgar/DEF 14A_20230724_rpt20230331_acc0000910521_23_000025.htm,DEF 14A_20230724_rpt20230331_acc0000910521_23_000025.htm,2026-09-09,htm,1361784
investor-documents/sec-edgar/DEF 14A_20240723_rpt20240331_acc0000910521_24_000031.htm,DEF 14A_20240723_rpt20240331_acc0000910521_24_000031.htm,2026-09-09,htm,1803793
investor-documents/sec-edgar/DEF 14A_20250725_rpt20250331_acc0000910521_25_000030.htm,DEF 14A_20250725_rpt20250331_acc0000910521_25_000030.htm,2026-09-09,htm,1368520
investor-documents/sec-edgar/DEF 14A_20260724_rpt20260331_acc0000910521_26_000018.htm,DEF 14A_20260724_rpt20260331_acc0000910521_26_000018.htm,2026-09-09,htm,1395288
investor-documents/sec-edgar/PRE 14A_20240712_rpt20240331_acc0000910521_24_000025.htm,PRE 14A_20240712_rpt20240331_acc0000910521_24_000025.htm,2026-09-09,htm,1805156
third-party-analyses/activist_reports/long/SC-13D/A_20180123_acc0001193125_18_017564.htm,A_20180123_acc0001193125_18_017564.htm,2026-09-09,htm,100522
third-party-analyses/activist_reports/long/SC-13D/A_20180309_acc0001193125_18_077594.htm,A_20180309_acc0001193125_18_077594.htm,2026-09-09,htm,89839
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003581.htm,A_20180209_acc0000932471_18_003581.htm,2026-09-09,htm,43688
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001258897_18_001352.htm,A_20180209_acc0001258897_18_001352.htm,2026-09-09,htm,51223
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004880.htm,A_20180212_acc0000932471_18_004880.htm,2026-09-09,htm,43588
third-party-analyses/activist_reports/long/SC-13G/A_20180213_acc0001398344_18_002015.htm,A_20180213_acc0001398344_18_002015.htm,2026-09-09,htm,61089
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0000902664_19_000749.htm,A_20190208_acc0000902664_19_000749.htm,2026-09-09,htm,59705
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001258897_19_001345.htm,A_20190208_acc0001258897_19_001345.htm,2026-09-09,htm,51289
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005312.htm,A_20190211_acc0000932471_19_005312.htm,2026-09-09,htm,32630
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000902219_19_000373.htm,A_20190212_acc0000902219_19_000373.htm,2026-09-09,htm,31298
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017347.htm,A_20200212_acc0001104659_20_017347.htm,2026-09-09,htm,12140
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001258897_20_000917.htm,A_20200212_acc0001258897_20_000917.htm,2026-09-09,htm,51207
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001085146_20_000765.htm,A_20200214_acc0001085146_20_000765.htm,2026-09-09,htm,35111
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017894.htm,A_20210210_acc0001104659_21_017894.htm,2026-09-09,htm,12319
third-party-analyses/activist_reports/long/SC-13G/A_20210412_acc0001104659_21_049185.htm,A_20210412_acc0001104659_21_049185.htm,2026-09-09,htm,12316
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016957.htm,A_20220209_acc0001104659_22_016957.htm,2026-09-09,htm,11447
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015762.htm,A_20230209_acc0001104659_23_015762.htm,2026-09-09,htm,11452
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020738.htm,A_20240213_acc0001104659_24_020738.htm,2026-09-09,htm,11451
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0001104659_24_045711.htm,A_20240410_acc0001104659_24_045711.htm,2026-09-09,htm,11446
third-party-analyses/activist_reports/long/SC-13G_20180208_acc0000902219_18_000270.htm,SC-13G_20180208_acc0000902219_18_000270.htm,2026-09-09,htm,35644
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001085146_19_000905.htm,SC-13G_20190214_acc0001085146_19_000905.htm,2026-09-09,htm,35053
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2456
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,958
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,958
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,958
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,958
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,958
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,958
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,958
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,958
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1538
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,762
