path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001558370_24_006535.htm,10-Q_20240502_rpt20240331_acc0001558370_24_006535.htm,2026-09-09,htm,3987582
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001558370_24_010647.htm,10-Q_20240802_rpt20240630_acc0001558370_24_010647.htm,2026-09-09,htm,5972579
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001558370_24_014051.htm,10-Q_20241031_rpt20240930_acc0001558370_24_014051.htm,2026-09-09,htm,6047279
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001558370_25_006969.htm,10-Q_20250508_rpt20250331_acc0001558370_25_006969.htm,2026-09-09,htm,4234146
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001558370_25_010768.htm,10-Q_20250807_rpt20250630_acc0001558370_25_010768.htm,2026-09-09,htm,6011246
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001104659_25_104386.htm,10-Q_20251030_rpt20250930_acc0001104659_25_104386.htm,2026-09-09,htm,6163206
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001104659_26_056737.htm,10-Q_20260507_rpt20260331_acc0001104659_26_056737.htm,2026-09-09,htm,4150769
investor-documents/sec-edgar/424B5_20250527_rpt_acc0001104659_25_052757.htm,424B5_20250527_rpt_acc0001104659_25_052757.htm,2026-09-09,htm,492799
investor-documents/sec-edgar/424B5_20250818_rpt_acc0001104659_25_079518.htm,424B5_20250818_rpt_acc0001104659_25_079518.htm,2026-09-09,htm,497452
investor-documents/sec-edgar/424B5_20260519_rpt_acc0001104659_26_063558.htm,424B5_20260519_rpt_acc0001104659_26_063558.htm,2026-09-09,htm,633738
investor-documents/sec-edgar/424B5_20260520_rpt_acc0001104659_26_064583.htm,424B5_20260520_rpt_acc0001104659_26_064583.htm,2026-09-09,htm,569062
investor-documents/sec-edgar/8-K_20240506_rpt20240502_acc0001558370_24_006805.htm,8-K_20240506_rpt20240502_acc0001558370_24_006805.htm,2026-09-09,htm,112738
investor-documents/sec-edgar/8-K_20240730_rpt20240730_acc0001558370_24_010319.htm,8-K_20240730_rpt20240730_acc0001558370_24_010319.htm,2026-09-09,htm,59750
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0001558370_24_013805.htm,8-K_20241029_rpt20241029_acc0001558370_24_013805.htm,2026-09-09,htm,58874
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0001558370_25_000782.htm,8-K_20250211_rpt20250211_acc0001558370_25_000782.htm,2026-09-09,htm,58852
investor-documents/sec-edgar/8-K_20250220_rpt20250218_acc0001558370_25_001227.htm,8-K_20250220_rpt20250218_acc0001558370_25_001227.htm,2026-09-09,htm,57234
investor-documents/sec-edgar/8-K_20250328_rpt20250324_acc0001558370_25_004012.htm,8-K_20250328_rpt20250324_acc0001558370_25_004012.htm,2026-09-09,htm,62251
investor-documents/sec-edgar/8-K_20250328_rpt20250328_acc0001558370_25_004009.htm,8-K_20250328_rpt20250328_acc0001558370_25_004009.htm,2026-09-09,htm,64196
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0001558370_25_005743.htm,8-K_20250429_rpt20250429_acc0001558370_25_005743.htm,2026-09-09,htm,58829
investor-documents/sec-edgar/8-K_20250509_rpt20250507_acc0001558370_25_007184.htm,8-K_20250509_rpt20250507_acc0001558370_25_007184.htm,2026-09-09,htm,131125
investor-documents/sec-edgar/8-K_20250605_rpt20250605_acc0001104659_25_056841.htm,8-K_20250605_rpt20250605_acc0001104659_25_056841.htm,2026-09-09,htm,37132
investor-documents/sec-edgar/8-K_20250718_rpt20250714_acc0001104659_25_069058.htm,8-K_20250718_rpt20250714_acc0001104659_25_069058.htm,2026-09-09,htm,22516
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001558370_25_009695.htm,8-K_20250729_rpt20250729_acc0001558370_25_009695.htm,2026-09-09,htm,55037
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001558370_25_010550.htm,8-K_20250806_rpt20250806_acc0001558370_25_010550.htm,2026-09-09,htm,56990
investor-documents/sec-edgar/8-K_20250827_rpt20250818_acc0001104659_25_084059.htm,8-K_20250827_rpt20250818_acc0001104659_25_084059.htm,2026-09-09,htm,29375
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001104659_25_102859.htm,8-K_20251028_rpt20251028_acc0001104659_25_102859.htm,2026-09-09,htm,54638
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0001104659_26_012358.htm,8-K_20260210_rpt20260210_acc0001104659_26_012358.htm,2026-09-09,htm,58921
investor-documents/sec-edgar/8-K_20260223_rpt20260218_acc0001104659_26_018605.htm,8-K_20260223_rpt20260218_acc0001104659_26_018605.htm,2026-09-09,htm,40072
investor-documents/sec-edgar/8-K_20260225_rpt20260220_acc0001104659_26_019742.htm,8-K_20260225_rpt20260220_acc0001104659_26_019742.htm,2026-09-09,htm,56350
investor-documents/sec-edgar/8-K_20260320_rpt20260320_acc0001104659_26_032446.htm,8-K_20260320_rpt20260320_acc0001104659_26_032446.htm,2026-09-09,htm,26544
investor-documents/sec-edgar/8-K_20260327_rpt20260327_acc0001104659_26_035705.htm,8-K_20260327_rpt20260327_acc0001104659_26_035705.htm,2026-09-09,htm,60121
investor-documents/sec-edgar/8-K_20260415_rpt20260410_acc0001104659_26_043821.htm,8-K_20260415_rpt20260410_acc0001104659_26_043821.htm,2026-09-09,htm,60223
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0001104659_26_049822.htm,8-K_20260428_rpt20260428_acc0001104659_26_049822.htm,2026-09-09,htm,57391
investor-documents/sec-edgar/8-K_20260511_rpt20260507_acc0001104659_26_058710.htm,8-K_20260511_rpt20260507_acc0001104659_26_058710.htm,2026-09-09,htm,103102
investor-documents/sec-edgar/8-K_20260529_rpt20260529_acc0001104659_26_068276.htm,8-K_20260529_rpt20260529_acc0001104659_26_068276.htm,2026-09-09,htm,37241
investor-documents/sec-edgar/8-K_20260728_rpt20260728_acc0001628280_26_049933.htm,8-K_20260728_rpt20260728_acc0001628280_26_049933.htm,2026-09-09,htm,30848
investor-documents/sec-edgar/DEF 14A_20230317_rpt_acc0001558370_23_004123.htm,DEF 14A_20230317_rpt_acc0001558370_23_004123.htm,2026-09-09,htm,3456069
investor-documents/sec-edgar/DEF 14A_20240315_rpt20240502_acc0001104659_24_035047.htm,DEF 14A_20240315_rpt20240502_acc0001104659_24_035047.htm,2026-09-09,htm,4140807
investor-documents/sec-edgar/DEF 14A_20250324_rpt20250508_acc0001104659_25_027292.htm,DEF 14A_20250324_rpt20250508_acc0001104659_25_027292.htm,2026-09-09,htm,3880333
investor-documents/sec-edgar/DEF 14A_20260320_rpt20260507_acc0001104659_26_032777.htm,DEF 14A_20260320_rpt20260507_acc0001104659_26_032777.htm,2026-09-09,htm,4175100
investor-documents/sec-edgar/PRE 14A_20250314_rpt20250508_acc0001104659_25_024006.htm,PRE 14A_20250314_rpt20250508_acc0001104659_25_024006.htm,2026-09-09,htm,3882121
investor-documents/sec-edgar/S-3ASR_20201030_rpt_acc0001104659_20_119770.htm,S-3ASR_20201030_rpt_acc0001104659_20_119770.htm,2026-09-09,htm,178562
investor-documents/sec-edgar/S-3ASR_20231103_rpt_acc0001104659_23_114272.htm,S-3ASR_20231103_rpt_acc0001104659_23_114272.htm,2026-09-09,htm,176653
investor-documents/sec-edgar/S-3ASR_20260223_rpt_acc0001104659_26_018378.htm,S-3ASR_20260223_rpt_acc0001104659_26_018378.htm,2026-09-09,htm,170249
third-party-analyses/activist_reports/long/SC-13D/A_20220822_acc0001104659_22_093048.htm,A_20220822_acc0001104659_22_093048.htm,2026-09-09,htm,80086
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017965.htm,A_20210210_acc0001104659_21_017965.htm,2026-09-09,htm,12302
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_017027.htm,A_20220209_acc0001104659_22_017027.htm,2026-09-09,htm,11418
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015837.htm,A_20230209_acc0001104659_23_015837.htm,2026-09-09,htm,11424
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020814.htm,A_20240213_acc0001104659_24_020814.htm,2026-09-09,htm,11423
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1414
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,478
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,485
