path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260219_rpt20260219_acc0001086222_26_000017.htm,8-K_20260219_rpt20260219_acc0001086222_26_000017.htm,2026-07-10,htm,23267
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001086222_26_000054.htm,8-K_20260507_rpt20260507_acc0001086222_26_000054.htm,2026-07-10,htm,23135
investor-documents/sec-edgar/8-K_20260513_rpt20260513_acc0001086222_26_000064.htm,8-K_20260513_rpt20260513_acc0001086222_26_000064.htm,2026-07-10,htm,77014
investor-documents/sec-edgar/8-K_20260518_rpt20260518_acc0001193125_26_228949.htm,8-K_20260518_rpt20260518_acc0001193125_26_228949.htm,2026-07-10,htm,26294
investor-documents/sec-edgar/8-K_20260520_rpt20260519_acc0001193125_26_231745.htm,8-K_20260520_rpt20260519_acc0001193125_26_231745.htm,2026-07-10,htm,23920
investor-documents/sec-edgar/8-K_20260522_rpt20260522_acc0001193125_26_237084.htm,8-K_20260522_rpt20260522_acc0001193125_26_237084.htm,2026-07-10,htm,40218
investor-documents/sec-edgar/DEF 14A_20230329_rpt_acc0001193125_23_082903.htm,DEF 14A_20230329_rpt_acc0001193125_23_082903.htm,2026-07-10,htm,1810262
investor-documents/sec-edgar/DEF 14A_20240328_rpt20240510_acc0001193125_24_080562.htm,DEF 14A_20240328_rpt20240510_acc0001193125_24_080562.htm,2026-07-10,htm,1915895
investor-documents/sec-edgar/DEF 14A_20250401_rpt20250514_acc0001193125_25_070445.htm,DEF 14A_20250401_rpt20250514_acc0001193125_25_070445.htm,2026-07-10,htm,1794533
investor-documents/sec-edgar/DEF 14A_20260331_rpt20260513_acc0001086222_26_000042.htm,DEF 14A_20260331_rpt20260513_acc0001086222_26_000042.htm,2026-07-10,htm,1676199
investor-documents/sec-edgar/PRE 14A_20240301_rpt20240510_acc0001193125_24_056151.htm,PRE 14A_20240301_rpt20240510_acc0001193125_24_056151.htm,2026-07-10,htm,1899257
investor-documents/sec-edgar/PRE 14A_20250306_rpt20250514_acc0001193125_25_048525.htm,PRE 14A_20250306_rpt20250514_acc0001193125_25_048525.htm,2026-07-10,htm,1833913
investor-documents/sec-edgar/PRE 14A_20260305_rpt20260513_acc0001086222_26_000029.htm,PRE 14A_20260305_rpt20260513_acc0001086222_26_000029.htm,2026-07-10,htm,1679956
third-party-analyses/source_inventory_2026-07-10.json,source_inventory_2026-07-10.json,2026-07-10,json,180
