path,filename,date,type,bytes
investor-documents/sec-edgar/424B5_20260226_rpt_acc0001628280_26_012325.htm,424B5_20260226_rpt_acc0001628280_26_012325.htm,2026-09-09,htm,454165
investor-documents/sec-edgar/424B5_20260227_rpt_acc0001628280_26_012874.htm,424B5_20260227_rpt_acc0001628280_26_012874.htm,2026-09-09,htm,468293
investor-documents/sec-edgar/8-K_20230803_rpt20230803_acc0001069258_23_000044.htm,8-K_20230803_rpt20230803_acc0001069258_23_000044.htm,2026-09-09,htm,28065
investor-documents/sec-edgar/8-K_20231005_rpt20231003_acc0001069258_23_000054.htm,8-K_20231005_rpt20231003_acc0001069258_23_000054.htm,2026-09-09,htm,22081
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001069258_23_000061.htm,8-K_20231102_rpt20231102_acc0001069258_23_000061.htm,2026-09-09,htm,28083
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001069258_23_000063.htm,8-K_20231102_rpt20231102_acc0001069258_23_000063.htm,2026-09-09,htm,30319
investor-documents/sec-edgar/8-K_20240213_rpt20240213_acc0001069258_24_000005.htm,8-K_20240213_rpt20240213_acc0001069258_24_000005.htm,2026-09-09,htm,28203
investor-documents/sec-edgar/8-K_20240227_rpt20240221_acc0001069258_24_000011.htm,8-K_20240227_rpt20240221_acc0001069258_24_000011.htm,2026-09-09,htm,37594
investor-documents/sec-edgar/8-K_20240403_rpt20240328_acc0001069258_24_000018.htm,8-K_20240403_rpt20240328_acc0001069258_24_000018.htm,2026-09-09,htm,29302
investor-documents/sec-edgar/8-K_20240507_rpt20240507_acc0001069258_24_000034.htm,8-K_20240507_rpt20240507_acc0001069258_24_000034.htm,2026-09-09,htm,27361
investor-documents/sec-edgar/8-K_20240524_rpt20240521_acc0001069258_24_000042.htm,8-K_20240524_rpt20240521_acc0001069258_24_000042.htm,2026-09-09,htm,47644
investor-documents/sec-edgar/8-K_20240807_rpt20240807_acc0001069258_24_000049.htm,8-K_20240807_rpt20240807_acc0001069258_24_000049.htm,2026-09-09,htm,27374
investor-documents/sec-edgar/8-K_20241007_rpt20241002_acc0001069258_24_000054.htm,8-K_20241007_rpt20241002_acc0001069258_24_000054.htm,2026-09-09,htm,22180
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001069258_24_000059.htm,8-K_20241107_rpt20241107_acc0001069258_24_000059.htm,2026-09-09,htm,27381
investor-documents/sec-edgar/8-K_20250226_rpt20250226_acc0001069258_25_000006.htm,8-K_20250226_rpt20250226_acc0001069258_25_000006.htm,2026-09-09,htm,27403
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001069258_25_000026.htm,8-K_20250507_rpt20250507_acc0001069258_25_000026.htm,2026-09-09,htm,27361
investor-documents/sec-edgar/8-K_20250519_rpt20250514_acc0001069258_25_000031.htm,8-K_20250519_rpt20250514_acc0001069258_25_000031.htm,2026-09-09,htm,42868
investor-documents/sec-edgar/8-K_20250627_rpt20250625_acc0001069258_25_000043.htm,8-K_20250627_rpt20250625_acc0001069258_25_000043.htm,2026-09-09,htm,35841
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001069258_25_000050.htm,8-K_20250807_rpt20250807_acc0001069258_25_000050.htm,2026-09-09,htm,26983
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001069258_25_000056.htm,8-K_20251104_rpt20251104_acc0001069258_25_000056.htm,2026-09-09,htm,27393
investor-documents/sec-edgar/8-K_20251107_rpt20251104_acc0001069258_25_000062.htm,8-K_20251107_rpt20251104_acc0001069258_25_000062.htm,2026-09-09,htm,41396
investor-documents/sec-edgar/8-K_20260223_rpt20260223_acc0001069258_26_000012.htm,8-K_20260223_rpt20260223_acc0001069258_26_000012.htm,2026-09-09,htm,27544
investor-documents/sec-edgar/8-K_20260302_rpt20260226_acc0001069258_26_000024.htm,8-K_20260302_rpt20260226_acc0001069258_26_000024.htm,2026-09-09,htm,35946
investor-documents/sec-edgar/8-K_20260306_rpt20260302_acc0001069258_26_000026.htm,8-K_20260306_rpt20260302_acc0001069258_26_000026.htm,2026-09-09,htm,28562
investor-documents/sec-edgar/8-K_20260325_rpt20260319_acc0001069258_26_000034.htm,8-K_20260325_rpt20260319_acc0001069258_26_000034.htm,2026-09-09,htm,30492
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001069258_26_000051.htm,8-K_20260506_rpt20260506_acc0001069258_26_000051.htm,2026-09-09,htm,27502
investor-documents/sec-edgar/8-K_20260515_rpt20260515_acc0001069258_26_000064.htm,8-K_20260515_rpt20260515_acc0001069258_26_000064.htm,2026-09-09,htm,52950
investor-documents/sec-edgar/DEF 14A_20230414_rpt_acc0001069258_23_000013.htm,DEF 14A_20230414_rpt_acc0001069258_23_000013.htm,2026-09-09,htm,1505740
investor-documents/sec-edgar/DEF 14A_20240411_rpt20240411_acc0001069258_24_000026.htm,DEF 14A_20240411_rpt20240411_acc0001069258_24_000026.htm,2026-09-09,htm,907653
investor-documents/sec-edgar/DEF 14A_20250404_rpt20250404_acc0001069258_25_000018.htm,DEF 14A_20250404_rpt20250404_acc0001069258_25_000018.htm,2026-09-09,htm,937724
investor-documents/sec-edgar/DEF 14A_20260402_rpt20260402_acc0001069258_26_000040.htm,DEF 14A_20260402_rpt20260402_acc0001069258_26_000040.htm,2026-09-09,htm,1395334
investor-documents/sec-edgar/PRE 14A_20260320_rpt20260320_acc0001069258_26_000031.htm,PRE 14A_20260320_rpt20260320_acc0001069258_26_000031.htm,2026-09-09,htm,1364417
investor-documents/sec-edgar/S-3ASR_20231004_rpt_acc0001069258_23_000051.htm,S-3ASR_20231004_rpt_acc0001069258_23_000051.htm,2026-09-09,htm,214332
investor-documents/sec-edgar/S-3ASR_20240221_rpt_acc0001628280_24_005926.htm,S-3ASR_20240221_rpt_acc0001628280_24_005926.htm,2026-09-09,htm,324703
investor-documents/sec-edgar/S-3ASR_20260226_rpt_acc0001628280_26_012259.htm,S-3ASR_20260226_rpt_acc0001628280_26_012259.htm,2026-09-09,htm,336198
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018464.htm,A_20210210_acc0001104659_21_018464.htm,2026-09-09,htm,12397
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017927.htm,A_20220210_acc0001104659_22_017927.htm,2026-09-09,htm,11517
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016314.htm,A_20230209_acc0001104659_23_016314.htm,2026-09-09,htm,11533
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001104659_23_018329.htm,A_20230210_acc0001104659_23_018329.htm,2026-09-09,htm,39282
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021305.htm,A_20240213_acc0001104659_24_021305.htm,2026-09-09,htm,11532
third-party-analyses/activist_reports/long/SC-13G/A_20241018_acc0000093751_24_000854.htm,A_20241018_acc0000093751_24_000854.htm,2026-09-09,htm,54086
third-party-analyses/activist_reports/long/SC-13G_20220209_acc0001104659_22_016035.htm,SC-13G_20220209_acc0001104659_22_016035.htm,2026-09-09,htm,39122
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
