path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250925_rpt20250925_acc0001193125_25_217477.htm,8-K_20250925_rpt20250925_acc0001193125_25_217477.htm,2026-07-19,htm,65294
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001193125_25_258510.htm,8-K_20251030_rpt20251030_acc0001193125_25_258510.htm,2026-07-19,htm,66136
investor-documents/sec-edgar/8-K_20251112_rpt20251105_acc0001193125_25_277594.htm,8-K_20251112_rpt20251105_acc0001193125_25_277594.htm,2026-07-19,htm,61306
investor-documents/sec-edgar/8-K_20251118_rpt20251113_acc0001193125_25_286451.htm,8-K_20251118_rpt20251113_acc0001193125_25_286451.htm,2026-07-19,htm,92500
investor-documents/sec-edgar/8-K_20251211_rpt20251211_acc0001193125_25_315157.htm,8-K_20251211_rpt20251211_acc0001193125_25_315157.htm,2026-07-19,htm,65629
investor-documents/sec-edgar/8-K_20251218_rpt20251218_acc0001193125_25_324926.htm,8-K_20251218_rpt20251218_acc0001193125_25_324926.htm,2026-07-19,htm,65128
investor-documents/sec-edgar/8-K_20260127_rpt20260121_acc0001193125_26_024507.htm,8-K_20260127_rpt20260121_acc0001193125_26_024507.htm,2026-07-19,htm,64067
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0001193125_26_029351.htm,8-K_20260129_rpt20260129_acc0001193125_26_029351.htm,2026-07-19,htm,66592
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001193125_26_076924.htm,8-K_20260226_rpt20260226_acc0001193125_26_076924.htm,2026-07-19,htm,65528
investor-documents/sec-edgar/8-K_20260326_rpt20260326_acc0000106535_26_000001.htm,8-K_20260326_rpt20260326_acc0000106535_26_000001.htm,2026-07-19,htm,65519
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001193125_26_197281.htm,8-K_20260430_rpt20260430_acc0001193125_26_197281.htm,2026-07-19,htm,66550
investor-documents/sec-edgar/8-K_20260520_rpt20260514_acc0000106535_26_000003.htm,8-K_20260520_rpt20260514_acc0000106535_26_000003.htm,2026-07-19,htm,109734
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0000106535_26_000005.htm,8-K_20260528_rpt20260528_acc0000106535_26_000005.htm,2026-07-19,htm,65513
investor-documents/sec-edgar/8-K_20260625_rpt20260625_acc0000106535_26_000007.htm,8-K_20260625_rpt20260625_acc0000106535_26_000007.htm,2026-07-19,htm,65643
investor-documents/sec-edgar/DEF 14A_20230329_rpt_acc0001193125_23_083496.htm,DEF 14A_20230329_rpt_acc0001193125_23_083496.htm,2026-07-19,htm,1773140
investor-documents/sec-edgar/DEF 14A_20240327_rpt20240510_acc0001140361_24_015567.htm,DEF 14A_20240327_rpt20240510_acc0001140361_24_015567.htm,2026-07-19,htm,2005635
investor-documents/sec-edgar/DEF 14A_20250326_rpt20250509_acc0001140361_25_010318.htm,DEF 14A_20250326_rpt20250509_acc0001140361_25_010318.htm,2026-07-19,htm,2072014
investor-documents/sec-edgar/DEF 14A_20260401_rpt20260515_acc0001140361_26_012453.htm,DEF 14A_20260401_rpt20260515_acc0001140361_26_012453.htm,2026-07-19,htm,1769019
investor-documents/sec-edgar/S-3ASR_20180607_rpt_acc0000106535_18_000037.htm,S-3ASR_20180607_rpt_acc0000106535_18_000037.htm,2026-07-19,htm,521405
investor-documents/sec-edgar/S-3ASR_20210610_rpt_acc0001193125_21_187910.htm,S-3ASR_20210610_rpt_acc0001193125_21_187910.htm,2026-07-19,htm,459886
investor-documents/sec-edgar/S-3ASR_20240605_rpt_acc0001193125_24_155169.htm,S-3ASR_20240605_rpt_acc0001193125_24_155169.htm,2026-07-19,htm,453020
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,178
