path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260625_rpt20260625_acc0001070235_26_000074.htm,8-K_20260625_rpt20260625_acc0001070235_26_000074.htm,2026-07-22,htm,54416
investor-documents/sec-edgar/DEF 14A_20230516_rpt_acc0001070235_23_000080.htm,DEF 14A_20230516_rpt_acc0001070235_23_000080.htm,2026-07-22,htm,1269544
investor-documents/sec-edgar/DEF 14A_20240513_rpt20240229_acc0001070235_24_000066.htm,DEF 14A_20240513_rpt20240229_acc0001070235_24_000066.htm,2026-07-22,htm,1412210
investor-documents/sec-edgar/DEF 14A_20250512_rpt20250228_acc0001070235_25_000109.htm,DEF 14A_20250512_rpt20250228_acc0001070235_25_000109.htm,2026-07-22,htm,1285013
investor-documents/sec-edgar/DEF 14A_20260511_rpt20260228_acc0001070235_26_000054.htm,DEF 14A_20260511_rpt20260228_acc0001070235_26_000054.htm,2026-07-22,htm,1369994
third-party-analyses/activist_reports/long/SC-13D/A_20200902_acc0001104659_20_101936.htm,A_20200902_acc0001104659_20_101936.htm,2026-07-22,htm,2036966
third-party-analyses/activist_reports/long/SC-13D/A_20210825_acc0001104659_21_109365.htm,A_20210825_acc0001104659_21_109365.htm,2026-07-22,htm,757180
third-party-analyses/activist_reports/long/SC-13D/A_20231115_acc0001104659_23_118802.htm,A_20231115_acc0001104659_23_118802.htm,2026-07-22,htm,907958
third-party-analyses/activist_reports/long/SC-13D/A_20231117_acc0001104659_23_119591.htm,A_20231117_acc0001104659_23_119591.htm,2026-07-22,htm,857716
third-party-analyses/activist_reports/long/SC-13D/A_20240220_acc0001104659_24_025508.htm,A_20240220_acc0001104659_24_025508.htm,2026-07-22,htm,822502
third-party-analyses/activist_reports/long/SC-13G/A_20180227_acc0001104659_18_012375.htm,A_20180227_acc0001104659_18_012375.htm,2026-07-22,htm,68953
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001104659_19_006795.htm,A_20190208_acc0001104659_19_006795.htm,2026-07-22,htm,68695
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_019061.htm,A_20200212_acc0001104659_20_019061.htm,2026-07-22,htm,68865
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001104659_21_021514.htm,A_20210212_acc0001104659_21_021514.htm,2026-07-22,htm,48124
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001085146_22_000719.htm,A_20220210_acc0001085146_22_000719.htm,2026-07-22,htm,25894
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001085146_23_000892.htm,A_20230209_acc0001085146_23_000892.htm,2026-07-22,htm,26049
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0000945621_23_000101.htm,A_20230213_acc0000945621_23_000101.htm,2026-07-22,htm,83539
third-party-analyses/activist_reports/long/SC-13G/A_20240126_acc0000945621_24_000121.htm,A_20240126_acc0000945621_24_000121.htm,2026-07-22,htm,85099
third-party-analyses/activist_reports/long/SC-13G/A_20240126_acc0000945621_24_000123.htm,A_20240126_acc0000945621_24_000123.htm,2026-07-22,htm,84870
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001085146_24_001098.htm,A_20240212_acc0001085146_24_001098.htm,2026-07-22,htm,26055
third-party-analyses/activist_reports/long/SC-13G/A_20241112_acc0001085146_24_005548.htm,A_20241112_acc0001085146_24_005548.htm,2026-07-22,htm,26052
third-party-analyses/activist_reports/long/SC-13G_20220725_acc0000945621_22_000284.htm,SC-13G_20220725_acc0000945621_22_000284.htm,2026-07-22,htm,81112
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,6381
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,1610
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1610
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,1610
