path,filename,date,type,bytes
investor-documents/ir-xyz/2019-Q3-Shareholder-Letter-Square.pdf,2019-Q3-Shareholder-Letter-Square.pdf,2026-07-08,pdf,2402265
investor-documents/ir-xyz/2019-Q4-Shareholder-Letter-Square.pdf,2019-Q4-Shareholder-Letter-Square.pdf,2026-07-08,pdf,3840678
investor-documents/ir-xyz/2020-Q1-Shareholder-Letter-Square.pdf,2020-Q1-Shareholder-Letter-Square.pdf,2026-07-08,pdf,4671656
investor-documents/ir-xyz/2020-Q2-Shareholder-Letter-Square.pdf,2020-Q2-Shareholder-Letter-Square.pdf,2026-07-08,pdf,2594491
investor-documents/ir-xyz/2020-Q4-Shareholder-Letter-Square.pdf,2020-Q4-Shareholder-Letter-Square.pdf,2026-07-08,pdf,5662133
investor-documents/ir-xyz/2021-Annual-Report.pdf,2021-Annual-Report.pdf,2026-07-08,pdf,4354831
investor-documents/ir-xyz/2023-Annual-Report-Proxy_10K.pdf,2023-Annual-Report-Proxy_10K.pdf,2026-07-08,pdf,9835017
investor-documents/ir-xyz/2024_Proxy_ARS.pdf,2024_Proxy_ARS.pdf,2026-07-08,pdf,5179395
investor-documents/ir-xyz/2025-Annual-Report-Proxy_ARS.pdf,2025-Annual-Report-Proxy_ARS.pdf,2026-07-08,pdf,8930264
investor-documents/ir-xyz/2fed786d-0b58-4b9e-8bee-2d1244736497.pdf,2fed786d-0b58-4b9e-8bee-2d1244736497.pdf,2026-07-08,pdf,912070
investor-documents/ir-xyz/2Q22-Shareholder-Letter_Block.pdf,2Q22-Shareholder-Letter_Block.pdf,2026-07-08,pdf,4798091
investor-documents/ir-xyz/2Q23_Block_Accounting-Memo-on-Consumer-Receivables.pdf,2Q23_Block_Accounting-Memo-on-Consumer-Receivables.pdf,2026-07-08,pdf,39827
investor-documents/ir-xyz/2Q23_Block_Prepared-Remarks-from-Earnings-Call.pdf,2Q23_Block_Prepared-Remarks-from-Earnings-Call.pdf,2026-07-08,pdf,93210
investor-documents/ir-xyz/2Q23_Block_Shareholder-Letter.pdf,2Q23_Block_Shareholder-Letter.pdf,2026-07-08,pdf,6832652
investor-documents/ir-xyz/2Q24_Prepared-Remarks-from-Earnings-Call_Block.pdf,2Q24_Prepared-Remarks-from-Earnings-Call_Block.pdf,2026-07-08,pdf,75815
investor-documents/ir-xyz/3Q20-Shareholder-Letter-SQ.pdf,3Q20-Shareholder-Letter-SQ.pdf,2026-07-08,pdf,4157261
investor-documents/ir-xyz/4Q21-Shareholder-Letter_Block.pdf,4Q21-Shareholder-Letter_Block.pdf,2026-07-08,pdf,7588364
investor-documents/ir-xyz/4Q23_Prepared-Remarks-from-Earnings-Call_Block.pdf,4Q23_Prepared-Remarks-from-Earnings-Call_Block.pdf,2026-07-08,pdf,82677
investor-documents/ir-xyz/58ec2fec-b451-41f7-9f69-bc4e9354c93c.pdf,58ec2fec-b451-41f7-9f69-bc4e9354c93c.pdf,2026-07-08,pdf,895179
investor-documents/ir-xyz/5b02b17d-ada5-4ef3-baad-0cd5cdbe4fcc.pdf,5b02b17d-ada5-4ef3-baad-0cd5cdbe4fcc.pdf,2026-07-08,pdf,953906
investor-documents/ir-xyz/5dc46695-b154-413f-88f2-e7f488760d25.pdf,5dc46695-b154-413f-88f2-e7f488760d25.pdf,2026-07-08,pdf,830314
investor-documents/ir-xyz/7ee8874c-2cf3-4835-a112-27ac828d937a.pdf,7ee8874c-2cf3-4835-a112-27ac828d937a.pdf,2026-07-08,pdf,3027408
investor-documents/ir-xyz/9e30cef5-a43c-4905-96a4-e5709da9a025.pdf,9e30cef5-a43c-4905-96a4-e5709da9a025.pdf,2026-07-08,pdf,915291
investor-documents/ir-xyz/_aa044a2d-89fd-4b71-9563-d4acc2d2c2b1.pdf,_aa044a2d-89fd-4b71-9563-d4acc2d2c2b1.pdf,2026-07-08,pdf,1019320
investor-documents/ir-xyz/a99600b4-f716-4cd6-ba26-70acdd9b748b.pdf,a99600b4-f716-4cd6-ba26-70acdd9b748b.pdf,2026-07-08,pdf,876962
investor-documents/ir-xyz/AB-1305-Climate-Disclosure-Updated-for-2025.pdf,AB-1305-Climate-Disclosure-Updated-for-2025.pdf,2026-07-08,pdf,423295
investor-documents/ir-xyz/Accounting-Memo-on-Consumer-Receivables.pdf,Accounting-Memo-on-Consumer-Receivables.pdf,2026-07-08,pdf,58736
investor-documents/ir-xyz/Accounting-Memo-on-Consumer-Receivables_Block_1Q23.pdf,Accounting-Memo-on-Consumer-Receivables_Block_1Q23.pdf,2026-07-08,pdf,38995
investor-documents/ir-xyz/Afterpay-Limited-Form-8023.pdf,Afterpay-Limited-Form-8023.pdf,2026-07-08,pdf,3963426
investor-documents/ir-xyz/bc6dab01-b430-4b1d-ac7b-0e6b96903592.pdf,bc6dab01-b430-4b1d-ac7b-0e6b96903592.pdf,2026-07-08,pdf,4745425
investor-documents/ir-xyz/BLOCK-10K-20242202.pdf,BLOCK-10K-20242202.pdf,2026-07-08,pdf,6857898
investor-documents/ir-xyz/Block-10Q-1Q22.pdf,Block-10Q-1Q22.pdf,2026-07-08,pdf,1155839
investor-documents/ir-xyz/Block-2024-Business-Sustainability.pdf,Block-2024-Business-Sustainability.pdf,2026-07-08,pdf,238277
investor-documents/ir-xyz/Block-Annual-Report-2022.pdf,Block-Annual-Report-2022.pdf,2026-07-08,pdf,2730801
investor-documents/ir-xyz/Block-Inc-10-12-2025-CDP-docx.pdf,Block-Inc-10-12-2025-CDP-docx.pdf,2026-07-08,pdf,1408630
investor-documents/ir-xyz/Block-Inc-2025-ARS.pdf,Block-Inc-2025-ARS.pdf,2026-07-08,pdf,2778092
investor-documents/ir-xyz/Block-Inc-Proxy-Final.pdf,Block-Inc-Proxy-Final.pdf,2026-07-08,pdf,1833663
investor-documents/ir-xyz/Block_1Q25_Shareholder-Letter.pdf,Block_1Q25_Shareholder-Letter.pdf,2026-07-08,pdf,4733708
investor-documents/ir-xyz/Block_2025-Proxy-Statement.pdf,Block_2025-Proxy-Statement.pdf,2026-07-08,pdf,5450623
investor-documents/ir-xyz/Block_3Q23_Prepared-Remarks-from-Earnings-Call.pdf,Block_3Q23_Prepared-Remarks-from-Earnings-Call.pdf,2026-07-08,pdf,90095
investor-documents/ir-xyz/Block_3Q23_Shareholder-Letter.pdf,Block_3Q23_Shareholder-Letter.pdf,2026-07-08,pdf,4908939
investor-documents/ir-xyz/Block_3Q25_Shareholder-Letter.pdf,Block_3Q25_Shareholder-Letter.pdf,2026-07-08,pdf,4259697
investor-documents/ir-xyz/Block_4Q23_Shareholder_Letter.pdf,Block_4Q23_Shareholder_Letter.pdf,2026-07-08,pdf,4157600
investor-documents/ir-xyz/Block_Accounting-Memo-on-Consumer-Receivables-4Q22.pdf,Block_Accounting-Memo-on-Consumer-Receivables-4Q22.pdf,2026-07-08,pdf,39049
investor-documents/ir-xyz/Block_ARS.pdf,Block_ARS.pdf,2026-07-08,pdf,3820935
investor-documents/ir-xyz/Block_Investor-Presentation-1Q24.pdf,Block_Investor-Presentation-1Q24.pdf,2026-07-08,pdf,3552952
investor-documents/ir-xyz/Block_Investor-Presentation-1Q25.pdf,Block_Investor-Presentation-1Q25.pdf,2026-07-08,pdf,3494415
investor-documents/ir-xyz/Block_Investor-Presentation-1Q26.pdf,Block_Investor-Presentation-1Q26.pdf,2026-07-08,pdf,908518
investor-documents/ir-xyz/Block_Investor-Presentation-2Q24.pdf,Block_Investor-Presentation-2Q24.pdf,2026-07-08,pdf,2974707
investor-documents/ir-xyz/Block_Investor-Presentation-2Q25.pdf,Block_Investor-Presentation-2Q25.pdf,2026-07-08,pdf,2599662
investor-documents/ir-xyz/Block_Investor-Presentation-3Q25.pdf,Block_Investor-Presentation-3Q25.pdf,2026-07-08,pdf,2466834
investor-documents/ir-xyz/Block_Investor-Presentation-4Q22.pdf,Block_Investor-Presentation-4Q22.pdf,2026-07-08,pdf,3816026
investor-documents/ir-xyz/Block_Investor-Presentation-4Q23.pdf,Block_Investor-Presentation-4Q23.pdf,2026-07-08,pdf,4381819
investor-documents/ir-xyz/Block_Investor-Presentation-4Q24.pdf,Block_Investor-Presentation-4Q24.pdf,2026-07-08,pdf,2882698
investor-documents/ir-xyz/Block_Investor-Presentation-4Q25.pdf,Block_Investor-Presentation-4Q25.pdf,2026-07-08,pdf,4256453
investor-documents/ir-xyz/Block_Investor_Presentation_3Q24.pdf,Block_Investor_Presentation_3Q24.pdf,2026-07-08,pdf,1151205
investor-documents/ir-xyz/Block_Prepared-Remarks-from-Earnings-Call-3Q22.pdf,Block_Prepared-Remarks-from-Earnings-Call-3Q22.pdf,2026-07-08,pdf,83364
investor-documents/ir-xyz/Block_Prepared-Remarks-from-Earnings-Call-4Q22.pdf,Block_Prepared-Remarks-from-Earnings-Call-4Q22.pdf,2026-07-08,pdf,84167
investor-documents/ir-xyz/Block_Q1-2026-Shareholder-Letter.pdf,Block_Q1-2026-Shareholder-Letter.pdf,2026-07-08,pdf,1957997
investor-documents/ir-xyz/Block_Shareholder-Letter-3Q22.pdf,Block_Shareholder-Letter-3Q22.pdf,2026-07-08,pdf,5605619
investor-documents/ir-xyz/Block_Shareholder-Letter-4Q22.pdf,Block_Shareholder-Letter-4Q22.pdf,2026-07-08,pdf,5074273
investor-documents/ir-xyz/Block_Shareholder-Letter_2Q24.pdf,Block_Shareholder-Letter_2Q24.pdf,2026-07-08,pdf,4409921
investor-documents/ir-xyz/c0f21534-6214-4769-964f-82daced57b3c.pdf,c0f21534-6214-4769-964f-82daced57b3c.pdf,2026-07-08,pdf,1123039
investor-documents/ir-xyz/Clarification-Memo-on-Accounting-for-Consumer-Receivables.pdf,Clarification-Memo-on-Accounting-for-Consumer-Receivables.pdf,2026-07-08,pdf,35939
investor-documents/ir-xyz/ecbaa48d-dbf4-49a0-92c9-1ac00210002e.pdf,ecbaa48d-dbf4-49a0-92c9-1ac00210002e.pdf,2026-07-08,pdf,1116276
investor-documents/ir-xyz/eeb762dc-c2d4-4dbf-8e4e-94a50e13dca6.pdf,eeb762dc-c2d4-4dbf-8e4e-94a50e13dca6.pdf,2026-07-08,pdf,885736
investor-documents/ir-xyz/Employer-Statement-Australia-Workplace-Gender-Equality-Report-2023-2024.pdf,Employer-Statement-Australia-Workplace-Gender-Equality-Report-2023-2024.pdf,2026-07-08,pdf,120221
investor-documents/ir-xyz/f0d4876f-97d5-495a-b76b-1316e79608b9.pdf,f0d4876f-97d5-495a-b76b-1316e79608b9.pdf,2026-07-08,pdf,6445303
investor-documents/ir-xyz/FAQ-on-Adjusted-Revenue-Transition.pdf,FAQ-on-Adjusted-Revenue-Transition.pdf,2026-07-08,pdf,69484
investor-documents/ir-xyz/Intro-Remarks-1Q26.pdf,Intro-Remarks-1Q26.pdf,2026-07-08,pdf,105272
investor-documents/ir-xyz/Investor-Update-March-2020.pdf,Investor-Update-March-2020.pdf,2026-07-08,pdf,666867
investor-documents/ir-xyz/Prepared-Remarks-from-Earnings-Call_Block_1Q23.pdf,Prepared-Remarks-from-Earnings-Call_Block_1Q23.pdf,2026-07-08,pdf,99478
investor-documents/ir-xyz/Prepared-Remarks_1Q25_Block.pdf,Prepared-Remarks_1Q25_Block.pdf,2026-07-08,pdf,106642
investor-documents/ir-xyz/Prepared-Remarks_2Q25_Block.pdf,Prepared-Remarks_2Q25_Block.pdf,2026-07-08,pdf,116453
investor-documents/ir-xyz/Prepared-Remarks_3Q24_Block.pdf,Prepared-Remarks_3Q24_Block.pdf,2026-07-08,pdf,70419
investor-documents/ir-xyz/Prepared-Remarks_3Q25-Block.pdf,Prepared-Remarks_3Q25-Block.pdf,2026-07-08,pdf,123737
investor-documents/ir-xyz/Prepared-Remarks_4Q24_Block.pdf,Prepared-Remarks_4Q24_Block.pdf,2026-07-08,pdf,106895
investor-documents/ir-xyz/Proxy-Statement.pdf,Proxy-Statement.pdf,2026-07-08,pdf,1610096
investor-documents/ir-xyz/Q1-2021-Shareholder-Letter.pdf,Q1-2021-Shareholder-Letter.pdf,2026-07-08,pdf,6652383
investor-documents/ir-xyz/Q1-2026-Preliminary-Cash-App-Bitcoin-Ecosystem-Revenue.pdf,Q1-2026-Preliminary-Cash-App-Bitcoin-Ecosystem-Revenue.pdf,2026-07-08,pdf,73026
investor-documents/ir-xyz/Q1FY19-Square-Inc-10-Q.pdf,Q1FY19-Square-Inc-10-Q.pdf,2026-07-08,pdf,579637
investor-documents/ir-xyz/Q1FY20-Square-Inc-10-Q.pdf,Q1FY20-Square-Inc-10-Q.pdf,2026-07-08,pdf,673714
investor-documents/ir-xyz/Q1FY21-Square-Inc-10-Q.pdf,Q1FY21-Square-Inc-10-Q.pdf,2026-07-08,pdf,1091542
investor-documents/ir-xyz/Q2-2021-Shareholder-Letter.pdf,Q2-2021-Shareholder-Letter.pdf,2026-07-08,pdf,5988118
investor-documents/ir-xyz/Q2FY19-Square-Inc-10-Q.pdf,Q2FY19-Square-Inc-10-Q.pdf,2026-07-08,pdf,723545
investor-documents/ir-xyz/Q2FY20-Square-Inc-10-Q.pdf,Q2FY20-Square-Inc-10-Q.pdf,2026-07-08,pdf,735492
investor-documents/ir-xyz/Q3FY18-Square-Inc-10-Q.pdf,Q3FY18-Square-Inc-10-Q.pdf,2026-07-08,pdf,3192289
investor-documents/ir-xyz/Q3FY19-Square-Inc-10-Q.pdf,Q3FY19-Square-Inc-10-Q.pdf,2026-07-08,pdf,681198
investor-documents/ir-xyz/Q3FY20-Square-Inc-10-Q.pdf,Q3FY20-Square-Inc-10-Q.pdf,2026-07-08,pdf,703508
investor-documents/ir-xyz/Q4-2025-Prepared-Remarks-Block.pdf,Q4-2025-Prepared-Remarks-Block.pdf,2026-07-08,pdf,139730
investor-documents/ir-xyz/Q4-2025-Shareholder-Letter_Block.pdf,Q4-2025-Shareholder-Letter_Block.pdf,2026-07-08,pdf,9778387
investor-documents/ir-xyz/Responses-to-Recent-Investor-Questions-March-30-2023.pdf,Responses-to-Recent-Investor-Questions-March-30-2023.pdf,2026-07-08,pdf,46353
investor-documents/ir-xyz/Shareholder-Letter_-Block_2Q25.pdf,Shareholder-Letter_-Block_2Q25.pdf,2026-07-08,pdf,5814010
investor-documents/ir-xyz/Shareholder-Letter_1Q24_Block.pdf,Shareholder-Letter_1Q24_Block.pdf,2026-07-08,pdf,3147605
investor-documents/ir-xyz/Shareholder-Letter_Block-4Q24pdf.pdf,Shareholder-Letter_Block-4Q24pdf.pdf,2026-07-08,pdf,9106052
investor-documents/ir-xyz/Shareholder-Letter_Block_1Q23.pdf,Shareholder-Letter_Block_1Q23.pdf,2026-07-08,pdf,3592546
investor-documents/ir-xyz/Shareholder_Letter_Block_3Q24.pdf,Shareholder_Letter_Block_3Q24.pdf,2026-07-08,pdf,3533563
investor-documents/ir-xyz/SQ-2016-Q4-Shareholder-Letter.pdf,SQ-2016-Q4-Shareholder-Letter.pdf,2026-07-08,pdf,1265082
investor-documents/ir-xyz/SQ-2017-Q1-Shareholder-Letter.pdf,SQ-2017-Q1-Shareholder-Letter.pdf,2026-07-08,pdf,1404280
investor-documents/ir-xyz/SQ-2017-Q2-Shareholder-Letter.pdf,SQ-2017-Q2-Shareholder-Letter.pdf,2026-07-08,pdf,601336
investor-documents/ir-xyz/SQ-2017-Q4-Shareholder-Letter.pdf,SQ-2017-Q4-Shareholder-Letter.pdf,2026-07-08,pdf,545092
investor-documents/ir-xyz/SQ-2Q16-10Q.pdf,SQ-2Q16-10Q.pdf,2026-07-08,pdf,701231
investor-documents/ir-xyz/SQ-3Q-2021-Shareholder-Letter.pdf,SQ-3Q-2021-Shareholder-Letter.pdf,2026-07-08,pdf,5676522
investor-documents/ir-xyz/SQ-3Q21-10Q.pdf,SQ-3Q21-10Q.pdf,2026-07-08,pdf,822360
investor-documents/ir-xyz/SQ-Annual-Report-2020-Proxy-Statement_10-K_Bookmarked_.pdf,SQ-Annual-Report-2020-Proxy-Statement_10-K_Bookmarked_.pdf,2026-07-08,pdf,4444180
investor-documents/ir-xyz/SQ-DEF14A-2023-Bookmarked-1041-4-28.pdf,SQ-DEF14A-2023-Bookmarked-1041-4-28.pdf,2026-07-08,pdf,3428311
investor-documents/ir-xyz/SQ_10Q_1Q.pdf,SQ_10Q_1Q.pdf,2026-07-08,pdf,369279
investor-documents/ir-xyz/SQ_2017_Q3_Shareholder_Letter.pdf,SQ_2017_Q3_Shareholder_Letter.pdf,2026-07-08,pdf,403927
investor-documents/ir-xyz/Square-10K-2020.pdf,Square-10K-2020.pdf,2026-07-08,pdf,1159158
investor-documents/ir-xyz/Square-10Q-2Q21.pdf,Square-10Q-2Q21.pdf,2026-07-08,pdf,776067
investor-documents/ir-xyz/Square-2015-Q4-Shareholder-Letter.pdf,Square-2015-Q4-Shareholder-Letter.pdf,2026-07-08,pdf,13246982
investor-documents/ir-xyz/Square-2016-Q1-Shareholder-Letter.pdf,Square-2016-Q1-Shareholder-Letter.pdf,2026-07-08,pdf,1917247
investor-documents/ir-xyz/Square-2016-Q2-Shareholder-Letter.pdf,Square-2016-Q2-Shareholder-Letter.pdf,2026-07-08,pdf,12633924
investor-documents/ir-xyz/Square-2016-Q3-Shareholder-Letter.pdf,Square-2016-Q3-Shareholder-Letter.pdf,2026-07-08,pdf,10468442
investor-documents/ir-xyz/Square-2017-Q1-10Q.pdf,Square-2017-Q1-10Q.pdf,2026-07-08,pdf,3545340
investor-documents/ir-xyz/Square-2017-Q2-10Q.pdf,Square-2017-Q2-10Q.pdf,2026-07-08,pdf,740343
investor-documents/ir-xyz/Square-2017-Q3-10Q.pdf,Square-2017-Q3-10Q.pdf,2026-07-08,pdf,540548
investor-documents/ir-xyz/Square-2019-10-K.pdf,Square-2019-10-K.pdf,2026-07-08,pdf,1020639
investor-documents/ir-xyz/Square-Investor-Day-2017.pdf,Square-Investor-Day-2017.pdf,2026-07-08,pdf,86154694
investor-documents/ir-xyz/Square-Plans-to-Acquire-Afterpay-Transaction-Overview.pdf,Square-Plans-to-Acquire-Afterpay-Transaction-Overview.pdf,2026-07-08,pdf,2529725
investor-documents/ir-xyz/Square-Q4Y18-Form-10K.pdf,Square-Q4Y18-Form-10K.pdf,2026-07-08,pdf,1059480
investor-documents/ir-xyz/Square_10K_2016.pdf,Square_10K_2016.pdf,2026-07-08,pdf,864350
investor-documents/ir-xyz/Square_10K_2017.pdf,Square_10K_2017.pdf,2026-07-08,pdf,1016446
investor-documents/ir-xyz/Square_10Q_093116.pdf,Square_10Q_093116.pdf,2026-07-08,pdf,489869
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001628280_22_003825.htm,10-K_20220224_rpt20211231_acc0001628280_22_003825.htm,2026-07-08,htm,4197694
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001628280_23_004840.htm,10-K_20230223_rpt20221231_acc0001628280_23_004840.htm,2026-07-08,htm,4200177
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001628280_24_006354.htm,10-K_20240222_rpt20231231_acc0001628280_24_006354.htm,2026-07-08,htm,3163784
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0001628280_25_007376.htm,10-K_20250224_rpt20241231_acc0001628280_25_007376.htm,2026-07-08,htm,3100186
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001628280_26_012254.htm,10-K_20260226_rpt20251231_acc0001628280_26_012254.htm,2026-07-08,htm,3098535
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001628280_21_021782.htm,10-Q_20211104_rpt20210930_acc0001628280_21_021782.htm,2026-07-08,htm,3580664
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001628280_22_012707.htm,10-Q_20220505_rpt20220331_acc0001628280_22_012707.htm,2026-07-08,htm,3112456
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001628280_22_021091.htm,10-Q_20220804_rpt20220630_acc0001628280_22_021091.htm,2026-07-08,htm,3757477
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001628280_22_028213.htm,10-Q_20221103_rpt20220930_acc0001628280_22_028213.htm,2026-07-08,htm,3753418
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001628280_23_015762.htm,10-Q_20230504_rpt20230331_acc0001628280_23_015762.htm,2026-07-08,htm,2717044
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001628280_23_027248.htm,10-Q_20230803_rpt20230630_acc0001628280_23_027248.htm,2026-07-08,htm,2603799
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001628280_23_036406.htm,10-Q_20231102_rpt20230930_acc0001628280_23_036406.htm,2026-07-08,htm,2668741
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001628280_24_020025.htm,10-Q_20240502_rpt20240331_acc0001628280_24_020025.htm,2026-07-08,htm,2103547
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001628280_24_034157.htm,10-Q_20240801_rpt20240630_acc0001628280_24_034157.htm,2026-07-08,htm,2513725
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001628280_24_046294.htm,10-Q_20241107_rpt20240930_acc0001628280_24_046294.htm,2026-07-08,htm,2591187
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001628280_25_021538.htm,10-Q_20250501_rpt20250331_acc0001628280_25_021538.htm,2026-07-08,htm,2111691
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001628280_25_038920.htm,10-Q_20250807_rpt20250630_acc0001628280_25_038920.htm,2026-07-08,htm,2562252
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001628280_25_050234.htm,10-Q_20251106_rpt20250930_acc0001628280_25_050234.htm,2026-07-08,htm,2661760
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001628280_26_032200.htm,10-Q_20260507_rpt20260331_acc0001628280_26_032200.htm,2026-07-08,htm,2247761
investor-documents/sec-edgar/8-K_20240209_rpt20240209_acc0001193125_24_029919.htm,8-K_20240209_rpt20240209_acc0001193125_24_029919.htm,2026-07-08,htm,23646
investor-documents/sec-edgar/8-K_20240222_rpt20240222_acc0001193125_24_042835.htm,8-K_20240222_rpt20240222_acc0001193125_24_042835.htm,2026-07-08,htm,25973
investor-documents/sec-edgar/8-K_20240401_rpt20240329_acc0001193125_24_083382.htm,8-K_20240401_rpt20240329_acc0001193125_24_083382.htm,2026-07-08,htm,28439
investor-documents/sec-edgar/8-K_20240415_rpt20240410_acc0001193125_24_096370.htm,8-K_20240415_rpt20240410_acc0001193125_24_096370.htm,2026-07-08,htm,23440
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001193125_24_129385.htm,8-K_20240502_rpt20240502_acc0001193125_24_129385.htm,2026-07-08,htm,24137
investor-documents/sec-edgar/8-K_20240509_rpt20240506_acc0001193125_24_135259.htm,8-K_20240509_rpt20240506_acc0001193125_24_135259.htm,2026-07-08,htm,34750
investor-documents/sec-edgar/8-K_20240621_rpt20240618_acc0001193125_24_165661.htm,8-K_20240621_rpt20240618_acc0001193125_24_165661.htm,2026-07-08,htm,36573
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001193125_24_191530.htm,8-K_20240801_rpt20240801_acc0001193125_24_191530.htm,2026-07-08,htm,29030
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001193125_24_253135.htm,8-K_20241107_rpt20241107_acc0001193125_24_253135.htm,2026-07-08,htm,25601
investor-documents/sec-edgar/8-K_20250206_rpt20250206_acc0001193125_25_021783.htm,8-K_20250206_rpt20250206_acc0001193125_25_021783.htm,2026-07-08,htm,29549
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0001193125_25_030738.htm,8-K_20250220_rpt20250220_acc0001193125_25_030738.htm,2026-07-08,htm,24686
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001193125_25_109972.htm,8-K_20250501_rpt20250501_acc0001193125_25_109972.htm,2026-07-08,htm,25382
investor-documents/sec-edgar/8-K_20250620_rpt20250617_acc0001193125_25_143634.htm,8-K_20250620_rpt20250617_acc0001193125_25_143634.htm,2026-07-08,htm,47167
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001193125_25_175456.htm,8-K_20250807_rpt20250807_acc0001193125_25_175456.htm,2026-07-08,htm,26660
investor-documents/sec-edgar/8-K_20250818_rpt20250813_acc0001193125_25_182661.htm,8-K_20250818_rpt20250813_acc0001193125_25_182661.htm,2026-07-08,htm,40008
investor-documents/sec-edgar/8-K_20250821_rpt20250818_acc0001193125_25_185305.htm,8-K_20250821_rpt20250818_acc0001193125_25_185305.htm,2026-07-08,htm,24338
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001193125_25_269715.htm,8-K_20251106_rpt20251106_acc0001193125_25_269715.htm,2026-07-08,htm,26763
investor-documents/sec-edgar/8-K_20251119_rpt20251119_acc0001193125_25_287114.htm,8-K_20251119_rpt20251119_acc0001193125_25_287114.htm,2026-07-08,htm,24627
investor-documents/sec-edgar/8-K_20260114_rpt20260114_acc0001193125_26_012944.htm,8-K_20260114_rpt20260114_acc0001193125_26_012944.htm,2026-07-08,htm,31872
investor-documents/sec-edgar/8-K_20260123_rpt20260121_acc0001193125_26_021035.htm,8-K_20260123_rpt20260121_acc0001193125_26_021035.htm,2026-07-08,htm,24060
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001193125_26_076557.htm,8-K_20260226_rpt20260226_acc0001193125_26_076557.htm,2026-07-08,htm,31581
investor-documents/sec-edgar/8-K_20260504_rpt20260430_acc0001193125_26_204101.htm,8-K_20260504_rpt20260430_acc0001193125_26_204101.htm,2026-07-08,htm,26250
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001193125_26_212032.htm,8-K_20260507_rpt20260507_acc0001193125_26_212032.htm,2026-07-08,htm,27059
