path,filename,date,type,bytes
investor-documents/sec-edgar/PRE 14A_20250307_rpt20250501_acc0001104659_25_021743.htm,PRE 14A_20250307_rpt20250501_acc0001104659_25_021743.htm,2026-09-09,htm,2157119
investor-documents/sec-edgar/S-3ASR_20220413_rpt_acc0001104659_22_045537.htm,S-3ASR_20220413_rpt_acc0001104659_22_045537.htm,2026-09-09,htm,574437
investor-documents/sec-edgar/S-3ASR_20240401_rpt_acc0001104659_24_041772.htm,S-3ASR_20240401_rpt_acc0001104659_24_041772.htm,2026-09-09,htm,268821
investor-documents/sec-edgar/S-3ASR_20250403_rpt_acc0001104659_25_031685.htm,S-3ASR_20250403_rpt_acc0001104659_25_031685.htm,2026-09-09,htm,611992
third-party-analyses/activist_reports/long/PREC14A_20180427_acc0001104659_18_027836.htm,PREC14A_20180427_acc0001104659_18_027836.htm,2026-09-09,htm,270946
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003719.htm,A_20180209_acc0000932471_18_003719.htm,2026-09-09,htm,43914
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004724.htm,A_20190211_acc0000932471_19_004724.htm,2026-09-09,htm,32798
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016668.htm,A_20200211_acc0001104659_20_016668.htm,2026-09-09,htm,12168
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017222.htm,A_20210210_acc0001104659_21_017222.htm,2026-09-09,htm,12345
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016258.htm,A_20220209_acc0001104659_22_016258.htm,2026-09-09,htm,11447
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015095.htm,A_20230209_acc0001104659_23_015095.htm,2026-09-09,htm,11452
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020053.htm,A_20240213_acc0001104659_24_020053.htm,2026-09-09,htm,11453
third-party-analyses/activist_reports/long/SC-13G_20210210_acc0001085146_21_000597.htm,SC-13G_20210210_acc0001085146_21_000597.htm,2026-09-09,htm,25617
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001085146_22_000814.htm,SC-13G_20220211_acc0001085146_22_000814.htm,2026-09-09,htm,25738
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1286
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,485
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,485
