path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250214_rpt20250212_acc0001193125_25_026570.htm,8-K_20250214_rpt20250212_acc0001193125_25_026570.htm,2026-09-09,htm,44827
investor-documents/sec-edgar/8-K_20250321_rpt20250320_acc0001193125_25_060219.htm,8-K_20250321_rpt20250320_acc0001193125_25_060219.htm,2026-09-09,htm,46023
investor-documents/sec-edgar/8-K_20250411_rpt20250410_acc0000034903_25_000028.htm,8-K_20250411_rpt20250410_acc0000034903_25_000028.htm,2026-09-09,htm,35896
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0000034903_25_000036.htm,8-K_20250508_rpt20250508_acc0000034903_25_000036.htm,2026-09-09,htm,39209
investor-documents/sec-edgar/8-K_20250509_rpt20250507_acc0000034903_25_000039.htm,8-K_20250509_rpt20250507_acc0000034903_25_000039.htm,2026-09-09,htm,56156
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0000034903_25_000051.htm,8-K_20250806_rpt20250806_acc0000034903_25_000051.htm,2026-09-09,htm,38947
investor-documents/sec-edgar/8-K_20251031_rpt20251031_acc0000034903_25_000062.htm,8-K_20251031_rpt20251031_acc0000034903_25_000062.htm,2026-09-09,htm,38970
investor-documents/sec-edgar/8-K_20251110_rpt20251107_acc0000034903_25_000065.htm,8-K_20251110_rpt20251107_acc0000034903_25_000065.htm,2026-09-09,htm,33421
investor-documents/sec-edgar/8-K_20251120_rpt20251117_acc0000034903_25_000067.htm,8-K_20251120_rpt20251117_acc0000034903_25_000067.htm,2026-09-09,htm,41115
investor-documents/sec-edgar/8-K_20260212_rpt20260212_acc0000034903_26_000016.htm,8-K_20260212_rpt20260212_acc0000034903_26_000016.htm,2026-09-09,htm,38972
investor-documents/sec-edgar/8-K_20260415_rpt20260414_acc0001193125_26_156973.htm,8-K_20260415_rpt20260414_acc0001193125_26_156973.htm,2026-09-09,htm,49981
investor-documents/sec-edgar/8-K_20260501_rpt20260501_acc0000034903_26_000025.htm,8-K_20260501_rpt20260501_acc0000034903_26_000025.htm,2026-09-09,htm,38938
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0000034903_26_000031.htm,8-K_20260506_rpt20260506_acc0000034903_26_000031.htm,2026-09-09,htm,52942
investor-documents/sec-edgar/DEF 14A_20230324_rpt_acc0001193125_23_078574.htm,DEF 14A_20230324_rpt_acc0001193125_23_078574.htm,2026-09-09,htm,1083690
investor-documents/sec-edgar/DEF 14A_20240322_rpt20240501_acc0001193125_24_074608.htm,DEF 14A_20240322_rpt20240501_acc0001193125_24_074608.htm,2026-09-09,htm,1061721
investor-documents/sec-edgar/DEF 14A_20250328_rpt20250507_acc0001193125_25_066328.htm,DEF 14A_20250328_rpt20250507_acc0001193125_25_066328.htm,2026-09-09,htm,1151080
investor-documents/sec-edgar/DEF 14A_20260327_rpt20260506_acc0001193125_26_127642.htm,DEF 14A_20260327_rpt20260506_acc0001193125_26_127642.htm,2026-09-09,htm,1056840
investor-documents/sec-edgar/PRE 14A_20230224_rpt_acc0001193125_23_047564.htm,PRE 14A_20230224_rpt_acc0001193125_23_047564.htm,2026-09-09,htm,1173809
investor-documents/sec-edgar/S-3ASR_20220105_rpt_acc0001193125_22_002775.htm,S-3ASR_20220105_rpt_acc0001193125_22_002775.htm,2026-09-09,htm,377012
investor-documents/sec-edgar/S-3ASR_20240308_rpt_acc0001193125_24_062912.htm,S-3ASR_20240308_rpt_acc0001193125_24_062912.htm,2026-09-09,htm,611175
investor-documents/sec-edgar/S-3ASR_20240308_rpt_acc0001193125_24_062916.htm,S-3ASR_20240308_rpt_acc0001193125_24_062916.htm,2026-09-09,htm,360813
third-party-analyses/activist_reports/long/SC-13G/A_20180202_acc0000932471_18_000695.htm,A_20180202_acc0000932471_18_000695.htm,2026-09-09,htm,42358
third-party-analyses/activist_reports/long/SC-13G/A_20180207_acc0000914208_18_000079.htm,A_20180207_acc0000914208_18_000079.htm,2026-09-09,htm,16731
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003806.htm,A_20180209_acc0000932471_18_003806.htm,2026-09-09,htm,43745
third-party-analyses/activist_reports/long/SC-13G/A_20190124_acc0001567619_19_001537.htm,A_20190124_acc0001567619_19_001537.htm,2026-09-09,htm,64731
third-party-analyses/activist_reports/long/SC-13G/A_20190131_acc0000932471_19_002183.htm,A_20190131_acc0000932471_19_002183.htm,2026-09-09,htm,42459
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005076.htm,A_20190211_acc0000932471_19_005076.htm,2026-09-09,htm,32685
third-party-analyses/activist_reports/long/SC-13G/A_20200115_acc0000019617_20_000096.htm,A_20200115_acc0000019617_20_000096.htm,2026-09-09,htm,88235
third-party-analyses/activist_reports/long/SC-13G/A_20200205_acc0001104659_20_011025.htm,A_20200205_acc0001104659_20_011025.htm,2026-09-09,htm,54659
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016530.htm,A_20200211_acc0001104659_20_016530.htm,2026-09-09,htm,12182
third-party-analyses/activist_reports/long/SC-13G/A_20210106_acc0000019617_21_000008.htm,A_20210106_acc0000019617_21_000008.htm,2026-09-09,htm,88286
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018066.htm,A_20210210_acc0001104659_21_018066.htm,2026-09-09,htm,12356
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017530.htm,A_20220210_acc0001104659_22_017530.htm,2026-09-09,htm,11491
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422848_22_000132.htm,A_20220211_acc0001422848_22_000132.htm,2026-09-09,htm,16694
third-party-analyses/activist_reports/long/SC-13G/A_20230120_acc0000019617_23_000121.htm,A_20230120_acc0000019617_23_000121.htm,2026-09-09,htm,88209
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015942.htm,A_20230209_acc0001104659_23_015942.htm,2026-09-09,htm,11496
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422848_23_000122.htm,A_20230213_acc0001422848_23_000122.htm,2026-09-09,htm,16752
third-party-analyses/activist_reports/long/SC-13G/A_20240104_acc0000019617_24_000012.htm,A_20240104_acc0000019617_24_000012.htm,2026-09-09,htm,88404
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000066.htm,A_20240209_acc0001422848_24_000066.htm,2026-09-09,htm,16753
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020916.htm,A_20240213_acc0001104659_24_020916.htm,2026-09-09,htm,11513
third-party-analyses/activist_reports/long/SC-13G/A_20241016_acc0000093751_24_000733.htm,A_20241016_acc0000093751_24_000733.htm,2026-09-09,htm,54157
third-party-analyses/activist_reports/long/SC-13G_20180110_acc0001140361_18_001538.htm,SC-13G_20180110_acc0001140361_18_001538.htm,2026-09-09,htm,64688
third-party-analyses/activist_reports/long/SC-13G_20190213_acc0001104659_19_007794.htm,SC-13G_20190213_acc0001104659_19_007794.htm,2026-09-09,htm,84959
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001422848_21_000050.htm,SC-13G_20210216_acc0001422848_21_000050.htm,2026-09-09,htm,16646
third-party-analyses/activist_reports/long/SC-13G_20220121_acc0000019617_22_000146.htm,SC-13G_20220121_acc0000019617_22_000146.htm,2026-09-09,htm,88232
third-party-analyses/activist_reports/long/SC-13G_20241009_acc0000019617_24_000536.htm,SC-13G_20241009_acc0000019617_24_000536.htm,2026-09-09,htm,88359
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
