path,filename,date,type,bytes
investor-documents/ir-nue/Sales-Earnings-Tondata-Q1-2026.pdf,Sales-Earnings-Tondata-Q1-2026.pdf,2026-07-21,pdf,77134
investor-documents/ir-nue/Sales-Earnings-Tondata-Q2-2019.pdf,Sales-Earnings-Tondata-Q2-2019.pdf,2026-07-21,pdf,63127
investor-documents/ir-nue/Sales-Earnings-Tondata-Q2-2020.pdf,Sales-Earnings-Tondata-Q2-2020.pdf,2026-07-21,pdf,76116
investor-documents/ir-nue/Sales-Earnings-Tondata-Q2-2022-with-Hannibal-reclass-xlsx.pdf,Sales-Earnings-Tondata-Q2-2022-with-Hannibal-reclass-xlsx.pdf,2026-07-21,pdf,70285
investor-documents/ir-nue/Sales-Earnings-Tondata-Q2-2023.pdf,Sales-Earnings-Tondata-Q2-2023.pdf,2026-07-21,pdf,74971
investor-documents/ir-nue/Sales-Earnings-Tondata-Q2-2024.pdf,Sales-Earnings-Tondata-Q2-2024.pdf,2026-07-21,pdf,75110
investor-documents/ir-nue/Sales-Earnings-Tondata-Q2-2025.pdf,Sales-Earnings-Tondata-Q2-2025.pdf,2026-07-21,pdf,76374
investor-documents/ir-nue/Sales-Earnings-Tondata-Q3-2019.pdf,Sales-Earnings-Tondata-Q3-2019.pdf,2026-07-21,pdf,63882
investor-documents/ir-nue/Sales-Earnings-Tondata-Q3-2020.pdf,Sales-Earnings-Tondata-Q3-2020.pdf,2026-07-21,pdf,1195115
investor-documents/ir-nue/Sales-Earnings-Tondata-Q3-2021.pdf,Sales-Earnings-Tondata-Q3-2021.pdf,2026-07-21,pdf,75511
investor-documents/ir-nue/Sales-Earnings-Tondata-Q3-2022.pdf,Sales-Earnings-Tondata-Q3-2022.pdf,2026-07-21,pdf,244693
investor-documents/ir-nue/Sales-Earnings-Tondata-Q3-2023.pdf,Sales-Earnings-Tondata-Q3-2023.pdf,2026-07-21,pdf,75241
investor-documents/ir-nue/Sales-Earnings-Tondata-Q3-2024.pdf,Sales-Earnings-Tondata-Q3-2024.pdf,2026-07-21,pdf,74893
investor-documents/ir-nue/Sales-Earnings-Tondata-Q3-2025.pdf,Sales-Earnings-Tondata-Q3-2025.pdf,2026-07-21,pdf,76827
investor-documents/ir-nue/Sales-Earnings-Tondata-Q4-2019.pdf,Sales-Earnings-Tondata-Q4-2019.pdf,2026-07-21,pdf,64660
investor-documents/ir-nue/Sales-Earnings-Tondata-Q4-2020.pdf,Sales-Earnings-Tondata-Q4-2020.pdf,2026-07-21,pdf,75766
investor-documents/ir-nue/Sales-Earnings-Tondata-Q4-2021.pdf,Sales-Earnings-Tondata-Q4-2021.pdf,2026-07-21,pdf,75491
investor-documents/ir-nue/Sales-Earnings-Tondata-Q4-2022-with-Hannibal-reclass-xlsx.pdf,Sales-Earnings-Tondata-Q4-2022-with-Hannibal-reclass-xlsx.pdf,2026-07-21,pdf,71992
investor-documents/ir-nue/Sales-Earnings-Tondata-Q4-2023.pdf,Sales-Earnings-Tondata-Q4-2023.pdf,2026-07-21,pdf,75432
investor-documents/ir-nue/Sales-Earnings-Tondata-Q4-2024.pdf,Sales-Earnings-Tondata-Q4-2024.pdf,2026-07-21,pdf,76110
investor-documents/ir-nue/Sales-Earnings-tondata-Q4-2025.pdf,Sales-Earnings-tondata-Q4-2025.pdf,2026-07-21,pdf,77461
investor-documents/ir-nue/Sales-and-Earnings-Tondata-Q1-2021.pdf,Sales-and-Earnings-Tondata-Q1-2021.pdf,2026-07-21,pdf,246407
investor-documents/ir-nue/Sales-and-Earnings-Tondata-Q2-2021.pdf,Sales-and-Earnings-Tondata-Q2-2021.pdf,2026-07-21,pdf,244381
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-2019.pdf,Sales-and-Scrap-Price-Analysis-2019.pdf,2026-07-21,pdf,62730
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q1-2019.pdf,Sales-and-Scrap-Price-Analysis-Q1-2019.pdf,2026-07-21,pdf,62490
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q1-2020.pdf,Sales-and-Scrap-Price-Analysis-Q1-2020.pdf,2026-07-21,pdf,62181
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q1-2021.pdf,Sales-and-Scrap-Price-Analysis-Q1-2021.pdf,2026-07-21,pdf,233155
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q1-2023.pdf,Sales-and-Scrap-Price-Analysis-Q1-2023.pdf,2026-07-21,pdf,69992
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q1-2024.pdf,Sales-and-Scrap-Price-Analysis-Q1-2024.pdf,2026-07-21,pdf,70222
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q1-2025.pdf,Sales-and-Scrap-Price-Analysis-Q1-2025.pdf,2026-07-21,pdf,70007
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q1-2026.pdf,Sales-and-Scrap-Price-Analysis-Q1-2026.pdf,2026-07-21,pdf,70364
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q2-2019.pdf,Sales-and-Scrap-Price-Analysis-Q2-2019.pdf,2026-07-21,pdf,62631
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q2-2020.pdf,Sales-and-Scrap-Price-Analysis-Q2-2020.pdf,2026-07-21,pdf,69418
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q2-2021.pdf,Sales-and-Scrap-Price-Analysis-Q2-2021.pdf,2026-07-21,pdf,233364
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q2-2022.pdf,Sales-and-Scrap-Price-Analysis-Q2-2022.pdf,2026-07-21,pdf,71365
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q2-2023.pdf,Sales-and-Scrap-Price-Analysis-Q2-2023.pdf,2026-07-21,pdf,71538
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q2-2024.pdf,Sales-and-Scrap-Price-Analysis-Q2-2024.pdf,2026-07-21,pdf,72112
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q2-2025.pdf,Sales-and-Scrap-Price-Analysis-Q2-2025.pdf,2026-07-21,pdf,71884
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q3-2019.pdf,Sales-and-Scrap-Price-Analysis-Q3-2019.pdf,2026-07-21,pdf,62707
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q3-2020.pdf,Sales-and-Scrap-Price-Analysis-Q3-2020.pdf,2026-07-21,pdf,617925
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q3-2021.pdf,Sales-and-Scrap-Price-Analysis-Q3-2021.pdf,2026-07-21,pdf,71175
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q3-2022-xlsx.pdf,Sales-and-Scrap-Price-Analysis-Q3-2022-xlsx.pdf,2026-07-21,pdf,232909
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q3-2023.pdf,Sales-and-Scrap-Price-Analysis-Q3-2023.pdf,2026-07-21,pdf,71957
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q3-2024.pdf,Sales-and-Scrap-Price-Analysis-Q3-2024.pdf,2026-07-21,pdf,72194
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q3-2025.pdf,Sales-and-Scrap-Price-Analysis-Q3-2025.pdf,2026-07-21,pdf,72289
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q4-2018.pdf,Sales-and-Scrap-Price-Analysis-Q4-2018.pdf,2026-07-21,pdf,67977
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q4-2020.pdf,Sales-and-Scrap-Price-Analysis-Q4-2020.pdf,2026-07-21,pdf,71290
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q4-2021.pdf,Sales-and-Scrap-Price-Analysis-Q4-2021.pdf,2026-07-21,pdf,71392
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q4-2022.pdf,Sales-and-Scrap-Price-Analysis-Q4-2022.pdf,2026-07-21,pdf,71865
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q4-2023.pdf,Sales-and-Scrap-Price-Analysis-Q4-2023.pdf,2026-07-21,pdf,72012
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q4-2024.pdf,Sales-and-Scrap-Price-Analysis-Q4-2024.pdf,2026-07-21,pdf,71955
investor-documents/ir-nue/Sales-and-Scrap-Price-Analysis-Q4-2025.pdf,Sales-and-Scrap-Price-Analysis-Q4-2025.pdf,2026-07-21,pdf,239720
investor-documents/ir-nue/Sales.pdf,Sales.pdf,2026-07-21,pdf,74705
investor-documents/ir-nue/Website-Dividend-and-Split-Info-5-26.pdf,Website-Dividend-and-Split-Info-5-26.pdf,2026-07-21,pdf,230354
investor-documents/ir-nue/a1091887-5d3b-4cc2-b1c5-7623695cc1b5.pdf,a1091887-5d3b-4cc2-b1c5-7623695cc1b5.pdf,2026-07-21,pdf,1216651
investor-documents/ir-nue/c6fe883c-616c-47c2-9d78-648e1f58e770.pdf,c6fe883c-616c-47c2-9d78-648e1f58e770.pdf,2026-07-21,pdf,964697
investor-documents/ir-nue/d33eb67a-3046-40b3-9b94-6c4c3f4ba116-1.pdf,d33eb67a-3046-40b3-9b94-6c4c3f4ba116-1.pdf,2026-07-21,pdf,1988318
investor-documents/ir-nue/fd65cbf0-9985-457a-8f28-fbb834cd360d.pdf,fd65cbf0-9985-457a-8f28-fbb834cd360d.pdf,2026-07-21,pdf,1185193
investor-documents/ir-nue/nucor-net-zero-investor-call-slides.pdf,nucor-net-zero-investor-call-slides.pdf,2026-07-21,pdf,453135
investor-documents/ir-nue/nucor_q3_2023_earnings_call_slide_deck.pdf,nucor_q3_2023_earnings_call_slide_deck.pdf,2026-07-21,pdf,1149400
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-21,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-21,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-21,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-21,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-21,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-21,json,179
