path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251002_rpt20251002_acc0000950103_25_012777.htm,8-K_20251002_rpt20251002_acc0000950103_25_012777.htm,2026-09-09,htm,56553
investor-documents/sec-edgar/8-K_20251006_rpt20251006_acc0000950103_25_012851.htm,8-K_20251006_rpt20251006_acc0000950103_25_012851.htm,2026-09-09,htm,47235
investor-documents/sec-edgar/8-K_20251008_rpt20251008_acc0000950103_25_012953.htm,8-K_20251008_rpt20251008_acc0000950103_25_012953.htm,2026-09-09,htm,47187
investor-documents/sec-edgar/8-K_20251009_rpt20251009_acc0000950103_25_013042.htm,8-K_20251009_rpt20251009_acc0000950103_25_013042.htm,2026-09-09,htm,55874
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001166691_25_000052.htm,8-K_20251030_rpt20251030_acc0001166691_25_000052.htm,2026-09-09,htm,51066
investor-documents/sec-edgar/8-K_20251203_rpt20251203_acc0000950103_25_015694.htm,8-K_20251203_rpt20251203_acc0000950103_25_015694.htm,2026-09-09,htm,52357
investor-documents/sec-edgar/8-K_20251215_rpt20251215_acc0000950103_25_016136.htm,8-K_20251215_rpt20251215_acc0000950103_25_016136.htm,2026-09-09,htm,54430
investor-documents/sec-edgar/8-K_20251216_rpt20251216_acc0001628280_25_057396.htm,8-K_20251216_rpt20251216_acc0001628280_25_057396.htm,2026-09-09,htm,48388
investor-documents/sec-edgar/8-K_20251223_rpt20251219_acc0001628280_25_058790.htm,8-K_20251223_rpt20251219_acc0001628280_25_058790.htm,2026-09-09,htm,49202
investor-documents/sec-edgar/8-K_20260105_rpt20260102_acc0000950103_26_000079.htm,8-K_20260105_rpt20260102_acc0000950103_26_000079.htm,2026-09-09,htm,50476
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0001628280_26_003964.htm,8-K_20260129_rpt20260129_acc0001628280_26_003964.htm,2026-09-09,htm,51447
investor-documents/sec-edgar/8-K_20260227_rpt20260225_acc0001628280_26_012809.htm,8-K_20260227_rpt20260225_acc0001628280_26_012809.htm,2026-09-09,htm,46593
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0001628280_26_017950.htm,8-K_20260316_rpt20260316_acc0001628280_26_017950.htm,2026-09-09,htm,50451
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0001628280_26_026685.htm,8-K_20260423_rpt20260423_acc0001628280_26_026685.htm,2026-09-09,htm,51045
investor-documents/sec-edgar/8-K_20260527_rpt20260527_acc0000950103_26_007759.htm,8-K_20260527_rpt20260527_acc0000950103_26_007759.htm,2026-09-09,htm,49486
investor-documents/sec-edgar/8-K_20260602_rpt20260602_acc0000950103_26_008329.htm,8-K_20260602_rpt20260602_acc0000950103_26_008329.htm,2026-09-09,htm,49045
investor-documents/sec-edgar/8-K_20260603_rpt20260603_acc0000950103_26_008429.htm,8-K_20260603_rpt20260603_acc0000950103_26_008429.htm,2026-09-09,htm,46698
investor-documents/sec-edgar/8-K_20260612_rpt20260610_acc0001628280_26_042848.htm,8-K_20260612_rpt20260610_acc0001628280_26_042848.htm,2026-09-09,htm,76156
investor-documents/sec-edgar/8-K_20260629_rpt20260629_acc0000950103_26_009591.htm,8-K_20260629_rpt20260629_acc0000950103_26_009591.htm,2026-09-09,htm,44750
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0001628280_26_049274.htm,8-K_20260723_rpt20260723_acc0001628280_26_049274.htm,2026-09-09,htm,51015
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001308179_23_000809.htm,DEF 14A_20230428_rpt_acc0001308179_23_000809.htm,2026-09-09,htm,1746676
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240610_acc0001308179_24_000600.htm,DEF 14A_20240426_rpt20240610_acc0001308179_24_000600.htm,2026-09-09,htm,1304457
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250618_acc0001308179_25_000504.htm,DEF 14A_20250425_rpt20250618_acc0001308179_25_000504.htm,2026-09-09,htm,1450729
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260610_acc0001193125_26_177138.htm,DEF 14A_20260424_rpt20260610_acc0001193125_26_177138.htm,2026-09-09,htm,4120560
investor-documents/sec-edgar/S-3ASR_20190801_rpt_acc0001193125_19_210630.htm,S-3ASR_20190801_rpt_acc0001193125_19_210630.htm,2026-09-09,htm,321405
investor-documents/sec-edgar/S-3ASR_20220729_rpt_acc0001193125_22_205728.htm,S-3ASR_20220729_rpt_acc0001193125_22_205728.htm,2026-09-09,htm,302148
investor-documents/sec-edgar/S-3ASR_20250228_rpt_acc0001193125_25_042517.htm,S-3ASR_20250228_rpt_acc0001193125_25_042517.htm,2026-09-09,htm,299539
third-party-analyses/activist_reports/long/DFAN14A_20180613_acc0000950103_18_007375.htm,DFAN14A_20180613_acc0000950103_18_007375.htm,2026-09-09,htm,21001
third-party-analyses/activist_reports/long/DFAN14A_20180613_acc0000950103_18_007376.htm,DFAN14A_20180613_acc0000950103_18_007376.htm,2026-09-09,htm,29781
third-party-analyses/activist_reports/long/DFAN14A_20180613_acc0000950103_18_007378.htm,DFAN14A_20180613_acc0000950103_18_007378.htm,2026-09-09,htm,91973
third-party-analyses/activist_reports/long/DFAN14A_20180614_acc0000950103_18_007407.htm,DFAN14A_20180614_acc0000950103_18_007407.htm,2026-09-09,htm,37641
third-party-analyses/activist_reports/long/DFAN14A_20180614_acc0000950103_18_007408.htm,DFAN14A_20180614_acc0000950103_18_007408.htm,2026-09-09,htm,130007
third-party-analyses/activist_reports/long/DFAN14A_20180614_acc0000950103_18_007417.htm,DFAN14A_20180614_acc0000950103_18_007417.htm,2026-09-09,htm,165009
third-party-analyses/activist_reports/long/DFAN14A_20180614_acc0000950103_18_007418.htm,DFAN14A_20180614_acc0000950103_18_007418.htm,2026-09-09,htm,30153
third-party-analyses/activist_reports/long/DFAN14A_20180615_acc0000950103_18_007452.htm,DFAN14A_20180615_acc0000950103_18_007452.htm,2026-09-09,htm,42725
third-party-analyses/activist_reports/long/PREC14A_20180613_acc0000950103_18_007373.htm,PREC14A_20180613_acc0000950103_18_007373.htm,2026-09-09,htm,330452
third-party-analyses/activist_reports/long/SC-13D/A_20230201_acc0000950103_23_001652.htm,A_20230201_acc0000950103_23_001652.htm,2026-09-09,htm,59397
third-party-analyses/activist_reports/long/SC-13D/A_20230206_acc0000950103_23_001908.htm,A_20230206_acc0000950103_23_001908.htm,2026-09-09,htm,48114
third-party-analyses/activist_reports/long/SC-13D/A_20230221_acc0000950103_23_002649.htm,A_20230221_acc0000950103_23_002649.htm,2026-09-09,htm,46821
third-party-analyses/activist_reports/long/SC-13D/A_20240524_acc0000950103_24_007117.htm,A_20240524_acc0000950103_24_007117.htm,2026-09-09,htm,68797
third-party-analyses/activist_reports/long/SC-13D/A_20240529_acc0000950103_24_007245.htm,A_20240529_acc0000950103_24_007245.htm,2026-09-09,htm,60348
third-party-analyses/activist_reports/long/SC-13D_20211213_acc0000950103_21_019655.htm,SC-13D_20211213_acc0000950103_21_019655.htm,2026-09-09,htm,84297
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004472.htm,A_20190211_acc0000932471_19_004472.htm,2026-09-09,htm,32642
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000950103_19_001862.htm,A_20190211_acc0000950103_19_001862.htm,2026-09-09,htm,40673
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018021.htm,A_20200212_acc0001104659_20_018021.htm,2026-09-09,htm,12147
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001193125_20_034739.htm,A_20200213_acc0001193125_20_034739.htm,2026-09-09,htm,40611
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017801.htm,A_20210210_acc0001104659_21_017801.htm,2026-09-09,htm,12343
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001193125_21_040347.htm,A_20210212_acc0001193125_21_040347.htm,2026-09-09,htm,67110
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001193125_21_040361.htm,A_20210212_acc0001193125_21_040361.htm,2026-09-09,htm,120952
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016244.htm,A_20220209_acc0001104659_22_016244.htm,2026-09-09,htm,11499
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001166691_22_000011.htm,A_20220210_acc0001166691_22_000011.htm,2026-09-09,htm,189996
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000950103_22_002393.htm,A_20220211_acc0000950103_22_002393.htm,2026-09-09,htm,134125
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015673.htm,A_20230209_acc0001104659_23_015673.htm,2026-09-09,htm,11505
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020037.htm,A_20240213_acc0001104659_24_020037.htm,2026-09-09,htm,11529
third-party-analyses/activist_reports/long/SC-13G/A_20240822_acc0000950103_24_012533.htm,A_20240822_acc0000950103_24_012533.htm,2026-09-09,htm,80498
third-party-analyses/activist_reports/long/SC-13G_20200213_acc0001193125_20_034732.htm,SC-13G_20200213_acc0001193125_20_034732.htm,2026-09-09,htm,83106
third-party-analyses/activist_reports/long/SC-13G_20200413_acc0000950103_20_007396.htm,SC-13G_20200413_acc0000950103_20_007396.htm,2026-09-09,htm,136587
third-party-analyses/activist_reports/long/SC-13G_20240401_acc0000950103_24_004738.htm,SC-13G_20240401_acc0000950103_24_004738.htm,2026-09-09,htm,87766
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,19269
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,4689
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,4692
