path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251229_rpt20251226_acc0001104659_25_124469.htm,8-K_20251229_rpt20251226_acc0001104659_25_124469.htm,2026-09-09,htm,26062
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0001104659_26_007751.htm,8-K_20260129_rpt20260129_acc0001104659_26_007751.htm,2026-09-09,htm,26062
investor-documents/sec-edgar/8-K_20260227_rpt20260227_acc0001104659_26_021015.htm,8-K_20260227_rpt20260227_acc0001104659_26_021015.htm,2026-09-09,htm,26021
investor-documents/sec-edgar/8-K_20260320_rpt20260320_acc0001104659_26_032666.htm,8-K_20260320_rpt20260320_acc0001104659_26_032666.htm,2026-09-09,htm,26824
investor-documents/sec-edgar/8-K_20260327_rpt20260327_acc0001104659_26_035702.htm,8-K_20260327_rpt20260327_acc0001104659_26_035702.htm,2026-09-09,htm,26224
investor-documents/sec-edgar/8-K_20260327_rpt20260327_acc0002071876_26_000071.htm,8-K_20260327_rpt20260327_acc0002071876_26_000071.htm,2026-09-09,htm,29334
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001104659_26_050930.htm,8-K_20260429_rpt20260429_acc0001104659_26_050930.htm,2026-09-09,htm,26296
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0001104659_26_067258.htm,8-K_20260528_rpt20260528_acc0001104659_26_067258.htm,2026-09-09,htm,26289
investor-documents/sec-edgar/8-K_20260629_rpt20260629_acc0001104659_26_078516.htm,8-K_20260629_rpt20260629_acc0001104659_26_078516.htm,2026-09-09,htm,26178
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001104659_26_087855.htm,8-K_20260729_rpt20260729_acc0001104659_26_087855.htm,2026-09-09,htm,26076
investor-documents/sec-edgar/S-3_20200319_rpt_acc0001171200_20_000141.htm,S-3_20200319_rpt_acc0001171200_20_000141.htm,2026-09-09,htm,736098
investor-documents/sec-edgar/S-3_20200420_rpt_acc0001171200_20_000251.htm,S-3_20200420_rpt_acc0001171200_20_000251.htm,2026-09-09,htm,685346
investor-documents/sec-edgar/S-3_20230613_rpt_acc0001171200_23_000315.htm,S-3_20230613_rpt_acc0001171200_23_000315.htm,2026-09-09,htm,837547
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001085146_24_000939.htm,A_20240209_acc0001085146_24_000939.htm,2026-09-09,htm,72153
third-party-analyses/activist_reports/long/SC-13G_20230206_acc0001085146_23_000677.htm,SC-13G_20230206_acc0001085146_23_000677.htm,2026-09-09,htm,86013
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
