path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251030_rpt20251028_acc0001628280_25_047550.htm,8-K_20251030_rpt20251028_acc0001628280_25_047550.htm,2026-09-09,htm,42147
investor-documents/sec-edgar/8-K_20251211_rpt20251209_acc0001628280_25_056532.htm,8-K_20251211_rpt20251209_acc0001628280_25_056532.htm,2026-09-09,htm,37771
investor-documents/sec-edgar/8-K_20260220_rpt20260220_acc0001628280_26_010105.htm,8-K_20260220_rpt20260220_acc0001628280_26_010105.htm,2026-09-09,htm,37440
investor-documents/sec-edgar/8-K_20260223_rpt20260219_acc0001628280_26_010640.htm,8-K_20260223_rpt20260219_acc0001628280_26_010640.htm,2026-09-09,htm,39449
investor-documents/sec-edgar/8-K_20260423_rpt20260421_acc0001628280_26_026857.htm,8-K_20260423_rpt20260421_acc0001628280_26_026857.htm,2026-09-09,htm,48192
investor-documents/sec-edgar/8-K_20260521_rpt20260521_acc0001628280_26_037267.htm,8-K_20260521_rpt20260521_acc0001628280_26_037267.htm,2026-09-09,htm,32112
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018019.htm,A_20210210_acc0001104659_21_018019.htm,2026-09-09,htm,12341
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001193125_21_040013.htm,A_20210212_acc0001193125_21_040013.htm,2026-09-09,htm,70829
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017490.htm,A_20220210_acc0001104659_22_017490.htm,2026-09-09,htm,11472
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001193125_22_035746.htm,A_20220211_acc0001193125_22_035746.htm,2026-09-09,htm,66529
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015896.htm,A_20230209_acc0001104659_23_015896.htm,2026-09-09,htm,11477
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001193125_23_031793.htm,A_20230210_acc0001193125_23_031793.htm,2026-09-09,htm,51914
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001193125_24_029324.htm,A_20240209_acc0001193125_24_029324.htm,2026-09-09,htm,48827
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020870.htm,A_20240213_acc0001104659_24_020870.htm,2026-09-09,htm,11491
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001193125_24_258920.htm,A_20241114_acc0001193125_24_258920.htm,2026-09-09,htm,57282
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1478
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,459
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,459
