path,filename,date,type,bytes
investor-documents/ir-app/3Q22_Earnings_Press_Release.pdf,3Q22_Earnings_Press_Release.pdf,2026-07-10,pdf,27714
investor-documents/ir-app/3Q23-AppLovin-Earnings-Press-Release.pdf,3Q23-AppLovin-Earnings-Press-Release.pdf,2026-07-10,pdf,99769
investor-documents/ir-app/3Q24-AppLovin-Press-Release.pdf,3Q24-AppLovin-Press-Release.pdf,2026-07-10,pdf,69979
investor-documents/ir-app/3Q24-AppLovin-Shareholder-Letter.pdf,3Q24-AppLovin-Shareholder-Letter.pdf,2026-07-10,pdf,881682
investor-documents/ir-app/3Q25-AppLovin-Financial-Update.pdf,3Q25-AppLovin-Financial-Update.pdf,2026-07-10,pdf,936594
investor-documents/ir-app/3Q25-AppLovin-Press-Release.pdf,3Q25-AppLovin-Press-Release.pdf,2026-07-10,pdf,348226
investor-documents/ir-app/4Q21_Earnings_Press_Release_FINAL.pdf,4Q21_Earnings_Press_Release_FINAL.pdf,2026-07-10,pdf,305875
investor-documents/ir-app/4Q21_FINAL_Shareholder_Letter.pdf,4Q21_FINAL_Shareholder_Letter.pdf,2026-07-10,pdf,3603024
investor-documents/ir-app/4Q22-Shareholder-Letter.pdf,4Q22-Shareholder-Letter.pdf,2026-07-10,pdf,721796
investor-documents/ir-app/4Q22_Earnings_Press_Release.pdf,4Q22_Earnings_Press_Release.pdf,2026-07-10,pdf,25104
investor-documents/ir-app/4Q23-AppLovin-Press-Release.pdf,4Q23-AppLovin-Press-Release.pdf,2026-07-10,pdf,21273
investor-documents/ir-app/4Q24-AppLovin-Financial-Update.pdf,4Q24-AppLovin-Financial-Update.pdf,2026-07-10,pdf,890509
investor-documents/ir-app/4Q24-AppLovin-Press-Release.pdf,4Q24-AppLovin-Press-Release.pdf,2026-07-10,pdf,401902
investor-documents/ir-app/4Q24-AppLovin-Shareholder-Letter.pdf,4Q24-AppLovin-Shareholder-Letter.pdf,2026-07-10,pdf,692296
investor-documents/ir-app/4Q25-AppLovin-Press-Release.pdf,4Q25-AppLovin-Press-Release.pdf,2026-07-10,pdf,163304
investor-documents/ir-app/53f770ca-8052-44f8-afde-e27c84c8ec93.pdf,53f770ca-8052-44f8-afde-e27c84c8ec93.pdf,2026-07-10,pdf,899247
investor-documents/ir-app/60f699fc-5521-4c15-8165-8eecb688d4ea.pdf,60f699fc-5521-4c15-8165-8eecb688d4ea.pdf,2026-07-10,pdf,1106695
investor-documents/ir-app/71268611-0027-4653-9dc2-1f885a8e4fa8.pdf,71268611-0027-4653-9dc2-1f885a8e4fa8.pdf,2026-07-10,pdf,762734
investor-documents/ir-app/APP-2023-06-30-10Q-Final.pdf,APP-2023-06-30-10Q-Final.pdf,2026-07-10,pdf,525219
investor-documents/ir-app/APP_2Q22_FINAL_Shareholder_Letter_v2.pdf,APP_2Q22_FINAL_Shareholder_Letter_v2.pdf,2026-07-10,pdf,3875887
investor-documents/ir-app/AppLovin-10K-2021.pdf,AppLovin-10K-2021.pdf,2026-07-10,pdf,1206630
investor-documents/ir-app/AppLovin-10K-2022.pdf,AppLovin-10K-2022.pdf,2026-07-10,pdf,3410760
investor-documents/ir-app/AppLovin-10K-2023.pdf,AppLovin-10K-2023.pdf,2026-07-10,pdf,1937679
investor-documents/ir-app/AppLovin-10Q-1Q21.pdf,AppLovin-10Q-1Q21.pdf,2026-07-10,pdf,848332
investor-documents/ir-app/AppLovin-10Q-1Q22.pdf,AppLovin-10Q-1Q22.pdf,2026-07-10,pdf,824663
investor-documents/ir-app/AppLovin-10Q-2Q21.pdf,AppLovin-10Q-2Q21.pdf,2026-07-10,pdf,747151
investor-documents/ir-app/AppLovin-10Q-2Q22.pdf,AppLovin-10Q-2Q22.pdf,2026-07-10,pdf,917654
investor-documents/ir-app/AppLovin-10Q-3Q21.pdf,AppLovin-10Q-3Q21.pdf,2026-07-10,pdf,744473
investor-documents/ir-app/AppLovin-10Q-3Q22.pdf,AppLovin-10Q-3Q22.pdf,2026-07-10,pdf,925828
investor-documents/ir-app/AppLovin-1Q23-10-Q.pdf,AppLovin-1Q23-10-Q.pdf,2026-07-10,pdf,2414206
investor-documents/ir-app/AppLovin-2Q23-Shareholder-Letter.pdf,AppLovin-2Q23-Shareholder-Letter.pdf,2026-07-10,pdf,806989
investor-documents/ir-app/AppLovin-3Q22-Shareholder-Letter.pdf,AppLovin-3Q22-Shareholder-Letter.pdf,2026-07-10,pdf,3987542
investor-documents/ir-app/AppLovin-3Q23-Shareholder-Letter.pdf,AppLovin-3Q23-Shareholder-Letter.pdf,2026-07-10,pdf,793005
investor-documents/ir-app/AppLovin-Corporation-10K-FY24_As-Filed.pdf,AppLovin-Corporation-10K-FY24_As-Filed.pdf,2026-07-10,pdf,1516009
investor-documents/ir-app/AppLovin_1Q23_Shareholder_Letter.pdf,AppLovin_1Q23_Shareholder_Letter.pdf,2026-07-10,pdf,788492
investor-documents/ir-app/Financial-Update-Q1-2026.pdf,Financial-Update-Q1-2026.pdf,2026-07-10,pdf,807036
investor-documents/ir-app/Financial-Update-Q4-2025.pdf,Financial-Update-Q4-2025.pdf,2026-07-10,pdf,890113
investor-documents/ir-app/Goldman-Sachs-Communacopia-Technology-Conference-2025.pdf,Goldman-Sachs-Communacopia-Technology-Conference-2025.pdf,2026-07-10,pdf,251856
investor-documents/ir-app/Master_Final_May12-1.pdf,Master_Final_May12-1.pdf,2026-07-10,pdf,2211125
investor-documents/ir-app/Morgan-Stanley-Technology-Media-Telecom-Conference-2026.pdf,Morgan-Stanley-Technology-Media-Telecom-Conference-2026.pdf,2026-07-10,pdf,235075
investor-documents/ir-app/Nasdaq-51st-Investor-Conference-Held-in-Association-with-Morgan-Stanley.pdf,Nasdaq-51st-Investor-Conference-Held-in-Association-with-Morgan-Stanley.pdf,2026-07-10,pdf,203797
investor-documents/ir-app/Nasdaq-53rd-Investor-Conference-Held-in-Association-with-Morgan-Stanley-2025.pdf,Nasdaq-53rd-Investor-Conference-Held-in-Association-with-Morgan-Stanley-2025.pdf,2026-07-10,pdf,185006
investor-documents/ir-app/Q1-2024-AppLovin-Earnings-Presentation.pdf,Q1-2024-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,231724
investor-documents/ir-app/Q1-2025-AppLovin-Earnings-Presentation.pdf,Q1-2025-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,381655
investor-documents/ir-app/Q1-2026-AppLovin-Earnings-Presentation.pdf,Q1-2026-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,391408
investor-documents/ir-app/Q2-2024-AppLovin-Earnings-Presentation.pdf,Q2-2024-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,201366
investor-documents/ir-app/Q2-2025-AppLovin-Earnings-Presentation.pdf,Q2-2025-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,330136
investor-documents/ir-app/Q3-2024-AppLovin-Earnings-Presentation.pdf,Q3-2024-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,258192
investor-documents/ir-app/Q4-2023-AppLovin-Earnings-Presentation.pdf,Q4-2023-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,234231
investor-documents/ir-app/Q4-2024-AppLovin-Earnings-Presentation.pdf,Q4-2024-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,310106
investor-documents/ir-app/Q4-2025-AppLovin-Earnings-Presentation.pdf,Q4-2025-AppLovin-Earnings-Presentation.pdf,2026-07-10,pdf,389778
investor-documents/ir-app/Shareholder-Letter-MASTER_0801121-_CLEAN_FINAL.pdf,Shareholder-Letter-MASTER_0801121-_CLEAN_FINAL.pdf,2026-07-10,pdf,3793731
investor-documents/ir-app/UBS-Global-Technology-and-AI-Conference-2025.pdf,UBS-Global-Technology-and-AI-Conference-2025.pdf,2026-07-10,pdf,203365
investor-documents/ir-app/_AppLovin-Announces-First-Quarter-2021-ResultsV3_05-11-21_Website.pdf,_AppLovin-Announces-First-Quarter-2021-ResultsV3_05-11-21_Website.pdf,2026-07-10,pdf,661068
investor-documents/ir-app/applovin-4q23-shareholder-letter.pdf,applovin-4q23-shareholder-letter.pdf,2026-07-10,pdf,911103
investor-documents/ir-app/d6d59334-570b-453f-8c55-30d0bda96a8e.pdf,d6d59334-570b-453f-8c55-30d0bda96a8e.pdf,2026-07-10,pdf,1104599
investor-documents/ir-app/f4d134f0-8cb1-4636-bbba-bc0d70aab1a0.pdf,f4d134f0-8cb1-4636-bbba-bc0d70aab1a0.pdf,2026-07-10,pdf,935415
investor-documents/ir-app/f8554665-b8ab-4dac-a0d3-8c4f9fc434c1.pdf,f8554665-b8ab-4dac-a0d3-8c4f9fc434c1.pdf,2026-07-10,pdf,775498
third-party-analyses/source_inventory_2026-07-10.json,source_inventory_2026-07-10.json,2026-07-10,json,179
