path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000890564_24_000019.htm,10-Q_20240801_rpt20240630_acc0000890564_24_000019.htm,2026-09-09,htm,817763
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000890564_24_000022.htm,10-Q_20241031_rpt20240930_acc0000890564_24_000022.htm,2026-09-09,htm,821760
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000890564_25_000028.htm,10-Q_20250501_rpt20250331_acc0000890564_25_000028.htm,2026-09-09,htm,703531
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0000890564_25_000039.htm,10-Q_20250730_rpt20250630_acc0000890564_25_000039.htm,2026-09-09,htm,927588
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0000890564_25_000063.htm,10-Q_20251030_rpt20250930_acc0000890564_25_000063.htm,2026-09-09,htm,948143
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0000890564_26_000037.htm,10-Q_20260430_rpt20260331_acc0000890564_26_000037.htm,2026-09-09,htm,722006
investor-documents/sec-edgar/8-K_20231025_rpt20231025_acc0000890564_23_000019.htm,8-K_20231025_rpt20231025_acc0000890564_23_000019.htm,2026-09-09,htm,24511
investor-documents/sec-edgar/8-K_20231207_rpt20231207_acc0000890564_23_000022.htm,8-K_20231207_rpt20231207_acc0000890564_23_000022.htm,2026-09-09,htm,27066
investor-documents/sec-edgar/8-K_20240207_rpt20240207_acc0000890564_24_000005.htm,8-K_20240207_rpt20240207_acc0000890564_24_000005.htm,2026-09-09,htm,23883
investor-documents/sec-edgar/8-K_20240314_rpt20240314_acc0000890564_24_000007.htm,8-K_20240314_rpt20240314_acc0000890564_24_000007.htm,2026-09-09,htm,28494
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0000890564_24_000009.htm,8-K_20240424_rpt20240424_acc0000890564_24_000009.htm,2026-09-09,htm,24446
investor-documents/sec-edgar/8-K_20240614_rpt20240613_acc0000890564_24_000015.htm,8-K_20240614_rpt20240613_acc0000890564_24_000015.htm,2026-09-09,htm,38911
investor-documents/sec-edgar/8-K_20240724_rpt20240724_acc0000890564_24_000017.htm,8-K_20240724_rpt20240724_acc0000890564_24_000017.htm,2026-09-09,htm,24245
investor-documents/sec-edgar/8-K_20241023_rpt20241023_acc0000890564_24_000021.htm,8-K_20241023_rpt20241023_acc0000890564_24_000021.htm,2026-09-09,htm,24259
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0000890564_25_000002.htm,8-K_20250130_rpt20250130_acc0000890564_25_000002.htm,2026-09-09,htm,26584
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0000890564_25_000006.htm,8-K_20250205_rpt20250205_acc0000890564_25_000006.htm,2026-09-09,htm,24088
investor-documents/sec-edgar/8-K_20250304_rpt20250304_acc0000890564_25_000012.htm,8-K_20250304_rpt20250304_acc0000890564_25_000012.htm,2026-09-09,htm,34545
investor-documents/sec-edgar/8-K_20250306_rpt20250306_acc0000890564_25_000014.htm,8-K_20250306_rpt20250306_acc0000890564_25_000014.htm,2026-09-09,htm,24688
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0000890564_25_000019.htm,8-K_20250423_rpt20250423_acc0000890564_25_000019.htm,2026-09-09,htm,24250
investor-documents/sec-edgar/8-K_20250617_rpt20250616_acc0000890564_25_000034.htm,8-K_20250617_rpt20250616_acc0000890564_25_000034.htm,2026-09-09,htm,53142
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000890564_25_000036.htm,8-K_20250723_rpt20250723_acc0000890564_25_000036.htm,2026-09-09,htm,23921
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0000890564_25_000042.htm,8-K_20250731_rpt20250731_acc0000890564_25_000042.htm,2026-09-09,htm,30965
investor-documents/sec-edgar/8-K_20250922_rpt20250922_acc0000890564_25_000053.htm,8-K_20250922_rpt20250922_acc0000890564_25_000053.htm,2026-09-09,htm,31472
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0000890564_25_000058.htm,8-K_20251022_rpt20251022_acc0000890564_25_000058.htm,2026-09-09,htm,26511
investor-documents/sec-edgar/8-K_20260120_rpt20260120_acc0000890564_26_000004.htm,8-K_20260120_rpt20260120_acc0000890564_26_000004.htm,2026-09-09,htm,26506
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0000890564_26_000008.htm,8-K_20260204_rpt20260204_acc0000890564_26_000008.htm,2026-09-09,htm,25870
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0000890564_26_000020.htm,8-K_20260422_rpt20260422_acc0000890564_26_000020.htm,2026-09-09,htm,26217
investor-documents/sec-edgar/8-K_20260424_rpt20260424_acc0000890564_26_000025.htm,8-K_20260424_rpt20260424_acc0000890564_26_000025.htm,2026-09-09,htm,27039
investor-documents/sec-edgar/8-K_20260616_rpt20260616_acc0000890564_26_000040.htm,8-K_20260616_rpt20260616_acc0000890564_26_000040.htm,2026-09-09,htm,40400
investor-documents/sec-edgar/8-K_20260709_rpt20260709_acc0000890564_26_000045.htm,8-K_20260709_rpt20260709_acc0000890564_26_000045.htm,2026-09-09,htm,33335
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0000890564_26_000047.htm,8-K_20260729_rpt20260729_acc0000890564_26_000047.htm,2026-09-09,htm,27805
investor-documents/sec-edgar/DEF 14A_20230427_rpt_acc0000890564_23_000010.htm,DEF 14A_20230427_rpt_acc0000890564_23_000010.htm,2026-09-09,htm,1105070
investor-documents/sec-edgar/DEF 14A_20240425_rpt20240613_acc0000890564_24_000010.htm,DEF 14A_20240425_rpt20240613_acc0000890564_24_000010.htm,2026-09-09,htm,999134
investor-documents/sec-edgar/DEF 14A_20250424_rpt20250612_acc0000890564_25_000021.htm,DEF 14A_20250424_rpt20250612_acc0000890564_25_000021.htm,2026-09-09,htm,1175859
investor-documents/sec-edgar/DEF 14A_20260427_rpt20260611_acc0000890564_26_000031.htm,DEF 14A_20260427_rpt20260611_acc0000890564_26_000031.htm,2026-09-09,htm,1063046
investor-documents/sec-edgar/PRE 14A_20190415_rpt20190614_acc0000890564_19_000025.htm,PRE 14A_20190415_rpt20190614_acc0000890564_19_000025.htm,2026-09-09,htm,1465756
investor-documents/sec-edgar/PRE 14A_20200420_rpt20200618_acc0000890564_20_000009.htm,PRE 14A_20200420_rpt20200618_acc0000890564_20_000009.htm,2026-09-09,htm,1521528
investor-documents/sec-edgar/PRE 14A_20250411_rpt20241231_acc0000890564_25_000017.htm,PRE 14A_20250411_rpt20241231_acc0000890564_25_000017.htm,2026-09-09,htm,1173139
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_004012.htm,A_20180209_acc0000932471_18_004012.htm,2026-09-09,htm,43681
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004555.htm,A_20190211_acc0000932471_19_004555.htm,2026-09-09,htm,32590
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017992.htm,A_20200212_acc0001104659_20_017992.htm,2026-09-09,htm,12099
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017493.htm,A_20210210_acc0001104659_21_017493.htm,2026-09-09,htm,12277
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001562230_21_000058.htm,A_20210216_acc0001562230_21_000058.htm,2026-09-09,htm,16581
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016540.htm,A_20220209_acc0001104659_22_016540.htm,2026-09-09,htm,11418
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015365.htm,A_20230209_acc0001104659_23_015365.htm,2026-09-09,htm,11423
third-party-analyses/activist_reports/long/SC-13G/A_20230310_acc0001104659_23_030856.htm,A_20230310_acc0001104659_23_030856.htm,2026-09-09,htm,11422
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001104659_24_013915.htm,A_20240212_acc0001104659_24_013915.htm,2026-09-09,htm,11422
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001104659_24_013958.htm,A_20240212_acc0001104659_24_013958.htm,2026-09-09,htm,11422
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
