path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000821189_25_000022.htm,10-Q_20250501_rpt20250331_acc0000821189_25_000022.htm,2026-09-09,htm,954559
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0000821189_25_000070.htm,10-Q_20250807_rpt20250630_acc0000821189_25_000070.htm,2026-09-09,htm,1391763
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0000821189_25_000131.htm,10-Q_20251106_rpt20250930_acc0000821189_25_000131.htm,2026-09-09,htm,1545215
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000821189_26_000104.htm,10-Q_20260505_rpt20260331_acc0000821189_26_000104.htm,2026-09-09,htm,1108016
investor-documents/sec-edgar/424B5_20241118_rpt_acc0001193125_24_260460.htm,424B5_20241118_rpt_acc0001193125_24_260460.htm,2026-09-09,htm,423097
investor-documents/sec-edgar/424B5_20250616_rpt_acc0001193125_25_141135.htm,424B5_20250616_rpt_acc0001193125_25_141135.htm,2026-09-09,htm,468826
investor-documents/sec-edgar/424B5_20251119_rpt_acc0001193125_25_287049.htm,424B5_20251119_rpt_acc0001193125_25_287049.htm,2026-09-09,htm,455290
investor-documents/sec-edgar/424B5_20251119_rpt_acc0001193125_25_288318.htm,424B5_20251119_rpt_acc0001193125_25_288318.htm,2026-09-09,htm,455290
investor-documents/sec-edgar/8-K_20250113_rpt20250113_acc0000821189_25_000003.htm,8-K_20250113_rpt20250113_acc0000821189_25_000003.htm,2026-09-09,htm,49023
investor-documents/sec-edgar/8-K_20250211_rpt20250207_acc0001193125_25_024039.htm,8-K_20250211_rpt20250207_acc0001193125_25_024039.htm,2026-09-09,htm,25530
investor-documents/sec-edgar/8-K_20250227_rpt20250227_acc0000821189_25_000010.htm,8-K_20250227_rpt20250227_acc0000821189_25_000010.htm,2026-09-09,htm,26995
investor-documents/sec-edgar/8-K_20250410_rpt20250410_acc0000821189_25_000015.htm,8-K_20250410_rpt20250410_acc0000821189_25_000015.htm,2026-09-09,htm,44703
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0000821189_25_000019.htm,8-K_20250501_rpt20250501_acc0000821189_25_000019.htm,2026-09-09,htm,26972
investor-documents/sec-edgar/8-K_20250516_rpt20250516_acc0001193125_25_121321.htm,8-K_20250516_rpt20250516_acc0001193125_25_121321.htm,2026-09-09,htm,26254
investor-documents/sec-edgar/8-K_20250527_rpt20250527_acc0000821189_25_000027.htm,8-K_20250527_rpt20250527_acc0000821189_25_000027.htm,2026-09-09,htm,46243
investor-documents/sec-edgar/8-K_20250530_rpt20250530_acc0001193125_25_131514.htm,8-K_20250530_rpt20250530_acc0001193125_25_131514.htm,2026-09-09,htm,27310
investor-documents/sec-edgar/8-K_20250605_rpt20250605_acc0000821189_25_000032.htm,8-K_20250605_rpt20250605_acc0000821189_25_000032.htm,2026-09-09,htm,32453
investor-documents/sec-edgar/8-K_20250620_rpt20250616_acc0001193125_25_143645.htm,8-K_20250620_rpt20250616_acc0001193125_25_143645.htm,2026-09-09,htm,30365
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0001193125_25_154088.htm,8-K_20250701_rpt20250701_acc0001193125_25_154088.htm,2026-09-09,htm,33480
investor-documents/sec-edgar/8-K_20250709_rpt20250709_acc0000821189_25_000036.htm,8-K_20250709_rpt20250709_acc0000821189_25_000036.htm,2026-09-09,htm,44074
investor-documents/sec-edgar/8-K_20250801_rpt20250801_acc0000821189_25_000041.htm,8-K_20250801_rpt20250801_acc0000821189_25_000041.htm,2026-09-09,htm,25683
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0000821189_25_000069.htm,8-K_20250807_rpt20250807_acc0000821189_25_000069.htm,2026-09-09,htm,26638
investor-documents/sec-edgar/8-K_20251008_rpt20251008_acc0000821189_25_000101.htm,8-K_20251008_rpt20251008_acc0000821189_25_000101.htm,2026-09-09,htm,45634
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0000821189_25_000129.htm,8-K_20251106_rpt20251106_acc0000821189_25_000129.htm,2026-09-09,htm,26646
investor-documents/sec-edgar/8-K_20251124_rpt20251119_acc0001193125_25_293868.htm,8-K_20251124_rpt20251119_acc0001193125_25_293868.htm,2026-09-09,htm,38309
investor-documents/sec-edgar/8-K_20251208_rpt20251203_acc0001193125_25_311346.htm,8-K_20251208_rpt20251203_acc0001193125_25_311346.htm,2026-09-09,htm,30379
investor-documents/sec-edgar/8-K_20251211_rpt20251210_acc0001193125_25_315185.htm,8-K_20251211_rpt20251210_acc0001193125_25_315185.htm,2026-09-09,htm,28356
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0000821189_26_000012.htm,8-K_20260112_rpt20260112_acc0000821189_26_000012.htm,2026-09-09,htm,45630
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0000821189_26_000052.htm,8-K_20260224_rpt20260224_acc0000821189_26_000052.htm,2026-09-09,htm,26646
investor-documents/sec-edgar/8-K_20260409_rpt20260409_acc0000821189_26_000078.htm,8-K_20260409_rpt20260409_acc0000821189_26_000078.htm,2026-09-09,htm,29340
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0000821189_26_000102.htm,8-K_20260505_rpt20260505_acc0000821189_26_000102.htm,2026-09-09,htm,26623
investor-documents/sec-edgar/8-K_20260521_rpt20260521_acc0000821189_26_000107.htm,8-K_20260521_rpt20260521_acc0000821189_26_000107.htm,2026-09-09,htm,51458
investor-documents/sec-edgar/8-K_20260709_rpt20260709_acc0000821189_26_000140.htm,8-K_20260709_rpt20260709_acc0000821189_26_000140.htm,2026-09-09,htm,27392
investor-documents/sec-edgar/DEF 14A_20230413_rpt_acc0001193125_23_100629.htm,DEF 14A_20230413_rpt_acc0001193125_23_100629.htm,2026-09-09,htm,1719653
investor-documents/sec-edgar/DEF 14A_20240328_rpt20240522_acc0001193125_24_080647.htm,DEF 14A_20240328_rpt20240522_acc0001193125_24_080647.htm,2026-09-09,htm,1737048
investor-documents/sec-edgar/DEF 14A_20250328_rpt20250521_acc0001193125_25_067233.htm,DEF 14A_20250328_rpt20250521_acc0001193125_25_067233.htm,2026-09-09,htm,1683213
investor-documents/sec-edgar/DEF 14A_20260327_rpt20260520_acc0001104659_26_036125.htm,DEF 14A_20260327_rpt20260520_acc0001104659_26_036125.htm,2026-09-09,htm,2597662
investor-documents/sec-edgar/S-3ASR_20211216_rpt_acc0001140361_21_042097.htm,S-3ASR_20211216_rpt_acc0001140361_21_042097.htm,2026-09-09,htm,462761
investor-documents/sec-edgar/S-3ASR_20241220_rpt_acc0001193125_24_283177.htm,S-3ASR_20241220_rpt_acc0001193125_24_283177.htm,2026-09-09,htm,336741
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018340.htm,A_20200212_acc0001104659_20_018340.htm,2026-09-09,htm,12140
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018005.htm,A_20210210_acc0001104659_21_018005.htm,2026-09-09,htm,12318
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422848_21_000025.htm,A_20210216_acc0001422848_21_000025.htm,2026-09-09,htm,16638
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001562230_21_000027.htm,A_20210216_acc0001562230_21_000027.htm,2026-09-09,htm,16625
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001562230_21_000044.htm,A_20210216_acc0001562230_21_000044.htm,2026-09-09,htm,16625
third-party-analyses/activist_reports/long/SC-13G/A_20210510_acc0001562230_21_000112.htm,A_20210510_acc0001562230_21_000112.htm,2026-09-09,htm,16620
third-party-analyses/activist_reports/long/SC-13G/A_20211210_acc0001422848_21_000184.htm,A_20211210_acc0001422848_21_000184.htm,2026-09-09,htm,16681
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017477.htm,A_20220210_acc0001104659_22_017477.htm,2026-09-09,htm,11459
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422848_22_000165.htm,A_20220211_acc0001422848_22_000165.htm,2026-09-09,htm,16681
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001562230_22_000045.htm,A_20220211_acc0001562230_22_000045.htm,2026-09-09,htm,16671
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015883.htm,A_20230209_acc0001104659_23_015883.htm,2026-09-09,htm,11465
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422848_23_000091.htm,A_20230213_acc0001422848_23_000091.htm,2026-09-09,htm,16735
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001562230_23_000037.htm,A_20230213_acc0001562230_23_000037.htm,2026-09-09,htm,16713
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020858.htm,A_20240213_acc0001104659_24_020858.htm,2026-09-09,htm,11464
third-party-analyses/activist_reports/long/SC-13G_20241112_acc0001422848_24_000357.htm,SC-13G_20241112_acc0001422848_24_000357.htm,2026-09-09,htm,16554
third-party-analyses/activist_reports/long/SC-13G_20241113_acc0001422849_24_000071.htm,SC-13G_20241113_acc0001422849_24_000071.htm,2026-09-09,htm,16513
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
