path,filename,date,type,bytes
investor-documents/sec-edgar/424B5_20210505_rpt_acc0001193125_21_151280.htm,424B5_20210505_rpt_acc0001193125_21_151280.htm,2026-09-09,htm,345760
investor-documents/sec-edgar/424B5_20250428_rpt_acc0001193125_25_098447.htm,424B5_20250428_rpt_acc0001193125_25_098447.htm,2026-09-09,htm,324394
investor-documents/sec-edgar/424B5_20250430_rpt_acc0001193125_25_104945.htm,424B5_20250430_rpt_acc0001193125_25_104945.htm,2026-09-09,htm,330656
investor-documents/sec-edgar/8-K_20231005_rpt20231004_acc0000040533_23_000063.htm,8-K_20231005_rpt20231004_acc0000040533_23_000063.htm,2026-09-09,htm,30615
investor-documents/sec-edgar/8-K_20231025_rpt20231025_acc0000040533_23_000068.htm,8-K_20231025_rpt20231025_acc0000040533_23_000068.htm,2026-09-09,htm,28514
investor-documents/sec-edgar/8-K_20240105_rpt20240105_acc0001193125_24_003197.htm,8-K_20240105_rpt20240105_acc0001193125_24_003197.htm,2026-09-09,htm,27041
investor-documents/sec-edgar/8-K_20240124_rpt20240124_acc0000040533_24_000004.htm,8-K_20240124_rpt20240124_acc0000040533_24_000004.htm,2026-09-09,htm,26352
investor-documents/sec-edgar/8-K_20240307_rpt20240305_acc0001193125_24_062267.htm,8-K_20240307_rpt20240305_acc0001193125_24_062267.htm,2026-09-09,htm,25399
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0000040533_24_000013.htm,8-K_20240424_rpt20240424_acc0000040533_24_000013.htm,2026-09-09,htm,29058
investor-documents/sec-edgar/8-K_20240503_rpt20240503_acc0000040533_24_000017.htm,8-K_20240503_rpt20240503_acc0000040533_24_000017.htm,2026-09-09,htm,70590
investor-documents/sec-edgar/8-K_20240724_rpt20240724_acc0000040533_24_000033.htm,8-K_20240724_rpt20240724_acc0000040533_24_000033.htm,2026-09-09,htm,27647
investor-documents/sec-edgar/8-K_20240808_rpt20240807_acc0000040533_24_000037.htm,8-K_20240808_rpt20240807_acc0000040533_24_000037.htm,2026-09-09,htm,29445
investor-documents/sec-edgar/8-K_20241023_rpt20241023_acc0000040533_24_000041.htm,8-K_20241023_rpt20241023_acc0000040533_24_000041.htm,2026-09-09,htm,28140
investor-documents/sec-edgar/8-K_20241216_rpt20241212_acc0000040533_24_000047.htm,8-K_20241216_rpt20241212_acc0000040533_24_000047.htm,2026-09-09,htm,26878
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0000040533_25_000003.htm,8-K_20250129_rpt20250129_acc0000040533_25_000003.htm,2026-09-09,htm,25972
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0000040533_25_000012.htm,8-K_20250423_rpt20250423_acc0000040533_25_000012.htm,2026-09-09,htm,28590
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001193125_25_114911.htm,8-K_20250507_rpt20250507_acc0001193125_25_114911.htm,2026-09-09,htm,28746
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0000040533_25_000017.htm,8-K_20250509_rpt20250509_acc0000040533_25_000017.htm,2026-09-09,htm,70074
investor-documents/sec-edgar/8-K_20250604_rpt20250604_acc0001193125_25_134976.htm,8-K_20250604_rpt20250604_acc0001193125_25_134976.htm,2026-09-09,htm,25368
investor-documents/sec-edgar/8-K_20250609_rpt20250604_acc0001193125_25_137830.htm,8-K_20250609_rpt20250604_acc0001193125_25_137830.htm,2026-09-09,htm,23969
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000040533_25_000033.htm,8-K_20250723_rpt20250723_acc0000040533_25_000033.htm,2026-09-09,htm,26853
investor-documents/sec-edgar/8-K_20251024_rpt20251024_acc0000040533_25_000043.htm,8-K_20251024_rpt20251024_acc0000040533_25_000043.htm,2026-09-09,htm,27113
investor-documents/sec-edgar/8-K_20251205_rpt20251203_acc0001193125_25_309757.htm,8-K_20251205_rpt20251203_acc0001193125_25_309757.htm,2026-09-09,htm,23052
investor-documents/sec-edgar/8-K_20251205_rpt20251203_acc0001193125_25_309762.htm,8-K_20251205_rpt20251203_acc0001193125_25_309762.htm,2026-09-09,htm,24364
investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0000040533_26_000003.htm,8-K_20260128_rpt20260128_acc0000040533_26_000003.htm,2026-09-09,htm,26824
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0000040533_26_000010.htm,8-K_20260429_rpt20260429_acc0000040533_26_000010.htm,2026-09-09,htm,27774
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0000040533_26_000014.htm,8-K_20260511_rpt20260511_acc0000040533_26_000014.htm,2026-09-09,htm,61946
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0000040533_26_000029.htm,8-K_20260729_rpt20260729_acc0000040533_26_000029.htm,2026-09-09,htm,27228
investor-documents/sec-edgar/DEF 14A_20230324_rpt_acc0001308179_23_000367.htm,DEF 14A_20230324_rpt_acc0001308179_23_000367.htm,2026-09-09,htm,2164951
investor-documents/sec-edgar/DEF 14A_20240322_rpt20240501_acc0001308179_24_000257.htm,DEF 14A_20240322_rpt20240501_acc0001308179_24_000257.htm,2026-09-09,htm,1434046
investor-documents/sec-edgar/DEF 14A_20250328_rpt20250507_acc0001308179_25_000291.htm,DEF 14A_20250328_rpt20250507_acc0001308179_25_000291.htm,2026-09-09,htm,1919834
investor-documents/sec-edgar/DEF 14A_20260327_rpt20260506_acc0001308179_26_000168.htm,DEF 14A_20260327_rpt20260506_acc0001308179_26_000168.htm,2026-09-09,htm,1678046
investor-documents/sec-edgar/PRE 14A_20230314_rpt_acc0001308179_23_000163.htm,PRE 14A_20230314_rpt_acc0001308179_23_000163.htm,2026-09-09,htm,2183653
investor-documents/sec-edgar/S-3ASR_20210426_rpt_acc0001193125_21_131520.htm,S-3ASR_20210426_rpt_acc0001193125_21_131520.htm,2026-09-09,htm,306469
investor-documents/sec-edgar/S-3ASR_20240418_rpt_acc0001193125_24_100789.htm,S-3ASR_20240418_rpt_acc0001193125_24_100789.htm,2026-09-09,htm,305265
third-party-analyses/activist_reports/long/SC-13D/A_20231002_acc0001193125_23_249110.htm,A_20231002_acc0001193125_23_249110.htm,2026-09-09,htm,33311
third-party-analyses/activist_reports/long/SC-13D/A_20240410_acc0001193125_24_091969.htm,A_20240410_acc0001193125_24_091969.htm,2026-09-09,htm,30333
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001172661_20_000388.htm,A_20200211_acc0001172661_20_000388.htm,2026-09-09,htm,53127
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018583.htm,A_20200212_acc0001104659_20_018583.htm,2026-09-09,htm,12174
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018159.htm,A_20210210_acc0001104659_21_018159.htm,2026-09-09,htm,12350
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001172661_21_000321.htm,A_20210211_acc0001172661_21_000321.htm,2026-09-09,htm,53127
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422848_21_000062.htm,A_20210216_acc0001422848_21_000062.htm,2026-09-09,htm,16634
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000292.htm,A_20220204_acc0001678858_22_000292.htm,2026-09-09,htm,36019
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016263.htm,A_20220209_acc0001104659_22_016263.htm,2026-09-09,htm,11465
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001172661_22_000366.htm,A_20220211_acc0001172661_22_000366.htm,2026-09-09,htm,53132
third-party-analyses/activist_reports/long/SC-13G/A_20230206_acc0000846087_23_000233.htm,A_20230206_acc0000846087_23_000233.htm,2026-09-09,htm,31859
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015104.htm,A_20230209_acc0001104659_23_015104.htm,2026-09-09,htm,11470
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001172661_23_000610.htm,A_20230210_acc0001172661_23_000610.htm,2026-09-09,htm,53132
third-party-analyses/activist_reports/long/SC-13G/A_20240205_acc0001172661_24_000454.htm,A_20240205_acc0001172661_24_000454.htm,2026-09-09,htm,53144
third-party-analyses/activist_reports/long/SC-13G/A_20240208_acc0000902219_24_000170.htm,A_20240208_acc0000902219_24_000170.htm,2026-09-09,htm,36101
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020064.htm,A_20240213_acc0001104659_24_020064.htm,2026-09-09,htm,11470
third-party-analyses/activist_reports/long/SC-13G_20210204_acc0000902219_21_000248.htm,SC-13G_20210204_acc0000902219_21_000248.htm,2026-09-09,htm,35639
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2563
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,1373
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,1373
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,1373
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,1373
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,1373
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,1373
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1373
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1373
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1948
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,762
