path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0001821769_24_000094.htm,10-Q_20240805_rpt20240630_acc0001821769_24_000094.htm,2026-09-09,htm,1030168
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0001821769_24_000122.htm,10-Q_20241105_rpt20240930_acc0001821769_24_000122.htm,2026-09-09,htm,1121356
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001821769_25_000068.htm,10-Q_20250509_rpt20250331_acc0001821769_25_000068.htm,2026-09-09,htm,912146
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0001821769_25_000181.htm,10-Q_20250804_rpt20250630_acc0001821769_25_000181.htm,2026-09-09,htm,1075826
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0001821769_25_000214.htm,10-Q_20251103_rpt20250930_acc0001821769_25_000214.htm,2026-09-09,htm,1130246
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001628280_26_030524.htm,10-Q_20260505_rpt20260331_acc0001628280_26_030524.htm,2026-09-09,htm,859993
investor-documents/sec-edgar/10-Q_20260727_rpt20260630_acc0001628280_26_049808.htm,10-Q_20260727_rpt20260630_acc0001628280_26_049808.htm,2026-09-09,htm,1114492
investor-documents/sec-edgar/424B5_20230524_rpt_acc0001821769_23_000097.htm,424B5_20230524_rpt_acc0001821769_23_000097.htm,2026-09-09,htm,536763
investor-documents/sec-edgar/424B5_20250320_rpt_acc0001821769_25_000027.htm,424B5_20250320_rpt_acc0001821769_25_000027.htm,2026-09-09,htm,380473
investor-documents/sec-edgar/424B5_20250527_rpt_acc0001628280_25_027709.htm,424B5_20250527_rpt_acc0001628280_25_027709.htm,2026-09-09,htm,392315
investor-documents/sec-edgar/424B5_20260511_rpt_acc0001104659_26_058727.htm,424B5_20260511_rpt_acc0001104659_26_058727.htm,2026-09-09,htm,327579
investor-documents/sec-edgar/8-K_20250703_rpt20250703_acc0001821769_25_000158.htm,8-K_20250703_rpt20250703_acc0001821769_25_000158.htm,2026-09-09,htm,30458
investor-documents/sec-edgar/8-K_20250708_rpt20250708_acc0001821769_25_000163.htm,8-K_20250708_rpt20250708_acc0001821769_25_000163.htm,2026-09-09,htm,39080
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0001821769_25_000179.htm,8-K_20250804_rpt20250804_acc0001821769_25_000179.htm,2026-09-09,htm,28305
investor-documents/sec-edgar/8-K_20250825_rpt20250820_acc0001821769_25_000204.htm,8-K_20250825_rpt20250820_acc0001821769_25_000204.htm,2026-09-09,htm,41768
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001821769_25_000212.htm,8-K_20251103_rpt20251103_acc0001821769_25_000212.htm,2026-09-09,htm,30102
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0001104659_25_108164.htm,8-K_20251107_rpt20251107_acc0001104659_25_108164.htm,2026-09-09,htm,25588
investor-documents/sec-edgar/8-K_20251110_rpt20251106_acc0001104659_25_109160.htm,8-K_20251110_rpt20251106_acc0001104659_25_109160.htm,2026-09-09,htm,30938
investor-documents/sec-edgar/8-K_20251120_rpt20251120_acc0001821769_25_000217.htm,8-K_20251120_rpt20251120_acc0001821769_25_000217.htm,2026-09-09,htm,31741
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0001104659_26_019220.htm,8-K_20260224_rpt20260224_acc0001104659_26_019220.htm,2026-09-09,htm,23471
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0001821769_26_000003.htm,8-K_20260224_rpt20260224_acc0001821769_26_000003.htm,2026-09-09,htm,27893
investor-documents/sec-edgar/8-K_20260311_rpt20260311_acc0001104659_26_026385.htm,8-K_20260311_rpt20260311_acc0001104659_26_026385.htm,2026-09-09,htm,34180
investor-documents/sec-edgar/8-K_20260317_rpt20260313_acc0001104659_26_029469.htm,8-K_20260317_rpt20260313_acc0001104659_26_029469.htm,2026-09-09,htm,24254
investor-documents/sec-edgar/8-K_20260413_rpt20260407_acc0001104659_26_042619.htm,8-K_20260413_rpt20260407_acc0001104659_26_042619.htm,2026-09-09,htm,26915
investor-documents/sec-edgar/8-K_20260504_rpt20260428_acc0001104659_26_054482.htm,8-K_20260504_rpt20260428_acc0001104659_26_054482.htm,2026-09-09,htm,29467
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001104659_26_055620.htm,8-K_20260505_rpt20260505_acc0001104659_26_055620.htm,2026-09-09,htm,25057
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0001104659_26_058734.htm,8-K_20260511_rpt20260511_acc0001104659_26_058734.htm,2026-09-09,htm,33125
investor-documents/sec-edgar/8-K_20260513_rpt20260512_acc0001104659_26_059828.htm,8-K_20260513_rpt20260512_acc0001104659_26_059828.htm,2026-09-09,htm,26453
investor-documents/sec-edgar/8-K_20260522_rpt20260518_acc0001104659_26_065731.htm,8-K_20260522_rpt20260518_acc0001104659_26_065731.htm,2026-09-09,htm,28955
investor-documents/sec-edgar/8-K_20260522_rpt20260522_acc0001104659_26_065737.htm,8-K_20260522_rpt20260522_acc0001104659_26_065737.htm,2026-09-09,htm,23872
investor-documents/sec-edgar/8-K_20260604_rpt20260604_acc0001104659_26_070530.htm,8-K_20260604_rpt20260604_acc0001104659_26_070530.htm,2026-09-09,htm,24679
investor-documents/sec-edgar/8-K_20260609_rpt20260609_acc0001104659_26_071850.htm,8-K_20260609_rpt20260609_acc0001104659_26_071850.htm,2026-09-09,htm,24023
investor-documents/sec-edgar/8-K_20260615_rpt20260615_acc0001104659_26_074127.htm,8-K_20260615_rpt20260615_acc0001104659_26_074127.htm,2026-09-09,htm,24216
investor-documents/sec-edgar/8-K_20260626_rpt20260625_acc0001104659_26_078274.htm,8-K_20260626_rpt20260625_acc0001104659_26_078274.htm,2026-09-09,htm,36110
investor-documents/sec-edgar/8-K_20260708_rpt20260708_acc0001104659_26_081576.htm,8-K_20260708_rpt20260708_acc0001104659_26_081576.htm,2026-09-09,htm,25956
investor-documents/sec-edgar/8-K_20260727_rpt20260727_acc0001628280_26_049795.htm,8-K_20260727_rpt20260727_acc0001628280_26_049795.htm,2026-09-09,htm,30221
investor-documents/sec-edgar/DEF 14A_20230428_rpt20230428_acc0001821769_23_000079.htm,DEF 14A_20230428_rpt20230428_acc0001821769_23_000079.htm,2026-09-09,htm,451167
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240426_acc0001821769_24_000052.htm,DEF 14A_20240426_rpt20240426_acc0001821769_24_000052.htm,2026-09-09,htm,596705
investor-documents/sec-edgar/DEF 14A_20250529_rpt20241231_acc0001628280_25_028387.htm,DEF 14A_20250529_rpt20241231_acc0001628280_25_028387.htm,2026-09-09,htm,539717
investor-documents/sec-edgar/DEF 14A_20260511_rpt20260625_acc0001104659_26_058742.htm,DEF 14A_20260511_rpt20260625_acc0001104659_26_058742.htm,2026-09-09,htm,551326
investor-documents/sec-edgar/PRE 14A_20260501_rpt20260625_acc0001104659_26_054145.htm,PRE 14A_20260501_rpt20260625_acc0001104659_26_054145.htm,2026-09-09,htm,551858
investor-documents/sec-edgar/S-3ASR_20260511_rpt_acc0001104659_26_058652.htm,S-3ASR_20260511_rpt_acc0001104659_26_058652.htm,2026-09-09,htm,320854
investor-documents/sec-edgar/S-3ASR_20260608_rpt_acc0001104659_26_071191.htm,S-3ASR_20260608_rpt_acc0001104659_26_071191.htm,2026-09-09,htm,437821
investor-documents/sec-edgar/S-3_20230214_rpt_acc0001628280_23_003446.htm,S-3_20230214_rpt_acc0001628280_23_003446.htm,2026-09-09,htm,168488
third-party-analyses/activist_reports/long/SC-13D_20220218_acc0001104659_22_025139.htm,SC-13D_20220218_acc0001104659_22_025139.htm,2026-09-09,htm,138848
third-party-analyses/activist_reports/long/SC-13G/A_20210125_acc0001319244_21_000043.htm,A_20210125_acc0001319244_21_000043.htm,2026-09-09,htm,142037
third-party-analyses/activist_reports/long/SC-13G/A_20211214_acc0000895345_21_001049.htm,A_20211214_acc0000895345_21_001049.htm,2026-09-09,htm,642688
third-party-analyses/activist_reports/long/SC-13G/A_20220104_acc0001193125_22_001814.htm,A_20220104_acc0001193125_22_001814.htm,2026-09-09,htm,78852
third-party-analyses/activist_reports/long/SC-13G/A_20220208_acc0001319244_22_000110.htm,A_20220208_acc0001319244_22_000110.htm,2026-09-09,htm,165617
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000902664_22_001380.htm,A_20220210_acc0000902664_22_001380.htm,2026-09-09,htm,105653
third-party-analyses/activist_reports/long/SC-13G/A_20220215_acc0001172661_22_000958.htm,A_20220215_acc0001172661_22_000958.htm,2026-09-09,htm,100574
third-party-analyses/activist_reports/long/SC-13G/A_20230324_acc0001943408_23_000004.htm,A_20230324_acc0001943408_23_000004.htm,2026-09-09,htm,85362
third-party-analyses/activist_reports/long/SC-13G_20201208_acc0001319244_20_000184.htm,SC-13G_20201208_acc0001319244_20_000184.htm,2026-09-09,htm,142207
third-party-analyses/activist_reports/long/SC-13G_20201217_acc0000902664_20_004269.htm,SC-13G_20201217_acc0000902664_20_004269.htm,2026-09-09,htm,106329
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001213900_21_009609.htm,SC-13G_20210216_acc0001213900_21_009609.htm,2026-09-09,htm,76695
third-party-analyses/activist_reports/long/SC-13G_20211008_acc0001172661_21_001990.htm,SC-13G_20211008_acc0001172661_21_001990.htm,2026-09-09,htm,99924
third-party-analyses/activist_reports/long/SC-13G_20220825_acc0001943408_22_000002.htm,SC-13G_20220825_acc0001943408_22_000002.htm,2026-09-09,htm,55341
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,5596
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,484
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,484
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,484
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,484
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1357
