path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0000950170_25_057423.htm,8-K_20250423_rpt20250423_acc0000950170_25_057423.htm,2026-09-09,htm,53555
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0000950170_25_065715.htm,8-K_20250507_rpt20250507_acc0000950170_25_065715.htm,2026-09-09,htm,46356
investor-documents/sec-edgar/8-K_20250606_rpt20250604_acc0000950170_25_083249.htm,8-K_20250606_rpt20250604_acc0000950170_25_083249.htm,2026-09-09,htm,113923
investor-documents/sec-edgar/8-K_20250709_rpt20250708_acc0000950170_25_094793.htm,8-K_20250709_rpt20250708_acc0000950170_25_094793.htm,2026-09-09,htm,42511
investor-documents/sec-edgar/8-K_20250723_rpt20250717_acc0000950170_25_097892.htm,8-K_20250723_rpt20250717_acc0000950170_25_097892.htm,2026-09-09,htm,54111
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000950170_25_097898.htm,8-K_20250723_rpt20250723_acc0000950170_25_097898.htm,2026-09-09,htm,54829
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001193125_25_246801.htm,8-K_20251022_rpt20251022_acc0001193125_25_246801.htm,2026-09-09,htm,54483
investor-documents/sec-edgar/8-K_20251208_rpt20251203_acc0001193125_25_311360.htm,8-K_20251208_rpt20251203_acc0001193125_25_311360.htm,2026-09-09,htm,44197
investor-documents/sec-edgar/8-K_20251210_rpt20251210_acc0001193125_25_313459.htm,8-K_20251210_rpt20251210_acc0001193125_25_313459.htm,2026-09-09,htm,49356
investor-documents/sec-edgar/8-K_20260130_rpt20260129_acc0001193125_26_030259.htm,8-K_20260130_rpt20260129_acc0001193125_26_030259.htm,2026-09-09,htm,45405
investor-documents/sec-edgar/8-K_20260210_rpt20260204_acc0001193125_26_044778.htm,8-K_20260210_rpt20260204_acc0001193125_26_044778.htm,2026-09-09,htm,40595
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0001193125_26_046623.htm,8-K_20260211_rpt20260211_acc0001193125_26_046623.htm,2026-09-09,htm,55670
investor-documents/sec-edgar/8-K_20260305_rpt20260304_acc0001193125_26_092692.htm,8-K_20260305_rpt20260304_acc0001193125_26_092692.htm,2026-09-09,htm,45835
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0001193125_26_170507.htm,8-K_20260422_rpt20260422_acc0001193125_26_170507.htm,2026-09-09,htm,55641
investor-documents/sec-edgar/8-K_20260605_rpt20260603_acc0001193125_26_259632.htm,8-K_20260605_rpt20260603_acc0001193125_26_259632.htm,2026-09-09,htm,114336
investor-documents/sec-edgar/8-K_20260722_rpt20260716_acc0001193125_26_312381.htm,8-K_20260722_rpt20260716_acc0001193125_26_312381.htm,2026-09-09,htm,49849
investor-documents/sec-edgar/8-K_20260722_rpt20260722_acc0001193125_26_312423.htm,8-K_20260722_rpt20260722_acc0001193125_26_312423.htm,2026-09-09,htm,55635
investor-documents/sec-edgar/DEF 14A_20230427_rpt_acc0001140361_23_021023.htm,DEF 14A_20230427_rpt_acc0001140361_23_021023.htm,2026-09-09,htm,1219482
investor-documents/sec-edgar/DEF 14A_20240429_rpt20240611_acc0001140361_24_022958.htm,DEF 14A_20240429_rpt20240611_acc0001140361_24_022958.htm,2026-09-09,htm,1374335
investor-documents/sec-edgar/DEF 14A_20250424_rpt20250604_acc0000950170_25_058125.htm,DEF 14A_20250424_rpt20250604_acc0000950170_25_058125.htm,2026-09-09,htm,2030350
investor-documents/sec-edgar/DEF 14A_20260423_rpt20260423_acc0001193125_26_173828.htm,DEF 14A_20260423_rpt20260423_acc0001193125_26_173828.htm,2026-09-09,htm,2036345
investor-documents/sec-edgar/PRE 14A_20211026_rpt20211215_acc0001140361_21_035396.htm,PRE 14A_20211026_rpt20211215_acc0001140361_21_035396.htm,2026-09-09,htm,1225230
investor-documents/sec-edgar/PRE 14A_20240419_rpt20240611_acc0001140361_24_020816.htm,PRE 14A_20240419_rpt20240611_acc0001140361_24_020816.htm,2026-09-09,htm,1372997
investor-documents/sec-edgar/S-3_20220211_rpt_acc0001193125_22_037067.htm,S-3_20220211_rpt_acc0001193125_22_037067.htm,2026-09-09,htm,333229
investor-documents/sec-edgar/S-3_20220729_rpt_acc0001193125_22_206707.htm,S-3_20220729_rpt_acc0001193125_22_206707.htm,2026-09-09,htm,285832
third-party-analyses/activist_reports/long/SC-13D/A_20210401_acc0001104659_21_045192.htm,A_20210401_acc0001104659_21_045192.htm,2026-09-09,htm,68028
third-party-analyses/activist_reports/long/SC-13D/A_20210527_acc0001104659_21_073257.htm,A_20210527_acc0001104659_21_073257.htm,2026-09-09,htm,75106
third-party-analyses/activist_reports/long/SC-13D/A_20240214_acc0000950170_24_015448.htm,A_20240214_acc0000950170_24_015448.htm,2026-09-09,htm,73782
third-party-analyses/activist_reports/long/SC-13D/A_20240214_acc0000950170_24_015451.htm,A_20240214_acc0000950170_24_015451.htm,2026-09-09,htm,78028
third-party-analyses/activist_reports/long/SC-13D/A_20240214_acc0000950170_24_015456.htm,A_20240214_acc0000950170_24_015456.htm,2026-09-09,htm,133396
third-party-analyses/activist_reports/long/SC-13D_20201207_acc0001104659_20_132908.htm,SC-13D_20201207_acc0001104659_20_132908.htm,2026-09-09,htm,133520
third-party-analyses/activist_reports/long/SC-13D_20201207_acc0001193125_20_311866.htm,SC-13D_20201207_acc0001193125_20_311866.htm,2026-09-09,htm,62521
third-party-analyses/activist_reports/long/SC-13D_20201207_acc0001193125_20_311875.htm,SC-13D_20201207_acc0001193125_20_311875.htm,2026-09-09,htm,54349
third-party-analyses/activist_reports/long/SC-13D_20201207_acc0001193125_20_311892.htm,SC-13D_20201207_acc0001193125_20_311892.htm,2026-09-09,htm,59294
third-party-analyses/activist_reports/long/SC-13D_20210226_acc0001104659_21_029362.htm,SC-13D_20210226_acc0001104659_21_029362.htm,2026-09-09,htm,106982
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0000895345_21_000144.htm,A_20210211_acc0000895345_21_000144.htm,2026-09-09,htm,257705
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001319244_21_000113.htm,A_20210211_acc0001319244_21_000113.htm,2026-09-09,htm,169631
third-party-analyses/activist_reports/long/SC-13G/A_20210802_acc0001140361_21_026381.htm,A_20210802_acc0001140361_21_026381.htm,2026-09-09,htm,84561
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020625.htm,A_20220211_acc0001104659_22_020625.htm,2026-09-09,htm,59187
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_039877.htm,A_20220214_acc0001193125_22_039877.htm,2026-09-09,htm,96531
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016801.htm,A_20230209_acc0001104659_23_016801.htm,2026-09-09,htm,11478
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_039055.htm,A_20230214_acc0001193125_23_039055.htm,2026-09-09,htm,88823
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021786.htm,A_20240213_acc0001104659_24_021786.htm,2026-09-09,htm,11498
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_036313.htm,A_20240214_acc0001193125_24_036313.htm,2026-09-09,htm,93119
third-party-analyses/activist_reports/long/SC-13G_20200701_acc0001319244_20_000097.htm,SC-13G_20200701_acc0001319244_20_000097.htm,2026-09-09,htm,127515
third-party-analyses/activist_reports/long/SC-13G_20201120_acc0000895345_20_001095.htm,SC-13G_20201120_acc0000895345_20_001095.htm,2026-09-09,htm,264261
third-party-analyses/activist_reports/long/SC-13G_20201203_acc0001140361_20_027195.htm,SC-13G_20201203_acc0001140361_20_027195.htm,2026-09-09,htm,83291
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0001193125_21_041787.htm,SC-13G_20210212_acc0001193125_21_041787.htm,2026-09-09,htm,95264
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001104659_21_023385.htm,SC-13G_20210216_acc0001104659_21_023385.htm,2026-09-09,htm,73244
third-party-analyses/activist_reports/long/SC-13G_20220210_acc0001104659_22_018407.htm,SC-13G_20220210_acc0001104659_22_018407.htm,2026-09-09,htm,11449
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,13742
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,3110
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,3110
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,3110
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,3102
