path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260123_rpt20260120_acc0001628280_26_003278.htm,8-K_20260123_rpt20260120_acc0001628280_26_003278.htm,2026-09-09,htm,27110
investor-documents/sec-edgar/8-K_20260224_rpt20260220_acc0001628280_26_011118.htm,8-K_20260224_rpt20260220_acc0001628280_26_011118.htm,2026-09-09,htm,37553
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0001628280_26_017231.htm,8-K_20260312_rpt20260312_acc0001628280_26_017231.htm,2026-09-09,htm,29751
investor-documents/sec-edgar/8-K_20260403_rpt20260403_acc0001628280_26_023714.htm,8-K_20260403_rpt20260403_acc0001628280_26_023714.htm,2026-09-09,htm,25082
investor-documents/sec-edgar/8-K_20260414_rpt20260409_acc0001104659_26_042846.htm,8-K_20260414_rpt20260409_acc0001104659_26_042846.htm,2026-09-09,htm,39615
investor-documents/sec-edgar/8-K_20260414_rpt20260414_acc0001104659_26_042847.htm,8-K_20260414_rpt20260414_acc0001104659_26_042847.htm,2026-09-09,htm,73460
investor-documents/sec-edgar/8-K_20260414_rpt20260414_acc0001104659_26_042873.htm,8-K_20260414_rpt20260414_acc0001104659_26_042873.htm,2026-09-09,htm,28917
investor-documents/sec-edgar/8-K_20260429_rpt20260428_acc0001104659_26_051606.htm,8-K_20260429_rpt20260428_acc0001104659_26_051606.htm,2026-09-09,htm,30603
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001628280_26_030509.htm,8-K_20260505_rpt20260505_acc0001628280_26_030509.htm,2026-09-09,htm,25657
investor-documents/sec-edgar/8-K_20260601_rpt20260530_acc0001628280_26_039266.htm,8-K_20260601_rpt20260530_acc0001628280_26_039266.htm,2026-09-09,htm,27252
investor-documents/sec-edgar/8-K_20260605_rpt20260604_acc0001628280_26_041205.htm,8-K_20260605_rpt20260604_acc0001628280_26_041205.htm,2026-09-09,htm,57373
investor-documents/sec-edgar/8-K_20260622_rpt20260622_acc0001628280_26_044501.htm,8-K_20260622_rpt20260622_acc0001628280_26_044501.htm,2026-09-09,htm,29212
investor-documents/sec-edgar/8-K_20260702_rpt20260701_acc0001628280_26_046718.htm,8-K_20260702_rpt20260701_acc0001628280_26_046718.htm,2026-09-09,htm,42542
investor-documents/sec-edgar/8-K_20260706_rpt20260706_acc0001628280_26_047248.htm,8-K_20260706_rpt20260706_acc0001628280_26_047248.htm,2026-09-09,htm,24152
investor-documents/sec-edgar/8-K_20260714_rpt20260714_acc0001628280_26_048119.htm,8-K_20260714_rpt20260714_acc0001628280_26_048119.htm,2026-09-09,htm,28417
investor-documents/sec-edgar/DEF 14A_20240425_rpt20240604_acc0001104659_24_051463.htm,DEF 14A_20240425_rpt20240604_acc0001104659_24_051463.htm,2026-09-09,htm,2478095
investor-documents/sec-edgar/DEF 14A_20250424_rpt20250605_acc0001104659_25_038701.htm,DEF 14A_20250424_rpt20250605_acc0001104659_25_038701.htm,2026-09-09,htm,1786663
investor-documents/sec-edgar/DEF 14A_20250728_rpt20250818_acc0001104659_25_071213.htm,DEF 14A_20250728_rpt20250818_acc0001104659_25_071213.htm,2026-09-09,htm,117410
investor-documents/sec-edgar/DEF 14A_20260423_rpt20260604_acc0001628280_26_026842.htm,DEF 14A_20260423_rpt20260604_acc0001628280_26_026842.htm,2026-09-09,htm,3606925
investor-documents/sec-edgar/PRE 14A_20230303_rpt_acc0001104659_23_028436.htm,PRE 14A_20230303_rpt_acc0001104659_23_028436.htm,2026-09-09,htm,2027773
investor-documents/sec-edgar/PRE 14A_20250717_rpt20250818_acc0001104659_25_068546.htm,PRE 14A_20250717_rpt20250818_acc0001104659_25_068546.htm,2026-09-09,htm,116315
investor-documents/sec-edgar/S-3ASR_20241016_rpt_acc0001104659_24_109207.htm,S-3ASR_20241016_rpt_acc0001104659_24_109207.htm,2026-09-09,htm,383456
investor-documents/sec-edgar/S-3ASR_20260414_rpt_acc0001104659_26_042850.htm,S-3ASR_20260414_rpt_acc0001104659_26_042850.htm,2026-09-09,htm,277616
investor-documents/sec-edgar/S-3_20220829_rpt_acc0001104659_22_095689.htm,S-3_20220829_rpt_acc0001104659_22_095689.htm,2026-09-09,htm,677939
investor-documents/sec-edgar/S-3_20230508_rpt_acc0001104659_23_057187.htm,S-3_20230508_rpt_acc0001104659_23_057187.htm,2026-09-09,htm,653168
investor-documents/sec-edgar/S-3_20231107_rpt_acc0001104659_23_115290.htm,S-3_20231107_rpt_acc0001104659_23_115290.htm,2026-09-09,htm,352998
third-party-analyses/activist_reports/long/SC-13D/A_20221115_acc0000929638_22_001705.htm,A_20221115_acc0000929638_22_001705.htm,2026-09-09,htm,66227
third-party-analyses/activist_reports/long/SC-13D/A_20221228_acc0000929638_22_001959.htm,A_20221228_acc0000929638_22_001959.htm,2026-09-09,htm,79887
third-party-analyses/activist_reports/long/SC-13D/A_20230626_acc0001104659_23_074799.htm,A_20230626_acc0001104659_23_074799.htm,2026-09-09,htm,80287
third-party-analyses/activist_reports/long/SC-13D/A_20240402_acc0001104659_24_042565.htm,A_20240402_acc0001104659_24_042565.htm,2026-09-09,htm,104810
third-party-analyses/activist_reports/long/SC-13D/A_20240820_acc0001104659_24_091292.htm,A_20240820_acc0001104659_24_091292.htm,2026-09-09,htm,112683
third-party-analyses/activist_reports/long/SC-13D/A_20241104_acc0001104659_24_113626.htm,A_20241104_acc0001104659_24_113626.htm,2026-09-09,htm,87432
third-party-analyses/activist_reports/long/SC-13D_20210727_acc0000929638_21_000927.htm,SC-13D_20210727_acc0000929638_21_000927.htm,2026-09-09,htm,74169
third-party-analyses/activist_reports/long/SC-13G/A_20220107_acc0001104659_22_002207.htm,A_20220107_acc0001104659_22_002207.htm,2026-09-09,htm,98015
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020702.htm,A_20220211_acc0001104659_22_020702.htm,2026-09-09,htm,74020
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001076809_22_000098.htm,A_20220214_acc0001076809_22_000098.htm,2026-09-09,htm,63647
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_040517.htm,A_20220214_acc0001193125_22_040517.htm,2026-09-09,htm,38763
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023554.htm,A_20240214_acc0001104659_24_023554.htm,2026-09-09,htm,73951
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0001104659_21_020876.htm,SC-13G_20210212_acc0001104659_21_020876.htm,2026-09-09,htm,119203
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0000950142_21_000645.htm,SC-13G_20210216_acc0000950142_21_000645.htm,2026-09-09,htm,81974
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001076809_21_000063.htm,SC-13G_20210216_acc0001076809_21_000063.htm,2026-09-09,htm,63407
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001193125_21_043746.htm,SC-13G_20210216_acc0001193125_21_043746.htm,2026-09-09,htm,39939
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,9319
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,2246
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,2246
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,2246
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,2246
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,2246
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,2246
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2246
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2232
