path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001836981_26_000049.htm,10-Q_20260505_rpt20260331_acc0001836981_26_000049.htm,2026-07-22,htm,1911137
investor-documents/sec-edgar/424B5_20230612_rpt_acc0001193125_23_165375.htm,424B5_20230612_rpt_acc0001193125_23_165375.htm,2026-07-22,htm,406204
investor-documents/sec-edgar/424B5_20240510_rpt_acc0001193125_24_136238.htm,424B5_20240510_rpt_acc0001193125_24_136238.htm,2026-07-22,htm,309365
investor-documents/sec-edgar/424B5_20250602_rpt_acc0001193125_25_132737.htm,424B5_20250602_rpt_acc0001193125_25_132737.htm,2026-07-22,htm,297251
investor-documents/sec-edgar/8-K_20241219_rpt20241219_acc0001193125_24_281673.htm,8-K_20241219_rpt20241219_acc0001193125_24_281673.htm,2026-07-22,htm,33197
investor-documents/sec-edgar/8-K_20241230_rpt20241230_acc0001193125_24_286239.htm,8-K_20241230_rpt20241230_acc0001193125_24_286239.htm,2026-07-22,htm,43220
investor-documents/sec-edgar/8-K_20250115_rpt20250115_acc0001193125_25_007065.htm,8-K_20250115_rpt20250115_acc0001193125_25_007065.htm,2026-07-22,htm,30501
investor-documents/sec-edgar/8-K_20250116_rpt20250115_acc0001628280_25_001748.htm,8-K_20250116_rpt20250115_acc0001628280_25_001748.htm,2026-07-22,htm,43083
investor-documents/sec-edgar/8-K_20250206_rpt20250205_acc0001193125_25_021308.htm,8-K_20250206_rpt20250205_acc0001193125_25_021308.htm,2026-07-22,htm,31784
investor-documents/sec-edgar/8-K_20250306_rpt20250306_acc0001628280_25_010934.htm,8-K_20250306_rpt20250306_acc0001628280_25_010934.htm,2026-07-22,htm,34171
investor-documents/sec-edgar/8-K_20250318_rpt20250317_acc0001193125_25_056086.htm,8-K_20250318_rpt20250317_acc0001193125_25_056086.htm,2026-07-22,htm,83766
investor-documents/sec-edgar/8-K_20250327_rpt20250327_acc0001628280_25_015164.htm,8-K_20250327_rpt20250327_acc0001628280_25_015164.htm,2026-07-22,htm,32995
investor-documents/sec-edgar/8-K_20250414_rpt20250411_acc0001628280_25_017699.htm,8-K_20250414_rpt20250411_acc0001628280_25_017699.htm,2026-07-22,htm,38469
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001628280_25_021537.htm,8-K_20250501_rpt20250501_acc0001628280_25_021537.htm,2026-07-22,htm,32303
investor-documents/sec-edgar/8-K_20250515_rpt20250515_acc0001193125_25_120781.htm,8-K_20250515_rpt20250515_acc0001193125_25_120781.htm,2026-07-22,htm,24778
investor-documents/sec-edgar/8-K_20250602_rpt20250602_acc0001193125_25_133431.htm,8-K_20250602_rpt20250602_acc0001193125_25_133431.htm,2026-07-22,htm,28946
investor-documents/sec-edgar/8-K_20250602_rpt20250602_acc0001628280_25_028831.htm,8-K_20250602_rpt20250602_acc0001628280_25_028831.htm,2026-07-22,htm,40337
investor-documents/sec-edgar/8-K_20250606_rpt20250606_acc0001628280_25_030042.htm,8-K_20250606_rpt20250606_acc0001628280_25_030042.htm,2026-07-22,htm,40088
investor-documents/sec-edgar/8-K_20250717_rpt20250714_acc0001836981_25_000007.htm,8-K_20250717_rpt20250714_acc0001836981_25_000007.htm,2026-07-22,htm,32120
investor-documents/sec-edgar/8-K_20250811_rpt20250811_acc0001628280_25_039572.htm,8-K_20250811_rpt20250811_acc0001628280_25_039572.htm,2026-07-22,htm,31916
investor-documents/sec-edgar/8-K_20250815_rpt20250812_acc0001836981_25_000010.htm,8-K_20250815_rpt20250812_acc0001836981_25_000010.htm,2026-07-22,htm,35410
investor-documents/sec-edgar/8-K_20251014_rpt20251014_acc0001836981_25_000015.htm,8-K_20251014_rpt20251014_acc0001836981_25_000015.htm,2026-07-22,htm,35837
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0001836981_25_000025.htm,8-K_20251110_rpt20251110_acc0001836981_25_000025.htm,2026-07-22,htm,48582
investor-documents/sec-edgar/8-K_20251201_rpt20251201_acc0001193125_25_303945.htm,8-K_20251201_rpt20251201_acc0001193125_25_303945.htm,2026-07-22,htm,34181
investor-documents/sec-edgar/8-K_20260102_rpt20260102_acc0001193125_26_000952.htm,8-K_20260102_rpt20260102_acc0001193125_26_000952.htm,2026-07-22,htm,34966
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001836981_26_000016.htm,8-K_20260302_rpt20260302_acc0001836981_26_000016.htm,2026-07-22,htm,33178
investor-documents/sec-edgar/8-K_20260422_rpt20260421_acc0001140361_26_016118.htm,8-K_20260422_rpt20260421_acc0001140361_26_016118.htm,2026-07-22,htm,29747
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001836981_26_000047.htm,8-K_20260505_rpt20260505_acc0001836981_26_000047.htm,2026-07-22,htm,34268
investor-documents/sec-edgar/8-K_20260612_rpt20260609_acc0001193125_26_269639.htm,8-K_20260612_rpt20260609_acc0001193125_26_269639.htm,2026-07-22,htm,45160
investor-documents/sec-edgar/DEF 14A_20250313_rpt20250313_acc0001628280_25_012604.htm,DEF 14A_20250313_rpt20250313_acc0001628280_25_012604.htm,2026-07-22,htm,155580
investor-documents/sec-edgar/DEF 14A_20250429_rpt20250429_acc0001628280_25_020692.htm,DEF 14A_20250429_rpt20250429_acc0001628280_25_020692.htm,2026-07-22,htm,590737
investor-documents/sec-edgar/DEF 14A_20251017_rpt20251201_acc0001193125_25_241870.htm,DEF 14A_20251017_rpt20251201_acc0001193125_25_241870.htm,2026-07-22,htm,109569
investor-documents/sec-edgar/DEF 14A_20260428_rpt20260609_acc0001836981_26_000028.htm,DEF 14A_20260428_rpt20260609_acc0001836981_26_000028.htm,2026-07-22,htm,960358
investor-documents/sec-edgar/PRE 14A_20250303_rpt20250303_acc0001628280_25_009218.htm,PRE 14A_20250303_rpt20250303_acc0001628280_25_009218.htm,2026-07-22,htm,151582
investor-documents/sec-edgar/PRE 14A_20251003_rpt20251201_acc0001193125_25_230388.htm,PRE 14A_20251003_rpt20251201_acc0001193125_25_230388.htm,2026-07-22,htm,109751
investor-documents/sec-edgar/PRE 14A_20260415_rpt20260609_acc0001836981_26_000024.htm,PRE 14A_20260415_rpt20260609_acc0001836981_26_000024.htm,2026-07-22,htm,973432
investor-documents/sec-edgar/S-3ASR_20250327_rpt_acc0001193125_25_065645.htm,S-3ASR_20250327_rpt_acc0001193125_25_065645.htm,2026-07-22,htm,137836
investor-documents/sec-edgar/S-3ASR_20250818_rpt_acc0001193125_25_182323.htm,S-3ASR_20250818_rpt_acc0001193125_25_182323.htm,2026-07-22,htm,331451
investor-documents/sec-edgar/S-3_20230412_rpt_acc0001193125_23_099340.htm,S-3_20230412_rpt_acc0001193125_23_099340.htm,2026-07-22,htm,252511
investor-documents/sec-edgar/S-3_20240328_rpt_acc0001193125_24_080638.htm,S-3_20240328_rpt_acc0001193125_24_080638.htm,2026-07-22,htm,158786
investor-documents/sec-edgar/S-3_20250115_rpt_acc0001193125_25_007111.htm,S-3_20250115_rpt_acc0001193125_25_007111.htm,2026-07-22,htm,196324
third-party-analyses/activist_reports/long/SC-13D/A_20220624_acc0001193125_22_181634.htm,A_20220624_acc0001193125_22_181634.htm,2026-07-22,htm,82398
third-party-analyses/activist_reports/long/SC-13D/A_20230406_acc0001193125_23_094015.htm,A_20230406_acc0001193125_23_094015.htm,2026-07-22,htm,91289
third-party-analyses/activist_reports/long/SC-13D/A_20230523_acc0001193125_23_151905.htm,A_20230523_acc0001193125_23_151905.htm,2026-07-22,htm,103738
third-party-analyses/activist_reports/long/SC-13D/A_20230615_acc0001193125_23_168094.htm,A_20230615_acc0001193125_23_168094.htm,2026-07-22,htm,98308
third-party-analyses/activist_reports/long/SC-13D/A_20240301_acc0001193125_24_055925.htm,A_20240301_acc0001193125_24_055925.htm,2026-07-22,htm,116242
third-party-analyses/activist_reports/long/SC-13D/A_20240318_acc0001193125_24_070132.htm,A_20240318_acc0001193125_24_070132.htm,2026-07-22,htm,114785
third-party-analyses/activist_reports/long/SC-13D/A_20240705_acc0001193125_24_175604.htm,A_20240705_acc0001193125_24_175604.htm,2026-07-22,htm,90106
third-party-analyses/activist_reports/long/SC-13D/A_20241031_acc0001193125_24_248806.htm,A_20241031_acc0001193125_24_248806.htm,2026-07-22,htm,96025
third-party-analyses/activist_reports/long/SC-13D/A_20241113_acc0001193125_24_257367.htm,A_20241113_acc0001193125_24_257367.htm,2026-07-22,htm,94544
third-party-analyses/activist_reports/long/SC-13D/A_20241125_acc0001193125_24_265234.htm,A_20241125_acc0001193125_24_265234.htm,2026-07-22,htm,97875
third-party-analyses/activist_reports/long/SC-13D/A_20241127_acc0001193125_24_267135.htm,A_20241127_acc0001193125_24_267135.htm,2026-07-22,htm,91582
third-party-analyses/activist_reports/long/SC-13D/A_20241204_acc0001193125_24_270727.htm,A_20241204_acc0001193125_24_270727.htm,2026-07-22,htm,93712
third-party-analyses/activist_reports/long/SC-13D/A_20241206_acc0001193125_24_272443.htm,A_20241206_acc0001193125_24_272443.htm,2026-07-22,htm,93630
third-party-analyses/activist_reports/long/SC-13D/A_20241210_acc0001193125_24_274348.htm,A_20241210_acc0001193125_24_274348.htm,2026-07-22,htm,93431
third-party-analyses/activist_reports/long/SC-13D/A_20241212_acc0001193125_24_277060.htm,A_20241212_acc0001193125_24_277060.htm,2026-07-22,htm,92868
third-party-analyses/activist_reports/long/SC-13D/A_20241216_acc0001193125_24_279929.htm,A_20241216_acc0001193125_24_279929.htm,2026-07-22,htm,91789
third-party-analyses/activist_reports/long/SC-13D_20211217_acc0001193125_21_361163.htm,SC-13D_20211217_acc0001193125_21_361163.htm,2026-07-22,htm,107034
third-party-analyses/activist_reports/long/SC-13D_20211221_acc0001193125_21_363613.htm,SC-13D_20211221_acc0001193125_21_363613.htm,2026-07-22,htm,102929
third-party-analyses/activist_reports/long/SC-13G/A_20220310_acc0001076809_22_000123.htm,A_20220310_acc0001076809_22_000123.htm,2026-07-22,htm,64162
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001493152_23_004461.htm,A_20230213_acc0001493152_23_004461.htm,2026-07-22,htm,163996
third-party-analyses/activist_reports/long/SC-13G_20211210_acc0000902664_21_005240.htm,SC-13G_20211210_acc0000902664_21_005240.htm,2026-07-22,htm,56392
third-party-analyses/activist_reports/long/SC-13G_20211210_acc0001076809_21_000230.htm,SC-13G_20211210_acc0001076809_21_000230.htm,2026-07-22,htm,76625
third-party-analyses/activist_reports/long/SC-13G_20211210_acc0001493152_21_031122.htm,SC-13G_20211210_acc0001493152_21_031122.htm,2026-07-22,htm,180491
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,25512
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,5551
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,5551
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,5551
