path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0000320335_23_000054.htm,10-Q_20231106_rpt20230930_acc0000320335_23_000054.htm,2026-09-09,htm,5825788
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0000320335_24_000025.htm,10-Q_20240508_rpt20240331_acc0000320335_24_000025.htm,2026-09-09,htm,4207824
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0000320335_24_000048.htm,10-Q_20240807_rpt20240630_acc0000320335_24_000048.htm,2026-09-09,htm,5508340
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0000320335_24_000060.htm,10-Q_20241106_rpt20240930_acc0000320335_24_000060.htm,2026-09-09,htm,5748955
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0000320335_25_000032.htm,10-Q_20250507_rpt20250331_acc0000320335_25_000032.htm,2026-09-09,htm,4269153
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0000320335_25_000046.htm,10-Q_20250806_rpt20250630_acc0000320335_25_000046.htm,2026-09-09,htm,5504787
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0000320335_25_000064.htm,10-Q_20251105_rpt20250930_acc0000320335_25_000064.htm,2026-09-09,htm,5597077
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0000320335_26_000169.htm,10-Q_20260507_rpt20260331_acc0000320335_26_000169.htm,2026-09-09,htm,4250987
investor-documents/sec-edgar/424B5_20210611_rpt_acc0001193125_21_188616.htm,424B5_20210611_rpt_acc0001193125_21_188616.htm,2026-09-09,htm,520513
investor-documents/sec-edgar/424B5_20220516_rpt_acc0001193125_22_151022.htm,424B5_20220516_rpt_acc0001193125_22_151022.htm,2026-09-09,htm,470273
investor-documents/sec-edgar/424B5_20220517_rpt_acc0001193125_22_153015.htm,424B5_20220517_rpt_acc0001193125_22_153015.htm,2026-09-09,htm,473053
investor-documents/sec-edgar/424B5_20240820_rpt_acc0001193125_24_203327.htm,424B5_20240820_rpt_acc0001193125_24_203327.htm,2026-09-09,htm,497487
investor-documents/sec-edgar/8-K_20240614_rpt20240614_acc0000320335_24_000029.htm,8-K_20240614_rpt20240614_acc0000320335_24_000029.htm,2026-09-09,htm,28027
investor-documents/sec-edgar/8-K_20240722_rpt20240722_acc0000320335_24_000040.htm,8-K_20240722_rpt20240722_acc0000320335_24_000040.htm,2026-09-09,htm,27861
investor-documents/sec-edgar/8-K_20240724_rpt20240724_acc0000320335_24_000044.htm,8-K_20240724_rpt20240724_acc0000320335_24_000044.htm,2026-09-09,htm,30808
investor-documents/sec-edgar/8-K_20240815_rpt20240815_acc0000320335_24_000050.htm,8-K_20240815_rpt20240815_acc0000320335_24_000050.htm,2026-09-09,htm,30775
investor-documents/sec-edgar/8-K_20240826_rpt20240826_acc0000320335_24_000052.htm,8-K_20240826_rpt20240826_acc0000320335_24_000052.htm,2026-09-09,htm,42204
investor-documents/sec-edgar/8-K_20240927_rpt20240927_acc0000320335_24_000054.htm,8-K_20240927_rpt20240927_acc0000320335_24_000054.htm,2026-09-09,htm,28571
investor-documents/sec-edgar/8-K_20241017_rpt20241017_acc0000320335_24_000056.htm,8-K_20241017_rpt20241017_acc0000320335_24_000056.htm,2026-09-09,htm,30839
investor-documents/sec-edgar/8-K_20241023_rpt20241023_acc0000320335_24_000058.htm,8-K_20241023_rpt20241023_acc0000320335_24_000058.htm,2026-09-09,htm,30903
investor-documents/sec-edgar/8-K_20241115_rpt20241114_acc0000320335_24_000065.htm,8-K_20241115_rpt20241114_acc0000320335_24_000065.htm,2026-09-09,htm,31164
investor-documents/sec-edgar/8-K_20241119_rpt20241119_acc0000320335_24_000067.htm,8-K_20241119_rpt20241119_acc0000320335_24_000067.htm,2026-09-09,htm,44826
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0000320335_25_000010.htm,8-K_20250205_rpt20250205_acc0000320335_25_000010.htm,2026-09-09,htm,30904
investor-documents/sec-edgar/8-K_20250228_rpt20250228_acc0000320335_25_000017.htm,8-K_20250228_rpt20250228_acc0000320335_25_000017.htm,2026-09-09,htm,28953
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0000320335_25_000025.htm,8-K_20250429_rpt20250429_acc0000320335_25_000025.htm,2026-09-09,htm,59632
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000320335_25_000027.htm,8-K_20250430_rpt20250430_acc0000320335_25_000027.htm,2026-09-09,htm,30895
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0000320335_25_000038.htm,8-K_20250701_rpt20250701_acc0000320335_25_000038.htm,2026-09-09,htm,33346
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000320335_25_000040.htm,8-K_20250723_rpt20250723_acc0000320335_25_000040.htm,2026-09-09,htm,30892
investor-documents/sec-edgar/8-K_20250729_rpt20250728_acc0000320335_25_000042.htm,8-K_20250729_rpt20250728_acc0000320335_25_000042.htm,2026-09-09,htm,29463
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0000320335_25_000060.htm,8-K_20251022_rpt20251022_acc0000320335_25_000060.htm,2026-09-09,htm,32729
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0000320335_25_000066.htm,8-K_20251106_rpt20251106_acc0000320335_25_000066.htm,2026-09-09,htm,41658
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0000320335_26_000029.htm,8-K_20260204_rpt20260204_acc0000320335_26_000029.htm,2026-09-09,htm,33555
investor-documents/sec-edgar/8-K_20260227_rpt20260227_acc0000320335_26_000105.htm,8-K_20260227_rpt20260227_acc0000320335_26_000105.htm,2026-09-09,htm,30719
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0000320335_26_000143.htm,8-K_20260422_rpt20260422_acc0000320335_26_000143.htm,2026-09-09,htm,32571
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0000320335_26_000160.htm,8-K_20260504_rpt20260504_acc0000320335_26_000160.htm,2026-09-09,htm,66055
investor-documents/sec-edgar/8-K_20260629_rpt20260629_acc0000320335_26_000198.htm,8-K_20260629_rpt20260629_acc0000320335_26_000198.htm,2026-09-09,htm,39302
investor-documents/sec-edgar/8-K_20260722_rpt20260722_acc0000320335_26_000203.htm,8-K_20260722_rpt20260722_acc0000320335_26_000203.htm,2026-09-09,htm,33088
investor-documents/sec-edgar/DEF 14A_20230316_rpt_acc0000320335_23_000014.htm,DEF 14A_20230316_rpt_acc0000320335_23_000014.htm,2026-09-09,htm,1755369
investor-documents/sec-edgar/DEF 14A_20240318_rpt20231231_acc0000320335_24_000010.htm,DEF 14A_20240318_rpt20231231_acc0000320335_24_000010.htm,2026-09-09,htm,1511764
investor-documents/sec-edgar/DEF 14A_20250318_rpt20241231_acc0000320335_25_000022.htm,DEF 14A_20250318_rpt20241231_acc0000320335_25_000022.htm,2026-09-09,htm,1990993
investor-documents/sec-edgar/DEF 14A_20260319_rpt20251231_acc0000320335_26_000135.htm,DEF 14A_20260319_rpt20251231_acc0000320335_26_000135.htm,2026-09-09,htm,2363106
investor-documents/sec-edgar/PRE 14A_20230306_rpt_acc0000320335_23_000012.htm,PRE 14A_20230306_rpt_acc0000320335_23_000012.htm,2026-09-09,htm,1815971
investor-documents/sec-edgar/S-3ASR_20180924_rpt_acc0000320335_18_000037.htm,S-3ASR_20180924_rpt_acc0000320335_18_000037.htm,2026-09-09,htm,392722
investor-documents/sec-edgar/S-3ASR_20210607_rpt_acc0001193125_21_184056.htm,S-3ASR_20210607_rpt_acc0001193125_21_184056.htm,2026-09-09,htm,281227
investor-documents/sec-edgar/S-3ASR_20240701_rpt_acc0000320335_24_000038.htm,S-3ASR_20240701_rpt_acc0000320335_24_000038.htm,2026-09-09,htm,333712
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005779.htm,A_20190212_acc0000932471_19_005779.htm,2026-09-09,htm,32630
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016982.htm,A_20200212_acc0001104659_20_016982.htm,2026-09-09,htm,12135
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018184.htm,A_20210210_acc0001104659_21_018184.htm,2026-09-09,htm,12313
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017650.htm,A_20220210_acc0001104659_22_017650.htm,2026-09-09,htm,11446
third-party-analyses/activist_reports/long/SC-13G/A_20230206_acc0000846087_23_000116.htm,A_20230206_acc0000846087_23_000116.htm,2026-09-09,htm,31623
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016041.htm,A_20230209_acc0001104659_23_016041.htm,2026-09-09,htm,11451
third-party-analyses/activist_reports/long/SC-13G/A_20240208_acc0000902219_24_000083.htm,A_20240208_acc0000902219_24_000083.htm,2026-09-09,htm,31599
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021029.htm,A_20240213_acc0001104659_24_021029.htm,2026-09-09,htm,11451
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_036383.htm,A_20240214_acc0001193125_24_036383.htm,2026-09-09,htm,49689
third-party-analyses/activist_reports/long/SC-13G_20180420_acc0001193125_18_125095.htm,SC-13G_20180420_acc0001193125_18_125095.htm,2026-09-09,htm,145145
third-party-analyses/activist_reports/long/SC-13G_20220204_acc0001678858_22_000154.htm,SC-13G_20220204_acc0001678858_22_000154.htm,2026-09-09,htm,31456
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000902219_24_000391.htm,SC-13G_20241108_acc0000902219_24_000391.htm,2026-09-09,htm,26338
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,78
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,178
