path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251223_rpt20251222_acc0001193125_25_329224.htm,8-K_20251223_rpt20251222_acc0001193125_25_329224.htm,2026-09-09,htm,25890
investor-documents/sec-edgar/8-K_20260120_rpt20260116_acc0001193125_26_015866.htm,8-K_20260120_rpt20260116_acc0001193125_26_015866.htm,2026-09-09,htm,25818
investor-documents/sec-edgar/8-K_20260130_rpt20260130_acc0001193125_26_030493.htm,8-K_20260130_rpt20260130_acc0001193125_26_030493.htm,2026-09-09,htm,48840
investor-documents/sec-edgar/8-K_20260203_rpt20260130_acc0001193125_26_035749.htm,8-K_20260203_rpt20260130_acc0001193125_26_035749.htm,2026-09-09,htm,22399
investor-documents/sec-edgar/8-K_20260223_rpt20260223_acc0001193125_26_062432.htm,8-K_20260223_rpt20260223_acc0001193125_26_062432.htm,2026-09-09,htm,45478
investor-documents/sec-edgar/8-K_20260408_rpt20260407_acc0001193125_26_147495.htm,8-K_20260408_rpt20260407_acc0001193125_26_147495.htm,2026-09-09,htm,26918
investor-documents/sec-edgar/8-K_20260501_rpt20260501_acc0001193125_26_199099.htm,8-K_20260501_rpt20260501_acc0001193125_26_199099.htm,2026-09-09,htm,44934
investor-documents/sec-edgar/8-K_20260507_rpt20260505_acc0001193125_26_212457.htm,8-K_20260507_rpt20260505_acc0001193125_26_212457.htm,2026-09-09,htm,53452
investor-documents/sec-edgar/8-K_20260518_rpt20260515_acc0001193125_26_227930.htm,8-K_20260518_rpt20260515_acc0001193125_26_227930.htm,2026-09-09,htm,62563
investor-documents/sec-edgar/8-K_20260522_rpt20260521_acc0001193125_26_235041.htm,8-K_20260522_rpt20260521_acc0001193125_26_235041.htm,2026-09-09,htm,47190
investor-documents/sec-edgar/8-K_20260605_rpt20260603_acc0001193125_26_258533.htm,8-K_20260605_rpt20260603_acc0001193125_26_258533.htm,2026-09-09,htm,27374
investor-documents/sec-edgar/8-K_20260616_rpt20260608_acc0001193125_26_272001.htm,8-K_20260616_rpt20260608_acc0001193125_26_272001.htm,2026-09-09,htm,30767
investor-documents/sec-edgar/DEF 14A_20230327_rpt_acc0001308179_23_000385.htm,DEF 14A_20230327_rpt_acc0001308179_23_000385.htm,2026-09-09,htm,1802163
investor-documents/sec-edgar/DEF 14A_20240322_rpt20240507_acc0001193125_24_075247.htm,DEF 14A_20240322_rpt20240507_acc0001193125_24_075247.htm,2026-09-09,htm,2013579
investor-documents/sec-edgar/DEF 14A_20250328_rpt20250507_acc0000950170_25_046340.htm,DEF 14A_20250328_rpt20250507_acc0000950170_25_046340.htm,2026-09-09,htm,4589923
investor-documents/sec-edgar/DEF 14A_20260319_rpt20260319_acc0001193125_26_115180.htm,DEF 14A_20260319_rpt20260319_acc0001193125_26_115180.htm,2026-09-09,htm,5152477
investor-documents/sec-edgar/PRE 14A_20190312_rpt20190507_acc0001193125_19_072025.htm,PRE 14A_20190312_rpt20190507_acc0001193125_19_072025.htm,2026-09-09,htm,1211114
investor-documents/sec-edgar/PRE 14A_20220310_rpt20220511_acc0001206774_22_000657.htm,PRE 14A_20220310_rpt20220511_acc0001206774_22_000657.htm,2026-09-09,htm,1397386
investor-documents/sec-edgar/PRE 14A_20230313_rpt_acc0001308179_23_000145.htm,PRE 14A_20230313_rpt_acc0001308179_23_000145.htm,2026-09-09,htm,1768063
investor-documents/sec-edgar/S-3ASR_20251031_rpt_acc0001193125_25_260703.htm,S-3ASR_20251031_rpt_acc0001193125_25_260703.htm,2026-09-09,htm,260729
investor-documents/sec-edgar/S-3ASR_20251110_rpt_acc0001193125_25_274280.htm,S-3ASR_20251110_rpt_acc0001193125_25_274280.htm,2026-09-09,htm,175942
investor-documents/sec-edgar/S-3ASR_20260506_rpt_acc0001193125_26_209134.htm,S-3ASR_20260506_rpt_acc0001193125_26_209134.htm,2026-09-09,htm,214526
third-party-analyses/activist_reports/long/SC-13D/A_20180709_acc0001193125_18_214814.htm,A_20180709_acc0001193125_18_214814.htm,2026-09-09,htm,169620
third-party-analyses/activist_reports/long/SC-13D/A_20180921_acc0001193125_18_280059.htm,A_20180921_acc0001193125_18_280059.htm,2026-09-09,htm,164317
third-party-analyses/activist_reports/long/SC-13D/A_20181128_acc0001193125_18_335439.htm,A_20181128_acc0001193125_18_335439.htm,2026-09-09,htm,171745
third-party-analyses/activist_reports/long/SC-13D/A_20190220_acc0001193125_19_045625.htm,A_20190220_acc0001193125_19_045625.htm,2026-09-09,htm,116213
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003283.htm,A_20180209_acc0000932471_18_003283.htm,2026-09-09,htm,43704
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004574.htm,A_20190211_acc0000932471_19_004574.htm,2026-09-09,htm,32644
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018268.htm,A_20200212_acc0001104659_20_018268.htm,2026-09-09,htm,12160
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017213.htm,A_20210210_acc0001104659_21_017213.htm,2026-09-09,htm,12332
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016248.htm,A_20220209_acc0001104659_22_016248.htm,2026-09-09,htm,11459
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015085.htm,A_20230209_acc0001104659_23_015085.htm,2026-09-09,htm,11464
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020043.htm,A_20240213_acc0001104659_24_020043.htm,2026-09-09,htm,11464
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0001104659_24_045720.htm,A_20240410_acc0001104659_24_045720.htm,2026-09-09,htm,11459
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,5675
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1725
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2873
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2865
