path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20240125_rpt20231231_acc0000950170_24_007463.htm,10-Q_20240125_rpt20231231_acc0000950170_24_007463.htm,2026-09-09,htm,2830031
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0000950170_24_087945.htm,10-Q_20240730_rpt20240630_acc0000950170_24_087945.htm,2026-09-09,htm,1888151
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0000950170_24_118307.htm,10-Q_20241029_rpt20240930_acc0000950170_24_118307.htm,2026-09-09,htm,2663945
investor-documents/sec-edgar/10-Q_20250129_rpt20241231_acc0000950170_25_010557.htm,10-Q_20250129_rpt20241231_acc0000950170_25_010557.htm,2026-09-09,htm,3355912
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0000950170_25_099771.htm,10-Q_20250730_rpt20250630_acc0000950170_25_099771.htm,2026-09-09,htm,7071845
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001193125_25_258663.htm,10-Q_20251030_rpt20250930_acc0001193125_25_258663.htm,2026-09-09,htm,10471198
investor-documents/sec-edgar/10-Q_20260129_rpt20251231_acc0001193125_26_029491.htm,10-Q_20260129_rpt20251231_acc0001193125_26_029491.htm,2026-09-09,htm,11266571
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0001193125_26_323823.htm,10-Q_20260729_rpt20260630_acc0001193125_26_323823.htm,2026-09-09,htm,7161562
investor-documents/sec-edgar/424B5_20210621_rpt_acc0001193125_21_195278.htm,424B5_20210621_rpt_acc0001193125_21_195278.htm,2026-09-09,htm,711018
investor-documents/sec-edgar/8-K_20240522_rpt20240516_acc0001193125_24_144992.htm,8-K_20240522_rpt20240516_acc0001193125_24_144992.htm,2026-09-09,htm,26753
investor-documents/sec-edgar/8-K_20240531_rpt20240524_acc0001193125_24_151859.htm,8-K_20240531_rpt20240524_acc0001193125_24_151859.htm,2026-09-09,htm,31470
investor-documents/sec-edgar/8-K_20240730_rpt20240730_acc0001193125_24_188227.htm,8-K_20240730_rpt20240730_acc0001193125_24_188227.htm,2026-09-09,htm,24306
investor-documents/sec-edgar/8-K_20240807_rpt20240801_acc0001193125_24_195946.htm,8-K_20240807_rpt20240801_acc0001193125_24_195946.htm,2026-09-09,htm,43097
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0001193125_24_246146.htm,8-K_20241029_rpt20241029_acc0001193125_24_246146.htm,2026-09-09,htm,24550
investor-documents/sec-edgar/8-K_20241210_rpt20241210_acc0001193125_24_274364.htm,8-K_20241210_rpt20241210_acc0001193125_24_274364.htm,2026-09-09,htm,24716
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0001193125_25_014893.htm,8-K_20250129_rpt20250129_acc0001193125_25_014893.htm,2026-09-09,htm,24402
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0001193125_25_020106.htm,8-K_20250204_rpt20250204_acc0001193125_25_020106.htm,2026-09-09,htm,36203
investor-documents/sec-edgar/8-K_20250515_rpt20250515_acc0001193125_25_120843.htm,8-K_20250515_rpt20250515_acc0001193125_25_120843.htm,2026-09-09,htm,26516
investor-documents/sec-edgar/8-K_20250516_rpt20250516_acc0001193125_25_121320.htm,8-K_20250516_rpt20250516_acc0001193125_25_121320.htm,2026-09-09,htm,24511
investor-documents/sec-edgar/8-K_20250520_rpt20250520_acc0001193125_25_122801.htm,8-K_20250520_rpt20250520_acc0001193125_25_122801.htm,2026-09-09,htm,24662
investor-documents/sec-edgar/8-K_20250522_rpt20250516_acc0001193125_25_125096.htm,8-K_20250522_rpt20250516_acc0001193125_25_125096.htm,2026-09-09,htm,31499
investor-documents/sec-edgar/8-K_20250529_rpt20250522_acc0001193125_25_130689.htm,8-K_20250529_rpt20250522_acc0001193125_25_130689.htm,2026-09-09,htm,39848
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001193125_25_167116.htm,8-K_20250729_rpt20250729_acc0001193125_25_167116.htm,2026-09-09,htm,24449
investor-documents/sec-edgar/8-K_20250805_rpt20250801_acc0001193125_25_173544.htm,8-K_20250805_rpt20250801_acc0001193125_25_173544.htm,2026-09-09,htm,42634
investor-documents/sec-edgar/8-K_20250814_rpt20250814_acc0001193125_25_180356.htm,8-K_20250814_rpt20250814_acc0001193125_25_180356.htm,2026-09-09,htm,25073
investor-documents/sec-edgar/8-K_20250905_rpt20250905_acc0001193125_25_197228.htm,8-K_20250905_rpt20250905_acc0001193125_25_197228.htm,2026-09-09,htm,24327
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001193125_25_257361.htm,8-K_20251030_rpt20251030_acc0001193125_25_257361.htm,2026-09-09,htm,26932
investor-documents/sec-edgar/8-K_20251113_rpt20251106_acc0001193125_25_280206.htm,8-K_20251113_rpt20251106_acc0001193125_25_280206.htm,2026-09-09,htm,44873
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0001193125_26_028131.htm,8-K_20260129_rpt20260129_acc0001193125_26_028131.htm,2026-09-09,htm,26754
investor-documents/sec-edgar/8-K_20260519_rpt20260519_acc0001193125_26_229599.htm,8-K_20260519_rpt20260519_acc0001193125_26_229599.htm,2026-09-09,htm,26785
investor-documents/sec-edgar/8-K_20260521_rpt20260515_acc0001193125_26_234580.htm,8-K_20260521_rpt20260515_acc0001193125_26_234580.htm,2026-09-09,htm,32287
investor-documents/sec-edgar/8-K_20260528_rpt20260521_acc0001193125_26_245270.htm,8-K_20260528_rpt20260521_acc0001193125_26_245270.htm,2026-09-09,htm,41640
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001193125_26_322090.htm,8-K_20260729_rpt20260729_acc0001193125_26_322090.htm,2026-09-09,htm,27045
investor-documents/sec-edgar/8-K_20260731_rpt20260730_acc0001193125_26_328712.htm,8-K_20260731_rpt20260730_acc0001193125_26_328712.htm,2026-09-09,htm,48943
investor-documents/sec-edgar/DEF 14A_20230623_rpt20230803_acc0001564590_23_007778.htm,DEF 14A_20230623_rpt20230803_acc0001564590_23_007778.htm,2026-09-09,htm,3578545
investor-documents/sec-edgar/DEF 14A_20240617_rpt20240801_acc0000950170_24_074244.htm,DEF 14A_20240617_rpt20240801_acc0000950170_24_074244.htm,2026-09-09,htm,2686521
investor-documents/sec-edgar/DEF 14A_20250623_rpt20250804_acc0000950170_25_088983.htm,DEF 14A_20250623_rpt20250804_acc0000950170_25_088983.htm,2026-09-09,htm,5700190
investor-documents/sec-edgar/DEF 14A_20260615_rpt20260615_acc0001193125_26_271073.htm,DEF 14A_20260615_rpt20260615_acc0001193125_26_271073.htm,2026-09-09,htm,5759273
investor-documents/sec-edgar/PRE 14A_20240607_rpt20240801_acc0000950170_24_070670.htm,PRE 14A_20240607_rpt20240801_acc0000950170_24_070670.htm,2026-09-09,htm,2686566
investor-documents/sec-edgar/PRE 14A_20260605_rpt20260605_acc0001193125_26_259736.htm,PRE 14A_20260605_rpt20260605_acc0001193125_26_259736.htm,2026-09-09,htm,5397806
investor-documents/sec-edgar/S-3ASR_20181106_rpt_acc0001193125_18_319593.htm,S-3ASR_20181106_rpt_acc0001193125_18_319593.htm,2026-09-09,htm,279500
investor-documents/sec-edgar/S-3ASR_20211105_rpt_acc0001193125_21_321672.htm,S-3ASR_20211105_rpt_acc0001193125_21_321672.htm,2026-09-09,htm,292343
investor-documents/sec-edgar/S-3ASR_20241112_rpt_acc0001193125_24_255975.htm,S-3ASR_20241112_rpt_acc0001193125_24_255975.htm,2026-09-09,htm,282690
third-party-analyses/source_inventory_2026-09-08.json,source_inventory_2026-09-08.json,2026-09-09,json,179
