path,filename,date,type,bytes
investor-documents/sec-edgar/S-3ASR_20260407_rpt_acc0001213900_26_041047.htm,S-3ASR_20260407_rpt_acc0001213900_26_041047.htm,2026-09-09,htm,207294
third-party-analyses/activist_reports/long/SC-13D/A_20240529_acc0001104659_24_066159.htm,A_20240529_acc0001104659_24_066159.htm,2026-09-09,htm,31088
third-party-analyses/activist_reports/long/SC-13D/A_20240604_acc0001104659_24_068052.htm,A_20240604_acc0001104659_24_068052.htm,2026-09-09,htm,36193
third-party-analyses/activist_reports/long/SC-13D/A_20240605_acc0001104659_24_068788.htm,A_20240605_acc0001104659_24_068788.htm,2026-09-09,htm,36088
third-party-analyses/activist_reports/long/SC-13D/A_20240612_acc0001104659_24_070667.htm,A_20240612_acc0001104659_24_070667.htm,2026-09-09,htm,48481
third-party-analyses/activist_reports/long/SC-13D/A_20240613_acc0001104659_24_071407.htm,A_20240613_acc0001104659_24_071407.htm,2026-09-09,htm,36510
third-party-analyses/activist_reports/long/SC-13D/A_20240624_acc0001104659_24_074176.htm,A_20240624_acc0001104659_24_074176.htm,2026-09-09,htm,40057
third-party-analyses/activist_reports/long/SC-13D/A_20240731_acc0001104659_24_084145.htm,A_20240731_acc0001104659_24_084145.htm,2026-09-09,htm,40065
third-party-analyses/activist_reports/long/SC-13D/A_20240805_acc0001104659_24_085594.htm,A_20240805_acc0001104659_24_085594.htm,2026-09-09,htm,38489
third-party-analyses/activist_reports/long/SC-13D/A_20240809_acc0001104659_24_087537.htm,A_20240809_acc0001104659_24_087537.htm,2026-09-09,htm,28990
third-party-analyses/activist_reports/long/SC-13D/A_20240814_acc0001104659_24_089278.htm,A_20240814_acc0001104659_24_089278.htm,2026-09-09,htm,38919
third-party-analyses/activist_reports/long/SC-13D/A_20240821_acc0001104659_24_091467.htm,A_20240821_acc0001104659_24_091467.htm,2026-09-09,htm,37940
third-party-analyses/activist_reports/long/SC-13D/A_20240905_acc0001104659_24_097450.htm,A_20240905_acc0001104659_24_097450.htm,2026-09-09,htm,36964
third-party-analyses/activist_reports/long/SC-13D/A_20240923_acc0001104659_24_101875.htm,A_20240923_acc0001104659_24_101875.htm,2026-09-09,htm,44840
third-party-analyses/activist_reports/long/SC-13D_20240528_acc0001104659_24_065417.htm,SC-13D_20240528_acc0001104659_24_065417.htm,2026-09-09,htm,64696
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001213900_23_011492.htm,A_20230214_acc0001213900_23_011492.htm,2026-09-09,htm,41910
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000049.htm,A_20240201_acc0000914208_24_000049.htm,2026-09-09,htm,16177
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023432.htm,A_20240214_acc0001104659_24_023432.htm,2026-09-09,htm,61693
third-party-analyses/activist_reports/long/SC-13G_20220217_acc0001213900_22_008195.htm,SC-13G_20220217_acc0001213900_22_008195.htm,2026-09-09,htm,37760
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000224.htm,SC-13G_20230210_acc0000914208_23_000224.htm,2026-09-09,htm,16177
third-party-analyses/activist_reports/long/SC-13G_20231201_acc0001104659_23_122761.htm,SC-13G_20231201_acc0001104659_23_122761.htm,2026-09-09,htm,73294
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,17215
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,4212
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,4212
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,4212
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,4212
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,4212
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,4212
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,4212
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,4212
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,4212
