path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250122_rpt20250121_acc0001193125_25_010390.htm,8-K_20250122_rpt20250121_acc0001193125_25_010390.htm,2026-09-09,htm,23306
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001193125_25_019281.htm,8-K_20250203_rpt20250203_acc0001193125_25_019281.htm,2026-09-09,htm,30330
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0000950170_25_036295.htm,8-K_20250310_rpt20250310_acc0000950170_25_036295.htm,2026-09-09,htm,52908
investor-documents/sec-edgar/8-K_20250611_rpt20250611_acc0000950170_25_084831.htm,8-K_20250611_rpt20250611_acc0000950170_25_084831.htm,2026-09-09,htm,55059
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0001193125_25_152035.htm,8-K_20250630_rpt20250630_acc0001193125_25_152035.htm,2026-09-09,htm,24323
investor-documents/sec-edgar/8-K_20250909_rpt20250909_acc0001193125_25_199175.htm,8-K_20250909_rpt20250909_acc0001193125_25_199175.htm,2026-09-09,htm,52859
investor-documents/sec-edgar/8-K_20250922_rpt20250918_acc0001193125_25_210089.htm,8-K_20250922_rpt20250918_acc0001193125_25_210089.htm,2026-09-09,htm,31058
investor-documents/sec-edgar/8-K_20250926_rpt20250926_acc0001193125_25_220445.htm,8-K_20250926_rpt20250926_acc0001193125_25_220445.htm,2026-09-09,htm,28438
investor-documents/sec-edgar/8-K_20251121_rpt20251118_acc0001193125_25_291441.htm,8-K_20251121_rpt20251118_acc0001193125_25_291441.htm,2026-09-09,htm,45264
investor-documents/sec-edgar/8-K_20251210_rpt20251210_acc0001193125_25_314207.htm,8-K_20251210_rpt20251210_acc0001193125_25_314207.htm,2026-09-09,htm,52862
investor-documents/sec-edgar/8-K_20260109_rpt20260105_acc0001193125_26_009002.htm,8-K_20260109_rpt20260105_acc0001193125_26_009002.htm,2026-09-09,htm,21309
investor-documents/sec-edgar/8-K_20260204_rpt20260202_acc0001193125_26_037840.htm,8-K_20260204_rpt20260202_acc0001193125_26_037840.htm,2026-09-09,htm,35928
investor-documents/sec-edgar/8-K_20260205_rpt20260202_acc0001193125_26_039344.htm,8-K_20260205_rpt20260202_acc0001193125_26_039344.htm,2026-09-09,htm,41588
investor-documents/sec-edgar/8-K_20260310_rpt20260310_acc0001193125_26_100148.htm,8-K_20260310_rpt20260310_acc0001193125_26_100148.htm,2026-09-09,htm,56610
investor-documents/sec-edgar/8-K_20260406_rpt20260401_acc0001193125_26_142939.htm,8-K_20260406_rpt20260401_acc0001193125_26_142939.htm,2026-09-09,htm,33687
investor-documents/sec-edgar/8-K_20260512_rpt20260506_acc0001193125_26_219708.htm,8-K_20260512_rpt20260506_acc0001193125_26_219708.htm,2026-09-09,htm,29640
investor-documents/sec-edgar/8-K_20260610_rpt20260610_acc0001193125_26_265848.htm,8-K_20260610_rpt20260610_acc0001193125_26_265848.htm,2026-09-09,htm,56596
investor-documents/sec-edgar/DEF 14A_20220923_rpt20221116_acc0001193125_22_250158.htm,DEF 14A_20220923_rpt20221116_acc0001193125_22_250158.htm,2026-09-09,htm,1254745
investor-documents/sec-edgar/DEF 14A_20230922_rpt20231115_acc0001193125_23_240594.htm,DEF 14A_20230922_rpt20231115_acc0001193125_23_240594.htm,2026-09-09,htm,1884924
investor-documents/sec-edgar/DEF 14A_20240925_rpt20241114_acc0001193125_24_226139.htm,DEF 14A_20240925_rpt20241114_acc0001193125_24_226139.htm,2026-09-09,htm,1632276
investor-documents/sec-edgar/DEF 14A_20250926_rpt20251118_acc0001193125_25_220801.htm,DEF 14A_20250926_rpt20251118_acc0001193125_25_220801.htm,2026-09-09,htm,1838547
investor-documents/sec-edgar/S-3ASR_20180321_rpt_acc0001193125_18_090656.htm,S-3ASR_20180321_rpt_acc0001193125_18_090656.htm,2026-09-09,htm,274829
investor-documents/sec-edgar/S-3ASR_20210311_rpt_acc0001193125_21_077910.htm,S-3ASR_20210311_rpt_acc0001193125_21_077910.htm,2026-09-09,htm,257048
investor-documents/sec-edgar/S-3ASR_20240315_rpt_acc0001193125_24_069170.htm,S-3ASR_20240315_rpt_acc0001193125_24_069170.htm,2026-09-09,htm,279745
third-party-analyses/activist_reports/long/SC-13D/A_20180123_acc0001193125_18_017571.htm,A_20180123_acc0001193125_18_017571.htm,2026-09-09,htm,50676
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001193125_18_038068.htm,A_20180209_acc0001193125_18_038068.htm,2026-09-09,htm,29031
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001193125_19_032440.htm,A_20190208_acc0001193125_19_032440.htm,2026-09-09,htm,32564
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005710.htm,A_20190211_acc0000932471_19_005710.htm,2026-09-09,htm,32631
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018855.htm,A_20200212_acc0001104659_20_018855.htm,2026-09-09,htm,12141
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_038281.htm,A_20200214_acc0001193125_20_038281.htm,2026-09-09,htm,32414
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018796.htm,A_20210210_acc0001104659_21_018796.htm,2026-09-09,htm,12312
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001193125_21_041653.htm,A_20210212_acc0001193125_21_041653.htm,2026-09-09,htm,32403
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018254.htm,A_20220210_acc0001104659_22_018254.htm,2026-09-09,htm,11421
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001193125_22_037095.htm,A_20220211_acc0001193125_22_037095.htm,2026-09-09,htm,32879
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016645.htm,A_20230209_acc0001104659_23_016645.htm,2026-09-09,htm,11426
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001193125_23_032688.htm,A_20230210_acc0001193125_23_032688.htm,2026-09-09,htm,33606
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001193125_24_030128.htm,A_20240209_acc0001193125_24_030128.htm,2026-09-09,htm,33595
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021637.htm,A_20240213_acc0001104659_24_021637.htm,2026-09-09,htm,11425
third-party-analyses/activist_reports/long/SC-13G_20180209_acc0000932471_18_003700.htm,SC-13G_20180209_acc0000932471_18_003700.htm,2026-09-09,htm,43689
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1274
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,467
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,467
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,467
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,468
