path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20241122_rpt20241122_acc0000898173_24_000046.htm,8-K_20241122_rpt20241122_acc0000898173_24_000046.htm,2026-09-09,htm,43430
investor-documents/sec-edgar/8-K_20250102_rpt20250102_acc0000898173_25_000003.htm,8-K_20250102_rpt20250102_acc0000898173_25_000003.htm,2026-09-09,htm,46725
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0000898173_25_000005.htm,8-K_20250205_rpt20250205_acc0000898173_25_000005.htm,2026-09-09,htm,47090
investor-documents/sec-edgar/8-K_20250313_rpt20250312_acc0000898173_25_000010.htm,8-K_20250313_rpt20250312_acc0000898173_25_000010.htm,2026-09-09,htm,49446
investor-documents/sec-edgar/8-K_20250401_rpt20250331_acc0001104659_25_030592.htm,8-K_20250401_rpt20250331_acc0001104659_25_030592.htm,2026-09-09,htm,33515
investor-documents/sec-edgar/8-K_20250401_rpt20250401_acc0000898173_25_000023.htm,8-K_20250401_rpt20250401_acc0000898173_25_000023.htm,2026-09-09,htm,46887
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0000898173_25_000026.htm,8-K_20250423_rpt20250423_acc0000898173_25_000026.htm,2026-09-09,htm,47084
investor-documents/sec-edgar/8-K_20250519_rpt20250515_acc0000898173_25_000033.htm,8-K_20250519_rpt20250515_acc0000898173_25_000033.htm,2026-09-09,htm,108924
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0000898173_25_000040.htm,8-K_20250701_rpt20250701_acc0000898173_25_000040.htm,2026-09-09,htm,46884
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000898173_25_000046.htm,8-K_20250723_rpt20250723_acc0000898173_25_000046.htm,2026-09-09,htm,46849
investor-documents/sec-edgar/8-K_20251001_rpt20251001_acc0000898173_25_000052.htm,8-K_20251001_rpt20251001_acc0000898173_25_000052.htm,2026-09-09,htm,46338
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0000898173_25_000055.htm,8-K_20251022_rpt20251022_acc0000898173_25_000055.htm,2026-09-09,htm,46719
investor-documents/sec-edgar/8-K_20251118_rpt20251118_acc0000898173_25_000060.htm,8-K_20251118_rpt20251118_acc0000898173_25_000060.htm,2026-09-09,htm,43019
investor-documents/sec-edgar/8-K_20251201_rpt20251124_acc0000898173_25_000062.htm,8-K_20251201_rpt20251124_acc0000898173_25_000062.htm,2026-09-09,htm,43209
investor-documents/sec-edgar/8-K_20260102_rpt20260102_acc0000898173_26_000003.htm,8-K_20260102_rpt20260102_acc0000898173_26_000003.htm,2026-09-09,htm,46366
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0000898173_26_000006.htm,8-K_20260204_rpt20260204_acc0000898173_26_000006.htm,2026-09-09,htm,46700
investor-documents/sec-edgar/8-K_20260306_rpt20260305_acc0001104659_26_024710.htm,8-K_20260306_rpt20260305_acc0001104659_26_024710.htm,2026-09-09,htm,29093
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0001104659_26_027054.htm,8-K_20260312_rpt20260312_acc0001104659_26_027054.htm,2026-09-09,htm,39533
investor-documents/sec-edgar/8-K_20260401_rpt20260401_acc0000898173_26_000021.htm,8-K_20260401_rpt20260401_acc0000898173_26_000021.htm,2026-09-09,htm,46337
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0000898173_26_000024.htm,8-K_20260429_rpt20260429_acc0000898173_26_000024.htm,2026-09-09,htm,46719
investor-documents/sec-edgar/8-K_20260518_rpt20260514_acc0000898173_26_000030.htm,8-K_20260518_rpt20260514_acc0000898173_26_000030.htm,2026-09-09,htm,90678
investor-documents/sec-edgar/8-K_20260601_rpt20260601_acc0000898173_26_000033.htm,8-K_20260601_rpt20260601_acc0000898173_26_000033.htm,2026-09-09,htm,42916
investor-documents/sec-edgar/8-K_20260701_rpt20260701_acc0000898173_26_000037.htm,8-K_20260701_rpt20260701_acc0000898173_26_000037.htm,2026-09-09,htm,46336
investor-documents/sec-edgar/8-K_20260710_rpt20260710_acc0000898173_26_000039.htm,8-K_20260710_rpt20260710_acc0000898173_26_000039.htm,2026-09-09,htm,45219
investor-documents/sec-edgar/DEF 14A_20230331_rpt_acc0000898173_23_000015.htm,DEF 14A_20230331_rpt_acc0000898173_23_000015.htm,2026-09-09,htm,2233063
investor-documents/sec-edgar/DEF 14A_20240329_rpt20231231_acc0000898173_24_000013.htm,DEF 14A_20240329_rpt20231231_acc0000898173_24_000013.htm,2026-09-09,htm,2797687
investor-documents/sec-edgar/DEF 14A_20250331_rpt20241231_acc0000898173_25_000017.htm,DEF 14A_20250331_rpt20241231_acc0000898173_25_000017.htm,2026-09-09,htm,3342218
investor-documents/sec-edgar/DEF 14A_20260327_rpt20251231_acc0000898173_26_000014.htm,DEF 14A_20260327_rpt20251231_acc0000898173_26_000014.htm,2026-09-09,htm,3195503
investor-documents/sec-edgar/PRE 14A_20200317_rpt20200514_acc0001558370_20_002841.htm,PRE 14A_20200317_rpt20200514_acc0001558370_20_002841.htm,2026-09-09,htm,2458576
investor-documents/sec-edgar/PRE 14A_20250314_rpt20241231_acc0000898173_25_000013.htm,PRE 14A_20250314_rpt20241231_acc0000898173_25_000013.htm,2026-09-09,htm,3342751
investor-documents/sec-edgar/S-3ASR_20190301_rpt_acc0001047469_19_000850.htm,S-3ASR_20190301_rpt_acc0001047469_19_000850.htm,2026-09-09,htm,188878
investor-documents/sec-edgar/S-3ASR_20220301_rpt_acc0001104659_22_028656.htm,S-3ASR_20220301_rpt_acc0001104659_22_028656.htm,2026-09-09,htm,292062
investor-documents/sec-edgar/S-3ASR_20250401_rpt_acc0001104659_25_030639.htm,S-3ASR_20250401_rpt_acc0001104659_25_030639.htm,2026-09-09,htm,287194
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003990.htm,A_20180209_acc0000932471_18_003990.htm,2026-09-09,htm,43709
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005713.htm,A_20190211_acc0000932471_19_005713.htm,2026-09-09,htm,32647
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018471.htm,A_20200212_acc0001104659_20_018471.htm,2026-09-09,htm,12159
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018800.htm,A_20210210_acc0001104659_21_018800.htm,2026-09-09,htm,12338
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018256.htm,A_20220210_acc0001104659_22_018256.htm,2026-09-09,htm,11479
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016648.htm,A_20230209_acc0001104659_23_016648.htm,2026-09-09,htm,11483
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021640.htm,A_20240213_acc0001104659_24_021640.htm,2026-09-09,htm,11482
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
