path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001065088_25_000124.htm,8-K_20251029_rpt20251029_acc0001065088_25_000124.htm,2026-09-09,htm,25888
investor-documents/sec-edgar/8-K_20251031_rpt20251031_acc0001552781_25_000382.htm,8-K_20251031_rpt20251031_acc0001552781_25_000382.htm,2026-09-09,htm,27730
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001552781_25_000398.htm,8-K_20251106_rpt20251106_acc0001552781_25_000398.htm,2026-09-09,htm,36786
investor-documents/sec-edgar/8-K_20260218_rpt20260218_acc0001065088_26_000017.htm,8-K_20260218_rpt20260218_acc0001065088_26_000017.htm,2026-09-09,htm,25900
investor-documents/sec-edgar/8-K_20260324_rpt20260319_acc0001065088_26_000060.htm,8-K_20260324_rpt20260319_acc0001065088_26_000060.htm,2026-09-09,htm,28442
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001065088_26_000092.htm,8-K_20260429_rpt20260429_acc0001065088_26_000092.htm,2026-09-09,htm,25876
investor-documents/sec-edgar/8-K_20260505_rpt20260504_acc0001552781_26_000302.htm,8-K_20260505_rpt20260504_acc0001552781_26_000302.htm,2026-09-09,htm,29726
investor-documents/sec-edgar/8-K_20260512_rpt20260512_acc0001552781_26_000322.htm,8-K_20260512_rpt20260512_acc0001552781_26_000322.htm,2026-09-09,htm,31820
investor-documents/sec-edgar/8-K_20260618_rpt20260617_acc0001065088_26_000135.htm,8-K_20260618_rpt20260617_acc0001065088_26_000135.htm,2026-09-09,htm,59141
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001104659_23_052918.htm,DEF 14A_20230428_rpt_acc0001104659_23_052918.htm,2026-09-09,htm,2960068
investor-documents/sec-edgar/DEF 14A_20240425_rpt20240620_acc0001104659_24_051996.htm,DEF 14A_20240425_rpt20240620_acc0001104659_24_051996.htm,2026-09-09,htm,2519287
investor-documents/sec-edgar/DEF 14A_20250430_rpt20250625_acc0001104659_25_042545.htm,DEF 14A_20250430_rpt20250625_acc0001104659_25_042545.htm,2026-09-09,htm,3158775
investor-documents/sec-edgar/DEF 14A_20260430_rpt20260617_acc0001552781_26_000285.htm,DEF 14A_20260430_rpt20260617_acc0001552781_26_000285.htm,2026-09-09,htm,1833532
investor-documents/sec-edgar/PRE 14A_20230410_rpt_acc0001104659_23_043673.htm,PRE 14A_20230410_rpt_acc0001104659_23_043673.htm,2026-09-09,htm,2975325
investor-documents/sec-edgar/S-3ASR_20230224_rpt_acc0001552781_23_000059.htm,S-3ASR_20230224_rpt_acc0001552781_23_000059.htm,2026-09-09,htm,327811
investor-documents/sec-edgar/S-3ASR_20260219_rpt_acc0001552781_26_000066.htm,S-3ASR_20260219_rpt_acc0001552781_26_000066.htm,2026-09-09,htm,359425
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017218.htm,A_20210210_acc0001104659_21_017218.htm,2026-09-09,htm,12298
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016254.htm,A_20220209_acc0001104659_22_016254.htm,2026-09-09,htm,11413
third-party-analyses/activist_reports/long/SC-13G/A_20221011_acc0001104659_22_107564.htm,A_20221011_acc0001104659_22_107564.htm,2026-09-09,htm,11418
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015834.htm,A_20230209_acc0001104659_23_015834.htm,2026-09-09,htm,11417
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020813.htm,A_20240213_acc0001104659_24_020813.htm,2026-09-09,htm,11416
third-party-analyses/activist_reports/long/SC-13G_20241114_acc0001193125_24_258250.htm,SC-13G_20241114_acc0001193125_24_258250.htm,2026-09-09,htm,28423
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
