path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250722_rpt20250722_acc0001463101_25_000099.htm,8-K_20250722_rpt20250722_acc0001463101_25_000099.htm,2026-09-09,htm,26589
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001463101_25_000111.htm,8-K_20251028_rpt20251028_acc0001463101_25_000111.htm,2026-09-09,htm,26604
investor-documents/sec-edgar/8-K_20260123_rpt20260120_acc0001463101_26_000005.htm,8-K_20260123_rpt20260120_acc0001463101_26_000005.htm,2026-09-09,htm,33331
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0001463101_26_000008.htm,8-K_20260203_rpt20260203_acc0001463101_26_000008.htm,2026-09-09,htm,26605
investor-documents/sec-edgar/8-K_20260406_rpt20260331_acc0001463101_26_000037.htm,8-K_20260406_rpt20260331_acc0001463101_26_000037.htm,2026-09-09,htm,26536
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0001463101_26_000046.htm,8-K_20260428_rpt20260428_acc0001463101_26_000046.htm,2026-09-09,htm,26586
investor-documents/sec-edgar/8-K_20260515_rpt20260513_acc0001463101_26_000049.htm,8-K_20260515_rpt20260513_acc0001463101_26_000049.htm,2026-09-09,htm,45205
investor-documents/sec-edgar/8-K_20260615_rpt20260611_acc0001463101_26_000055.htm,8-K_20260615_rpt20260611_acc0001463101_26_000055.htm,2026-09-09,htm,26254
investor-documents/sec-edgar/8-K_20260618_rpt20260615_acc0001463101_26_000061.htm,8-K_20260618_rpt20260615_acc0001463101_26_000061.htm,2026-09-09,htm,24081
investor-documents/sec-edgar/8-K_20260728_rpt20260728_acc0001463101_26_000080.htm,8-K_20260728_rpt20260728_acc0001463101_26_000080.htm,2026-09-09,htm,27038
investor-documents/sec-edgar/DEF 14A_20230406_rpt_acc0001463101_23_000061.htm,DEF 14A_20230406_rpt_acc0001463101_23_000061.htm,2026-09-09,htm,1267521
investor-documents/sec-edgar/DEF 14A_20240404_rpt20231231_acc0001463101_24_000049.htm,DEF 14A_20240404_rpt20231231_acc0001463101_24_000049.htm,2026-09-09,htm,1311383
investor-documents/sec-edgar/DEF 14A_20250404_rpt20241231_acc0001463101_25_000041.htm,DEF 14A_20250404_rpt20241231_acc0001463101_25_000041.htm,2026-09-09,htm,1635367
investor-documents/sec-edgar/DEF 14A_20260401_rpt20251231_acc0001463101_26_000026.htm,DEF 14A_20260401_rpt20251231_acc0001463101_26_000026.htm,2026-09-09,htm,1649968
investor-documents/sec-edgar/PRE 14A_20180322_rpt20180403_acc0001463101_18_000025.htm,PRE 14A_20180322_rpt20180403_acc0001463101_18_000025.htm,2026-09-09,htm,721855
investor-documents/sec-edgar/PRE 14A_20200327_rpt20200327_acc0001463101_20_000041.htm,PRE 14A_20200327_rpt20200327_acc0001463101_20_000041.htm,2026-09-09,htm,1072946
investor-documents/sec-edgar/PRE 14A_20210326_rpt20210326_acc0001463101_21_000041.htm,PRE 14A_20210326_rpt20210326_acc0001463101_21_000041.htm,2026-09-09,htm,1184217
investor-documents/sec-edgar/S-3ASR_20230728_rpt_acc0001104659_23_085314.htm,S-3ASR_20230728_rpt_acc0001104659_23_085314.htm,2026-09-09,htm,144858
investor-documents/sec-edgar/S-3_20181213_rpt_acc0001104659_18_072799.htm,S-3_20181213_rpt_acc0001104659_18_072799.htm,2026-09-09,htm,500330
investor-documents/sec-edgar/S-3_20181213_rpt_acc0001104659_18_072801.htm,S-3_20181213_rpt_acc0001104659_18_072801.htm,2026-09-09,htm,219156
investor-documents/sec-edgar/S-3_20190404_rpt_acc0001463101_19_000072.htm,S-3_20190404_rpt_acc0001463101_19_000072.htm,2026-09-09,htm,430612
third-party-analyses/activist_reports/long/SC-13D/A_20180214_acc0001144204_18_008551.htm,A_20180214_acc0001144204_18_008551.htm,2026-09-09,htm,42680
third-party-analyses/activist_reports/long/SC-13D/A_20190731_acc0000867773_19_000044.htm,A_20190731_acc0000867773_19_000044.htm,2026-09-09,htm,104619
third-party-analyses/activist_reports/long/SC-13D/A_20191108_acc0001193125_19_287808.htm,A_20191108_acc0001193125_19_287808.htm,2026-09-09,htm,56012
third-party-analyses/activist_reports/long/SC-13D/A_20200312_acc0000867773_20_000017.htm,A_20200312_acc0000867773_20_000017.htm,2026-09-09,htm,61354
third-party-analyses/activist_reports/long/SC-13D_20180820_acc0001193125_18_253037.htm,SC-13D_20180820_acc0001193125_18_253037.htm,2026-09-09,htm,41283
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0001104659_19_008038.htm,A_20190214_acc0001104659_19_008038.htm,2026-09-09,htm,46251
third-party-analyses/activist_reports/long/SC-13G/A_20190228_acc0000905718_19_000262.htm,A_20190228_acc0000905718_19_000262.htm,2026-09-09,htm,68396
third-party-analyses/activist_reports/long/SC-13G/A_20190917_acc0001104659_19_050297.htm,A_20190917_acc0001104659_19_050297.htm,2026-09-09,htm,129843
third-party-analyses/activist_reports/long/SC-13G/A_20191115_acc0001104659_19_064583.htm,A_20191115_acc0001104659_19_064583.htm,2026-09-09,htm,110237
third-party-analyses/activist_reports/long/SC-13G/A_20191122_acc0001104659_19_066461.htm,A_20191122_acc0001104659_19_066461.htm,2026-09-09,htm,88401
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0000905718_20_000199.htm,A_20200214_acc0000905718_20_000199.htm,2026-09-09,htm,67708
third-party-analyses/activist_reports/long/SC-13G/A_20200529_acc0001104659_20_067228.htm,A_20200529_acc0001104659_20_067228.htm,2026-09-09,htm,80584
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017996.htm,A_20210210_acc0001104659_21_017996.htm,2026-09-09,htm,12323
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019611.htm,A_20210210_acc0001104659_21_019611.htm,2026-09-09,htm,12318
third-party-analyses/activist_reports/long/SC-13G/A_20210506_acc0000019617_21_000297.htm,A_20210506_acc0000019617_21_000297.htm,2026-09-09,htm,88278
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017469.htm,A_20220210_acc0001104659_22_017469.htm,2026-09-09,htm,11448
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015875.htm,A_20230209_acc0001104659_23_015875.htm,2026-09-09,htm,11458
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020850.htm,A_20240213_acc0001104659_24_020850.htm,2026-09-09,htm,11457
third-party-analyses/activist_reports/long/SC-13G_20180316_acc0001104659_18_018049.htm,SC-13G_20180316_acc0001104659_18_018049.htm,2026-09-09,htm,62700
third-party-analyses/activist_reports/long/SC-13G_20190221_acc0000905718_19_000244.htm,SC-13G_20190221_acc0000905718_19_000244.htm,2026-09-09,htm,51903
third-party-analyses/activist_reports/long/SC-13G_20200115_acc0001104659_20_004209.htm,SC-13G_20200115_acc0001104659_20_004209.htm,2026-09-09,htm,87803
third-party-analyses/activist_reports/long/SC-13G_20200211_acc0001104659_20_016327.htm,SC-13G_20200211_acc0001104659_20_016327.htm,2026-09-09,htm,12118
third-party-analyses/activist_reports/long/SC-13G_20210111_acc0000019617_21_000049.htm,SC-13G_20210111_acc0000019617_21_000049.htm,2026-09-09,htm,88293
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,6543
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1670
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1666
