path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251001_rpt20251001_acc0000950142_25_002622.htm,8-K_20251001_rpt20251001_acc0000950142_25_002622.htm,2026-09-09,htm,71189
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001805284_25_000132.htm,8-K_20251030_rpt20251030_acc0001805284_25_000132.htm,2026-09-09,htm,27378
investor-documents/sec-edgar/8-K_20251126_rpt20251126_acc0001805284_25_000151.htm,8-K_20251126_rpt20251126_acc0001805284_25_000151.htm,2026-09-09,htm,25202
investor-documents/sec-edgar/8-K_20251222_rpt20251222_acc0001805284_25_000168.htm,8-K_20251222_rpt20251222_acc0001805284_25_000168.htm,2026-09-09,htm,26369
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0001805284_26_000010.htm,8-K_20260203_rpt20260203_acc0001805284_26_000010.htm,2026-09-09,htm,26592
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001805284_26_000012.htm,8-K_20260226_rpt20260226_acc0001805284_26_000012.htm,2026-09-09,htm,28265
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001805284_26_000064.htm,8-K_20260507_rpt20260507_acc0001805284_26_000064.htm,2026-09-09,htm,28739
investor-documents/sec-edgar/8-K_20260609_rpt20260609_acc0001104659_26_071607.htm,8-K_20260609_rpt20260609_acc0001104659_26_071607.htm,2026-09-09,htm,35423
investor-documents/sec-edgar/8-K_20260610_rpt20260609_acc0000950142_26_001715.htm,8-K_20260610_rpt20260609_acc0000950142_26_001715.htm,2026-09-09,htm,31609
investor-documents/sec-edgar/8-K_20260610_rpt20260610_acc0001805284_26_000070.htm,8-K_20260610_rpt20260610_acc0001805284_26_000070.htm,2026-09-09,htm,39293
investor-documents/sec-edgar/8-K_20260616_rpt20260616_acc0000950142_26_001804.htm,8-K_20260616_rpt20260616_acc0000950142_26_001804.htm,2026-09-09,htm,34041
investor-documents/sec-edgar/8-K_20260716_rpt20260716_acc0000950142_26_002106.htm,8-K_20260716_rpt20260716_acc0000950142_26_002106.htm,2026-09-09,htm,27062
investor-documents/sec-edgar/DEF 14A_20230426_rpt_acc0001104659_23_050385.htm,DEF 14A_20230426_rpt_acc0001104659_23_050385.htm,2026-09-09,htm,1869959
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240618_acc0001104659_24_053020.htm,DEF 14A_20240426_rpt20240618_acc0001104659_24_053020.htm,2026-09-09,htm,1876138
investor-documents/sec-edgar/DEF 14A_20250529_rpt20241231_acc0001805284_25_000071.htm,DEF 14A_20250529_rpt20241231_acc0001805284_25_000071.htm,2026-09-09,htm,3614729
investor-documents/sec-edgar/DEF 14A_20260429_rpt20251231_acc0001805284_26_000056.htm,DEF 14A_20260429_rpt20251231_acc0001805284_26_000056.htm,2026-09-09,htm,3067645
investor-documents/sec-edgar/PRE 14A_20240415_rpt20240618_acc0001104659_24_047279.htm,PRE 14A_20240415_rpt20240618_acc0001104659_24_047279.htm,2026-09-09,htm,1875815
investor-documents/sec-edgar/S-3ASR_20250701_rpt_acc0000950142_25_001794.htm,S-3ASR_20250701_rpt_acc0000950142_25_001794.htm,2026-09-09,htm,282198
investor-documents/sec-edgar/S-3ASR_20251001_rpt_acc0000950142_25_002627.htm,S-3ASR_20251001_rpt_acc0000950142_25_002627.htm,2026-09-09,htm,250753
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0000914208_21_000217.htm,A_20210212_acc0000914208_21_000217.htm,2026-09-09,htm,16380
third-party-analyses/activist_reports/long/SC-13G/A_20210510_acc0000914208_21_000399.htm,A_20210510_acc0000914208_21_000399.htm,2026-09-09,htm,16322
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000950142_22_000544.htm,A_20220210_acc0000950142_22_000544.htm,2026-09-09,htm,63480
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018475.htm,A_20220210_acc0001104659_22_018475.htm,2026-09-09,htm,11458
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0000914208_23_000039.htm,A_20230202_acc0000914208_23_000039.htm,2026-09-09,htm,16337
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016866.htm,A_20230209_acc0001104659_23_016866.htm,2026-09-09,htm,11465
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001172661_23_001435.htm,A_20230214_acc0001172661_23_001435.htm,2026-09-09,htm,57015
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000047.htm,A_20240201_acc0000914208_24_000047.htm,2026-09-09,htm,16228
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021853.htm,A_20240213_acc0001104659_24_021853.htm,2026-09-09,htm,11491
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001172661_24_001490.htm,A_20240214_acc0001172661_24_001490.htm,2026-09-09,htm,84082
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001085146_24_005881.htm,A_20241114_acc0001085146_24_005881.htm,2026-09-09,htm,26480
third-party-analyses/activist_reports/long/SC-13G_20200910_acc0000914208_20_000420.htm,SC-13G_20200910_acc0000914208_20_000420.htm,2026-09-09,htm,16408
third-party-analyses/activist_reports/long/SC-13G_20210203_acc0000950142_21_000347.htm,SC-13G_20210203_acc0000950142_21_000347.htm,2026-09-09,htm,63587
third-party-analyses/activist_reports/long/SC-13G_20210210_acc0001104659_21_019003.htm,SC-13G_20210210_acc0001104659_21_019003.htm,2026-09-09,htm,12300
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001172661_21_000794.htm,SC-13G_20210216_acc0001172661_21_000794.htm,2026-09-09,htm,56856
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000280.htm,SC-13G_20220214_acc0000914208_22_000280.htm,2026-09-09,htm,16331
third-party-analyses/activist_reports/long/SC-13G_20220215_acc0001172661_22_000935.htm,SC-13G_20220215_acc0001172661_22_000935.htm,2026-09-09,htm,56992
third-party-analyses/activist_reports/long/SC-13G_20240112_acc0000019617_24_000059.htm,SC-13G_20240112_acc0000019617_24_000059.htm,2026-09-09,htm,88144
third-party-analyses/activist_reports/long/SC-13G_20240213_acc0001085146_24_001223.htm,SC-13G_20240213_acc0001085146_24_001223.htm,2026-09-09,htm,26442
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
