path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251223_rpt20251222_acc0001140361_25_046555.htm,8-K_20251223_rpt20251222_acc0001140361_25_046555.htm,2026-09-09,htm,37474
investor-documents/sec-edgar/8-K_20260106_rpt20260106_acc0000712515_26_000002.htm,8-K_20260106_rpt20260106_acc0000712515_26_000002.htm,2026-09-09,htm,30825
investor-documents/sec-edgar/8-K_20260203_rpt20260129_acc0000712515_26_000012.htm,8-K_20260203_rpt20260129_acc0000712515_26_000012.htm,2026-09-09,htm,36826
investor-documents/sec-edgar/8-K_20260210_rpt20260209_acc0001140361_26_004514.htm,8-K_20260210_rpt20260209_acc0001140361_26_004514.htm,2026-09-09,htm,33913
investor-documents/sec-edgar/8-K_20260505_rpt20260501_acc0000712515_26_000053.htm,8-K_20260505_rpt20260501_acc0000712515_26_000053.htm,2026-09-09,htm,36811
investor-documents/sec-edgar/DEF 14A_20220624_rpt20220811_acc0001206774_22_001605.htm,DEF 14A_20220624_rpt20220811_acc0001206774_22_001605.htm,2026-09-09,htm,1680508
investor-documents/sec-edgar/DEF 14A_20230623_rpt20230810_acc0001308179_23_000906.htm,DEF 14A_20230623_rpt20230810_acc0001308179_23_000906.htm,2026-09-09,htm,1523245
investor-documents/sec-edgar/DEF 14A_20240614_rpt20240801_acc0001308179_24_000640.htm,DEF 14A_20240614_rpt20240801_acc0001308179_24_000640.htm,2026-09-09,htm,1694611
investor-documents/sec-edgar/DEF 14A_20250624_rpt20250814_acc0001308179_25_000556.htm,DEF 14A_20250624_rpt20250814_acc0001308179_25_000556.htm,2026-09-09,htm,1268901
investor-documents/sec-edgar/PRE 14A_20210611_rpt20210812_acc0000712515_21_000078.htm,PRE 14A_20210611_rpt20210812_acc0000712515_21_000078.htm,2026-09-09,htm,1562023
investor-documents/sec-edgar/PRE 14A_20220610_rpt20220811_acc0001206774_22_001520.htm,PRE 14A_20220610_rpt20220811_acc0001206774_22_001520.htm,2026-09-09,htm,1679542
investor-documents/sec-edgar/S-3ASR_20201120_rpt_acc0000712515_20_000087.htm,S-3ASR_20201120_rpt_acc0000712515_20_000087.htm,2026-09-09,htm,243815
investor-documents/sec-edgar/S-3ASR_20231128_rpt_acc0000712515_23_000052.htm,S-3ASR_20231128_rpt_acc0000712515_23_000052.htm,2026-09-09,htm,246726
third-party-analyses/activist_reports/long/DFAN14A_20210208_acc0001193125_21_032356.htm,DFAN14A_20210208_acc0001193125_21_032356.htm,2026-09-09,htm,585605
third-party-analyses/activist_reports/long/DFAN14A_20210208_acc0001193125_21_032378.htm,DFAN14A_20210208_acc0001193125_21_032378.htm,2026-09-09,htm,26912
third-party-analyses/activist_reports/long/DFAN14A_20210208_acc0001193125_21_032391.htm,DFAN14A_20210208_acc0001193125_21_032391.htm,2026-09-09,htm,24795
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017974.htm,A_20210210_acc0001104659_21_017974.htm,2026-09-09,htm,12341
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_017036.htm,A_20220209_acc0001104659_22_017036.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015846.htm,A_20230209_acc0001104659_23_015846.htm,2026-09-09,htm,11474
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001011438_23_000280.htm,A_20230214_acc0001011438_23_000280.htm,2026-09-09,htm,45301
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020823.htm,A_20240213_acc0001104659_24_020823.htm,2026-09-09,htm,11473
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001011438_24_000216.htm,A_20240214_acc0001011438_24_000216.htm,2026-09-09,htm,38837
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0001104659_24_045715.htm,A_20240410_acc0001104659_24_045715.htm,2026-09-09,htm,11468
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001011438_22_000166.htm,SC-13G_20220214_acc0001011438_22_000166.htm,2026-09-09,htm,36705
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,5072
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1117
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1123
