path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20240318_rpt20240315_acc0001104659_24_035592.htm,8-K_20240318_rpt20240315_acc0001104659_24_035592.htm,2026-09-09,htm,35289
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001883685_24_000015.htm,8-K_20240502_rpt20240502_acc0001883685_24_000015.htm,2026-09-09,htm,25713
investor-documents/sec-edgar/8-K_20240517_rpt20240517_acc0001628280_24_024087.htm,8-K_20240517_rpt20240517_acc0001628280_24_024087.htm,2026-09-09,htm,55898
investor-documents/sec-edgar/8-K_20240523_rpt20240522_acc0001104659_24_064516.htm,8-K_20240523_rpt20240522_acc0001104659_24_064516.htm,2026-09-09,htm,26627
investor-documents/sec-edgar/8-K_20240607_rpt20240607_acc0001104659_24_069718.htm,8-K_20240607_rpt20240607_acc0001104659_24_069718.htm,2026-09-09,htm,25994
investor-documents/sec-edgar/8-K_20240613_rpt20240609_acc0001104659_24_071073.htm,8-K_20240613_rpt20240609_acc0001104659_24_071073.htm,2026-09-09,htm,28422
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001883685_24_000025.htm,8-K_20240801_rpt20240801_acc0001883685_24_000025.htm,2026-09-09,htm,27098
investor-documents/sec-edgar/8-K_20240814_rpt20240813_acc0001104659_24_089314.htm,8-K_20240814_rpt20240813_acc0001104659_24_089314.htm,2026-09-09,htm,21937
investor-documents/sec-edgar/8-K_20241108_rpt20241107_acc0001104659_24_115572.htm,8-K_20241108_rpt20241107_acc0001104659_24_115572.htm,2026-09-09,htm,31621
investor-documents/sec-edgar/8-K_20250214_rpt20250214_acc0001883685_25_000007.htm,8-K_20250214_rpt20250214_acc0001883685_25_000007.htm,2026-09-09,htm,24940
investor-documents/sec-edgar/8-K_20250304_rpt20250304_acc0001104659_25_020044.htm,8-K_20250304_rpt20250304_acc0001104659_25_020044.htm,2026-09-09,htm,30961
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0001883685_25_000017.htm,8-K_20250509_rpt20250509_acc0001883685_25_000017.htm,2026-09-09,htm,26623
investor-documents/sec-edgar/8-K_20250523_rpt20250519_acc0001104659_25_052439.htm,8-K_20250523_rpt20250519_acc0001104659_25_052439.htm,2026-09-09,htm,45848
investor-documents/sec-edgar/8-K_20250612_rpt20250612_acc0001104659_25_058959.htm,8-K_20250612_rpt20250612_acc0001104659_25_058959.htm,2026-09-09,htm,24900
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001883685_25_000028.htm,8-K_20250807_rpt20250807_acc0001883685_25_000028.htm,2026-09-09,htm,25496
investor-documents/sec-edgar/8-K_20251028_rpt20251024_acc0001104659_25_103190.htm,8-K_20251028_rpt20251024_acc0001104659_25_103190.htm,2026-09-09,htm,27273
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0001883685_25_000035.htm,8-K_20251107_rpt20251107_acc0001883685_25_000035.htm,2026-09-09,htm,25753
investor-documents/sec-edgar/8-K_20260213_rpt20260213_acc0001883685_26_000011.htm,8-K_20260213_rpt20260213_acc0001883685_26_000011.htm,2026-09-09,htm,25362
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0001883685_26_000019.htm,8-K_20260508_rpt20260508_acc0001883685_26_000019.htm,2026-09-09,htm,26191
investor-documents/sec-edgar/8-K_20260515_rpt20260512_acc0001104659_26_062556.htm,8-K_20260515_rpt20260512_acc0001104659_26_062556.htm,2026-09-09,htm,38493
investor-documents/sec-edgar/8-K_20260529_rpt20260529_acc0001104659_26_068267.htm,8-K_20260529_rpt20260529_acc0001104659_26_068267.htm,2026-09-09,htm,22948
investor-documents/sec-edgar/8-K_20260609_rpt20260609_acc0001104659_26_071581.htm,8-K_20260609_rpt20260609_acc0001104659_26_071581.htm,2026-09-09,htm,22761
investor-documents/sec-edgar/8-K_20260626_rpt20260626_acc0001104659_26_078269.htm,8-K_20260626_rpt20260626_acc0001104659_26_078269.htm,2026-09-09,htm,22706
investor-documents/sec-edgar/DEF 14A_20230324_rpt_acc0001104659_23_036644.htm,DEF 14A_20230324_rpt_acc0001104659_23_036644.htm,2026-09-09,htm,1687606
investor-documents/sec-edgar/DEF 14A_20240322_rpt20240513_acc0001104659_24_037879.htm,DEF 14A_20240322_rpt20240513_acc0001104659_24_037879.htm,2026-09-09,htm,1560461
investor-documents/sec-edgar/DEF 14A_20250326_rpt20250519_acc0001104659_25_028279.htm,DEF 14A_20250326_rpt20250519_acc0001104659_25_028279.htm,2026-09-09,htm,1891080
investor-documents/sec-edgar/DEF 14A_20260326_rpt20260512_acc0001104659_26_035176.htm,DEF 14A_20260326_rpt20260512_acc0001104659_26_035176.htm,2026-09-09,htm,1614714
investor-documents/sec-edgar/S-3ASR_20240607_rpt_acc0001104659_24_069627.htm,S-3ASR_20240607_rpt_acc0001104659_24_069627.htm,2026-09-09,htm,233419
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001104659_23_018252.htm,A_20230210_acc0001104659_23_018252.htm,2026-09-09,htm,40889
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020788.htm,A_20240213_acc0001104659_24_020788.htm,2026-09-09,htm,11477
third-party-analyses/activist_reports/long/SC-13G_20230209_acc0001104659_23_015811.htm,SC-13G_20230209_acc0001104659_23_015811.htm,2026-09-09,htm,11423
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
