path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0001564590_22_036073.htm,10-Q_20221101_rpt20220930_acc0001564590_22_036073.htm,2026-06-09,htm,5783544
investor-documents/sec-edgar/10-Q_20230501_rpt20230331_acc0000950170_23_016229.htm,10-Q_20230501_rpt20230331_acc0000950170_23_016229.htm,2026-06-09,htm,4703783
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0000950170_23_036448.htm,10-Q_20230801_rpt20230630_acc0000950170_23_036448.htm,2026-06-09,htm,6408062
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000950170_23_057418.htm,10-Q_20231101_rpt20230930_acc0000950170_23_057418.htm,2026-06-09,htm,5797952
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0000950170_24_051230.htm,10-Q_20240501_rpt20240331_acc0000950170_24_051230.htm,2026-06-09,htm,3450660
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0000950170_24_091778.htm,10-Q_20240806_rpt20240630_acc0000950170_24_091778.htm,2026-06-09,htm,4753550
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000950170_24_119263.htm,10-Q_20241031_rpt20240930_acc0000950170_24_119263.htm,2026-06-09,htm,4923057
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0000950170_25_063536.htm,10-Q_20250505_rpt20250331_acc0000950170_25_063536.htm,2026-06-09,htm,5033973
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0000950170_25_102209.htm,10-Q_20250805_rpt20250630_acc0000950170_25_102209.htm,2026-06-09,htm,6573955
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0001193125_25_262568.htm,10-Q_20251103_rpt20250930_acc0001193125_25_262568.htm,2026-06-09,htm,6759835
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001050446_26_000031.htm,10-Q_20260506_rpt20260331_acc0001050446_26_000031.htm,2026-06-09,htm,2041351
investor-documents/sec-edgar/424B5_20251107_rpt_acc0001193125_25_272591.htm,424B5_20251107_rpt_acc0001193125_25_272591.htm,2026-06-09,htm,780053
investor-documents/sec-edgar/424B5_20260323_rpt_acc0001193125_26_118782.htm,424B5_20260323_rpt_acc0001193125_26_118782.htm,2026-06-09,htm,527902
investor-documents/sec-edgar/424B5_20260323_rpt_acc0001193125_26_118796.htm,424B5_20260323_rpt_acc0001193125_26_118796.htm,2026-06-09,htm,341067
investor-documents/sec-edgar/424B5_20260323_rpt_acc0001193125_26_118806.htm,424B5_20260323_rpt_acc0001193125_26_118806.htm,2026-06-09,htm,76215
investor-documents/sec-edgar/8-K_20260202_rpt20260131_acc0001193125_26_032731.htm,8-K_20260202_rpt20260131_acc0001193125_26_032731.htm,2026-06-09,htm,171860
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001193125_26_033573.htm,8-K_20260202_rpt20260202_acc0001193125_26_033573.htm,2026-06-09,htm,84099
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0001050446_26_000012.htm,8-K_20260205_rpt20260205_acc0001050446_26_000012.htm,2026-06-09,htm,47318
investor-documents/sec-edgar/8-K_20260209_rpt20260209_acc0001193125_26_041944.htm,8-K_20260209_rpt20260209_acc0001193125_26_041944.htm,2026-06-09,htm,157393
investor-documents/sec-edgar/8-K_20260217_rpt20260217_acc0001193125_26_053105.htm,8-K_20260217_rpt20260217_acc0001193125_26_053105.htm,2026-06-09,htm,157415
investor-documents/sec-edgar/8-K_20260223_rpt20260223_acc0001193125_26_062489.htm,8-K_20260223_rpt20260223_acc0001193125_26_062489.htm,2026-06-09,htm,155804
investor-documents/sec-edgar/8-K_20260302_rpt20260228_acc0001193125_26_084264.htm,8-K_20260302_rpt20260228_acc0001193125_26_084264.htm,2026-06-09,htm,177759
investor-documents/sec-edgar/8-K_20260309_rpt20260309_acc0001193125_26_097598.htm,8-K_20260309_rpt20260309_acc0001193125_26_097598.htm,2026-06-09,htm,56942
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0001193125_26_107263.htm,8-K_20260316_rpt20260316_acc0001193125_26_107263.htm,2026-06-09,htm,157397
investor-documents/sec-edgar/8-K_20260323_rpt20260323_acc0001193125_26_118584.htm,8-K_20260323_rpt20260323_acc0001193125_26_118584.htm,2026-06-09,htm,157371
investor-documents/sec-edgar/8-K_20260323_rpt20260323_acc0001193125_26_118810.htm,8-K_20260323_rpt20260323_acc0001193125_26_118810.htm,2026-06-09,htm,59206
investor-documents/sec-edgar/8-K_20260330_rpt20260330_acc0001193125_26_130446.htm,8-K_20260330_rpt20260330_acc0001193125_26_130446.htm,2026-06-09,htm,80772
investor-documents/sec-edgar/8-K_20260401_rpt20250902_acc0001193125_26_135765.htm,8-K_20260401_rpt20250902_acc0001193125_26_135765.htm,2026-06-09,htm,86928
investor-documents/sec-edgar/8-K_20260406_rpt20260406_acc0001193125_26_142925.htm,8-K_20260406_rpt20260406_acc0001193125_26_142925.htm,2026-06-09,htm,241449
investor-documents/sec-edgar/8-K_20260413_rpt20260413_acc0001193125_26_152015.htm,8-K_20260413_rpt20260413_acc0001193125_26_152015.htm,2026-06-09,htm,158233
investor-documents/sec-edgar/8-K_20260420_rpt20260420_acc0001193125_26_162756.htm,8-K_20260420_rpt20260420_acc0001193125_26_162756.htm,2026-06-09,htm,158089
investor-documents/sec-edgar/8-K_20260427_rpt20260427_acc0001193125_26_178994.htm,8-K_20260427_rpt20260427_acc0001193125_26_178994.htm,2026-06-09,htm,157561
investor-documents/sec-edgar/8-K_20260501_rpt20250902_acc0001193125_26_199155.htm,8-K_20260501_rpt20250902_acc0001193125_26_199155.htm,2026-06-09,htm,87108
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0001193125_26_202611.htm,8-K_20260504_rpt20260504_acc0001193125_26_202611.htm,2026-06-09,htm,158533
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001050446_26_000024.htm,8-K_20260505_rpt20260505_acc0001050446_26_000024.htm,2026-06-09,htm,42749
investor-documents/sec-edgar/8-K_20260511_rpt20260504_acc0001193125_26_215754.htm,8-K_20260511_rpt20260504_acc0001193125_26_215754.htm,2026-06-09,htm,158435
investor-documents/sec-edgar/8-K_20260515_rpt20260504_acc0001193125_26_225361.htm,8-K_20260515_rpt20260504_acc0001193125_26_225361.htm,2026-06-09,htm,82189
investor-documents/sec-edgar/8-K_20260518_rpt20260504_acc0001193125_26_227918.htm,8-K_20260518_rpt20260504_acc0001193125_26_227918.htm,2026-06-09,htm,158456
investor-documents/sec-edgar/8-K_20260526_rpt20260526_acc0001193125_26_237907.htm,8-K_20260526_rpt20260526_acc0001193125_26_237907.htm,2026-06-09,htm,87883
investor-documents/sec-edgar/8-K_20260601_rpt20260530_acc0001193125_26_249768.htm,8-K_20260601_rpt20260530_acc0001193125_26_249768.htm,2026-06-09,htm,174080
investor-documents/sec-edgar/8-K_20260608_rpt20260504_acc0001193125_26_260709.htm,8-K_20260608_rpt20260504_acc0001193125_26_260709.htm,2026-06-09,htm,161902
investor-documents/sec-edgar/8-K_20260608_rpt20260608_acc0001193125_26_261038.htm,8-K_20260608_rpt20260608_acc0001193125_26_261038.htm,2026-06-09,htm,31612
investor-documents/sec-edgar/DEF 14A_20240412_rpt20240522_acc0001193125_24_094634.htm,DEF 14A_20240412_rpt20240522_acc0001193125_24_094634.htm,2026-06-09,htm,991352
investor-documents/sec-edgar/DEF 14A_20250103_rpt20250121_acc0001140361_25_000231.htm,DEF 14A_20250103_rpt20250121_acc0001140361_25_000231.htm,2026-06-09,htm,5567628
investor-documents/sec-edgar/DEF 14A_20250428_rpt20250612_acc0001193125_25_100720.htm,DEF 14A_20250428_rpt20250612_acc0001193125_25_100720.htm,2026-06-09,htm,1070777
investor-documents/sec-edgar/DEF 14A_20260428_rpt20260608_acc0001193125_26_186895.htm,DEF 14A_20260428_rpt20260608_acc0001193125_26_186895.htm,2026-06-09,htm,1730433
investor-documents/sec-edgar/PRE 14A_20241223_rpt20241223_acc0001140361_24_050281.htm,PRE 14A_20241223_rpt20241223_acc0001140361_24_050281.htm,2026-06-09,htm,672128
investor-documents/sec-edgar/PRE 14A_20260417_rpt20260608_acc0001193125_26_161456.htm,PRE 14A_20260417_rpt20260608_acc0001193125_26_161456.htm,2026-06-09,htm,1733054
investor-documents/sec-edgar/S-3ASR_20210614_rpt_acc0001193125_21_190150.htm,S-3ASR_20210614_rpt_acc0001193125_21_190150.htm,2026-06-09,htm,334421
investor-documents/sec-edgar/S-3ASR_20240801_rpt_acc0001193125_24_191523.htm,S-3ASR_20240801_rpt_acc0001193125_24_191523.htm,2026-06-09,htm,301561
investor-documents/sec-edgar/S-3ASR_20250127_rpt_acc0001193125_25_012707.htm,S-3ASR_20250127_rpt_acc0001193125_25_012707.htm,2026-06-09,htm,361500
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-06-09,json,190
third-party-analyses/source_inventory_2026-06-07.json,source_inventory_2026-06-07.json,2026-06-09,json,190
