path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250926_rpt20250926_acc0001104659_25_093779.htm,8-K_20250926_rpt20250926_acc0001104659_25_093779.htm,2026-07-22,htm,48748
investor-documents/sec-edgar/8-K_20251003_rpt20251002_acc0001104659_25_096700.htm,8-K_20251003_rpt20251002_acc0001104659_25_096700.htm,2026-07-22,htm,24239
investor-documents/sec-edgar/8-K_20251014_rpt20251014_acc0001104659_25_098988.htm,8-K_20251014_rpt20251014_acc0001104659_25_098988.htm,2026-07-22,htm,30165
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001002910_25_000127.htm,8-K_20251105_rpt20251105_acc0001002910_25_000127.htm,2026-07-22,htm,34576
investor-documents/sec-edgar/8-K_20251124_rpt20251124_acc0001104659_25_115502.htm,8-K_20251124_rpt20251124_acc0001104659_25_115502.htm,2026-07-22,htm,47878
investor-documents/sec-edgar/8-K_20251210_rpt20251210_acc0001104659_25_119977.htm,8-K_20251210_rpt20251210_acc0001104659_25_119977.htm,2026-07-22,htm,75885
investor-documents/sec-edgar/8-K_20251215_rpt20251212_acc0001104659_25_121146.htm,8-K_20251215_rpt20251212_acc0001104659_25_121146.htm,2026-07-22,htm,30230
investor-documents/sec-edgar/8-K_20260209_rpt20260206_acc0001104659_26_012085.htm,8-K_20260209_rpt20260206_acc0001104659_26_012085.htm,2026-07-22,htm,29784
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0001002910_26_000005.htm,8-K_20260211_rpt20260211_acc0001002910_26_000005.htm,2026-07-22,htm,33782
investor-documents/sec-edgar/8-K_20260227_rpt20260227_acc0001104659_26_021486.htm,8-K_20260227_rpt20260227_acc0001104659_26_021486.htm,2026-07-22,htm,50340
investor-documents/sec-edgar/8-K_20260304_rpt20260304_acc0001104659_26_023352.htm,8-K_20260304_rpt20260304_acc0001104659_26_023352.htm,2026-07-22,htm,32821
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001002910_26_000013.htm,8-K_20260505_rpt20260505_acc0001002910_26_000013.htm,2026-07-22,htm,30382
investor-documents/sec-edgar/8-K_20260518_rpt20260514_acc0001104659_26_063184.htm,8-K_20260518_rpt20260514_acc0001104659_26_063184.htm,2026-07-22,htm,90198
investor-documents/sec-edgar/8-K_20260626_rpt20260626_acc0001104659_26_078317.htm,8-K_20260626_rpt20260626_acc0001104659_26_078317.htm,2026-07-22,htm,47726
investor-documents/sec-edgar/8-K_20260629_rpt20260629_acc0001104659_26_078757.htm,8-K_20260629_rpt20260629_acc0001104659_26_078757.htm,2026-07-22,htm,53066
investor-documents/sec-edgar/DEF 14A_20230328_rpt_acc0001104659_23_037751.htm,DEF 14A_20230328_rpt_acc0001104659_23_037751.htm,2026-07-22,htm,2596314
investor-documents/sec-edgar/DEF 14A_20240326_rpt20240509_acc0001104659_24_039037.htm,DEF 14A_20240326_rpt20240509_acc0001104659_24_039037.htm,2026-07-22,htm,2580338
investor-documents/sec-edgar/DEF 14A_20250325_rpt20250508_acc0001104659_25_027821.htm,DEF 14A_20250325_rpt20250508_acc0001104659_25_027821.htm,2026-07-22,htm,2627934
investor-documents/sec-edgar/DEF 14A_20260331_rpt20260514_acc0001104659_26_037756.htm,DEF 14A_20260331_rpt20260514_acc0001104659_26_037756.htm,2026-07-22,htm,2675272
investor-documents/sec-edgar/S-3ASR_20230518_rpt_acc0001104659_23_062317.htm,S-3ASR_20230518_rpt_acc0001104659_23_062317.htm,2026-07-22,htm,334484
investor-documents/sec-edgar/S-3ASR_20231013_rpt_acc0001104659_23_109165.htm,S-3ASR_20231013_rpt_acc0001104659_23_109165.htm,2026-07-22,htm,1530890
investor-documents/sec-edgar/S-3ASR_20260515_rpt_acc0001104659_26_062417.htm,S-3ASR_20260515_rpt_acc0001104659_26_062417.htm,2026-07-22,htm,337601
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_002636.htm,A_20180208_acc0000932471_18_002636.htm,2026-07-22,htm,43674
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004193.htm,A_20190211_acc0000932471_19_004193.htm,2026-07-22,htm,32614
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016684.htm,A_20200211_acc0001104659_20_016684.htm,2026-07-22,htm,12124
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017196.htm,A_20210210_acc0001104659_21_017196.htm,2026-07-22,htm,12303
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016221.htm,A_20220209_acc0001104659_22_016221.htm,2026-07-22,htm,11449
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015051.htm,A_20230209_acc0001104659_23_015051.htm,2026-07-22,htm,11454
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020004.htm,A_20240213_acc0001104659_24_020004.htm,2026-07-22,htm,11453
third-party-analyses/activist_reports/long/SC-13G/A_20241017_acc0000093751_24_000801.htm,A_20241017_acc0000093751_24_000801.htm,2026-07-22,htm,54172
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,179
