path,filename,date,type,bytes
investor-documents/sec-edgar/424B5_20230509_rpt_acc0001104659_23_057529.htm,424B5_20230509_rpt_acc0001104659_23_057529.htm,2026-09-09,htm,579261
investor-documents/sec-edgar/424B5_20230808_rpt_acc0001104659_23_088663.htm,424B5_20230808_rpt_acc0001104659_23_088663.htm,2026-09-09,htm,624201
investor-documents/sec-edgar/424B5_20241125_rpt_acc0001104659_24_122389.htm,424B5_20241125_rpt_acc0001104659_24_122389.htm,2026-09-09,htm,898757
investor-documents/sec-edgar/8-K_20240215_rpt20240209_acc0001104659_24_024352.htm,8-K_20240215_rpt20240209_acc0001104659_24_024352.htm,2026-09-09,htm,27400
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001163165_24_000018.htm,8-K_20240502_rpt20240502_acc0001163165_24_000018.htm,2026-09-09,htm,26277
investor-documents/sec-edgar/8-K_20240516_rpt20240514_acc0001104659_24_062520.htm,8-K_20240516_rpt20240514_acc0001104659_24_062520.htm,2026-09-09,htm,55491
investor-documents/sec-edgar/8-K_20240529_rpt20240528_acc0001104659_24_065814.htm,8-K_20240529_rpt20240528_acc0001104659_24_065814.htm,2026-09-09,htm,63570
investor-documents/sec-edgar/8-K_20240702_rpt20240626_acc0001104659_24_077344.htm,8-K_20240702_rpt20240626_acc0001104659_24_077344.htm,2026-09-09,htm,25276
investor-documents/sec-edgar/8-K_20240712_rpt20240711_acc0001104659_24_079373.htm,8-K_20240712_rpt20240711_acc0001104659_24_079373.htm,2026-09-09,htm,50724
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001163165_24_000034.htm,8-K_20240801_rpt20240801_acc0001163165_24_000034.htm,2026-09-09,htm,25044
investor-documents/sec-edgar/8-K_20240903_rpt20240903_acc0001104659_24_096032.htm,8-K_20240903_rpt20240903_acc0001104659_24_096032.htm,2026-09-09,htm,30689
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0001163165_24_000049.htm,8-K_20241031_rpt20241031_acc0001163165_24_000049.htm,2026-09-09,htm,25057
investor-documents/sec-edgar/8-K_20241122_rpt20241120_acc0001104659_24_122112.htm,8-K_20241122_rpt20241120_acc0001104659_24_122112.htm,2026-09-09,htm,48441
investor-documents/sec-edgar/8-K_20241125_rpt20241125_acc0001104659_24_122398.htm,8-K_20241125_rpt20241125_acc0001104659_24_122398.htm,2026-09-09,htm,27997
investor-documents/sec-edgar/8-K_20241205_rpt20241205_acc0001104659_24_125909.htm,8-K_20241205_rpt20241205_acc0001104659_24_125909.htm,2026-09-09,htm,32347
investor-documents/sec-edgar/8-K_20241210_rpt20241210_acc0001104659_24_127232.htm,8-K_20241210_rpt20241210_acc0001104659_24_127232.htm,2026-09-09,htm,29165
investor-documents/sec-edgar/8-K_20241230_rpt20241230_acc0001104659_24_132514.htm,8-K_20241230_rpt20241230_acc0001104659_24_132514.htm,2026-09-09,htm,37345
investor-documents/sec-edgar/8-K_20250128_rpt20250127_acc0001104659_25_006571.htm,8-K_20250128_rpt20250127_acc0001104659_25_006571.htm,2026-09-09,htm,28524
investor-documents/sec-edgar/8-K_20250206_rpt20250206_acc0001163165_25_000006.htm,8-K_20250206_rpt20250206_acc0001163165_25_000006.htm,2026-09-09,htm,25151
investor-documents/sec-edgar/8-K_20250508_rpt20250502_acc0001163165_25_000023.htm,8-K_20250508_rpt20250502_acc0001163165_25_000023.htm,2026-09-09,htm,31983
investor-documents/sec-edgar/8-K_20250515_rpt20250513_acc0001104659_25_049593.htm,8-K_20250515_rpt20250513_acc0001104659_25_049593.htm,2026-09-09,htm,50883
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0001104659_25_064439.htm,8-K_20250701_rpt20250701_acc0001104659_25_064439.htm,2026-09-09,htm,31629
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001163165_25_000040.htm,8-K_20250807_rpt20250807_acc0001163165_25_000040.htm,2026-09-09,htm,25016
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001163165_25_000056.htm,8-K_20251106_rpt20251106_acc0001163165_25_000056.htm,2026-09-09,htm,25029
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0001163165_26_000005.htm,8-K_20260205_rpt20260205_acc0001163165_26_000005.htm,2026-09-09,htm,25288
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001163165_26_000016.htm,8-K_20260430_rpt20260430_acc0001163165_26_000016.htm,2026-09-09,htm,25016
investor-documents/sec-edgar/8-K_20260514_rpt20260512_acc0001104659_26_061130.htm,8-K_20260514_rpt20260512_acc0001104659_26_061130.htm,2026-09-09,htm,60361
investor-documents/sec-edgar/8-K_20260623_rpt20260623_acc0001104659_26_076836.htm,8-K_20260623_rpt20260623_acc0001104659_26_076836.htm,2026-09-09,htm,24591
investor-documents/sec-edgar/DEF 14A_20230403_rpt_acc0001308179_23_000477.htm,DEF 14A_20230403_rpt_acc0001308179_23_000477.htm,2026-09-09,htm,3098572
investor-documents/sec-edgar/DEF 14A_20240401_rpt20240514_acc0001308179_24_000384.htm,DEF 14A_20240401_rpt20240514_acc0001308179_24_000384.htm,2026-09-09,htm,2291334
investor-documents/sec-edgar/DEF 14A_20250331_rpt20250513_acc0001308179_25_000308.htm,DEF 14A_20250331_rpt20250513_acc0001308179_25_000308.htm,2026-09-09,htm,2553258
investor-documents/sec-edgar/DEF 14A_20260330_rpt20260512_acc0001104659_26_036366.htm,DEF 14A_20260330_rpt20260512_acc0001104659_26_036366.htm,2026-09-09,htm,3463326
investor-documents/sec-edgar/PRE 14A_20220311_rpt20220510_acc0001206774_22_000668.htm,PRE 14A_20220311_rpt20220510_acc0001206774_22_000668.htm,2026-09-09,htm,2241460
investor-documents/sec-edgar/PRE 14A_20230317_rpt_acc0001308179_23_000221.htm,PRE 14A_20230317_rpt_acc0001308179_23_000221.htm,2026-09-09,htm,3152480
investor-documents/sec-edgar/PRE 14A_20250319_rpt20250513_acc0001308179_25_000155.htm,PRE 14A_20250319_rpt20250513_acc0001308179_25_000155.htm,2026-09-09,htm,2511676
investor-documents/sec-edgar/S-3ASR_20200805_rpt_acc0001104659_20_090823.htm,S-3ASR_20200805_rpt_acc0001104659_20_090823.htm,2026-09-09,htm,465569
investor-documents/sec-edgar/S-3ASR_20230803_rpt_acc0001104659_23_087336.htm,S-3ASR_20230803_rpt_acc0001104659_23_087336.htm,2026-09-09,htm,464580
investor-documents/sec-edgar/S-3ASR_20260630_rpt_acc0001104659_26_079361.htm,S-3ASR_20260630_rpt_acc0001104659_26_079361.htm,2026-09-09,htm,453185
third-party-analyses/activist_reports/long/SC-13D/A_20210105_acc0001104659_21_001018.htm,A_20210105_acc0001104659_21_001018.htm,2026-09-09,htm,54216
third-party-analyses/activist_reports/long/SC-13D/A_20210505_acc0001104659_21_061704.htm,A_20210505_acc0001104659_21_061704.htm,2026-09-09,htm,63652
third-party-analyses/activist_reports/long/SC-13D/A_20210518_acc0001104659_21_068921.htm,A_20210518_acc0001104659_21_068921.htm,2026-09-09,htm,67756
third-party-analyses/activist_reports/long/SC-13D/A_20210611_acc0001104659_21_080268.htm,A_20210611_acc0001104659_21_080268.htm,2026-09-09,htm,66604
third-party-analyses/activist_reports/long/SC-13D/A_20210624_acc0001104659_21_085096.htm,A_20210624_acc0001104659_21_085096.htm,2026-09-09,htm,61666
third-party-analyses/activist_reports/long/SC-13D/A_20210804_acc0001104659_21_100064.htm,A_20210804_acc0001104659_21_100064.htm,2026-09-09,htm,61024
third-party-analyses/activist_reports/long/SC-13D/A_20210914_acc0001104659_21_115523.htm,A_20210914_acc0001104659_21_115523.htm,2026-09-09,htm,60813
third-party-analyses/activist_reports/long/SC-13D/A_20211022_acc0001104659_21_129000.htm,A_20211022_acc0001104659_21_129000.htm,2026-09-09,htm,60746
third-party-analyses/activist_reports/long/SC-13D/A_20211110_acc0001104659_21_137039.htm,A_20211110_acc0001104659_21_137039.htm,2026-09-09,htm,65476
third-party-analyses/activist_reports/long/SC-13D/A_20211216_acc0001104659_21_150581.htm,A_20211216_acc0001104659_21_150581.htm,2026-09-09,htm,61211
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004639.htm,A_20190211_acc0000932471_19_004639.htm,2026-09-09,htm,32632
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018329.htm,A_20200212_acc0001104659_20_018329.htm,2026-09-09,htm,12144
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017822.htm,A_20210210_acc0001104659_21_017822.htm,2026-09-09,htm,12314
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016245.htm,A_20220209_acc0001104659_22_016245.htm,2026-09-09,htm,11444
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001562230_22_000042.htm,A_20220211_acc0001562230_22_000042.htm,2026-09-09,htm,16655
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015082.htm,A_20230209_acc0001104659_23_015082.htm,2026-09-09,htm,11449
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020038.htm,A_20240213_acc0001104659_24_020038.htm,2026-09-09,htm,11451
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001562230_21_000070.htm,SC-13G_20210216_acc0001562230_21_000070.htm,2026-09-09,htm,16606
third-party-analyses/activist_reports/long/SC-13G_20220204_acc0001104659_22_011934.htm,SC-13G_20220204_acc0001104659_22_011934.htm,2026-09-09,htm,96275
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,12423
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,3073
third-party-analyses/source_inventory_2026-08-13.json,source_inventory_2026-08-13.json,2026-09-09,json,3073
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,3073
