path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20250826_rpt20250727_acc0000088941_25_000160.htm,10-Q_20250826_rpt20250727_acc0000088941_25_000160.htm,2026-09-09,htm,1656318
investor-documents/sec-edgar/10-Q_20251125_rpt20251026_acc0000088941_25_000166.htm,10-Q_20251125_rpt20251026_acc0000088941_25_000166.htm,2026-09-09,htm,1790074
investor-documents/sec-edgar/10-Q_20260527_rpt20260426_acc0000088941_26_000013.htm,10-Q_20260527_rpt20260426_acc0000088941_26_000013.htm,2026-09-09,htm,1263044
investor-documents/sec-edgar/424B5_20241204_rpt_acc0001193125_24_270789.htm,424B5_20241204_rpt_acc0001193125_24_270789.htm,2026-09-09,htm,354959
investor-documents/sec-edgar/424B5_20241209_rpt_acc0001193125_24_272802.htm,424B5_20241209_rpt_acc0001193125_24_272802.htm,2026-09-09,htm,360229
investor-documents/sec-edgar/8-K_20231204_rpt20231201_acc0000088941_23_000025.htm,8-K_20231204_rpt20231201_acc0000088941_23_000025.htm,2026-09-09,htm,33319
investor-documents/sec-edgar/8-K_20231206_rpt20231206_acc0000088941_23_000028.htm,8-K_20231206_rpt20231206_acc0000088941_23_000028.htm,2026-09-09,htm,29589
investor-documents/sec-edgar/8-K_20240328_rpt20240328_acc0000088941_24_000029.htm,8-K_20240328_rpt20240328_acc0000088941_24_000029.htm,2026-09-09,htm,29362
investor-documents/sec-edgar/8-K_20240605_rpt20240605_acc0000088941_24_000064.htm,8-K_20240605_rpt20240605_acc0000088941_24_000064.htm,2026-09-09,htm,29195
investor-documents/sec-edgar/8-K_20240607_rpt20240606_acc0001193125_24_156747.htm,8-K_20240607_rpt20240606_acc0001193125_24_156747.htm,2026-09-09,htm,43811
investor-documents/sec-edgar/8-K_20240613_rpt20240608_acc0000088941_24_000083.htm,8-K_20240613_rpt20240608_acc0000088941_24_000083.htm,2026-09-09,htm,61256
investor-documents/sec-edgar/8-K_20240712_rpt20240711_acc0001193125_24_178043.htm,8-K_20240712_rpt20240711_acc0001193125_24_178043.htm,2026-09-09,htm,35604
investor-documents/sec-edgar/8-K_20240827_rpt20240827_acc0000088941_24_000117.htm,8-K_20240827_rpt20240827_acc0000088941_24_000117.htm,2026-09-09,htm,29458
investor-documents/sec-edgar/8-K_20241125_rpt20241125_acc0000088941_24_000126.htm,8-K_20241125_rpt20241125_acc0000088941_24_000126.htm,2026-09-09,htm,29470
investor-documents/sec-edgar/8-K_20241127_rpt20241126_acc0000088941_24_000129.htm,8-K_20241127_rpt20241126_acc0000088941_24_000129.htm,2026-09-09,htm,25242
investor-documents/sec-edgar/8-K_20241209_rpt20241205_acc0001193125_24_273394.htm,8-K_20241209_rpt20241205_acc0001193125_24_273394.htm,2026-09-09,htm,35189
investor-documents/sec-edgar/8-K_20250207_rpt20250207_acc0000088941_25_000025.htm,8-K_20250207_rpt20250207_acc0000088941_25_000025.htm,2026-09-09,htm,32264
investor-documents/sec-edgar/8-K_20250224_rpt20250220_acc0000088941_25_000028.htm,8-K_20250224_rpt20250220_acc0000088941_25_000028.htm,2026-09-09,htm,26169
investor-documents/sec-edgar/8-K_20250313_rpt20250313_acc0000088941_25_000062.htm,8-K_20250313_rpt20250313_acc0000088941_25_000062.htm,2026-09-09,htm,29362
investor-documents/sec-edgar/8-K_20250428_rpt20250424_acc0000088941_25_000095.htm,8-K_20250428_rpt20250424_acc0000088941_25_000095.htm,2026-09-09,htm,33347
investor-documents/sec-edgar/8-K_20250527_rpt20250527_acc0000088941_25_000098.htm,8-K_20250527_rpt20250527_acc0000088941_25_000098.htm,2026-09-09,htm,29703
investor-documents/sec-edgar/8-K_20250609_rpt20250603_acc0000088941_25_000135.htm,8-K_20250609_rpt20250603_acc0000088941_25_000135.htm,2026-09-09,htm,60630
investor-documents/sec-edgar/8-K_20250825_rpt20250825_acc0000088941_25_000158.htm,8-K_20250825_rpt20250825_acc0000088941_25_000158.htm,2026-09-09,htm,29218
investor-documents/sec-edgar/8-K_20251006_rpt20251006_acc0001193125_25_231984.htm,8-K_20251006_rpt20251006_acc0001193125_25_231984.htm,2026-09-09,htm,26123
investor-documents/sec-edgar/8-K_20251010_rpt20251007_acc0001193125_25_237190.htm,8-K_20251010_rpt20251007_acc0001193125_25_237190.htm,2026-09-09,htm,56213
investor-documents/sec-edgar/8-K_20251124_rpt20251124_acc0000088941_25_000163.htm,8-K_20251124_rpt20251124_acc0000088941_25_000163.htm,2026-09-09,htm,29230
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0000088941_26_000003.htm,8-K_20260316_rpt20260316_acc0000088941_26_000003.htm,2026-09-09,htm,29539
investor-documents/sec-edgar/8-K_20260526_rpt20260526_acc0000088941_26_000009.htm,8-K_20260526_rpt20260526_acc0000088941_26_000009.htm,2026-09-09,htm,29203
investor-documents/sec-edgar/8-K_20260608_rpt20260602_acc0000088941_26_000019.htm,8-K_20260608_rpt20260602_acc0000088941_26_000019.htm,2026-09-09,htm,62896
investor-documents/sec-edgar/8-K_20260706_rpt20260706_acc0000088941_26_000022.htm,8-K_20260706_rpt20260706_acc0000088941_26_000022.htm,2026-09-09,htm,38867
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001193125_23_126898.htm,DEF 14A_20230428_rpt_acc0001193125_23_126898.htm,2026-09-09,htm,1685005
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240128_acc0000088941_24_000043.htm,DEF 14A_20240426_rpt20240128_acc0000088941_24_000043.htm,2026-09-09,htm,1880485
investor-documents/sec-edgar/DEF 14A_20250424_rpt20250505_acc0001193125_25_093573.htm,DEF 14A_20250424_rpt20250505_acc0001193125_25_093573.htm,2026-09-09,htm,2150904
investor-documents/sec-edgar/DEF 14A_20260421_rpt20260604_acc0001140361_26_015949.htm,DEF 14A_20260421_rpt20260604_acc0001140361_26_015949.htm,2026-09-09,htm,3131585
investor-documents/sec-edgar/S-3ASR_20241204_rpt_acc0001193125_24_270675.htm,S-3ASR_20241204_rpt_acc0001193125_24_270675.htm,2026-09-09,htm,188757
third-party-analyses/activist_reports/long/SC-13G/A_20180710_acc0000932471_18_006332.htm,A_20180710_acc0000932471_18_006332.htm,2026-09-09,htm,43613
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006168.htm,A_20190213_acc0000932471_19_006168.htm,2026-09-09,htm,32610
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017680.htm,A_20200212_acc0001104659_20_017680.htm,2026-09-09,htm,12120
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001172661_20_000711.htm,A_20200214_acc0001172661_20_000711.htm,2026-09-09,htm,54309
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_038355.htm,A_20200214_acc0001193125_20_038355.htm,2026-09-09,htm,51855
third-party-analyses/activist_reports/long/SC-13G/A_20200508_acc0001104659_20_058729.htm,A_20200508_acc0001104659_20_058729.htm,2026-09-09,htm,12283
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019061.htm,A_20210210_acc0001104659_21_019061.htm,2026-09-09,htm,12299
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0000914208_21_000215.htm,A_20210212_acc0000914208_21_000215.htm,2026-09-09,htm,16560
third-party-analyses/activist_reports/long/SC-13G/A_20211209_acc0001104659_21_148074.htm,A_20211209_acc0001104659_21_148074.htm,2026-09-09,htm,12300
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000045.htm,A_20220131_acc0000914208_22_000045.htm,2026-09-09,htm,16513
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018538.htm,A_20220210_acc0001104659_22_018538.htm,2026-09-09,htm,11426
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0000019617_23_000196.htm,A_20230209_acc0000019617_23_000196.htm,2026-09-09,htm,87892
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016925.htm,A_20230209_acc0001104659_23_016925.htm,2026-09-09,htm,11431
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021914.htm,A_20240213_acc0001104659_24_021914.htm,2026-09-09,htm,11429
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000902664_24_001534.htm,A_20240214_acc0000902664_24_001534.htm,2026-09-09,htm,99898
third-party-analyses/activist_reports/long/SC-13G/A_20241018_acc0000093751_24_000876.htm,A_20241018_acc0000093751_24_000876.htm,2026-09-09,htm,53999
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0001273087_24_000114.htm,A_20241106_acc0001273087_24_000114.htm,2026-09-09,htm,79844
third-party-analyses/activist_reports/long/SC-13G/A_20241112_acc0001422848_24_000390.htm,A_20241112_acc0001422848_24_000390.htm,2026-09-09,htm,16529
third-party-analyses/activist_reports/long/SC-13G_20190211_acc0001193125_19_033814.htm,SC-13G_20190211_acc0001193125_19_033814.htm,2026-09-09,htm,42919
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001193125_19_040869.htm,SC-13G_20190214_acc0001193125_19_040869.htm,2026-09-09,htm,51572
third-party-analyses/activist_reports/long/SC-13G_20200213_acc0000914208_20_000184.htm,SC-13G_20200213_acc0000914208_20_000184.htm,2026-09-09,htm,16421
third-party-analyses/activist_reports/long/SC-13G_20230131_acc0000019617_23_000186.htm,SC-13G_20230131_acc0000019617_23_000186.htm,2026-09-09,htm,87855
third-party-analyses/activist_reports/long/SC-13G_20231020_acc0000902664_23_005171.htm,SC-13G_20231020_acc0000902664_23_005171.htm,2026-09-09,htm,87551
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0001422848_24_000084.htm,SC-13G_20240209_acc0001422848_24_000084.htm,2026-09-09,htm,16708
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0001193125_24_035429.htm,SC-13G_20240214_acc0001193125_24_035429.htm,2026-09-09,htm,46295
third-party-analyses/activist_reports/long/SC-13G_20240423_acc0001273087_24_000064.htm,SC-13G_20240423_acc0001273087_24_000064.htm,2026-09-09,htm,79799
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
