path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20260209_rpt20251231_acc0001628280_26_006228.htm,10-Q_20260209_rpt20251231_acc0001628280_26_006228.htm,2026-09-09,htm,1260665
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001628280_26_032643.htm,10-Q_20260508_rpt20260331_acc0001628280_26_032643.htm,2026-09-09,htm,1568704
investor-documents/sec-edgar/10-Q_20260807_rpt20260630_acc0001628280_26_054661.htm,10-Q_20260807_rpt20260630_acc0001628280_26_054661.htm,2026-09-09,htm,1716294
investor-documents/sec-edgar/424B5_20200610_rpt_acc0001193125_20_165692.htm,424B5_20200610_rpt_acc0001193125_20_165692.htm,2026-09-09,htm,455568
investor-documents/sec-edgar/424B5_20200611_rpt_acc0001193125_20_166700.htm,424B5_20200611_rpt_acc0001193125_20_166700.htm,2026-09-09,htm,454074
investor-documents/sec-edgar/424B5_20210318_rpt_acc0001193125_21_085864.htm,424B5_20210318_rpt_acc0001193125_21_085864.htm,2026-09-09,htm,389359
investor-documents/sec-edgar/424B5_20210322_rpt_acc0001193125_21_089754.htm,424B5_20210322_rpt_acc0001193125_21_089754.htm,2026-09-09,htm,387622
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001718227_25_000015.htm,8-K_20250203_rpt20250203_acc0001718227_25_000015.htm,2026-09-09,htm,27335
investor-documents/sec-edgar/8-K_20250207_rpt20250207_acc0001718227_25_000018.htm,8-K_20250207_rpt20250207_acc0001718227_25_000018.htm,2026-09-09,htm,27559
investor-documents/sec-edgar/8-K_20250321_rpt20250320_acc0001718227_25_000045.htm,8-K_20250321_rpt20250320_acc0001718227_25_000045.htm,2026-09-09,htm,37386
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001718227_25_000057.htm,8-K_20250501_rpt20250501_acc0001718227_25_000057.htm,2026-09-09,htm,27288
investor-documents/sec-edgar/8-K_20250509_rpt20250508_acc0001718227_25_000061.htm,8-K_20250509_rpt20250508_acc0001718227_25_000061.htm,2026-09-09,htm,34232
investor-documents/sec-edgar/8-K_20250702_rpt20250630_acc0001193125_25_154409.htm,8-K_20250702_rpt20250630_acc0001193125_25_154409.htm,2026-09-09,htm,33915
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0001718227_25_000074.htm,8-K_20250804_rpt20250804_acc0001718227_25_000074.htm,2026-09-09,htm,26947
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001718227_25_000079.htm,8-K_20250807_rpt20250807_acc0001718227_25_000079.htm,2026-09-09,htm,27220
investor-documents/sec-edgar/8-K_20251006_rpt20251006_acc0001628280_25_044228.htm,8-K_20251006_rpt20251006_acc0001628280_25_044228.htm,2026-09-09,htm,26951
investor-documents/sec-edgar/8-K_20251020_rpt20251020_acc0001628280_25_045457.htm,8-K_20251020_rpt20251020_acc0001628280_25_045457.htm,2026-09-09,htm,26955
investor-documents/sec-edgar/8-K_20251022_rpt20251021_acc0001193125_25_245901.htm,8-K_20251022_rpt20251021_acc0001193125_25_245901.htm,2026-09-09,htm,28324
investor-documents/sec-edgar/8-K_20251110_rpt20251104_acc0001628280_25_051140.htm,8-K_20251110_rpt20251104_acc0001628280_25_051140.htm,2026-09-09,htm,27599
investor-documents/sec-edgar/8-K_20251120_rpt20251120_acc0001628280_25_053333.htm,8-K_20251120_rpt20251120_acc0001628280_25_053333.htm,2026-09-09,htm,27253
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001628280_26_004474.htm,8-K_20260202_rpt20260202_acc0001628280_26_004474.htm,2026-09-09,htm,26955
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0001628280_26_005624.htm,8-K_20260205_rpt20260205_acc0001628280_26_005624.htm,2026-09-09,htm,27204
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001628280_26_013023.htm,8-K_20260302_rpt20260302_acc0001628280_26_013023.htm,2026-09-09,htm,26979
investor-documents/sec-edgar/8-K_20260327_rpt20260324_acc0001628280_26_021750.htm,8-K_20260327_rpt20260324_acc0001628280_26_021750.htm,2026-09-09,htm,32497
investor-documents/sec-edgar/8-K_20260401_rpt20260401_acc0001628280_26_022821.htm,8-K_20260401_rpt20260401_acc0001628280_26_022821.htm,2026-09-09,htm,26931
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0001628280_26_032580.htm,8-K_20260508_rpt20260508_acc0001628280_26_032580.htm,2026-09-09,htm,27181
investor-documents/sec-edgar/8-K_20260608_rpt20260603_acc0001628280_26_041390.htm,8-K_20260608_rpt20260603_acc0001628280_26_041390.htm,2026-09-09,htm,30731
investor-documents/sec-edgar/8-K_20260618_rpt20260618_acc0001628280_26_044342.htm,8-K_20260618_rpt20260618_acc0001628280_26_044342.htm,2026-09-09,htm,31998
investor-documents/sec-edgar/8-K_20260713_rpt20260713_acc0001628280_26_048026.htm,8-K_20260713_rpt20260713_acc0001628280_26_048026.htm,2026-09-09,htm,27327
investor-documents/sec-edgar/8-K_20260807_rpt20260807_acc0001628280_26_054592.htm,8-K_20260807_rpt20260807_acc0001628280_26_054592.htm,2026-09-09,htm,26649
investor-documents/sec-edgar/8-K_20260810_rpt20260806_acc0001628280_26_055282.htm,8-K_20260810_rpt20260806_acc0001628280_26_055282.htm,2026-09-09,htm,31541
investor-documents/sec-edgar/8-K_20260831_rpt20260831_acc0001628280_26_059479.htm,8-K_20260831_rpt20260831_acc0001628280_26_059479.htm,2026-09-09,htm,26468
investor-documents/sec-edgar/DEF 14A_20230124_rpt20230223_acc0001718227_23_000008.htm,DEF 14A_20230124_rpt20230223_acc0001718227_23_000008.htm,2026-09-09,htm,910420
investor-documents/sec-edgar/DEF 14A_20240126_rpt20240320_acc0001718227_24_000006.htm,DEF 14A_20240126_rpt20240320_acc0001718227_24_000006.htm,2026-09-09,htm,1187887
investor-documents/sec-edgar/DEF 14A_20250124_rpt20250320_acc0001718227_25_000007.htm,DEF 14A_20250124_rpt20250320_acc0001718227_25_000007.htm,2026-09-09,htm,1002979
investor-documents/sec-edgar/DEF 14A_20260127_rpt20260324_acc0001628280_26_003572.htm,DEF 14A_20260127_rpt20260324_acc0001628280_26_003572.htm,2026-09-09,htm,1122189
investor-documents/sec-edgar/PRE 14A_20230109_rpt20230223_acc0001718227_23_000003.htm,PRE 14A_20230109_rpt20230223_acc0001718227_23_000003.htm,2026-09-09,htm,911347
investor-documents/sec-edgar/S-3ASR_20210318_rpt_acc0001193125_21_085809.htm,S-3ASR_20210318_rpt_acc0001193125_21_085809.htm,2026-09-09,htm,224389
investor-documents/sec-edgar/S-3ASR_20250815_rpt_acc0001193125_25_181932.htm,S-3ASR_20250815_rpt_acc0001193125_25_181932.htm,2026-09-09,htm,221809
investor-documents/sec-edgar/S-3_20190703_rpt_acc0001718227_19_000051.htm,S-3_20190703_rpt_acc0001718227_19_000051.htm,2026-09-09,htm,360059
third-party-analyses/source_inventory_2026-09-08.json,source_inventory_2026-09-08.json,2026-09-09,json,180
