path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250820_rpt20250819_acc0001095073_25_000068.htm,8-K_20250820_rpt20250819_acc0001095073_25_000068.htm,2026-09-09,htm,30209
investor-documents/sec-edgar/8-K_20250924_rpt20250918_acc0001095073_25_000072.htm,8-K_20250924_rpt20250918_acc0001095073_25_000072.htm,2026-09-09,htm,30306
investor-documents/sec-edgar/8-K_20251016_rpt20251016_acc0001095073_25_000074.htm,8-K_20251016_rpt20251016_acc0001095073_25_000074.htm,2026-09-09,htm,30539
investor-documents/sec-edgar/8-K_20251027_rpt20251026_acc0001095073_25_000079.htm,8-K_20251027_rpt20251026_acc0001095073_25_000079.htm,2026-09-09,htm,38232
investor-documents/sec-edgar/8-K_20251027_rpt20251027_acc0001095073_25_000077.htm,8-K_20251027_rpt20251027_acc0001095073_25_000077.htm,2026-09-09,htm,28872
investor-documents/sec-edgar/8-K_20251028_rpt20251026_acc0001095073_25_000082.htm,8-K_20251028_rpt20251026_acc0001095073_25_000082.htm,2026-09-09,htm,36209
investor-documents/sec-edgar/8-K_20251120_rpt20251117_acc0001095073_25_000088.htm,8-K_20251120_rpt20251117_acc0001095073_25_000088.htm,2026-09-09,htm,36062
investor-documents/sec-edgar/8-K_20251202_rpt20251125_acc0001095073_25_000091.htm,8-K_20251202_rpt20251125_acc0001095073_25_000091.htm,2026-09-09,htm,29315
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001095073_26_000003.htm,8-K_20260204_rpt20260204_acc0001095073_26_000003.htm,2026-09-09,htm,30148
investor-documents/sec-edgar/8-K_20260316_rpt20260313_acc0001095073_26_000009.htm,8-K_20260316_rpt20260313_acc0001095073_26_000009.htm,2026-09-09,htm,22984
investor-documents/sec-edgar/8-K_20260323_rpt20260322_acc0001095073_26_000014.htm,8-K_20260323_rpt20260322_acc0001095073_26_000014.htm,2026-09-09,htm,33346
investor-documents/sec-edgar/8-K_20260413_rpt20260413_acc0001095073_26_000017.htm,8-K_20260413_rpt20260413_acc0001095073_26_000017.htm,2026-09-09,htm,23398
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001095073_26_000019.htm,8-K_20260429_rpt20260429_acc0001095073_26_000019.htm,2026-09-09,htm,29842
investor-documents/sec-edgar/8-K_20260515_rpt20260513_acc0001095073_26_000023.htm,8-K_20260515_rpt20260513_acc0001095073_26_000023.htm,2026-09-09,htm,50295
investor-documents/sec-edgar/8-K_20260603_rpt20260603_acc0001095073_26_000027.htm,8-K_20260603_rpt20260603_acc0001095073_26_000027.htm,2026-09-09,htm,676261
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001095073_26_000029.htm,8-K_20260729_rpt20260729_acc0001095073_26_000029.htm,2026-09-09,htm,28941
investor-documents/sec-edgar/DEF 14A_20230414_rpt_acc0001095073_23_000012.htm,DEF 14A_20230414_rpt_acc0001095073_23_000012.htm,2026-09-09,htm,2939797
investor-documents/sec-edgar/DEF 14A_20240412_rpt20240412_acc0001095073_24_000018.htm,DEF 14A_20240412_rpt20240412_acc0001095073_24_000018.htm,2026-09-09,htm,4109463
investor-documents/sec-edgar/DEF 14A_20250411_rpt20250331_acc0001095073_25_000035.htm,DEF 14A_20250411_rpt20250331_acc0001095073_25_000035.htm,2026-09-09,htm,4470055
investor-documents/sec-edgar/DEF 14A_20260410_rpt20251231_acc0001628280_26_024596.htm,DEF 14A_20260410_rpt20251231_acc0001628280_26_024596.htm,2026-09-09,htm,3082498
investor-documents/sec-edgar/PRE 14A_20250331_rpt20250331_acc0001095073_25_000030.htm,PRE 14A_20250331_rpt20250331_acc0001095073_25_000030.htm,2026-09-09,htm,4466942
investor-documents/sec-edgar/S-3ASR_20180912_rpt_acc0001248386_18_000009.htm,S-3ASR_20180912_rpt_acc0001248386_18_000009.htm,2026-09-09,htm,392209
investor-documents/sec-edgar/S-3ASR_20210916_rpt_acc0001095073_21_000029.htm,S-3ASR_20210916_rpt_acc0001095073_21_000029.htm,2026-09-09,htm,514973
investor-documents/sec-edgar/S-3ASR_20240916_rpt_acc0001628280_24_040476.htm,S-3ASR_20240916_rpt_acc0001628280_24_040476.htm,2026-09-09,htm,507972
third-party-analyses/activist_reports/long/SC-13G/A_20180110_acc0000932471_18_000028.htm,A_20180110_acc0000932471_18_000028.htm,2026-09-09,htm,45183
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004715.htm,A_20190211_acc0000932471_19_004715.htm,2026-09-09,htm,32625
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0001085146_20_000526.htm,A_20200210_acc0001085146_20_000526.htm,2026-09-09,htm,25729
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017040.htm,A_20200212_acc0001104659_20_017040.htm,2026-09-09,htm,12134
third-party-analyses/activist_reports/long/SC-13G/A_20200218_acc0001532155_20_000004.htm,A_20200218_acc0001532155_20_000004.htm,2026-09-09,htm,17200
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018033.htm,A_20210210_acc0001104659_21_018033.htm,2026-09-09,htm,12315
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001085146_21_000640.htm,A_20210211_acc0001085146_21_000640.htm,2026-09-09,htm,26361
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017503.htm,A_20220210_acc0001104659_22_017503.htm,2026-09-09,htm,11466
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001085146_22_000850.htm,A_20220211_acc0001085146_22_000850.htm,2026-09-09,htm,26575
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001562230_22_000005.htm,A_20220211_acc0001562230_22_000005.htm,2026-09-09,htm,16689
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015910.htm,A_20230209_acc0001104659_23_015910.htm,2026-09-09,htm,11471
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001085146_23_001088.htm,A_20230213_acc0001085146_23_001088.htm,2026-09-09,htm,26571
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001085146_24_001209.htm,A_20240213_acc0001085146_24_001209.htm,2026-09-09,htm,25943
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020885.htm,A_20240213_acc0001104659_24_020885.htm,2026-09-09,htm,11460
third-party-analyses/activist_reports/long/SC-13G_20190213_acc0001532155_19_000067.htm,SC-13G_20190213_acc0001532155_19_000067.htm,2026-09-09,htm,17286
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001085146_19_000852.htm,SC-13G_20190214_acc0001085146_19_000852.htm,2026-09-09,htm,26378
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001562230_21_000021.htm,SC-13G_20210216_acc0001562230_21_000021.htm,2026-09-09,htm,16662
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001562230_21_000038.htm,SC-13G_20210216_acc0001562230_21_000038.htm,2026-09-09,htm,16662
third-party-analyses/activist_reports/long/SC-13G_20241108_acc0000902219_24_000378.htm,SC-13G_20241108_acc0000902219_24_000378.htm,2026-09-09,htm,26371
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,78
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,178
