path,filename,date,type,bytes
investor-documents/sec-edgar/DEF 14A_20260402_rpt20260402_acc0001274494_26_000096.htm,DEF 14A_20260402_rpt20260402_acc0001274494_26_000096.htm,2026-09-09,htm,1116393
investor-documents/sec-edgar/PRE 14A_20240315_rpt20240315_acc0001274494_24_000007.htm,PRE 14A_20240315_rpt20240315_acc0001274494_24_000007.htm,2026-09-09,htm,1149588
investor-documents/sec-edgar/S-3ASR_20200916_rpt_acc0001274494_20_000043.htm,S-3ASR_20200916_rpt_acc0001274494_20_000043.htm,2026-09-09,htm,225305
third-party-analyses/activist_reports/long/SC-13D/A_20200225_acc0001193125_20_048245.htm,A_20200225_acc0001193125_20_048245.htm,2026-09-09,htm,79898
third-party-analyses/activist_reports/long/SC-13D/A_20200424_acc0001193125_20_118477.htm,A_20200424_acc0001193125_20_118477.htm,2026-09-09,htm,76836
third-party-analyses/activist_reports/long/SC-13D/A_20200921_acc0001341004_20_000364.htm,A_20200921_acc0001341004_20_000364.htm,2026-09-09,htm,48486
third-party-analyses/activist_reports/long/SC-13D/A_20201103_acc0001341004_20_000429.htm,A_20201103_acc0001341004_20_000429.htm,2026-09-09,htm,41218
third-party-analyses/activist_reports/long/SC-13D/A_20201211_acc0001341004_20_000481.htm,A_20201211_acc0001341004_20_000481.htm,2026-09-09,htm,25713
third-party-analyses/activist_reports/long/SC-13D/A_20201221_acc0001341004_20_000487.htm,A_20201221_acc0001341004_20_000487.htm,2026-09-09,htm,26464
third-party-analyses/activist_reports/long/SC-13D/A_20220628_acc0001193125_22_183608.htm,A_20220628_acc0001193125_22_183608.htm,2026-09-09,htm,89205
third-party-analyses/activist_reports/long/SC-13D/A_20220915_acc0001193125_22_245114.htm,A_20220915_acc0001193125_22_245114.htm,2026-09-09,htm,67539
third-party-analyses/activist_reports/long/SC-13D/A_20240807_acc0000950170_24_092328.htm,A_20240807_acc0000950170_24_092328.htm,2026-09-09,htm,181715
third-party-analyses/activist_reports/long/SC-13D_20240126_acc0001193125_24_015951.htm,SC-13D_20240126_acc0001193125_24_015951.htm,2026-09-09,htm,120391
third-party-analyses/activist_reports/long/SC-13D_20241210_acc0000950170_24_134827.htm,SC-13D_20241210_acc0000950170_24_134827.htm,2026-09-09,htm,222542
third-party-analyses/activist_reports/long/SC-13G/A_20200127_acc0000902219_20_000178.htm,A_20200127_acc0000902219_20_000178.htm,2026-09-09,htm,31570
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018647.htm,A_20200212_acc0001104659_20_018647.htm,2026-09-09,htm,12134
third-party-analyses/activist_reports/long/SC-13G/A_20210204_acc0000902219_21_000240.htm,A_20210204_acc0000902219_21_000240.htm,2026-09-09,htm,36026
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018096.htm,A_20210210_acc0001104659_21_018096.htm,2026-09-09,htm,12314
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000285.htm,A_20220204_acc0001678858_22_000285.htm,2026-09-09,htm,36007
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017559.htm,A_20220210_acc0001104659_22_017559.htm,2026-09-09,htm,11446
third-party-analyses/activist_reports/long/SC-13G/A_20230110_acc0001104659_23_002598.htm,A_20230110_acc0001104659_23_002598.htm,2026-09-09,htm,11455
third-party-analyses/activist_reports/long/SC-13G/A_20230206_acc0000846087_23_000226.htm,A_20230206_acc0000846087_23_000226.htm,2026-09-09,htm,31735
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020056.htm,A_20240213_acc0001104659_24_020056.htm,2026-09-09,htm,11455
third-party-analyses/activist_reports/long/SC-13G_20200709_acc0000902219_20_000408.htm,SC-13G_20200709_acc0000902219_20_000408.htm,2026-09-09,htm,35895
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,13757
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,3261
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,3261
