path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20230310_rpt20230309_acc0001437749_23_006220.htm,8-K_20230310_rpt20230309_acc0001437749_23_006220.htm,2026-09-09,htm,28450
investor-documents/sec-edgar/8-K_20230503_rpt20230503_acc0001437749_23_012184.htm,8-K_20230503_rpt20230503_acc0001437749_23_012184.htm,2026-09-09,htm,35011
investor-documents/sec-edgar/8-K_20230616_rpt20230615_acc0001437749_23_017683.htm,8-K_20230616_rpt20230615_acc0001437749_23_017683.htm,2026-09-09,htm,39262
investor-documents/sec-edgar/8-K_20230802_rpt20230802_acc0001437749_23_021513.htm,8-K_20230802_rpt20230802_acc0001437749_23_021513.htm,2026-09-09,htm,33139
investor-documents/sec-edgar/8-K_20231101_rpt20231101_acc0001437749_23_029637.htm,8-K_20231101_rpt20231101_acc0001437749_23_029637.htm,2026-09-09,htm,35671
investor-documents/sec-edgar/8-K_20240214_rpt20240214_acc0001437749_24_003977.htm,8-K_20240214_rpt20240214_acc0001437749_24_003977.htm,2026-09-09,htm,35781
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001437749_24_014044.htm,8-K_20240501_rpt20240501_acc0001437749_24_014044.htm,2026-09-09,htm,34815
investor-documents/sec-edgar/8-K_20240617_rpt20240613_acc0001437749_24_020477.htm,8-K_20240617_rpt20240613_acc0001437749_24_020477.htm,2026-09-09,htm,42138
investor-documents/sec-edgar/8-K_20240705_rpt20240703_acc0001437749_24_022233.htm,8-K_20240705_rpt20240703_acc0001437749_24_022233.htm,2026-09-09,htm,31213
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001437749_24_023974.htm,8-K_20240731_rpt20240731_acc0001437749_24_023974.htm,2026-09-09,htm,36662
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0001437749_24_032683.htm,8-K_20241031_rpt20241031_acc0001437749_24_032683.htm,2026-09-09,htm,34552
investor-documents/sec-edgar/8-K_20250212_rpt20250212_acc0001437749_25_003476.htm,8-K_20250212_rpt20250212_acc0001437749_25_003476.htm,2026-09-09,htm,36555
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001437749_25_013608.htm,8-K_20250430_rpt20250430_acc0001437749_25_013608.htm,2026-09-09,htm,35684
investor-documents/sec-edgar/8-K_20250613_rpt20250612_acc0001437749_25_020324.htm,8-K_20250613_rpt20250612_acc0001437749_25_020324.htm,2026-09-09,htm,34090
investor-documents/sec-edgar/8-K_20250702_rpt20250701_acc0001437749_25_021956.htm,8-K_20250702_rpt20250701_acc0001437749_25_021956.htm,2026-09-09,htm,32938
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001437749_25_023858.htm,8-K_20250730_rpt20250730_acc0001437749_25_023858.htm,2026-09-09,htm,41887
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001437749_25_032069.htm,8-K_20251029_rpt20251029_acc0001437749_25_032069.htm,2026-09-09,htm,35190
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0001437749_26_003700.htm,8-K_20260211_rpt20260211_acc0001437749_26_003700.htm,2026-09-09,htm,34862
investor-documents/sec-edgar/8-K_20260325_rpt20260320_acc0001437749_26_009685.htm,8-K_20260325_rpt20260320_acc0001437749_26_009685.htm,2026-09-09,htm,41487
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001437749_26_013726.htm,8-K_20260429_rpt20260429_acc0001437749_26_013726.htm,2026-09-09,htm,38790
investor-documents/sec-edgar/8-K_20260612_rpt20260611_acc0001437749_26_020488.htm,8-K_20260612_rpt20260611_acc0001437749_26_020488.htm,2026-09-09,htm,40541
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001437749_26_024731.htm,8-K_20260729_rpt20260729_acc0001437749_26_024731.htm,2026-09-09,htm,37404
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001104659_23_052898.htm,DEF 14A_20230428_rpt_acc0001104659_23_052898.htm,2026-09-09,htm,1473245
investor-documents/sec-edgar/DEF 14A_20240429_rpt20240613_acc0001104659_24_053993.htm,DEF 14A_20240429_rpt20240613_acc0001104659_24_053993.htm,2026-09-09,htm,1806759
investor-documents/sec-edgar/DEF 14A_20250429_rpt20250512_acc0001104659_25_040848.htm,DEF 14A_20250429_rpt20250512_acc0001104659_25_040848.htm,2026-09-09,htm,1548057
investor-documents/sec-edgar/DEF 14A_20260429_rpt20260611_acc0001104659_26_051499.htm,DEF 14A_20260429_rpt20260611_acc0001104659_26_051499.htm,2026-09-09,htm,1537677
third-party-analyses/activist_reports/long/SC-13D_20240807_acc0001437749_24_025235.htm,SC-13D_20240807_acc0001437749_24_025235.htm,2026-09-09,htm,119344
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003264.htm,A_20180209_acc0000932471_18_003264.htm,2026-09-09,htm,43688
third-party-analyses/activist_reports/long/SC-13G/A_20180213_acc0001193125_18_041673.htm,A_20180213_acc0001193125_18_041673.htm,2026-09-09,htm,53633
third-party-analyses/activist_reports/long/SC-13G/A_20180808_acc0000932471_18_006504.htm,A_20180808_acc0000932471_18_006504.htm,2026-09-09,htm,32626
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004758.htm,A_20190211_acc0000932471_19_004758.htm,2026-09-09,htm,32630
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0001193125_19_038118.htm,A_20190213_acc0001193125_19_038118.htm,2026-09-09,htm,52563
third-party-analyses/activist_reports/long/SC-13G/A_20190910_acc0001193125_19_241990.htm,A_20190910_acc0001193125_19_241990.htm,2026-09-09,htm,53217
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017706.htm,A_20200212_acc0001104659_20_017706.htm,2026-09-09,htm,12138
third-party-analyses/activist_reports/long/SC-13G/A_20200610_acc0001104659_20_071796.htm,A_20200610_acc0001104659_20_071796.htm,2026-09-09,htm,12309
third-party-analyses/activist_reports/long/SC-13G/A_20201109_acc0000019617_20_000464.htm,A_20201109_acc0000019617_20_000464.htm,2026-09-09,htm,88045
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018158.htm,A_20210210_acc0001104659_21_018158.htm,2026-09-09,htm,12315
third-party-analyses/activist_reports/long/SC-13G/A_20210412_acc0001104659_21_049153.htm,A_20210412_acc0001104659_21_049153.htm,2026-09-09,htm,12315
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017623.htm,A_20220210_acc0001104659_22_017623.htm,2026-09-09,htm,11465
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015103.htm,A_20230209_acc0001104659_23_015103.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020063.htm,A_20240213_acc0001104659_24_020063.htm,2026-09-09,htm,11468
third-party-analyses/activist_reports/long/SC-13G_20200124_acc0000019617_20_000154.htm,SC-13G_20200124_acc0000019617_20_000154.htm,2026-09-09,htm,88035
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2768
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,457
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,748
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,748
