path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260605_rpt20260601_acc0000731766_26_000138.htm,8-K_20260605_rpt20260601_acc0000731766_26_000138.htm,2026-09-09,htm,54329
investor-documents/sec-edgar/8-K_20260716_rpt20260716_acc0000731766_26_000191.htm,8-K_20260716_rpt20260716_acc0000731766_26_000191.htm,2026-09-09,htm,32866
investor-documents/sec-edgar/DEF 14A_20230421_rpt_acc0001104659_23_048439.htm,DEF 14A_20230421_rpt_acc0001104659_23_048439.htm,2026-09-09,htm,3113193
investor-documents/sec-edgar/DEF 14A_20240422_rpt20240603_acc0001104659_24_050055.htm,DEF 14A_20240422_rpt20240603_acc0001104659_24_050055.htm,2026-09-09,htm,2717746
investor-documents/sec-edgar/DEF 14A_20250421_rpt20250602_acc0001104659_25_036829.htm,DEF 14A_20250421_rpt20250602_acc0001104659_25_036829.htm,2026-09-09,htm,3221012
investor-documents/sec-edgar/DEF 14A_20260421_rpt20260601_acc0001104659_26_046125.htm,DEF 14A_20260421_rpt20260601_acc0001104659_26_046125.htm,2026-09-09,htm,3599898
investor-documents/sec-edgar/S-3ASR_20230303_rpt_acc0000731766_23_000021.htm,S-3ASR_20230303_rpt_acc0000731766_23_000021.htm,2026-09-09,htm,261482
investor-documents/sec-edgar/S-3ASR_20260302_rpt_acc0001193125_26_085532.htm,S-3ASR_20260302_rpt_acc0001193125_26_085532.htm,2026-09-09,htm,228730
third-party-analyses/activist_reports/long/DFAN14A_20210106_acc0001193125_21_003339.htm,DFAN14A_20210106_acc0001193125_21_003339.htm,2026-09-09,htm,26871
third-party-analyses/activist_reports/long/SC-13D_20210115_acc0001193125_21_010083.htm,SC-13D_20210115_acc0001193125_21_010083.htm,2026-09-09,htm,56111
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019308.htm,A_20210210_acc0001104659_21_019308.htm,2026-09-09,htm,12348
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000075.htm,A_20210216_acc0001422849_21_000075.htm,2026-09-09,htm,16610
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018790.htm,A_20220210_acc0001104659_22_018790.htm,2026-09-09,htm,11497
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_017185.htm,A_20230209_acc0001104659_23_017185.htm,2026-09-09,htm,11502
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_022182.htm,A_20240213_acc0001104659_24_022182.htm,2026-09-09,htm,11501
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2548
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,792
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,792
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,792
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,792
