path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20250813_rpt20250704_acc0000849399_25_000059.htm,10-Q_20250813_rpt20250704_acc0000849399_25_000059.htm,2026-09-09,htm,1334498
investor-documents/sec-edgar/10-Q_20251107_rpt20251003_acc0000849399_25_000092.htm,10-Q_20251107_rpt20251003_acc0000849399_25_000092.htm,2026-09-09,htm,1566280
investor-documents/sec-edgar/10-Q_20260206_rpt20260102_acc0000849399_26_000004.htm,10-Q_20260206_rpt20260102_acc0000849399_26_000004.htm,2026-09-09,htm,1576575
investor-documents/sec-edgar/8-K_20240122_rpt20240116_acc0000849399_24_000004.htm,8-K_20240122_rpt20240116_acc0000849399_24_000004.htm,2026-09-09,htm,23646
investor-documents/sec-edgar/8-K_20240201_rpt20240201_acc0000849399_24_000006.htm,8-K_20240201_rpt20240201_acc0000849399_24_000006.htm,2026-09-09,htm,27012
investor-documents/sec-edgar/8-K_20240509_rpt20240509_acc0000849399_24_000022.htm,8-K_20240509_rpt20240509_acc0000849399_24_000022.htm,2026-09-09,htm,27580
investor-documents/sec-edgar/8-K_20240510_rpt20240507_acc0001104659_24_059909.htm,8-K_20240510_rpt20240507_acc0001104659_24_059909.htm,2026-09-09,htm,30183
investor-documents/sec-edgar/8-K_20240607_rpt20240605_acc0001104659_24_069350.htm,8-K_20240607_rpt20240605_acc0001104659_24_069350.htm,2026-09-09,htm,33514
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0000849399_24_000040.htm,8-K_20240801_rpt20240801_acc0000849399_24_000040.htm,2026-09-09,htm,27205
investor-documents/sec-edgar/8-K_20240913_rpt20240910_acc0000849399_24_000072.htm,8-K_20240913_rpt20240910_acc0000849399_24_000072.htm,2026-09-09,htm,49256
investor-documents/sec-edgar/8-K_20241016_rpt20241008_acc0000849399_24_000077.htm,8-K_20241016_rpt20241008_acc0000849399_24_000077.htm,2026-09-09,htm,27220
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0000849399_24_000079.htm,8-K_20241030_rpt20241030_acc0000849399_24_000079.htm,2026-09-09,htm,27219
investor-documents/sec-edgar/8-K_20241210_rpt20241210_acc0001140361_24_048857.htm,8-K_20241210_rpt20241210_acc0001140361_24_048857.htm,2026-09-09,htm,55983
investor-documents/sec-edgar/8-K_20241211_rpt20241210_acc0001140361_24_048955.htm,8-K_20241211_rpt20241210_acc0001140361_24_048955.htm,2026-09-09,htm,87294
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0000849399_25_000003.htm,8-K_20250130_rpt20250130_acc0000849399_25_000003.htm,2026-09-09,htm,27217
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0001140361_25_003647.htm,8-K_20250210_rpt20250210_acc0001140361_25_003647.htm,2026-09-09,htm,28710
investor-documents/sec-edgar/8-K_20250228_rpt20250228_acc0001140361_25_006519.htm,8-K_20250228_rpt20250228_acc0001140361_25_006519.htm,2026-09-09,htm,36821
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0001140361_25_014313.htm,8-K_20250417_rpt20250417_acc0001140361_25_014313.htm,2026-09-09,htm,57161
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0000849399_25_000025.htm,8-K_20250506_rpt20250506_acc0000849399_25_000025.htm,2026-09-09,htm,26864
investor-documents/sec-edgar/8-K_20250516_rpt20250515_acc0000849399_25_000035.htm,8-K_20250516_rpt20250515_acc0000849399_25_000035.htm,2026-09-09,htm,35569
investor-documents/sec-edgar/8-K_20250722_rpt20250717_acc0000849399_25_000054.htm,8-K_20250722_rpt20250717_acc0000849399_25_000054.htm,2026-09-09,htm,34619
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0000849399_25_000057.htm,8-K_20250807_rpt20250807_acc0000849399_25_000057.htm,2026-09-09,htm,29798
investor-documents/sec-edgar/8-K_20250912_rpt20250909_acc0000849399_25_000082.htm,8-K_20250912_rpt20250909_acc0000849399_25_000082.htm,2026-09-09,htm,47184
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0000849399_25_000087.htm,8-K_20251106_rpt20251106_acc0000849399_25_000087.htm,2026-09-09,htm,30347
investor-documents/sec-edgar/8-K_20251107_rpt20251103_acc0000849399_25_000094.htm,8-K_20251107_rpt20251103_acc0000849399_25_000094.htm,2026-09-09,htm,36141
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0000849399_26_000002.htm,8-K_20260205_rpt20260205_acc0000849399_26_000002.htm,2026-09-09,htm,29812
investor-documents/sec-edgar/8-K_20260327_rpt20260327_acc0000849399_26_000011.htm,8-K_20260327_rpt20260327_acc0000849399_26_000011.htm,2026-09-09,htm,29363
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0000849399_26_000014.htm,8-K_20260507_rpt20260507_acc0000849399_26_000014.htm,2026-09-09,htm,30756
investor-documents/sec-edgar/DEF 14A_20230731_rpt20230912_acc0001104659_23_085523.htm,DEF 14A_20230731_rpt20230912_acc0001104659_23_085523.htm,2026-09-09,htm,2421860
investor-documents/sec-edgar/DEF 14A_20240729_rpt20240910_acc0001140361_24_034509.htm,DEF 14A_20240729_rpt20240910_acc0001140361_24_034509.htm,2026-09-09,htm,2705269
investor-documents/sec-edgar/DEF 14A_20250728_rpt20250909_acc0001140361_25_027427.htm,DEF 14A_20250728_rpt20250909_acc0001140361_25_027427.htm,2026-09-09,htm,2326391
investor-documents/sec-edgar/DEF 14A_20260728_rpt20260909_acc0001140361_26_029830.htm,DEF 14A_20260728_rpt20260909_acc0001140361_26_029830.htm,2026-09-09,htm,2485389
investor-documents/sec-edgar/S-3ASR_20200528_rpt_acc0001104659_20_067151.htm,S-3ASR_20200528_rpt_acc0001104659_20_067151.htm,2026-09-09,htm,764251
third-party-analyses/activist_reports/long/SC-13D/A_20180918_acc0000921895_18_002608.htm,A_20180918_acc0000921895_18_002608.htm,2026-09-09,htm,599812
third-party-analyses/activist_reports/long/SC-13D/A_20190207_acc0000921895_19_000249.htm,A_20190207_acc0000921895_19_000249.htm,2026-09-09,htm,579623
third-party-analyses/activist_reports/long/SC-13D/A_20190815_acc0000921895_19_002251.htm,A_20190815_acc0000921895_19_002251.htm,2026-09-09,htm,590617
third-party-analyses/activist_reports/long/SC-13D/A_20191206_acc0000921895_19_002941.htm,A_20191206_acc0000921895_19_002941.htm,2026-09-09,htm,560890
third-party-analyses/activist_reports/long/SC-13D/A_20200609_acc0000921895_20_001737.htm,A_20200609_acc0000921895_20_001737.htm,2026-09-09,htm,570934
third-party-analyses/activist_reports/long/SC-13D/A_20200805_acc0000921895_20_002074.htm,A_20200805_acc0000921895_20_002074.htm,2026-09-09,htm,613848
third-party-analyses/activist_reports/long/SC-13D_20180816_acc0000921895_18_002357.htm,SC-13D_20180816_acc0000921895_18_002357.htm,2026-09-09,htm,926007
third-party-analyses/activist_reports/long/SC-13D_20230728_acc0001213900_23_060435.htm,SC-13D_20230728_acc0001213900_23_060435.htm,2026-09-09,htm,36354
third-party-analyses/activist_reports/long/SC-13G/A_20180205_acc0001023875_18_000033.htm,A_20180205_acc0001023875_18_000033.htm,2026-09-09,htm,91751
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_004190.htm,A_20180209_acc0000932471_18_004190.htm,2026-09-09,htm,43690
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006157.htm,A_20190213_acc0000932471_19_006157.htm,2026-09-09,htm,32630
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017325.htm,A_20200212_acc0001104659_20_017325.htm,2026-09-09,htm,12160
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018754.htm,A_20210210_acc0001104659_21_018754.htm,2026-09-09,htm,12344
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000112.htm,A_20210216_acc0001422849_21_000112.htm,2026-09-09,htm,16587
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018202.htm,A_20220210_acc0001104659_22_018202.htm,2026-09-09,htm,11468
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422849_22_000122.htm,A_20220211_acc0001422849_22_000122.htm,2026-09-09,htm,16637
third-party-analyses/activist_reports/long/SC-13G/A_20220708_acc0001422849_22_000157.htm,A_20220708_acc0001422849_22_000157.htm,2026-09-09,htm,16683
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016017.htm,A_20230209_acc0001104659_23_016017.htm,2026-09-09,htm,11458
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021003.htm,A_20240213_acc0001104659_24_021003.htm,2026-09-09,htm,11459
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,11774
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2425
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2424
