path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20240814_rpt20240630_acc0001558370_24_012240.htm,10-Q_20240814_rpt20240630_acc0001558370_24_012240.htm,2026-07-19,htm,1822311
investor-documents/sec-edgar/10-Q_20241114_rpt20240930_acc0001558370_24_015743.htm,10-Q_20241114_rpt20240930_acc0001558370_24_015743.htm,2026-07-19,htm,1712532
investor-documents/sec-edgar/424B5_20180621_rpt_acc0001144204_18_035026.htm,424B5_20180621_rpt_acc0001144204_18_035026.htm,2026-07-19,htm,506627
investor-documents/sec-edgar/424B5_20210813_rpt_acc0001104659_21_105198.htm,424B5_20210813_rpt_acc0001104659_21_105198.htm,2026-07-19,htm,443440
investor-documents/sec-edgar/424B5_20211104_rpt_acc0001104659_21_134423.htm,424B5_20211104_rpt_acc0001104659_21_134423.htm,2026-07-19,htm,761584
investor-documents/sec-edgar/8-K_20220829_rpt20220823_acc0001104659_22_095702.htm,8-K_20220829_rpt20220823_acc0001104659_22_095702.htm,2026-07-19,htm,26363
investor-documents/sec-edgar/8-K_20220909_rpt20220909_acc0001104659_22_098715.htm,8-K_20220909_rpt20220909_acc0001104659_22_098715.htm,2026-07-19,htm,22548
investor-documents/sec-edgar/8-K_20221130_rpt20221130_acc0001104659_22_123301.htm,8-K_20221130_rpt20221130_acc0001104659_22_123301.htm,2026-07-19,htm,28134
investor-documents/sec-edgar/8-K_20230427_rpt20230421_acc0001104659_23_051355.htm,8-K_20230427_rpt20230421_acc0001104659_23_051355.htm,2026-07-19,htm,27798
investor-documents/sec-edgar/8-K_20230615_rpt20230609_acc0001104659_23_071630.htm,8-K_20230615_rpt20230609_acc0001104659_23_071630.htm,2026-07-19,htm,25911
investor-documents/sec-edgar/8-K_20230623_rpt20230621_acc0001104659_23_074254.htm,8-K_20230623_rpt20230621_acc0001104659_23_074254.htm,2026-07-19,htm,37130
investor-documents/sec-edgar/8-K_20230831_rpt20230824_acc0001104659_23_096966.htm,8-K_20230831_rpt20230824_acc0001104659_23_096966.htm,2026-07-19,htm,32993
investor-documents/sec-edgar/8-K_20230907_rpt20230906_acc0001104659_23_098735.htm,8-K_20230907_rpt20230906_acc0001104659_23_098735.htm,2026-07-19,htm,29768
investor-documents/sec-edgar/8-K_20231121_rpt20231115_acc0001104659_23_120423.htm,8-K_20231121_rpt20231115_acc0001104659_23_120423.htm,2026-07-19,htm,28411
investor-documents/sec-edgar/8-K_20231204_rpt20231128_acc0001104659_23_123259.htm,8-K_20231204_rpt20231128_acc0001104659_23_123259.htm,2026-07-19,htm,39554
investor-documents/sec-edgar/8-K_20240102_rpt20231220_acc0001104659_24_000336.htm,8-K_20240102_rpt20231220_acc0001104659_24_000336.htm,2026-07-19,htm,24806
investor-documents/sec-edgar/8-K_20240110_rpt20240104_acc0001104659_24_002988.htm,8-K_20240110_rpt20240104_acc0001104659_24_002988.htm,2026-07-19,htm,86047
investor-documents/sec-edgar/8-K_20240205_rpt20240130_acc0001104659_24_010629.htm,8-K_20240205_rpt20240130_acc0001104659_24_010629.htm,2026-07-19,htm,34191
investor-documents/sec-edgar/8-K_20240209_rpt20240207_acc0001104659_24_012957.htm,8-K_20240209_rpt20240207_acc0001104659_24_012957.htm,2026-07-19,htm,45271
investor-documents/sec-edgar/8-K_20240220_rpt20240214_acc0001104659_24_025551.htm,8-K_20240220_rpt20240214_acc0001104659_24_025551.htm,2026-07-19,htm,48166
investor-documents/sec-edgar/8-K_20240322_rpt20240318_acc0001104659_24_037952.htm,8-K_20240322_rpt20240318_acc0001104659_24_037952.htm,2026-07-19,htm,22463
investor-documents/sec-edgar/8-K_20240402_rpt20240327_acc0001104659_24_042523.htm,8-K_20240402_rpt20240327_acc0001104659_24_042523.htm,2026-07-19,htm,25168
investor-documents/sec-edgar/8-K_20240417_rpt20240412_acc0001104659_24_048314.htm,8-K_20240417_rpt20240412_acc0001104659_24_048314.htm,2026-07-19,htm,24668
investor-documents/sec-edgar/8-K_20240423_rpt20240417_acc0001104659_24_050595.htm,8-K_20240423_rpt20240417_acc0001104659_24_050595.htm,2026-07-19,htm,21520
investor-documents/sec-edgar/8-K_20240502_rpt20240426_acc0001104659_24_056466.htm,8-K_20240502_rpt20240426_acc0001104659_24_056466.htm,2026-07-19,htm,25699
investor-documents/sec-edgar/8-K_20240603_rpt20240531_acc0001104659_24_067805.htm,8-K_20240603_rpt20240531_acc0001104659_24_067805.htm,2026-07-19,htm,24824
investor-documents/sec-edgar/8-K_20240614_rpt20240611_acc0001104659_24_071769.htm,8-K_20240614_rpt20240611_acc0001104659_24_071769.htm,2026-07-19,htm,22792
investor-documents/sec-edgar/8-K_20240725_rpt20240724_acc0001104659_24_082702.htm,8-K_20240725_rpt20240724_acc0001104659_24_082702.htm,2026-07-19,htm,40787
investor-documents/sec-edgar/8-K_20240731_rpt20240730_acc0001104659_24_084062.htm,8-K_20240731_rpt20240730_acc0001104659_24_084062.htm,2026-07-19,htm,23328
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0001104659_25_009671.htm,8-K_20250205_rpt20250205_acc0001104659_25_009671.htm,2026-07-19,htm,40992
investor-documents/sec-edgar/DEF 14A_20220429_rpt20220628_acc0001104659_22_053734.htm,DEF 14A_20220429_rpt20220628_acc0001104659_22_053734.htm,2026-07-19,htm,429951
investor-documents/sec-edgar/DEF 14A_20230428_rpt20230621_acc0001104659_23_053001.htm,DEF 14A_20230428_rpt20230621_acc0001104659_23_053001.htm,2026-07-19,htm,693827
investor-documents/sec-edgar/DEF 14A_20240130_rpt20240130_acc0001104659_24_008266.htm,DEF 14A_20240130_rpt20240130_acc0001104659_24_008266.htm,2026-07-19,htm,4966397
investor-documents/sec-edgar/DEF 14A_20240614_rpt20240724_acc0001104659_24_071773.htm,DEF 14A_20240614_rpt20240724_acc0001104659_24_071773.htm,2026-07-19,htm,793192
investor-documents/sec-edgar/PRE 14A_20240108_rpt20240108_acc0001104659_24_001977.htm,PRE 14A_20240108_rpt20240108_acc0001104659_24_001977.htm,2026-07-19,htm,2106152
investor-documents/sec-edgar/S-3_20191126_rpt_acc0001104659_19_067517.htm,S-3_20191126_rpt_acc0001104659_19_067517.htm,2026-07-19,htm,430936
investor-documents/sec-edgar/S-3_20220121_rpt_acc0001104659_22_006535.htm,S-3_20220121_rpt_acc0001104659_22_006535.htm,2026-07-19,htm,239495
third-party-analyses/activist_reports/long/SC-13D/A_20180220_acc0001341004_18_000138.htm,A_20180220_acc0001341004_18_000138.htm,2026-07-19,htm,153719
third-party-analyses/activist_reports/long/SC-13D/A_20190612_acc0001140361_19_010920.htm,A_20190612_acc0001140361_19_010920.htm,2026-07-19,htm,34405
third-party-analyses/activist_reports/long/SC-13D/A_20190612_acc0001341004_19_000399.htm,A_20190612_acc0001341004_19_000399.htm,2026-07-19,htm,210579
third-party-analyses/activist_reports/long/SC-13D/A_20190613_acc0001445866_19_000716.htm,A_20190613_acc0001445866_19_000716.htm,2026-07-19,htm,111527
third-party-analyses/activist_reports/long/SC-13D/A_20200310_acc0001140361_20_005284.htm,A_20200310_acc0001140361_20_005284.htm,2026-07-19,htm,94398
third-party-analyses/activist_reports/long/SC-13D/A_20211025_acc0001341004_21_000311.htm,A_20211025_acc0001341004_21_000311.htm,2026-07-19,htm,172381
third-party-analyses/activist_reports/long/SC-13D/A_20220506_acc0001140361_22_018150.htm,A_20220506_acc0001140361_22_018150.htm,2026-07-19,htm,87315
third-party-analyses/activist_reports/long/SC-13D/A_20220516_acc0001341004_22_000136.htm,A_20220516_acc0001341004_22_000136.htm,2026-07-19,htm,125772
third-party-analyses/activist_reports/long/SC-13D/A_20240108_acc0001999371_24_000228.htm,A_20240108_acc0001999371_24_000228.htm,2026-07-19,htm,29867
third-party-analyses/activist_reports/long/SC-13D/A_20240320_acc0001999371_24_003730.htm,A_20240320_acc0001999371_24_003730.htm,2026-07-19,htm,40581
third-party-analyses/activist_reports/long/SC-13D/A_20240322_acc0001999371_24_003847.htm,A_20240322_acc0001999371_24_003847.htm,2026-07-19,htm,40121
third-party-analyses/activist_reports/long/SC-13D_20240222_acc0000902664_24_001961.htm,SC-13D_20240222_acc0000902664_24_001961.htm,2026-07-19,htm,100743
third-party-analyses/activist_reports/long/SC-13G/A_20180207_acc0000038777_18_000121.htm,A_20180207_acc0000038777_18_000121.htm,2026-07-19,htm,194348
third-party-analyses/activist_reports/long/SC-13G/A_20180226_acc0001062993_18_000991.htm,A_20180226_acc0001062993_18_000991.htm,2026-07-19,htm,35231
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001062993_20_000611.htm,A_20200211_acc0001062993_20_000611.htm,2026-07-19,htm,36900
third-party-analyses/activist_reports/long/SC-13G/A_20240520_acc0001341004_24_000093.htm,A_20240520_acc0001341004_24_000093.htm,2026-07-19,htm,82774
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-19,json,15396
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,3755
