path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001051470_25_000194.htm,10-Q_20251106_rpt20250930_acc0001051470_25_000194.htm,2026-09-09,htm,1400036
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001051470_26_000059.htm,10-Q_20260507_rpt20260331_acc0001051470_26_000059.htm,2026-09-09,htm,1115670
investor-documents/sec-edgar/424B5_20230109_rpt_acc0001193125_23_004239.htm,424B5_20230109_rpt_acc0001193125_23_004239.htm,2026-09-09,htm,602376
investor-documents/sec-edgar/424B5_20230424_rpt_acc0001193125_23_111867.htm,424B5_20230424_rpt_acc0001193125_23_111867.htm,2026-09-09,htm,651465
investor-documents/sec-edgar/424B5_20231204_rpt_acc0001193125_23_288025.htm,424B5_20231204_rpt_acc0001193125_23_288025.htm,2026-09-09,htm,616959
investor-documents/sec-edgar/424B5_20240801_rpt_acc0001193125_24_190758.htm,424B5_20240801_rpt_acc0001193125_24_190758.htm,2026-09-09,htm,617920
investor-documents/sec-edgar/8-K_20250317_rpt20250311_acc0001051470_25_000095.htm,8-K_20250317_rpt20250311_acc0001051470_25_000095.htm,2026-09-09,htm,31211
investor-documents/sec-edgar/8-K_20250317_rpt20250312_acc0001051470_25_000093.htm,8-K_20250317_rpt20250312_acc0001051470_25_000093.htm,2026-09-09,htm,42536
investor-documents/sec-edgar/8-K_20250317_rpt20250313_acc0000950142_25_000762.htm,8-K_20250317_rpt20250313_acc0000950142_25_000762.htm,2026-09-09,htm,36333
investor-documents/sec-edgar/8-K_20250324_rpt20250323_acc0000950142_25_000828.htm,8-K_20250324_rpt20250323_acc0000950142_25_000828.htm,2026-09-09,htm,38270
investor-documents/sec-edgar/8-K_20250402_rpt20250402_acc0001051470_25_000111.htm,8-K_20250402_rpt20250402_acc0001051470_25_000111.htm,2026-09-09,htm,25546
investor-documents/sec-edgar/8-K_20250411_rpt20250410_acc0001051470_25_000119.htm,8-K_20250411_rpt20250410_acc0001051470_25_000119.htm,2026-09-09,htm,25652
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001051470_25_000124.htm,8-K_20250430_rpt20250430_acc0001051470_25_000124.htm,2026-09-09,htm,31998
investor-documents/sec-edgar/8-K_20250521_rpt20250521_acc0001051470_25_000145.htm,8-K_20250521_rpt20250521_acc0001051470_25_000145.htm,2026-09-09,htm,29054
investor-documents/sec-edgar/8-K_20250521_rpt20250521_acc0001051470_25_000147.htm,8-K_20250521_rpt20250521_acc0001051470_25_000147.htm,2026-09-09,htm,54229
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0001051470_25_000159.htm,8-K_20250723_rpt20250723_acc0001051470_25_000159.htm,2026-09-09,htm,31747
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001051470_25_000162.htm,8-K_20250730_rpt20250730_acc0001051470_25_000162.htm,2026-09-09,htm,28760
investor-documents/sec-edgar/8-K_20250804_rpt20250730_acc0000950142_25_002087.htm,8-K_20250804_rpt20250730_acc0000950142_25_002087.htm,2026-09-09,htm,42852
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001051470_25_000169.htm,8-K_20250806_rpt20250806_acc0001051470_25_000169.htm,2026-09-09,htm,28916
investor-documents/sec-edgar/8-K_20250915_rpt20250915_acc0001051470_25_000176.htm,8-K_20250915_rpt20250915_acc0001051470_25_000176.htm,2026-09-09,htm,26931
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001051470_25_000185.htm,8-K_20251022_rpt20251022_acc0001051470_25_000185.htm,2026-09-09,htm,30058
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001051470_25_000190.htm,8-K_20251105_rpt20251105_acc0001051470_25_000190.htm,2026-09-09,htm,28922
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0001051470_26_000003.htm,8-K_20260112_rpt20260112_acc0001051470_26_000003.htm,2026-09-09,htm,30834
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001051470_26_000008.htm,8-K_20260204_rpt20260204_acc0001051470_26_000008.htm,2026-09-09,htm,36873
investor-documents/sec-edgar/8-K_20260225_rpt20260225_acc0001051470_26_000019.htm,8-K_20260225_rpt20260225_acc0001051470_26_000019.htm,2026-09-09,htm,31875
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0001051470_26_000046.htm,8-K_20260422_rpt20260422_acc0001051470_26_000046.htm,2026-09-09,htm,30767
investor-documents/sec-edgar/8-K_20260501_rpt20260501_acc0001051470_26_000052.htm,8-K_20260501_rpt20260501_acc0001051470_26_000052.htm,2026-09-09,htm,36720
investor-documents/sec-edgar/8-K_20260501_rpt20260501_acc0001051470_26_000055.htm,8-K_20260501_rpt20260501_acc0001051470_26_000055.htm,2026-09-09,htm,36036
investor-documents/sec-edgar/8-K_20260520_rpt20260520_acc0001051470_26_000064.htm,8-K_20260520_rpt20260520_acc0001051470_26_000064.htm,2026-09-09,htm,28860
investor-documents/sec-edgar/8-K_20260520_rpt20260520_acc0001051470_26_000065.htm,8-K_20260520_rpt20260520_acc0001051470_26_000065.htm,2026-09-09,htm,42919
investor-documents/sec-edgar/8-K_20260722_rpt20260722_acc0001051470_26_000069.htm,8-K_20260722_rpt20260722_acc0001051470_26_000069.htm,2026-09-09,htm,30858
investor-documents/sec-edgar/DEF 14A_20220404_rpt20220519_acc0001051470_22_000103.htm,DEF 14A_20220404_rpt20220519_acc0001051470_22_000103.htm,2026-09-09,htm,1381153
investor-documents/sec-edgar/DEF 14A_20230403_rpt_acc0001051470_23_000082.htm,DEF 14A_20230403_rpt_acc0001051470_23_000082.htm,2026-09-09,htm,1138195
investor-documents/sec-edgar/DEF 14A_20250407_rpt20250521_acc0001051470_25_000115.htm,DEF 14A_20250407_rpt20250521_acc0001051470_25_000115.htm,2026-09-09,htm,1744384
investor-documents/sec-edgar/DEF 14A_20260406_rpt20260520_acc0001051470_26_000039.htm,DEF 14A_20260406_rpt20260520_acc0001051470_26_000039.htm,2026-09-09,htm,1629679
investor-documents/sec-edgar/PRE 14A_20220325_rpt20220519_acc0001051470_22_000097.htm,PRE 14A_20220325_rpt20220519_acc0001051470_22_000097.htm,2026-09-09,htm,1384851
investor-documents/sec-edgar/PRE 14A_20230324_rpt_acc0001051470_23_000078.htm,PRE 14A_20230324_rpt_acc0001051470_23_000078.htm,2026-09-09,htm,1138279
investor-documents/sec-edgar/PRE 14A_20250328_rpt20250521_acc0001051470_25_000108.htm,PRE 14A_20250328_rpt20250521_acc0001051470_25_000108.htm,2026-09-09,htm,1722836
investor-documents/sec-edgar/S-3ASR_20180326_rpt_acc0001193125_18_096001.htm,S-3ASR_20180326_rpt_acc0001193125_18_096001.htm,2026-09-09,htm,350201
investor-documents/sec-edgar/S-3ASR_20210319_rpt_acc0001193125_21_087521.htm,S-3ASR_20210319_rpt_acc0001193125_21_087521.htm,2026-09-09,htm,357579
investor-documents/sec-edgar/S-3ASR_20240315_rpt_acc0001193125_24_069166.htm,S-3ASR_20240315_rpt_acc0001193125_24_069166.htm,2026-09-09,htm,345248
third-party-analyses/activist_reports/long/DEFC14A_20240411_acc0001051470_24_000120.htm,DEFC14A_20240411_acc0001051470_24_000120.htm,2026-09-09,htm,1850025
third-party-analyses/activist_reports/long/DFAN14A_20240220_acc0001104659_24_025570.htm,DFAN14A_20240220_acc0001104659_24_025570.htm,2026-09-09,htm,167774
third-party-analyses/activist_reports/long/DFAN14A_20240220_acc0001104659_24_025577.htm,DFAN14A_20240220_acc0001104659_24_025577.htm,2026-09-09,htm,27084
third-party-analyses/activist_reports/long/DFAN14A_20240221_acc0001104659_24_026112.htm,DFAN14A_20240221_acc0001104659_24_026112.htm,2026-09-09,htm,29380
third-party-analyses/activist_reports/long/DFAN14A_20240222_acc0001104659_24_026236.htm,DFAN14A_20240222_acc0001104659_24_026236.htm,2026-09-09,htm,31349
third-party-analyses/activist_reports/long/DFAN14A_20240228_acc0001104659_24_028697.htm,DFAN14A_20240228_acc0001104659_24_028697.htm,2026-09-09,htm,31532
third-party-analyses/activist_reports/long/DFAN14A_20240304_acc0001104659_24_030486.htm,DFAN14A_20240304_acc0001104659_24_030486.htm,2026-09-09,htm,24749
third-party-analyses/activist_reports/long/DFAN14A_20240307_acc0001104659_24_031943.htm,DFAN14A_20240307_acc0001104659_24_031943.htm,2026-09-09,htm,103408
third-party-analyses/activist_reports/long/DFAN14A_20240312_acc0001104659_24_033524.htm,DFAN14A_20240312_acc0001104659_24_033524.htm,2026-09-09,htm,144247
third-party-analyses/activist_reports/long/DFAN14A_20240314_acc0001104659_24_034113.htm,DFAN14A_20240314_acc0001104659_24_034113.htm,2026-09-09,htm,39488
third-party-analyses/activist_reports/long/DFAN14A_20240328_acc0001104659_24_040499.htm,DFAN14A_20240328_acc0001104659_24_040499.htm,2026-09-09,htm,28138
third-party-analyses/activist_reports/long/DFAN14A_20240411_acc0001104659_24_046283.htm,DFAN14A_20240411_acc0001104659_24_046283.htm,2026-09-09,htm,23364
third-party-analyses/activist_reports/long/DFAN14A_20240416_acc0001104659_24_047761.htm,DFAN14A_20240416_acc0001104659_24_047761.htm,2026-09-09,htm,35166
third-party-analyses/activist_reports/long/DFAN14A_20240422_acc0001104659_24_050006.htm,DFAN14A_20240422_acc0001104659_24_050006.htm,2026-09-09,htm,29060
third-party-analyses/activist_reports/long/DFAN14A_20240422_acc0001104659_24_050081.htm,DFAN14A_20240422_acc0001104659_24_050081.htm,2026-09-09,htm,93191
third-party-analyses/activist_reports/long/DFAN14A_20240422_acc0001104659_24_050082.htm,DFAN14A_20240422_acc0001104659_24_050082.htm,2026-09-09,htm,128616
third-party-analyses/activist_reports/long/DFAN14A_20240423_acc0001104659_24_050188.htm,DFAN14A_20240423_acc0001104659_24_050188.htm,2026-09-09,htm,17641
third-party-analyses/activist_reports/long/DFAN14A_20240501_acc0001104659_24_055833.htm,DFAN14A_20240501_acc0001104659_24_055833.htm,2026-09-09,htm,26627
third-party-analyses/activist_reports/long/DFAN14A_20240506_acc0001104659_24_057499.htm,DFAN14A_20240506_acc0001104659_24_057499.htm,2026-09-09,htm,32172
third-party-analyses/activist_reports/long/DFAN14A_20240506_acc0001104659_24_057500.htm,DFAN14A_20240506_acc0001104659_24_057500.htm,2026-09-09,htm,18784
third-party-analyses/activist_reports/long/DFAN14A_20240507_acc0001104659_24_057984.htm,DFAN14A_20240507_acc0001104659_24_057984.htm,2026-09-09,htm,57409
third-party-analyses/activist_reports/long/DFAN14A_20240507_acc0001104659_24_058140.htm,DFAN14A_20240507_acc0001104659_24_058140.htm,2026-09-09,htm,18620
third-party-analyses/activist_reports/long/DFAN14A_20240509_acc0001104659_24_059313.htm,DFAN14A_20240509_acc0001104659_24_059313.htm,2026-09-09,htm,17287
third-party-analyses/activist_reports/long/DFAN14A_20240514_acc0001104659_24_061235.htm,DFAN14A_20240514_acc0001104659_24_061235.htm,2026-09-09,htm,28128
third-party-analyses/activist_reports/long/DFAN14A_20240516_acc0001104659_24_062594.htm,DFAN14A_20240516_acc0001104659_24_062594.htm,2026-09-09,htm,34717
third-party-analyses/activist_reports/long/DFAN14A_20240516_acc0001104659_24_062605.htm,DFAN14A_20240516_acc0001104659_24_062605.htm,2026-09-09,htm,16883
third-party-analyses/activist_reports/long/DFAN14A_20240517_acc0001104659_24_063105.htm,DFAN14A_20240517_acc0001104659_24_063105.htm,2026-09-09,htm,34043
third-party-analyses/activist_reports/long/PREC14A_20240325_acc0001051470_24_000103.htm,PREC14A_20240325_acc0001051470_24_000103.htm,2026-09-09,htm,1815883
third-party-analyses/activist_reports/long/PREC14A_20240328_acc0001104659_24_040292.htm,PREC14A_20240328_acc0001104659_24_040292.htm,2026-09-09,htm,474679
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003458.htm,A_20180209_acc0000932471_18_003458.htm,2026-09-09,htm,43925
third-party-analyses/activist_reports/long/SC-13G/A_20180611_acc0000932471_18_006173.htm,A_20180611_acc0000932471_18_006173.htm,2026-09-09,htm,43832
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004997.htm,A_20190211_acc0000932471_19_004997.htm,2026-09-09,htm,32811
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016649.htm,A_20200211_acc0001104659_20_016649.htm,2026-09-09,htm,12178
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017860.htm,A_20210210_acc0001104659_21_017860.htm,2026-09-09,htm,12357
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000044.htm,A_20210216_acc0001422849_21_000044.htm,2026-09-09,htm,16612
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016247.htm,A_20220209_acc0001104659_22_016247.htm,2026-09-09,htm,11473
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015732.htm,A_20230209_acc0001104659_23_015732.htm,2026-09-09,htm,11432
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020042.htm,A_20240213_acc0001104659_24_020042.htm,2026-09-09,htm,11448
third-party-analyses/activist_reports/long/SC-13G_20241114_acc0001284812_24_000380.htm,SC-13G_20241114_acc0001284812_24_000380.htm,2026-09-09,htm,128796
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,41419
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,9017
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,9047
