path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20241001_rpt20241001_acc0001104659_24_104976.htm,8-K_20241001_rpt20241001_acc0001104659_24_104976.htm,2026-09-09,htm,103570
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0000895126_24_000133.htm,8-K_20241029_rpt20241029_acc0000895126_24_000133.htm,2026-09-09,htm,31392
investor-documents/sec-edgar/8-K_20241101_rpt20241028_acc0001104659_24_113482.htm,8-K_20241101_rpt20241028_acc0001104659_24_113482.htm,2026-09-09,htm,47815
investor-documents/sec-edgar/8-K_20241107_rpt20241101_acc0001104659_24_115304.htm,8-K_20241107_rpt20241101_acc0001104659_24_115304.htm,2026-09-09,htm,34953
investor-documents/sec-edgar/8-K_20241115_rpt20241115_acc0001104659_24_119753.htm,8-K_20241115_rpt20241115_acc0001104659_24_119753.htm,2026-09-09,htm,54150
investor-documents/sec-edgar/8-K_20241121_rpt20241121_acc0001104659_24_121330.htm,8-K_20241121_rpt20241121_acc0001104659_24_121330.htm,2026-09-09,htm,36154
investor-documents/sec-edgar/8-K_20241122_rpt20241121_acc0001104659_24_122140.htm,8-K_20241122_rpt20241121_acc0001104659_24_122140.htm,2026-09-09,htm,41287
investor-documents/sec-edgar/8-K_20241202_rpt20241202_acc0001104659_24_124578.htm,8-K_20241202_rpt20241202_acc0001104659_24_124578.htm,2026-09-09,htm,45579
investor-documents/sec-edgar/8-K_20250226_rpt20250226_acc0000895126_25_000020.htm,8-K_20250226_rpt20250226_acc0000895126_25_000020.htm,2026-09-09,htm,31486
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0000895126_25_000052.htm,8-K_20250429_rpt20250429_acc0000895126_25_000052.htm,2026-09-09,htm,31374
investor-documents/sec-edgar/8-K_20250605_rpt20250605_acc0000895126_25_000056.htm,8-K_20250605_rpt20250605_acc0000895126_25_000056.htm,2026-09-09,htm,50489
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0000895126_25_000083.htm,8-K_20250729_rpt20250729_acc0000895126_25_000083.htm,2026-09-09,htm,31360
investor-documents/sec-edgar/8-K_20250814_rpt20250813_acc0001104659_25_078776.htm,8-K_20250814_rpt20250813_acc0001104659_25_078776.htm,2026-09-09,htm,36476
investor-documents/sec-edgar/8-K_20250930_rpt20250930_acc0001104659_25_095028.htm,8-K_20250930_rpt20250930_acc0001104659_25_095028.htm,2026-09-09,htm,41513
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0000895126_25_000097.htm,8-K_20251028_rpt20251028_acc0000895126_25_000097.htm,2026-09-09,htm,31392
investor-documents/sec-edgar/8-K_20260209_rpt20260206_acc0000895126_26_000003.htm,8-K_20260209_rpt20260206_acc0000895126_26_000003.htm,2026-09-09,htm,35183
investor-documents/sec-edgar/8-K_20260217_rpt20260217_acc0000895126_26_000008.htm,8-K_20260217_rpt20260217_acc0000895126_26_000008.htm,2026-09-09,htm,31481
investor-documents/sec-edgar/8-K_20260406_rpt20260406_acc0000895126_26_000016.htm,8-K_20260406_rpt20260406_acc0000895126_26_000016.htm,2026-09-09,htm,33359
investor-documents/sec-edgar/8-K_20260410_rpt20260406_acc0000895126_26_000021.htm,8-K_20260410_rpt20260406_acc0000895126_26_000021.htm,2026-09-09,htm,23320
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0000895126_26_000027.htm,8-K_20260428_rpt20260428_acc0000895126_26_000027.htm,2026-09-09,htm,27128
investor-documents/sec-edgar/8-K_20260604_rpt20260604_acc0000895126_26_000032.htm,8-K_20260604_rpt20260604_acc0000895126_26_000032.htm,2026-09-09,htm,46294
investor-documents/sec-edgar/8-K_20260626_rpt20260623_acc0000895126_26_000036.htm,8-K_20260626_rpt20260623_acc0000895126_26_000036.htm,2026-09-09,htm,24869
investor-documents/sec-edgar/8-K_20260727_rpt20260727_acc0000895126_26_000039.htm,8-K_20260727_rpt20260727_acc0000895126_26_000039.htm,2026-09-09,htm,26230
investor-documents/sec-edgar/8-K_20260728_rpt20260728_acc0000895126_26_000046.htm,8-K_20260728_rpt20260728_acc0000895126_26_000046.htm,2026-09-09,htm,27219
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001104659_23_052071.htm,DEF 14A_20230428_rpt_acc0001104659_23_052071.htm,2026-09-09,htm,454595
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240606_acc0001104659_24_052456.htm,DEF 14A_20240426_rpt20240606_acc0001104659_24_052456.htm,2026-09-09,htm,619649
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250605_acc0001104659_25_039048.htm,DEF 14A_20250425_rpt20250605_acc0001104659_25_039048.htm,2026-09-09,htm,661470
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260604_acc0001104659_26_048155.htm,DEF 14A_20260424_rpt20260604_acc0001104659_26_048155.htm,2026-09-09,htm,573621
investor-documents/sec-edgar/PRE 14A_20200310_rpt20200413_acc0001047469_20_001357.htm,PRE 14A_20200310_rpt20200413_acc0001047469_20_001357.htm,2026-09-09,htm,273181
investor-documents/sec-edgar/S-3ASR_20220324_rpt_acc0000895126_22_000061.htm,S-3ASR_20220324_rpt_acc0000895126_22_000061.htm,2026-09-09,htm,293111
investor-documents/sec-edgar/S-3ASR_20241120_rpt_acc0001104659_24_120866.htm,S-3ASR_20241120_rpt_acc0001104659_24_120866.htm,2026-09-09,htm,440371
investor-documents/sec-edgar/S-3_20210517_rpt_acc0001104659_21_068268.htm,S-3_20210517_rpt_acc0001104659_21_068268.htm,2026-09-09,htm,583364
investor-documents/sec-edgar/S-3_20211105_rpt_acc0001104659_21_135053.htm,S-3_20211105_rpt_acc0001104659_21_135053.htm,2026-09-09,htm,259988
third-party-analyses/activist_reports/long/SC-13D/A_20190403_acc0001104659_19_019441.htm,A_20190403_acc0001104659_19_019441.htm,2026-09-09,htm,578551
third-party-analyses/activist_reports/long/SC-13D/A_20191113_acc0001104659_19_062810.htm,A_20191113_acc0001104659_19_062810.htm,2026-09-09,htm,129171
third-party-analyses/activist_reports/long/SC-13D_20190211_acc0001104659_19_007050.htm,SC-13D_20190211_acc0001104659_19_007050.htm,2026-09-09,htm,249852
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003163.htm,A_20180209_acc0000932471_18_003163.htm,2026-09-09,htm,43734
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004307.htm,A_20190211_acc0000932471_19_004307.htm,2026-09-09,htm,32664
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0000813917_19_000031.htm,A_20190214_acc0000813917_19_000031.htm,2026-09-09,htm,19280
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018248.htm,A_20200212_acc0001104659_20_018248.htm,2026-09-09,htm,12178
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001193125_20_035539.htm,A_20200213_acc0001193125_20_035539.htm,2026-09-09,htm,204516
third-party-analyses/activist_reports/long/SC-13G/A_20200320_acc0000038777_20_000097.htm,A_20200320_acc0000038777_20_000097.htm,2026-09-09,htm,197767
third-party-analyses/activist_reports/long/SC-13G/A_20200515_acc0001193125_20_143989.htm,A_20200515_acc0001193125_20_143989.htm,2026-09-09,htm,192824
third-party-analyses/activist_reports/long/SC-13G/A_20201124_acc0000895126_20_000174.htm,A_20201124_acc0000895126_20_000174.htm,2026-09-09,htm,75719
third-party-analyses/activist_reports/long/SC-13G/A_20210202_acc0000038777_21_000045.htm,A_20210202_acc0000038777_21_000045.htm,2026-09-09,htm,162284
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001104659_21_024149.htm,A_20210216_acc0001104659_21_024149.htm,2026-09-09,htm,138475
third-party-analyses/activist_reports/long/SC-13G/A_20210910_acc0000038777_21_000161.htm,A_20210910_acc0000038777_21_000161.htm,2026-09-09,htm,190436
third-party-analyses/activist_reports/long/SC-13G/A_20211209_acc0000038777_21_000209.htm,A_20211209_acc0000038777_21_000209.htm,2026-09-09,htm,190131
third-party-analyses/activist_reports/long/SC-13G/A_20220203_acc0000038777_22_000020.htm,A_20220203_acc0000038777_22_000020.htm,2026-09-09,htm,208756
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000950142_22_000712.htm,A_20220214_acc0000950142_22_000712.htm,2026-09-09,htm,253665
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_022715.htm,A_20220214_acc0001104659_22_022715.htm,2026-09-09,htm,62823
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001137774_22_000022.htm,A_20220214_acc0001137774_22_000022.htm,2026-09-09,htm,8253
third-party-analyses/activist_reports/long/SC-13G/A_20220909_acc0001104659_22_098850.htm,A_20220909_acc0001104659_22_098850.htm,2026-09-09,htm,11482
third-party-analyses/activist_reports/long/SC-13G/A_20230131_acc0000038777_23_000015.htm,A_20230131_acc0000038777_23_000015.htm,2026-09-09,htm,191318
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015616.htm,A_20230209_acc0001104659_23_015616.htm,2026-09-09,htm,11482
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001193125_23_030170.htm,A_20230209_acc0001193125_23_030170.htm,2026-09-09,htm,289210
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001137774_23_000021.htm,A_20230213_acc0001137774_23_000021.htm,2026-09-09,htm,8250
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422849_23_000101.htm,A_20230213_acc0001422849_23_000101.htm,2026-09-09,htm,16694
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000950142_23_000415.htm,A_20230214_acc0000950142_23_000415.htm,2026-09-09,htm,204797
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000265.htm,A_20240209_acc0001422848_24_000265.htm,2026-09-09,htm,16690
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020589.htm,A_20240213_acc0001104659_24_020589.htm,2026-09-09,htm,11481
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000935836_24_000169.htm,A_20240214_acc0000935836_24_000169.htm,2026-09-09,htm,43204
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001140361_24_007836.htm,A_20240214_acc0001140361_24_007836.htm,2026-09-09,htm,260155
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_035503.htm,A_20240214_acc0001193125_24_035503.htm,2026-09-09,htm,44750
third-party-analyses/activist_reports/long/SC-13G_20180214_acc0000813917_18_000023.htm,SC-13G_20180214_acc0000813917_18_000023.htm,2026-09-09,htm,19277
third-party-analyses/activist_reports/long/SC-13G_20190211_acc0001193125_19_034112.htm,SC-13G_20190211_acc0001193125_19_034112.htm,2026-09-09,htm,182876
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0000895126_19_000059.htm,SC-13G_20190214_acc0000895126_19_000059.htm,2026-09-09,htm,90187
third-party-analyses/activist_reports/long/SC-13G_20191008_acc0000038777_19_000179.htm,SC-13G_20191008_acc0000038777_19_000179.htm,2026-09-09,htm,204514
third-party-analyses/activist_reports/long/SC-13G_20200522_acc0001104659_20_065432.htm,SC-13G_20200522_acc0001104659_20_065432.htm,2026-09-09,htm,155558
third-party-analyses/activist_reports/long/SC-13G_20210219_acc0000950142_21_000720.htm,SC-13G_20210219_acc0000950142_21_000720.htm,2026-09-09,htm,216785
third-party-analyses/activist_reports/long/SC-13G_20210219_acc0001104659_21_025740.htm,SC-13G_20210219_acc0001104659_21_025740.htm,2026-09-09,htm,64156
third-party-analyses/activist_reports/long/SC-13G_20210310_acc0000038777_21_000076.htm,SC-13G_20210310_acc0000038777_21_000076.htm,2026-09-09,htm,190605
third-party-analyses/activist_reports/long/SC-13G_20210310_acc0001137774_21_000051.htm,SC-13G_20210310_acc0001137774_21_000051.htm,2026-09-09,htm,8206
third-party-analyses/activist_reports/long/SC-13G_20211112_acc0001193125_21_328055.htm,SC-13G_20211112_acc0001193125_21_328055.htm,2026-09-09,htm,270868
third-party-analyses/activist_reports/long/SC-13G_20220209_acc0001104659_22_016802.htm,SC-13G_20220209_acc0001104659_22_016802.htm,2026-09-09,htm,11452
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001422849_22_000101.htm,SC-13G_20220211_acc0001422849_22_000101.htm,2026-09-09,htm,16931
third-party-analyses/activist_reports/long/SC-13G_20220812_acc0001193125_22_219945.htm,SC-13G_20220812_acc0001193125_22_219945.htm,2026-09-09,htm,46289
third-party-analyses/activist_reports/long/SC-13G_20230110_acc0000935836_23_000019.htm,SC-13G_20230110_acc0000935836_23_000019.htm,2026-09-09,htm,43255
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,12490
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2440
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2730
