path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250714_rpt20250708_acc0000045012_25_000050.htm,8-K_20250714_rpt20250708_acc0000045012_25_000050.htm,2026-09-09,htm,35714
investor-documents/sec-edgar/8-K_20250722_rpt20250722_acc0000045012_25_000053.htm,8-K_20250722_rpt20250722_acc0000045012_25_000053.htm,2026-09-09,htm,34592
investor-documents/sec-edgar/8-K_20250820_rpt20250818_acc0000045012_25_000062.htm,8-K_20250820_rpt20250818_acc0000045012_25_000062.htm,2026-09-09,htm,29622
investor-documents/sec-edgar/8-K_20251014_rpt20251014_acc0000045012_25_000067.htm,8-K_20251014_rpt20251014_acc0000045012_25_000067.htm,2026-09-09,htm,25731
investor-documents/sec-edgar/8-K_20251021_rpt20251021_acc0000045012_25_000068.htm,8-K_20251021_rpt20251021_acc0000045012_25_000068.htm,2026-09-09,htm,34645
investor-documents/sec-edgar/8-K_20251202_rpt20251202_acc0000045012_25_000074.htm,8-K_20251202_rpt20251202_acc0000045012_25_000074.htm,2026-09-09,htm,34753
investor-documents/sec-edgar/8-K_20251204_rpt20251203_acc0000045012_25_000077.htm,8-K_20251204_rpt20251203_acc0000045012_25_000077.htm,2026-09-09,htm,40426
investor-documents/sec-edgar/8-K_20260114_rpt20260113_acc0000045012_26_000003.htm,8-K_20260114_rpt20260113_acc0000045012_26_000003.htm,2026-09-09,htm,34807
investor-documents/sec-edgar/8-K_20260121_rpt20260121_acc0000045012_26_000008.htm,8-K_20260121_rpt20260121_acc0000045012_26_000008.htm,2026-09-09,htm,35287
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0000045012_26_000036.htm,8-K_20260421_rpt20260421_acc0000045012_26_000036.htm,2026-09-09,htm,34689
investor-documents/sec-edgar/8-K_20260520_rpt20260520_acc0000045012_26_000045.htm,8-K_20260520_rpt20260520_acc0000045012_26_000045.htm,2026-09-09,htm,64610
investor-documents/sec-edgar/8-K_20260629_rpt20260624_acc0000045012_26_000055.htm,8-K_20260629_rpt20260624_acc0000045012_26_000055.htm,2026-09-09,htm,25499
investor-documents/sec-edgar/8-K_20260721_rpt20260721_acc0000045012_26_000057.htm,8-K_20260721_rpt20260721_acc0000045012_26_000057.htm,2026-09-09,htm,35552
investor-documents/sec-edgar/DEF 14A_20230404_rpt_acc0001308179_23_000504.htm,DEF 14A_20230404_rpt_acc0001308179_23_000504.htm,2026-09-09,htm,1710410
investor-documents/sec-edgar/DEF 14A_20240402_rpt20240515_acc0001308179_24_000414.htm,DEF 14A_20240402_rpt20240515_acc0001308179_24_000414.htm,2026-09-09,htm,1501358
investor-documents/sec-edgar/DEF 14A_20250401_rpt20250401_acc0000045012_25_000025.htm,DEF 14A_20250401_rpt20250401_acc0000045012_25_000025.htm,2026-09-09,htm,4986081
investor-documents/sec-edgar/DEF 14A_20260331_rpt20260331_acc0000045012_26_000033.htm,DEF 14A_20260331_rpt20260331_acc0000045012_26_000033.htm,2026-09-09,htm,5082738
investor-documents/sec-edgar/PRE 14A_20230310_rpt_acc0001308179_23_000125.htm,PRE 14A_20230310_rpt_acc0001308179_23_000125.htm,2026-09-09,htm,1708785
investor-documents/sec-edgar/PRE 14A_20260311_rpt20260311_acc0000045012_26_000023.htm,PRE 14A_20260311_rpt20260311_acc0000045012_26_000023.htm,2026-09-09,htm,5069437
investor-documents/sec-edgar/S-3ASR_20200211_rpt_acc0001193125_20_031559.htm,S-3ASR_20200211_rpt_acc0001193125_20_031559.htm,2026-09-09,htm,248734
investor-documents/sec-edgar/S-3ASR_20230207_rpt_acc0001140361_23_005032.htm,S-3ASR_20230207_rpt_acc0001140361_23_005032.htm,2026-09-09,htm,309409
investor-documents/sec-edgar/S-3ASR_20260206_rpt_acc0000045012_26_000017.htm,S-3ASR_20260206_rpt_acc0000045012_26_000017.htm,2026-09-09,htm,861032
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005259.htm,A_20190211_acc0000932471_19_005259.htm,2026-09-09,htm,32648
third-party-analyses/activist_reports/long/SC-13G/A_20200109_acc0001104659_20_002602.htm,A_20200109_acc0001104659_20_002602.htm,2026-09-09,htm,12152
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018228.htm,A_20210210_acc0001104659_21_018228.htm,2026-09-09,htm,12331
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001193125_21_038532.htm,A_20210211_acc0001193125_21_038532.htm,2026-09-09,htm,35754
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017696.htm,A_20220210_acc0001104659_22_017696.htm,2026-09-09,htm,11454
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422849_22_000111.htm,A_20220211_acc0001422849_22_000111.htm,2026-09-09,htm,16631
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016082.htm,A_20230209_acc0001104659_23_016082.htm,2026-09-09,htm,11458
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422849_23_000112.htm,A_20230213_acc0001422849_23_000112.htm,2026-09-09,htm,16687
third-party-analyses/activist_reports/long/SC-13G/A_20230510_acc0001422849_23_000141.htm,A_20230510_acc0001422849_23_000141.htm,2026-09-09,htm,16682
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000276.htm,A_20240209_acc0001422848_24_000276.htm,2026-09-09,htm,16694
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021067.htm,A_20240213_acc0001104659_24_021067.htm,2026-09-09,htm,11457
third-party-analyses/activist_reports/long/SC-13G_20200213_acc0001193125_20_035014.htm,SC-13G_20200213_acc0001193125_20_035014.htm,2026-09-09,htm,36539
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001422849_21_000101.htm,SC-13G_20210216_acc0001422849_21_000101.htm,2026-09-09,htm,16576
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
