path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0000831259_24_000039.htm,10-Q_20241108_rpt20240930_acc0000831259_24_000039.htm,2026-09-09,htm,3805863
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0000831259_25_000018.htm,10-Q_20250508_rpt20250331_acc0000831259_25_000018.htm,2026-09-09,htm,2497320
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0000831259_25_000031.htm,10-Q_20250808_rpt20250630_acc0000831259_25_000031.htm,2026-09-09,htm,3629764
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0000831259_25_000050.htm,10-Q_20251106_rpt20250930_acc0000831259_25_000050.htm,2026-09-09,htm,3723591
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0000831259_26_000025.htm,10-Q_20260508_rpt20260331_acc0000831259_26_000025.htm,2026-09-09,htm,2540143
investor-documents/sec-edgar/424B5_20200219_rpt_acc0001193125_20_041342.htm,424B5_20200219_rpt_acc0001193125_20_041342.htm,2026-09-09,htm,517869
investor-documents/sec-edgar/424B5_20200220_rpt_acc0001193125_20_043656.htm,424B5_20200220_rpt_acc0001193125_20_043656.htm,2026-09-09,htm,516106
investor-documents/sec-edgar/424B5_20200713_rpt_acc0001193125_20_191511.htm,424B5_20200713_rpt_acc0001193125_20_191511.htm,2026-09-09,htm,547711
investor-documents/sec-edgar/424B5_20200715_rpt_acc0001193125_20_193356.htm,424B5_20200715_rpt_acc0001193125_20_193356.htm,2026-09-09,htm,552858
investor-documents/sec-edgar/8-K_20240423_rpt20240423_acc0000831259_24_000013.htm,8-K_20240423_rpt20240423_acc0000831259_24_000013.htm,2026-09-09,htm,25612
investor-documents/sec-edgar/8-K_20240612_rpt20240611_acc0000831259_24_000023.htm,8-K_20240612_rpt20240611_acc0000831259_24_000023.htm,2026-09-09,htm,62429
investor-documents/sec-edgar/8-K_20240702_rpt20240702_acc0000831259_24_000026.htm,8-K_20240702_rpt20240702_acc0000831259_24_000026.htm,2026-09-09,htm,24507
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0000831259_24_000028.htm,8-K_20240723_rpt20240723_acc0000831259_24_000028.htm,2026-09-09,htm,25630
investor-documents/sec-edgar/8-K_20241022_rpt20241022_acc0000831259_24_000036.htm,8-K_20241022_rpt20241022_acc0000831259_24_000036.htm,2026-09-09,htm,25646
investor-documents/sec-edgar/8-K_20250123_rpt20250123_acc0000831259_25_000002.htm,8-K_20250123_rpt20250123_acc0000831259_25_000002.htm,2026-09-09,htm,25650
investor-documents/sec-edgar/8-K_20250331_rpt20250331_acc0000831259_25_000011.htm,8-K_20250331_rpt20250331_acc0000831259_25_000011.htm,2026-09-09,htm,24338
investor-documents/sec-edgar/8-K_20250424_rpt20250424_acc0000831259_25_000014.htm,8-K_20250424_rpt20250424_acc0000831259_25_000014.htm,2026-09-09,htm,25619
investor-documents/sec-edgar/8-K_20250612_rpt20250611_acc0000831259_25_000020.htm,8-K_20250612_rpt20250611_acc0000831259_25_000020.htm,2026-09-09,htm,55128
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000831259_25_000028.htm,8-K_20250723_rpt20250723_acc0000831259_25_000028.htm,2026-09-09,htm,25649
investor-documents/sec-edgar/8-K_20250909_rpt20250909_acc0000831259_25_000034.htm,8-K_20250909_rpt20250909_acc0000831259_25_000034.htm,2026-09-09,htm,23986
investor-documents/sec-edgar/8-K_20250910_rpt20250904_acc0000831259_25_000037.htm,8-K_20250910_rpt20250904_acc0000831259_25_000037.htm,2026-09-09,htm,20365
investor-documents/sec-edgar/8-K_20250912_rpt20250911_acc0000831259_25_000039.htm,8-K_20250912_rpt20250911_acc0000831259_25_000039.htm,2026-09-09,htm,23805
investor-documents/sec-edgar/8-K_20250924_rpt20250924_acc0000831259_25_000042.htm,8-K_20250924_rpt20250924_acc0000831259_25_000042.htm,2026-09-09,htm,23844
investor-documents/sec-edgar/8-K_20251006_rpt20251005_acc0000831259_25_000046.htm,8-K_20251006_rpt20251005_acc0000831259_25_000046.htm,2026-09-09,htm,23813
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0000831259_25_000048.htm,8-K_20251023_rpt20251023_acc0000831259_25_000048.htm,2026-09-09,htm,25601
investor-documents/sec-edgar/8-K_20251118_rpt20251118_acc0000831259_25_000052.htm,8-K_20251118_rpt20251118_acc0000831259_25_000052.htm,2026-09-09,htm,35148
investor-documents/sec-edgar/8-K_20260116_rpt20260114_acc0000831259_26_000002.htm,8-K_20260116_rpt20260114_acc0000831259_26_000002.htm,2026-09-09,htm,20432
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0000831259_26_000006.htm,8-K_20260122_rpt20260122_acc0000831259_26_000006.htm,2026-09-09,htm,25659
investor-documents/sec-edgar/8-K_20260224_rpt20260218_acc0000831259_26_000014.htm,8-K_20260224_rpt20260218_acc0000831259_26_000014.htm,2026-09-09,htm,22889
investor-documents/sec-edgar/8-K_20260323_rpt20260320_acc0000831259_26_000018.htm,8-K_20260323_rpt20260320_acc0000831259_26_000018.htm,2026-09-09,htm,20486
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0000831259_26_000021.htm,8-K_20260423_rpt20260423_acc0000831259_26_000021.htm,2026-09-09,htm,25632
investor-documents/sec-edgar/8-K_20260520_rpt20260514_acc0000831259_26_000027.htm,8-K_20260520_rpt20260514_acc0000831259_26_000027.htm,2026-09-09,htm,29163
investor-documents/sec-edgar/8-K_20260610_rpt20260610_acc0000831259_26_000030.htm,8-K_20260610_rpt20260610_acc0000831259_26_000030.htm,2026-09-09,htm,45102
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0000831259_26_000033.htm,8-K_20260723_rpt20260723_acc0000831259_26_000033.htm,2026-09-09,htm,25710
investor-documents/sec-edgar/DEF 14A_20230421_rpt_acc0001308179_23_000730.htm,DEF 14A_20230421_rpt_acc0001308179_23_000730.htm,2026-09-09,htm,1777047
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240611_acc0001193125_24_116028.htm,DEF 14A_20240426_rpt20240611_acc0001193125_24_116028.htm,2026-09-09,htm,2392821
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250611_acc0001193125_25_095175.htm,DEF 14A_20250425_rpt20250611_acc0001193125_25_095175.htm,2026-09-09,htm,2770028
investor-documents/sec-edgar/DEF 14A_20260423_rpt20260610_acc0001193125_26_173666.htm,DEF 14A_20260423_rpt20260610_acc0001193125_26_173666.htm,2026-09-09,htm,2349097
investor-documents/sec-edgar/PRE 14A_20240416_rpt20240611_acc0001193125_24_097876.htm,PRE 14A_20240416_rpt20240611_acc0001193125_24_097876.htm,2026-09-09,htm,2330663
investor-documents/sec-edgar/S-3ASR_20180808_rpt_acc0001193125_18_242755.htm,S-3ASR_20180808_rpt_acc0001193125_18_242755.htm,2026-09-09,htm,198685
investor-documents/sec-edgar/S-3ASR_20210805_rpt_acc0001193125_21_237933.htm,S-3ASR_20210805_rpt_acc0001193125_21_237933.htm,2026-09-09,htm,168571
investor-documents/sec-edgar/S-3ASR_20240808_rpt_acc0001193125_24_196161.htm,S-3ASR_20240808_rpt_acc0001193125_24_196161.htm,2026-09-09,htm,155246
third-party-analyses/activist_reports/long/SC-13D/A_20180215_acc0000928464_18_000010.htm,A_20180215_acc0000928464_18_000010.htm,2026-09-09,htm,159041
third-party-analyses/activist_reports/long/SC-13G/A_20180110_acc0000932471_18_000029.htm,A_20180110_acc0000932471_18_000029.htm,2026-09-09,htm,44986
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001193125_18_037617.htm,A_20180209_acc0001193125_18_037617.htm,2026-09-09,htm,61883
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004548.htm,A_20190211_acc0000932471_19_004548.htm,2026-09-09,htm,32665
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017151.htm,A_20200212_acc0001104659_20_017151.htm,2026-09-09,htm,12174
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001193125_20_032868.htm,A_20200212_acc0001193125_20_032868.htm,2026-09-09,htm,56150
third-party-analyses/activist_reports/long/SC-13G/A_20210108_acc0000831259_21_000002.htm,A_20210108_acc0000831259_21_000002.htm,2026-09-09,htm,59764
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017226.htm,A_20210210_acc0001104659_21_017226.htm,2026-09-09,htm,12345
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422848_21_000055.htm,A_20210216_acc0001422848_21_000055.htm,2026-09-09,htm,16635
third-party-analyses/activist_reports/long/SC-13G/A_20220114_acc0000831259_22_000002.htm,A_20220114_acc0000831259_22_000002.htm,2026-09-09,htm,58728
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016262.htm,A_20220209_acc0001104659_22_016262.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015099.htm,A_20230209_acc0001104659_23_015099.htm,2026-09-09,htm,11474
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422848_23_000095.htm,A_20230213_acc0001422848_23_000095.htm,2026-09-09,htm,16733
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000040.htm,A_20240209_acc0001422848_24_000040.htm,2026-09-09,htm,16734
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020059.htm,A_20240213_acc0001104659_24_020059.htm,2026-09-09,htm,11473
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001422848_22_000162.htm,SC-13G_20220211_acc0001422848_22_000162.htm,2026-09-09,htm,16678
third-party-analyses/activist_reports/long/SC-13G_20241112_acc0001422848_24_000358.htm,SC-13G_20241112_acc0001422848_24_000358.htm,2026-09-09,htm,16561
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1503
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,458
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,458
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,458
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,458
