path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20240429_rpt20240429_acc0000917273_24_000083.htm,8-K_20240429_rpt20240429_acc0000917273_24_000083.htm,2026-09-09,htm,28996
investor-documents/sec-edgar/8-K_20240729_rpt20240729_acc0000917273_24_000097.htm,8-K_20240729_rpt20240729_acc0000917273_24_000097.htm,2026-09-09,htm,29387
investor-documents/sec-edgar/8-K_20241028_rpt20241028_acc0000917273_24_000104.htm,8-K_20241028_rpt20241028_acc0000917273_24_000104.htm,2026-09-09,htm,29008
investor-documents/sec-edgar/8-K_20241210_rpt20241209_acc0001193125_24_273999.htm,8-K_20241210_rpt20241209_acc0001193125_24_273999.htm,2026-09-09,htm,24027
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0000917273_25_000003.htm,8-K_20250203_rpt20250203_acc0000917273_25_000003.htm,2026-09-09,htm,30206
investor-documents/sec-edgar/8-K_20250428_rpt20250428_acc0000917273_25_000072.htm,8-K_20250428_rpt20250428_acc0000917273_25_000072.htm,2026-09-09,htm,28996
investor-documents/sec-edgar/8-K_20250430_rpt20250424_acc0001193125_25_107516.htm,8-K_20250430_rpt20250424_acc0001193125_25_107516.htm,2026-09-09,htm,34990
investor-documents/sec-edgar/8-K_20250728_rpt20250728_acc0000950170_25_099166.htm,8-K_20250728_rpt20250728_acc0000950170_25_099166.htm,2026-09-09,htm,52376
investor-documents/sec-edgar/8-K_20251027_rpt20251027_acc0001193125_25_251595.htm,8-K_20251027_rpt20251027_acc0001193125_25_251595.htm,2026-09-09,htm,52393
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001193125_26_033624.htm,8-K_20260202_rpt20260202_acc0001193125_26_033624.htm,2026-09-09,htm,52344
investor-documents/sec-edgar/8-K_20260210_rpt20260204_acc0001193125_26_044677.htm,8-K_20260210_rpt20260204_acc0001193125_26_044677.htm,2026-09-09,htm,27300
investor-documents/sec-edgar/8-K_20260212_rpt20260212_acc0001193125_26_048728.htm,8-K_20260212_rpt20260212_acc0001193125_26_048728.htm,2026-09-09,htm,27642
investor-documents/sec-edgar/8-K_20260424_rpt20260423_acc0001193125_26_177140.htm,8-K_20260424_rpt20260423_acc0001193125_26_177140.htm,2026-09-09,htm,38274
investor-documents/sec-edgar/8-K_20260427_rpt20260427_acc0001193125_26_182076.htm,8-K_20260427_rpt20260427_acc0001193125_26_182076.htm,2026-09-09,htm,52001
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001193125_26_192210.htm,8-K_20260429_rpt20260429_acc0001193125_26_192210.htm,2026-09-09,htm,29840
investor-documents/sec-edgar/8-K_20260727_rpt20260727_acc0001193125_26_318063.htm,8-K_20260727_rpt20260727_acc0001193125_26_318063.htm,2026-09-09,htm,52006
investor-documents/sec-edgar/DEF 14A_20230317_rpt_acc0001193125_23_074025.htm,DEF 14A_20230317_rpt_acc0001193125_23_074025.htm,2026-09-09,htm,1121838
investor-documents/sec-edgar/DEF 14A_20240308_rpt20240425_acc0001193125_24_063622.htm,DEF 14A_20240308_rpt20240425_acc0001193125_24_063622.htm,2026-09-09,htm,761072
investor-documents/sec-edgar/DEF 14A_20250307_rpt20250424_acc0001193125_25_049846.htm,DEF 14A_20250307_rpt20250424_acc0001193125_25_049846.htm,2026-09-09,htm,812057
investor-documents/sec-edgar/DEF 14A_20260306_rpt20260423_acc0001193125_26_096458.htm,DEF 14A_20260306_rpt20260423_acc0001193125_26_096458.htm,2026-09-09,htm,759366
investor-documents/sec-edgar/PRE 14A_20230224_rpt_acc0001193125_23_048921.htm,PRE 14A_20230224_rpt_acc0001193125_23_048921.htm,2026-09-09,htm,1116164
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0001104659_18_007524.htm,A_20180208_acc0001104659_18_007524.htm,2026-09-09,htm,69680
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004722.htm,A_20180212_acc0000932471_18_004722.htm,2026-09-09,htm,43858
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001193125_18_045707.htm,A_20180214_acc0001193125_18_045707.htm,2026-09-09,htm,85084
third-party-analyses/activist_reports/long/SC-13G/A_20180808_acc0000932471_18_006524.htm,A_20180808_acc0000932471_18_006524.htm,2026-09-09,htm,32739
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005995.htm,A_20190212_acc0000932471_19_005995.htm,2026-09-09,htm,32737
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0001193125_19_040948.htm,A_20190214_acc0001193125_19_040948.htm,2026-09-09,htm,51104
third-party-analyses/activist_reports/long/SC-13G/A_20190408_acc0000932471_19_006820.htm,A_20190408_acc0000932471_19_006820.htm,2026-09-09,htm,43861
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017146.htm,A_20200212_acc0001104659_20_017146.htm,2026-09-09,htm,12117
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001258897_20_001257.htm,A_20200212_acc0001258897_20_001257.htm,2026-09-09,htm,51219
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_038336.htm,A_20200214_acc0001193125_20_038336.htm,2026-09-09,htm,51327
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018943.htm,A_20210210_acc0001104659_21_018943.htm,2026-09-09,htm,12298
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0000354204_21_000533.htm,A_20210216_acc0000354204_21_000533.htm,2026-09-09,htm,17678
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018418.htm,A_20220210_acc0001104659_22_018418.htm,2026-09-09,htm,11433
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016811.htm,A_20230209_acc0001104659_23_016811.htm,2026-09-09,htm,11439
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021794.htm,A_20240213_acc0001104659_24_021794.htm,2026-09-09,htm,11438
third-party-analyses/activist_reports/long/SC-13G_20190208_acc0001258897_19_001459.htm,SC-13G_20190208_acc0001258897_19_001459.htm,2026-09-09,htm,51293
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
