path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20260723_rpt20260630_acc0000874766_26_000060.htm,10-Q_20260723_rpt20260630_acc0000874766_26_000060.htm,2026-09-09,htm,5736906
investor-documents/sec-edgar/424B5_20230502_rpt_acc0001193125_23_131380.htm,424B5_20230502_rpt_acc0001193125_23_131380.htm,2026-09-09,htm,431907
investor-documents/sec-edgar/424B5_20240430_rpt_acc0001193125_24_123948.htm,424B5_20240430_rpt_acc0001193125_24_123948.htm,2026-09-09,htm,432184
investor-documents/sec-edgar/424B5_20250801_rpt_acc0001193125_25_171061.htm,424B5_20250801_rpt_acc0001193125_25_171061.htm,2026-09-09,htm,430824
investor-documents/sec-edgar/424B5_20251212_rpt_acc0001193125_25_317141.htm,424B5_20251212_rpt_acc0001193125_25_317141.htm,2026-09-09,htm,436520
investor-documents/sec-edgar/8-K_20240430_rpt20240430_acc0000874766_24_000075.htm,8-K_20240430_rpt20240430_acc0000874766_24_000075.htm,2026-09-09,htm,28903
investor-documents/sec-edgar/8-K_20240516_rpt20240515_acc0000874766_24_000079.htm,8-K_20240516_rpt20240515_acc0000874766_24_000079.htm,2026-09-09,htm,65160
investor-documents/sec-edgar/8-K_20240604_rpt20240531_acc0000874766_24_000084.htm,8-K_20240604_rpt20240531_acc0000874766_24_000084.htm,2026-09-09,htm,32409
investor-documents/sec-edgar/8-K_20240725_rpt20240725_acc0000874766_24_000107.htm,8-K_20240725_rpt20240725_acc0000874766_24_000107.htm,2026-09-09,htm,32442
investor-documents/sec-edgar/8-K_20240906_rpt20240903_acc0000874766_24_000110.htm,8-K_20240906_rpt20240903_acc0000874766_24_000110.htm,2026-09-09,htm,28332
investor-documents/sec-edgar/8-K_20241024_rpt20241024_acc0000874766_24_000121.htm,8-K_20241024_rpt20241024_acc0000874766_24_000121.htm,2026-09-09,htm,31679
investor-documents/sec-edgar/8-K_20250106_rpt20250106_acc0000874766_25_000002.htm,8-K_20250106_rpt20250106_acc0000874766_25_000002.htm,2026-09-09,htm,31874
investor-documents/sec-edgar/8-K_20250110_rpt20250109_acc0000874766_25_000004.htm,8-K_20250110_rpt20250109_acc0000874766_25_000004.htm,2026-09-09,htm,32058
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0000874766_25_000010.htm,8-K_20250130_rpt20250130_acc0000874766_25_000010.htm,2026-09-09,htm,74204
investor-documents/sec-edgar/8-K_20250206_rpt20250206_acc0000874766_25_000016.htm,8-K_20250206_rpt20250206_acc0000874766_25_000016.htm,2026-09-09,htm,34816
investor-documents/sec-edgar/8-K_20250331_rpt20250327_acc0000874766_25_000027.htm,8-K_20250331_rpt20250327_acc0000874766_25_000027.htm,2026-09-09,htm,30038
investor-documents/sec-edgar/8-K_20250424_rpt20250424_acc0000874766_25_000051.htm,8-K_20250424_rpt20250424_acc0000874766_25_000051.htm,2026-09-09,htm,29981
investor-documents/sec-edgar/8-K_20250522_rpt20250521_acc0000874766_25_000055.htm,8-K_20250522_rpt20250521_acc0000874766_25_000055.htm,2026-09-09,htm,64047
investor-documents/sec-edgar/8-K_20250610_rpt20250610_acc0000874766_25_000058.htm,8-K_20250610_rpt20250610_acc0000874766_25_000058.htm,2026-09-09,htm,30636
investor-documents/sec-edgar/8-K_20250728_rpt20250728_acc0000874766_25_000083.htm,8-K_20250728_rpt20250728_acc0000874766_25_000083.htm,2026-09-09,htm,29974
investor-documents/sec-edgar/8-K_20250801_rpt20250801_acc0001193125_25_171070.htm,8-K_20250801_rpt20250801_acc0001193125_25_171070.htm,2026-09-09,htm,28485
investor-documents/sec-edgar/8-K_20250925_rpt20250924_acc0000874766_25_000094.htm,8-K_20250925_rpt20250924_acc0000874766_25_000094.htm,2026-09-09,htm,34875
investor-documents/sec-edgar/8-K_20251027_rpt20251027_acc0000874766_25_000106.htm,8-K_20251027_rpt20251027_acc0000874766_25_000106.htm,2026-09-09,htm,30751
investor-documents/sec-edgar/8-K_20251212_rpt20251212_acc0001193125_25_317144.htm,8-K_20251212_rpt20251212_acc0001193125_25_317144.htm,2026-09-09,htm,29512
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0000874766_26_000006.htm,8-K_20260129_rpt20260129_acc0000874766_26_000006.htm,2026-09-09,htm,31330
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0000874766_26_000036.htm,8-K_20260423_rpt20260423_acc0000874766_26_000036.htm,2026-09-09,htm,30938
investor-documents/sec-edgar/8-K_20260521_rpt20260520_acc0000874766_26_000041.htm,8-K_20260521_rpt20260520_acc0000874766_26_000041.htm,2026-09-09,htm,61814
investor-documents/sec-edgar/8-K_20260603_rpt20260603_acc0000874766_26_000043.htm,8-K_20260603_rpt20260603_acc0000874766_26_000043.htm,2026-09-09,htm,33562
investor-documents/sec-edgar/8-K_20260715_rpt20260715_acc0000874766_26_000050.htm,8-K_20260715_rpt20260715_acc0000874766_26_000050.htm,2026-09-09,htm,31241
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0000874766_26_000059.htm,8-K_20260723_rpt20260723_acc0000874766_26_000059.htm,2026-09-09,htm,30459
investor-documents/sec-edgar/DEF 14A_20230406_rpt_acc0000874766_23_000037.htm,DEF 14A_20230406_rpt_acc0000874766_23_000037.htm,2026-09-09,htm,1751102
investor-documents/sec-edgar/DEF 14A_20240405_rpt20240405_acc0000874766_24_000049.htm,DEF 14A_20240405_rpt20240405_acc0000874766_24_000049.htm,2026-09-09,htm,1746053
investor-documents/sec-edgar/DEF 14A_20250410_rpt20250410_acc0000874766_25_000040.htm,DEF 14A_20250410_rpt20250410_acc0000874766_25_000040.htm,2026-09-09,htm,2002158
investor-documents/sec-edgar/DEF 14A_20260409_rpt20260409_acc0000874766_26_000025.htm,DEF 14A_20260409_rpt20260409_acc0000874766_26_000025.htm,2026-09-09,htm,1936591
investor-documents/sec-edgar/PRE 14A_20240326_rpt20240326_acc0000874766_24_000022.htm,PRE 14A_20240326_rpt20240326_acc0000874766_24_000022.htm,2026-09-09,htm,1745844
investor-documents/sec-edgar/S-3ASR_20190517_rpt_acc0001193125_19_150707.htm,S-3ASR_20190517_rpt_acc0001193125_19_150707.htm,2026-09-09,htm,509744
investor-documents/sec-edgar/S-3ASR_20220222_rpt_acc0001193125_22_047715.htm,S-3ASR_20220222_rpt_acc0001193125_22_047715.htm,2026-09-09,htm,496268
investor-documents/sec-edgar/S-3ASR_20240923_rpt_acc0001193125_24_223703.htm,S-3ASR_20240923_rpt_acc0001193125_24_223703.htm,2026-09-09,htm,501177
third-party-analyses/activist_reports/long/SC-13D_20180831_acc0000874766_18_000046.htm,SC-13D_20180831_acc0000874766_18_000046.htm,2026-09-09,htm,103170
third-party-analyses/activist_reports/long/SC-13G/A_20180122_acc0001140361_18_002726.htm,A_20180122_acc0001140361_18_002726.htm,2026-09-09,htm,64730
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003928.htm,A_20180209_acc0000932471_18_003928.htm,2026-09-09,htm,43774
third-party-analyses/activist_reports/long/SC-13G/A_20190124_acc0001567619_19_001547.htm,A_20190124_acc0001567619_19_001547.htm,2026-09-09,htm,64726
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005339.htm,A_20190211_acc0000932471_19_005339.htm,2026-09-09,htm,32714
third-party-analyses/activist_reports/long/SC-13G/A_20200115_acc0000019617_20_000103.htm,A_20200115_acc0000019617_20_000103.htm,2026-09-09,htm,88207
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017067.htm,A_20200212_acc0001104659_20_017067.htm,2026-09-09,htm,12221
third-party-analyses/activist_reports/long/SC-13G/A_20210125_acc0000019617_21_000151.htm,A_20210125_acc0000019617_21_000151.htm,2026-09-09,htm,88207
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018240.htm,A_20210210_acc0001104659_21_018240.htm,2026-09-09,htm,12389
third-party-analyses/activist_reports/long/SC-13G/A_20220112_acc0000019617_22_000077.htm,A_20220112_acc0000019617_22_000077.htm,2026-09-09,htm,88269
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017707.htm,A_20220210_acc0001104659_22_017707.htm,2026-09-09,htm,11506
third-party-analyses/activist_reports/long/SC-13G/A_20221206_acc0000019617_22_000567.htm,A_20221206_acc0000019617_22_000567.htm,2026-09-09,htm,88268
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016093.htm,A_20230209_acc0001104659_23_016093.htm,2026-09-09,htm,11512
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021081.htm,A_20240213_acc0001104659_24_021081.htm,2026-09-09,htm,11522
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1399
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,487
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,487
