path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20241031_rpt20241028_acc0000915913_24_000152.htm,8-K_20241031_rpt20241028_acc0000915913_24_000152.htm,2026-07-22,htm,24777
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0000915913_24_000156.htm,8-K_20241106_rpt20241106_acc0000915913_24_000156.htm,2026-07-22,htm,30382
investor-documents/sec-edgar/8-K_20250212_rpt20250212_acc0000915913_25_000023.htm,8-K_20250212_rpt20250212_acc0000915913_25_000023.htm,2026-07-22,htm,30843
investor-documents/sec-edgar/8-K_20250212_rpt20250212_acc0000915913_25_000024.htm,8-K_20250212_rpt20250212_acc0000915913_25_000024.htm,2026-07-22,htm,37062
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000915913_25_000081.htm,8-K_20250430_rpt20250430_acc0000915913_25_000081.htm,2026-07-22,htm,27774
investor-documents/sec-edgar/8-K_20250509_rpt20250506_acc0000915913_25_000087.htm,8-K_20250509_rpt20250506_acc0000915913_25_000087.htm,2026-07-22,htm,52934
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0000915913_25_000128.htm,8-K_20250730_rpt20250730_acc0000915913_25_000128.htm,2026-07-22,htm,27796
investor-documents/sec-edgar/8-K_20250804_rpt20250730_acc0000915913_25_000135.htm,8-K_20250804_rpt20250730_acc0000915913_25_000135.htm,2026-07-22,htm,27770
investor-documents/sec-edgar/8-K_20250812_rpt20250810_acc0000915913_25_000144.htm,8-K_20250812_rpt20250810_acc0000915913_25_000144.htm,2026-07-22,htm,26519
investor-documents/sec-edgar/8-K_20251027_rpt20251023_acc0000915913_25_000153.htm,8-K_20251027_rpt20251023_acc0000915913_25_000153.htm,2026-07-22,htm,50215
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0000915913_25_000160.htm,8-K_20251105_rpt20251105_acc0000915913_25_000160.htm,2026-07-22,htm,27425
investor-documents/sec-edgar/8-K_20251212_rpt20251208_acc0000915913_25_000166.htm,8-K_20251212_rpt20251208_acc0000915913_25_000166.htm,2026-07-22,htm,23189
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0000915913_26_000016.htm,8-K_20260211_rpt20260211_acc0000915913_26_000016.htm,2026-07-22,htm,28604
investor-documents/sec-edgar/8-K_20260304_rpt20260226_acc0000915913_26_000029.htm,8-K_20260304_rpt20260226_acc0000915913_26_000029.htm,2026-07-22,htm,28111
investor-documents/sec-edgar/8-K_20260306_rpt20260302_acc0000915913_26_000032.htm,8-K_20260306_rpt20260302_acc0000915913_26_000032.htm,2026-07-22,htm,35537
investor-documents/sec-edgar/8-K_20260325_rpt20260319_acc0000915913_26_000057.htm,8-K_20260325_rpt20260319_acc0000915913_26_000057.htm,2026-07-22,htm,27240
investor-documents/sec-edgar/8-K_20260417_rpt20260413_acc0000915913_26_000064.htm,8-K_20260417_rpt20260413_acc0000915913_26_000064.htm,2026-07-22,htm,23344
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0000915913_26_000070.htm,8-K_20260506_rpt20260506_acc0000915913_26_000070.htm,2026-07-22,htm,27783
investor-documents/sec-edgar/8-K_20260508_rpt20260505_acc0000915913_26_000075.htm,8-K_20260508_rpt20260505_acc0000915913_26_000075.htm,2026-07-22,htm,67404
investor-documents/sec-edgar/8-K_20260605_rpt20260601_acc0000915913_26_000087.htm,8-K_20260605_rpt20260601_acc0000915913_26_000087.htm,2026-07-22,htm,23916
investor-documents/sec-edgar/DEF 14A_20230321_rpt_acc0000915913_23_000093.htm,DEF 14A_20230321_rpt_acc0000915913_23_000093.htm,2026-07-22,htm,1982886
investor-documents/sec-edgar/DEF 14A_20240326_rpt20240507_acc0000915913_24_000089.htm,DEF 14A_20240326_rpt20240507_acc0000915913_24_000089.htm,2026-07-22,htm,1839578
investor-documents/sec-edgar/DEF 14A_20250327_rpt20241231_acc0000915913_25_000072.htm,DEF 14A_20250327_rpt20241231_acc0000915913_25_000072.htm,2026-07-22,htm,1749489
investor-documents/sec-edgar/DEF 14A_20260324_rpt20251231_acc0000915913_26_000050.htm,DEF 14A_20260324_rpt20251231_acc0000915913_26_000050.htm,2026-07-22,htm,2045871
investor-documents/sec-edgar/PRE 14A_20180308_rpt20180508_acc0000915913_18_000011.htm,PRE 14A_20180308_rpt20180508_acc0000915913_18_000011.htm,2026-07-22,htm,1654151
investor-documents/sec-edgar/PRE 14A_20240312_rpt20240507_acc0000915913_24_000084.htm,PRE 14A_20240312_rpt20240507_acc0000915913_24_000084.htm,2026-07-22,htm,1841255
investor-documents/sec-edgar/PRE 14A_20260311_rpt20251231_acc0000915913_26_000036.htm,PRE 14A_20260311_rpt20251231_acc0000915913_26_000036.htm,2026-07-22,htm,2039315
investor-documents/sec-edgar/S-3ASR_20191106_rpt_acc0001193125_19_286083.htm,S-3ASR_20191106_rpt_acc0001193125_19_286083.htm,2026-07-22,htm,491413
investor-documents/sec-edgar/S-3ASR_20230216_rpt_acc0000915913_23_000041.htm,S-3ASR_20230216_rpt_acc0000915913_23_000041.htm,2026-07-22,htm,422149
investor-documents/sec-edgar/S-3ASR_20260316_rpt_acc0000915913_26_000041.htm,S-3ASR_20260316_rpt_acc0000915913_26_000041.htm,2026-07-22,htm,453443
third-party-analyses/activist_reports/long/SC-13G/A_20180205_acc0000038777_18_000040.htm,A_20180205_acc0000038777_18_000040.htm,2026-07-22,htm,214448
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_003133.htm,A_20180208_acc0000932471_18_003133.htm,2026-07-22,htm,43684
third-party-analyses/activist_reports/long/SC-13G/A_20190125_acc0000038777_19_000009.htm,A_20190125_acc0000038777_19_000009.htm,2026-07-22,htm,194799
third-party-analyses/activist_reports/long/SC-13G/A_20190131_acc0001137774_19_000019.htm,A_20190131_acc0001137774_19_000019.htm,2026-07-22,htm,7532
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004647.htm,A_20190211_acc0000932471_19_004647.htm,2026-07-22,htm,32623
third-party-analyses/activist_reports/long/SC-13G/A_20200204_acc0000038777_20_000016.htm,A_20200204_acc0000038777_20_000016.htm,2026-07-22,htm,207962
third-party-analyses/activist_reports/long/SC-13G/A_20200206_acc0001137774_20_000042.htm,A_20200206_acc0001137774_20_000042.htm,2026-07-22,htm,7529
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016700.htm,A_20200211_acc0001104659_20_016700.htm,2026-07-22,htm,12133
third-party-analyses/activist_reports/long/SC-13G/A_20200708_acc0001104659_20_081944.htm,A_20200708_acc0001104659_20_081944.htm,2026-07-22,htm,68157
third-party-analyses/activist_reports/long/SC-13G/A_20210201_acc0000038777_21_000001.htm,A_20210201_acc0000038777_21_000001.htm,2026-07-22,htm,182905
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017373.htm,A_20210210_acc0001104659_21_017373.htm,2026-07-22,htm,12312
third-party-analyses/activist_reports/long/SC-13G/A_20220203_acc0000038777_22_000014.htm,A_20220203_acc0000038777_22_000014.htm,2026-07-22,htm,207714
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016404.htm,A_20220209_acc0001104659_22_016404.htm,2026-07-22,htm,11447
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015235.htm,A_20230209_acc0001104659_23_015235.htm,2026-07-22,htm,11452
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000150.htm,A_20240209_acc0001422848_24_000150.htm,2026-07-22,htm,16695
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020217.htm,A_20240213_acc0001104659_24_020217.htm,2026-07-22,htm,11451
third-party-analyses/activist_reports/long/SC-13G/A_20241112_acc0001422848_24_000371.htm,A_20241112_acc0001422848_24_000371.htm,2026-07-22,htm,16676
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001562230_24_000063.htm,A_20241113_acc0001562230_24_000063.htm,2026-07-22,htm,16584
third-party-analyses/activist_reports/long/SC-13G/A_20241205_acc0001422849_24_000109.htm,A_20241205_acc0001422849_24_000109.htm,2026-07-22,htm,16651
third-party-analyses/activist_reports/long/SC-13G_20180119_acc0001137774_18_000006.htm,SC-13G_20180119_acc0001137774_18_000006.htm,2026-07-22,htm,7510
third-party-analyses/activist_reports/long/SC-13G_20190606_acc0001104659_19_034224.htm,SC-13G_20190606_acc0001104659_19_034224.htm,2026-07-22,htm,68703
third-party-analyses/activist_reports/long/SC-13G_20230213_acc0001562230_23_000009.htm,SC-13G_20230213_acc0001562230_23_000009.htm,2026-07-22,htm,16693
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0001422848_24_000058.htm,SC-13G_20240209_acc0001422848_24_000058.htm,2026-07-22,htm,16714
third-party-analyses/activist_reports/long/SC-13G_20241016_acc0000093751_24_000748.htm,SC-13G_20241016_acc0000093751_24_000748.htm,2026-07-22,htm,54165
third-party-analyses/activist_reports/long/SC-13G_20241113_acc0001422849_24_000085.htm,SC-13G_20241113_acc0001422849_24_000085.htm,2026-07-22,htm,16632
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,179
