path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001101239_25_000061.htm,8-K_20251029_rpt20251029_acc0001101239_25_000061.htm,2026-09-09,htm,48321
investor-documents/sec-edgar/8-K_20251104_rpt20251103_acc0001101239_25_000066.htm,8-K_20251104_rpt20251103_acc0001101239_25_000066.htm,2026-09-09,htm,37870
investor-documents/sec-edgar/8-K_20251113_rpt20251113_acc0001104659_25_111473.htm,8-K_20251113_rpt20251113_acc0001104659_25_111473.htm,2026-09-09,htm,56343
investor-documents/sec-edgar/8-K_20251120_rpt20251119_acc0001101239_25_000074.htm,8-K_20251120_rpt20251119_acc0001101239_25_000074.htm,2026-09-09,htm,36247
investor-documents/sec-edgar/8-K_20251124_rpt20251124_acc0001104659_25_115471.htm,8-K_20251124_rpt20251124_acc0001104659_25_115471.htm,2026-09-09,htm,57013
investor-documents/sec-edgar/8-K_20251203_rpt20251202_acc0001101239_25_000083.htm,8-K_20251203_rpt20251202_acc0001101239_25_000083.htm,2026-09-09,htm,38583
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0001101239_26_000030.htm,8-K_20260211_rpt20260211_acc0001101239_26_000030.htm,2026-09-09,htm,48311
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0001101239_26_000033.htm,8-K_20260211_rpt20260211_acc0001101239_26_000033.htm,2026-09-09,htm,38097
investor-documents/sec-edgar/8-K_20260212_rpt20260206_acc0001101239_26_000035.htm,8-K_20260212_rpt20260206_acc0001101239_26_000035.htm,2026-09-09,htm,48678
investor-documents/sec-edgar/8-K_20260218_rpt20260216_acc0001101239_26_000039.htm,8-K_20260218_rpt20260216_acc0001101239_26_000039.htm,2026-09-09,htm,37485
investor-documents/sec-edgar/8-K_20260227_rpt20260227_acc0001101239_26_000051.htm,8-K_20260227_rpt20260227_acc0001101239_26_000051.htm,2026-09-09,htm,37021
investor-documents/sec-edgar/8-K_20260305_rpt20260305_acc0001104659_26_024144.htm,8-K_20260305_rpt20260305_acc0001104659_26_024144.htm,2026-09-09,htm,67305
investor-documents/sec-edgar/8-K_20260310_rpt20260307_acc0001101239_26_000058.htm,8-K_20260310_rpt20260307_acc0001101239_26_000058.htm,2026-09-09,htm,44050
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001101239_26_000089.htm,8-K_20260429_rpt20260429_acc0001101239_26_000089.htm,2026-09-09,htm,48258
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001104659_26_057167.htm,8-K_20260507_rpt20260507_acc0001104659_26_057167.htm,2026-09-09,htm,62225
investor-documents/sec-edgar/8-K_20260511_rpt20260505_acc0001101239_26_000095.htm,8-K_20260511_rpt20260505_acc0001101239_26_000095.htm,2026-09-09,htm,36234
investor-documents/sec-edgar/8-K_20260515_rpt20260513_acc0001101239_26_000109.htm,8-K_20260515_rpt20260513_acc0001101239_26_000109.htm,2026-09-09,htm,68307
investor-documents/sec-edgar/8-K_20260714_rpt20260708_acc0001101239_26_000131.htm,8-K_20260714_rpt20260708_acc0001101239_26_000131.htm,2026-09-09,htm,36451
investor-documents/sec-edgar/8-K_20260729_rpt20260727_acc0001101239_26_000148.htm,8-K_20260729_rpt20260727_acc0001101239_26_000148.htm,2026-09-09,htm,45247
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001101239_26_000145.htm,8-K_20260729_rpt20260729_acc0001101239_26_000145.htm,2026-09-09,htm,48372
investor-documents/sec-edgar/DEF 14A_20230412_rpt_acc0001104659_23_044487.htm,DEF 14A_20230412_rpt_acc0001104659_23_044487.htm,2026-09-09,htm,2177478
investor-documents/sec-edgar/DEF 14A_20240412_rpt20231231_acc0001628280_24_016094.htm,DEF 14A_20240412_rpt20231231_acc0001628280_24_016094.htm,2026-09-09,htm,1838705
investor-documents/sec-edgar/DEF 14A_20250410_rpt20241231_acc0001628280_25_017318.htm,DEF 14A_20250410_rpt20241231_acc0001628280_25_017318.htm,2026-09-09,htm,2198044
investor-documents/sec-edgar/DEF 14A_20260402_rpt20251231_acc0001101239_26_000073.htm,DEF 14A_20260402_rpt20251231_acc0001101239_26_000073.htm,2026-09-09,htm,1748803
investor-documents/sec-edgar/S-3ASR_20201030_rpt_acc0001047469_20_005360.htm,S-3ASR_20201030_rpt_acc0001047469_20_005360.htm,2026-09-09,htm,191179
investor-documents/sec-edgar/S-3ASR_20231027_rpt_acc0001104659_23_112189.htm,S-3ASR_20231027_rpt_acc0001104659_23_112189.htm,2026-09-09,htm,289119
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018012.htm,A_20210210_acc0001104659_21_018012.htm,2026-09-09,htm,12292
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017483.htm,A_20220210_acc0001104659_22_017483.htm,2026-09-09,htm,11415
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015890.htm,A_20230209_acc0001104659_23_015890.htm,2026-09-09,htm,11421
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020864.htm,A_20240213_acc0001104659_24_020864.htm,2026-09-09,htm,11436
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
