path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13G/A_20211110_acc0001072613_21_000625.htm,A_20211110_acc0001072613_21_000625.htm,2026-09-09,htm,77474
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0001072613_22_000031.htm,A_20220110_acc0001072613_22_000031.htm,2026-09-09,htm,77460
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000935836_22_000079.htm,A_20220211_acc0000935836_22_000079.htm,2026-09-09,htm,64841
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001062993_22_003685.htm,A_20220211_acc0001062993_22_003685.htm,2026-09-09,htm,31114
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001076809_22_000100.htm,A_20220214_acc0001076809_22_000100.htm,2026-09-09,htm,63669
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_041603.htm,A_20220214_acc0001193125_22_041603.htm,2026-09-09,htm,39711
third-party-analyses/activist_reports/long/SC-13G/A_20220517_acc0001781002_22_000051.htm,A_20220517_acc0001781002_22_000051.htm,2026-09-09,htm,39775
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000902664_23_001441.htm,A_20230210_acc0000902664_23_001441.htm,2026-09-09,htm,50896
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000919574_23_000879.htm,A_20230210_acc0000919574_23_000879.htm,2026-09-09,htm,107156
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001013594_23_000207.htm,A_20230214_acc0001013594_23_000207.htm,2026-09-09,htm,125350
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001140361_23_006930.htm,A_20230214_acc0001140361_23_006930.htm,2026-09-09,htm,93366
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_037831.htm,A_20230214_acc0001193125_23_037831.htm,2026-09-09,htm,160642
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_039304.htm,A_20230214_acc0001193125_23_039304.htm,2026-09-09,htm,34148
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001781002_23_000006.htm,A_20230214_acc0001781002_23_000006.htm,2026-09-09,htm,39896
third-party-analyses/activist_reports/long/SC-13G/A_20231005_acc0000919574_23_005471.htm,A_20231005_acc0000919574_23_005471.htm,2026-09-09,htm,128678
third-party-analyses/activist_reports/long/SC-13G/A_20240202_acc0000902664_24_000977.htm,A_20240202_acc0000902664_24_000977.htm,2026-09-09,htm,51271
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001011438_24_000150.htm,A_20240212_acc0001011438_24_000150.htm,2026-09-09,htm,160233
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0000919574_24_001027.htm,A_20240213_acc0000919574_24_001027.htm,2026-09-09,htm,130203
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001213900_24_013504.htm,A_20240213_acc0001213900_24_013504.htm,2026-09-09,htm,45135
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000905148_24_000732.htm,A_20240214_acc0000905148_24_000732.htm,2026-09-09,htm,94024
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001013594_24_000164.htm,A_20240214_acc0001013594_24_000164.htm,2026-09-09,htm,157778
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001781002_24_000013.htm,A_20240214_acc0001781002_24_000013.htm,2026-09-09,htm,39661
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0001213900_24_031840.htm,A_20240410_acc0001213900_24_031840.htm,2026-09-09,htm,46523
third-party-analyses/activist_reports/long/SC-13G/A_20240903_acc0000929638_24_003062.htm,A_20240903_acc0000929638_24_003062.htm,2026-09-09,htm,40316
third-party-analyses/activist_reports/long/SC-13G/A_20241004_acc0000902219_24_000335.htm,A_20241004_acc0000902219_24_000335.htm,2026-09-09,htm,26279
third-party-analyses/activist_reports/long/SC-13G/A_20241025_acc0000905148_24_002840.htm,A_20241025_acc0000905148_24_002840.htm,2026-09-09,htm,98611
third-party-analyses/activist_reports/long/SC-13G/A_20241108_acc0000846087_24_000018.htm,A_20241108_acc0000846087_24_000018.htm,2026-09-09,htm,17077
third-party-analyses/activist_reports/long/SC-13G/A_20241108_acc0000902664_24_006352.htm,A_20241108_acc0000902664_24_006352.htm,2026-09-09,htm,49238
third-party-analyses/activist_reports/long/SC-13G/A_20241112_acc0000919574_24_006277.htm,A_20241112_acc0000919574_24_006277.htm,2026-09-09,htm,143457
third-party-analyses/activist_reports/long/SC-13G/A_20241112_acc0001011438_24_000588.htm,A_20241112_acc0001011438_24_000588.htm,2026-09-09,htm,51568
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001011438_24_000693.htm,A_20241114_acc0001011438_24_000693.htm,2026-09-09,htm,218697
third-party-analyses/activist_reports/long/SC-13G_20201210_acc0001072613_20_000411.htm,SC-13G_20201210_acc0001072613_20_000411.htm,2026-09-09,htm,76568
third-party-analyses/activist_reports/long/SC-13G_20210210_acc0001062993_21_001159.htm,SC-13G_20210210_acc0001062993_21_001159.htm,2026-09-09,htm,31968
third-party-analyses/activist_reports/long/SC-13G_20210211_acc0001104659_21_020727.htm,SC-13G_20210211_acc0001104659_21_020727.htm,2026-09-09,htm,74015
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001076809_21_000068.htm,SC-13G_20210216_acc0001076809_21_000068.htm,2026-09-09,htm,63429
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001193125_21_044981.htm,SC-13G_20210216_acc0001193125_21_044981.htm,2026-09-09,htm,41702
third-party-analyses/activist_reports/long/SC-13G_20210510_acc0001013594_21_000464.htm,SC-13G_20210510_acc0001013594_21_000464.htm,2026-09-09,htm,194066
third-party-analyses/activist_reports/long/SC-13G_20211015_acc0000935836_21_000575.htm,SC-13G_20211015_acc0000935836_21_000575.htm,2026-09-09,htm,67483
third-party-analyses/activist_reports/long/SC-13G_20220203_acc0000902664_22_001027.htm,SC-13G_20220203_acc0000902664_22_001027.htm,2026-09-09,htm,46095
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001013594_22_000163.htm,SC-13G_20220211_acc0001013594_22_000163.htm,2026-09-09,htm,202171
third-party-analyses/activist_reports/long/SC-13G_20220407_acc0001011438_22_000199.htm,SC-13G_20220407_acc0001011438_22_000199.htm,2026-09-09,htm,216898
third-party-analyses/activist_reports/long/SC-13G_20220411_acc0000919574_22_002686.htm,SC-13G_20220411_acc0000919574_22_002686.htm,2026-09-09,htm,106712
third-party-analyses/activist_reports/long/SC-13G_20220411_acc0001781002_22_000040.htm,SC-13G_20220411_acc0001781002_22_000040.htm,2026-09-09,htm,39773
third-party-analyses/activist_reports/long/SC-13G_20220819_acc0001140361_22_030386.htm,SC-13G_20220819_acc0001140361_22_030386.htm,2026-09-09,htm,93929
third-party-analyses/activist_reports/long/SC-13G_20221109_acc0001013594_22_000688.htm,SC-13G_20221109_acc0001013594_22_000688.htm,2026-09-09,htm,131701
third-party-analyses/activist_reports/long/SC-13G_20221209_acc0001193125_22_301164.htm,SC-13G_20221209_acc0001193125_22_301164.htm,2026-09-09,htm,36472
third-party-analyses/activist_reports/long/SC-13G_20230123_acc0001726823_23_000005.htm,SC-13G_20230123_acc0001726823_23_000005.htm,2026-09-09,htm,5945
third-party-analyses/activist_reports/long/SC-13G_20230509_acc0001213900_23_037665.htm,SC-13G_20230509_acc0001213900_23_037665.htm,2026-09-09,htm,53233
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0001315863_24_000276.htm,SC-13G_20240214_acc0001315863_24_000276.htm,2026-09-09,htm,47465
third-party-analyses/activist_reports/long/SC-13G_20240516_acc0000936872_24_000005.htm,SC-13G_20240516_acc0000936872_24_000005.htm,2026-09-09,htm,17175
third-party-analyses/activist_reports/long/SC-13G_20240606_acc0000902219_24_000309.htm,SC-13G_20240606_acc0000902219_24_000309.htm,2026-09-09,htm,35178
third-party-analyses/activist_reports/long/SC-13G_20241011_acc0001013594_24_000791.htm,SC-13G_20241011_acc0001013594_24_000791.htm,2026-09-09,htm,146896
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,36279
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,8256
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,8137
