path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20230811_rpt20230630_acc0001437749_23_023257.htm,10-Q_20230811_rpt20230630_acc0001437749_23_023257.htm,2026-07-02,htm,688029
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001437749_23_031306.htm,10-Q_20231109_rpt20230930_acc0001437749_23_031306.htm,2026-07-02,htm,708317
investor-documents/sec-edgar/10-Q_20240513_rpt20240331_acc0001437749_24_016203.htm,10-Q_20240513_rpt20240331_acc0001437749_24_016203.htm,2026-07-02,htm,543732
investor-documents/sec-edgar/10-Q_20240812_rpt20240630_acc0001437749_24_026102.htm,10-Q_20240812_rpt20240630_acc0001437749_24_026102.htm,2026-07-02,htm,746684
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001437749_24_034224.htm,10-Q_20241108_rpt20240930_acc0001437749_24_034224.htm,2026-07-02,htm,734474
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001437749_25_016019.htm,10-Q_20250512_rpt20250331_acc0001437749_25_016019.htm,2026-07-02,htm,508089
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001437749_25_025633.htm,10-Q_20250808_rpt20250630_acc0001437749_25_025633.htm,2026-07-02,htm,763390
investor-documents/sec-edgar/10-Q_20251110_rpt20250930_acc0001437749_25_034052.htm,10-Q_20251110_rpt20250930_acc0001437749_25_034052.htm,2026-07-02,htm,769758
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001437749_26_015951.htm,10-Q_20260508_rpt20260331_acc0001437749_26_015951.htm,2026-07-02,htm,532788
investor-documents/sec-edgar/8-K_20181018_rpt20181015_acc0001437749_18_018446.htm,8-K_20181018_rpt20181015_acc0001437749_18_018446.htm,2026-07-02,htm,23875
investor-documents/sec-edgar/8-K_20190508_rpt20190502_acc0001437749_19_009022.htm,8-K_20190508_rpt20190502_acc0001437749_19_009022.htm,2026-07-02,htm,43776
investor-documents/sec-edgar/8-K_20190809_rpt20190808_acc0001437749_19_016162.htm,8-K_20190809_rpt20190808_acc0001437749_19_016162.htm,2026-07-02,htm,51510
investor-documents/sec-edgar/8-K_20191210_rpt20191107_acc0001437749_19_024094.htm,8-K_20191210_rpt20191107_acc0001437749_19_024094.htm,2026-07-02,htm,23721
investor-documents/sec-edgar/8-K_20200409_rpt20200409_acc0001437749_20_007431.htm,8-K_20200409_rpt20200409_acc0001437749_20_007431.htm,2026-07-02,htm,29417
investor-documents/sec-edgar/8-K_20200513_rpt20200507_acc0001437749_20_010460.htm,8-K_20200513_rpt20200507_acc0001437749_20_010460.htm,2026-07-02,htm,46418
investor-documents/sec-edgar/8-K_20200716_rpt20200713_acc0001437749_20_015278.htm,8-K_20200716_rpt20200713_acc0001437749_20_015278.htm,2026-07-02,htm,45839
investor-documents/sec-edgar/8-K_20210325_rpt20210322_acc0001437749_21_007140.htm,8-K_20210325_rpt20210322_acc0001437749_21_007140.htm,2026-07-02,htm,30329
investor-documents/sec-edgar/8-K_20210511_rpt20210506_acc0001437749_21_011701.htm,8-K_20210511_rpt20210506_acc0001437749_21_011701.htm,2026-07-02,htm,60326
investor-documents/sec-edgar/8-K_20210810_rpt20210804_acc0001437749_21_019253.htm,8-K_20210810_rpt20210804_acc0001437749_21_019253.htm,2026-07-02,htm,36563
investor-documents/sec-edgar/8-K_20220310_rpt20220308_acc0001437749_22_005871.htm,8-K_20220310_rpt20220308_acc0001437749_22_005871.htm,2026-07-02,htm,26905
investor-documents/sec-edgar/8-K_20220329_rpt20220324_acc0001437749_22_007531.htm,8-K_20220329_rpt20220324_acc0001437749_22_007531.htm,2026-07-02,htm,37127
investor-documents/sec-edgar/8-K_20220509_rpt20220505_acc0001437749_22_011538.htm,8-K_20220509_rpt20220505_acc0001437749_22_011538.htm,2026-07-02,htm,81620
investor-documents/sec-edgar/8-K_20230505_rpt20230504_acc0001437749_23_012829.htm,8-K_20230505_rpt20230504_acc0001437749_23_012829.htm,2026-07-02,htm,57368
investor-documents/sec-edgar/8-K_20230814_rpt20230810_acc0001437749_23_023523.htm,8-K_20230814_rpt20230810_acc0001437749_23_023523.htm,2026-07-02,htm,35311
investor-documents/sec-edgar/8-K_20230821_rpt20230821_acc0001437749_23_024332.htm,8-K_20230821_rpt20230821_acc0001437749_23_024332.htm,2026-07-02,htm,33712
investor-documents/sec-edgar/8-K_20240418_rpt20240418_acc0001437749_24_012449.htm,8-K_20240418_rpt20240418_acc0001437749_24_012449.htm,2026-07-02,htm,29785
investor-documents/sec-edgar/8-K_20240513_rpt20240509_acc0001437749_24_016255.htm,8-K_20240513_rpt20240509_acc0001437749_24_016255.htm,2026-07-02,htm,47959
investor-documents/sec-edgar/8-K_20240719_rpt20240715_acc0001437749_24_023081.htm,8-K_20240719_rpt20240715_acc0001437749_24_023081.htm,2026-07-02,htm,26955
investor-documents/sec-edgar/8-K_20250513_rpt20250508_acc0001437749_25_016442.htm,8-K_20250513_rpt20250508_acc0001437749_25_016442.htm,2026-07-02,htm,45948
investor-documents/sec-edgar/8-K_20250815_rpt20250814_acc0001437749_25_027061.htm,8-K_20250815_rpt20250814_acc0001437749_25_027061.htm,2026-07-02,htm,56245
investor-documents/sec-edgar/8-K_20251120_rpt20251118_acc0001437749_25_035779.htm,8-K_20251120_rpt20251118_acc0001437749_25_035779.htm,2026-07-02,htm,42267
investor-documents/sec-edgar/8-K_20260306_rpt20260305_acc0001437749_26_007189.htm,8-K_20260306_rpt20260305_acc0001437749_26_007189.htm,2026-07-02,htm,25556
investor-documents/sec-edgar/8-K_20260508_rpt20260507_acc0001437749_26_015894.htm,8-K_20260508_rpt20260507_acc0001437749_26_015894.htm,2026-07-02,htm,47148
investor-documents/sec-edgar/8-K_20260608_rpt20260608_acc0001437749_26_019771.htm,8-K_20260608_rpt20260608_acc0001437749_26_019771.htm,2026-07-02,htm,34968
investor-documents/sec-edgar/DEF 14A_20230331_rpt20230504_acc0001437749_23_008811.htm,DEF 14A_20230331_rpt20230504_acc0001437749_23_008811.htm,2026-07-02,htm,239497
investor-documents/sec-edgar/DEF 14A_20240408_rpt20240509_acc0001437749_24_011316.htm,DEF 14A_20240408_rpt20240509_acc0001437749_24_011316.htm,2026-07-02,htm,238396
investor-documents/sec-edgar/DEF 14A_20250410_rpt20250508_acc0001437749_25_011606.htm,DEF 14A_20250410_rpt20250508_acc0001437749_25_011606.htm,2026-07-02,htm,239679
investor-documents/sec-edgar/DEF 14A_20260407_rpt20260507_acc0001437749_26_011522.htm,DEF 14A_20260407_rpt20260507_acc0001437749_26_011522.htm,2026-07-02,htm,229511
investor-documents/sec-edgar/PRE 14A_20220322_rpt20220322_acc0001437749_22_006930.htm,PRE 14A_20220322_rpt20220322_acc0001437749_22_006930.htm,2026-07-02,htm,232956
third-party-analyses/activist_reports/long/SC-13D/A_20220624_acc0001437749_22_015858.htm,A_20220624_acc0001437749_22_015858.htm,2026-07-02,htm,56039
third-party-analyses/activist_reports/long/SC-13D/A_20220913_acc0001437749_22_022309.htm,A_20220913_acc0001437749_22_022309.htm,2026-07-02,htm,58137
third-party-analyses/activist_reports/long/SC-13D_20201203_acc0001437749_20_024764.htm,SC-13D_20201203_acc0001437749_20_024764.htm,2026-07-02,htm,65894
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001398344_22_002970.htm,A_20220214_acc0001398344_22_002970.htm,2026-07-02,htm,71576
third-party-analyses/activist_reports/long/SC-13G/A_20220408_acc0001398344_22_007163.htm,A_20220408_acc0001398344_22_007163.htm,2026-07-02,htm,58083
third-party-analyses/activist_reports/long/SC-13G_20210211_acc0001398344_21_002964.htm,SC-13G_20210211_acc0001398344_21_002964.htm,2026-07-02,htm,81363
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-02,json,2570
third-party-analyses/source_inventory_2026-06-10.json,source_inventory_2026-06-10.json,2026-07-02,json,179
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-02,json,1035
