path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260407_rpt20260406_acc0001493152_26_015363.htm,8-K_20260407_rpt20260406_acc0001493152_26_015363.htm,2026-09-09,htm,43715
investor-documents/sec-edgar/8-K_20260427_rpt20260427_acc0001493152_26_019195.htm,8-K_20260427_rpt20260427_acc0001493152_26_019195.htm,2026-09-09,htm,46860
investor-documents/sec-edgar/8-K_20260512_rpt20260512_acc0001193125_26_219334.htm,8-K_20260512_rpt20260512_acc0001193125_26_219334.htm,2026-09-09,htm,60479
investor-documents/sec-edgar/8-K_20260515_rpt20260515_acc0001493152_26_023956.htm,8-K_20260515_rpt20260515_acc0001493152_26_023956.htm,2026-09-09,htm,48501
investor-documents/sec-edgar/8-K_20260615_rpt20260610_acc0001193125_26_271070.htm,8-K_20260615_rpt20260610_acc0001193125_26_271070.htm,2026-09-09,htm,105365
investor-documents/sec-edgar/8-K_20260701_rpt20260629_acc0001193125_26_292515.htm,8-K_20260701_rpt20260629_acc0001193125_26_292515.htm,2026-09-09,htm,63437
investor-documents/sec-edgar/8-K_20260714_rpt20260713_acc0001193125_26_303150.htm,8-K_20260714_rpt20260713_acc0001193125_26_303150.htm,2026-09-09,htm,57553
investor-documents/sec-edgar/DEF 14A_20230427_rpt20221231_acc0001825079_23_000015.htm,DEF 14A_20230427_rpt20221231_acc0001825079_23_000015.htm,2026-09-09,htm,503935
investor-documents/sec-edgar/DEF 14A_20240419_rpt20240419_acc0001825079_24_000013.htm,DEF 14A_20240419_rpt20240419_acc0001825079_24_000013.htm,2026-09-09,htm,630881
investor-documents/sec-edgar/DEF 14A_20250430_rpt20250624_acc0000950170_25_060611.htm,DEF 14A_20250430_rpt20250624_acc0000950170_25_060611.htm,2026-09-09,htm,814014
investor-documents/sec-edgar/DEF 14A_20260427_rpt20260427_acc0001825079_26_000007.htm,DEF 14A_20260427_rpt20260427_acc0001825079_26_000007.htm,2026-09-09,htm,1444122
investor-documents/sec-edgar/PRE 14A_20230417_rpt20221231_acc0001825079_23_000014.htm,PRE 14A_20230417_rpt20221231_acc0001825079_23_000014.htm,2026-09-09,htm,510768
investor-documents/sec-edgar/PRE 14A_20240419_rpt20240419_acc0001825079_24_000014.htm,PRE 14A_20240419_rpt20240419_acc0001825079_24_000014.htm,2026-09-09,htm,631397
investor-documents/sec-edgar/S-3_20260113_rpt_acc0001493152_26_002056.htm,S-3_20260113_rpt_acc0001493152_26_002056.htm,2026-09-09,htm,2709478
investor-documents/sec-edgar/S-3_20260403_rpt_acc0001493152_26_015128.htm,S-3_20260403_rpt_acc0001493152_26_015128.htm,2026-09-09,htm,608480
investor-documents/sec-edgar/S-3_20260514_rpt_acc0001493152_26_023173.htm,S-3_20260514_rpt_acc0001493152_26_023173.htm,2026-09-09,htm,370605
third-party-analyses/activist_reports/long/SC-13D/A_20240130_acc0001104659_24_008309.htm,A_20240130_acc0001104659_24_008309.htm,2026-09-09,htm,79098
third-party-analyses/activist_reports/long/SC-13D/A_20240213_acc0001104659_24_022424.htm,A_20240213_acc0001104659_24_022424.htm,2026-09-09,htm,78976
third-party-analyses/activist_reports/long/SC-13D/A_20240503_acc0001104659_24_057095.htm,A_20240503_acc0001104659_24_057095.htm,2026-09-09,htm,100008
third-party-analyses/activist_reports/long/SC-13D_20211008_acc0001193125_21_295505.htm,SC-13D_20211008_acc0001193125_21_295505.htm,2026-09-09,htm,177985
third-party-analyses/activist_reports/long/SC-13D_20211012_acc0001193125_21_297014.htm,SC-13D_20211012_acc0001193125_21_297014.htm,2026-09-09,htm,93187
third-party-analyses/activist_reports/long/SC-13D_20211012_acc0001193125_21_297019.htm,SC-13D_20211012_acc0001193125_21_297019.htm,2026-09-09,htm,105515
third-party-analyses/activist_reports/long/SC-13G/A_20210317_acc0001104659_21_037698.htm,A_20210317_acc0001104659_21_037698.htm,2026-09-09,htm,51478
third-party-analyses/activist_reports/long/SC-13G/A_20220207_acc0001104659_22_012861.htm,A_20220207_acc0001104659_22_012861.htm,2026-09-09,htm,44668
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000902664_22_001535.htm,A_20220211_acc0000902664_22_001535.htm,2026-09-09,htm,62334
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000899140_22_000302.htm,A_20220214_acc0000899140_22_000302.htm,2026-09-09,htm,40975
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_021200.htm,A_20220214_acc0001104659_22_021200.htm,2026-09-09,htm,138285
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_041490.htm,A_20220214_acc0001193125_22_041490.htm,2026-09-09,htm,69235
third-party-analyses/activist_reports/long/SC-13G/A_20220407_acc0001104659_22_043611.htm,A_20220407_acc0001104659_22_043611.htm,2026-09-09,htm,50014
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000902664_23_001633.htm,A_20230214_acc0000902664_23_001633.htm,2026-09-09,htm,72706
third-party-analyses/activist_reports/long/SC-13G/A_20240129_acc0001104659_24_007701.htm,A_20240129_acc0001104659_24_007701.htm,2026-09-09,htm,46888
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001567619_24_000225.htm,A_20240214_acc0001567619_24_000225.htm,2026-09-09,htm,111259
third-party-analyses/activist_reports/long/SC-13G_20210121_acc0000902664_21_000385.htm,SC-13G_20210121_acc0000902664_21_000385.htm,2026-09-09,htm,78245
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0000899140_21_000242.htm,SC-13G_20210212_acc0000899140_21_000242.htm,2026-09-09,htm,52478
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0000902664_21_001265.htm,SC-13G_20210212_acc0000902664_21_001265.htm,2026-09-09,htm,66321
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001104659_21_024049.htm,SC-13G_20210216_acc0001104659_21_024049.htm,2026-09-09,htm,49357
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001193125_21_044394.htm,SC-13G_20210216_acc0001193125_21_044394.htm,2026-09-09,htm,87329
third-party-analyses/activist_reports/long/SC-13G_20210402_acc0001104659_21_046080.htm,SC-13G_20210402_acc0001104659_21_046080.htm,2026-09-09,htm,151963
third-party-analyses/activist_reports/long/SC-13G_20211012_acc0001104659_21_125337.htm,SC-13G_20211012_acc0001104659_21_125337.htm,2026-09-09,htm,59547
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0001104659_23_018099.htm,SC-13G_20230210_acc0001104659_23_018099.htm,2026-09-09,htm,40212
third-party-analyses/activist_reports/long/SC-13G_20230214_acc0001567619_23_002690.htm,SC-13G_20230214_acc0001567619_23_002690.htm,2026-09-09,htm,111269
third-party-analyses/activist_reports/long/SC-13G_20241114_acc0000902664_24_006545.htm,SC-13G_20241114_acc0000902664_24_006545.htm,2026-09-09,htm,49263
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,10677
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,2492
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,2492
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2492
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2479
